[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:07:34.684Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:34.684Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:34.782Z - tick #4
[34mgame-server_1   |[0m 2021-05-01T10:07:34.784Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:34.784Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:34.882Z - tick #5
[34mgame-server_1   |[0m 2021-05-01T10:07:34.883Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:34.884Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:34.982Z - tick #6
[34mgame-server_1   |[0m 2021-05-01T10:07:34.982Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:34.984Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:35.082Z - tick #7
[34mgame-server_1   |[0m 2021-05-01T10:07:35.083Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:35.084Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:35.182Z - tick #8
[34mgame-server_1   |[0m 2021-05-01T10:07:35.182Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:35.184Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:35.282Z - tick #9
[34mgame-server_1   |[0m 2021-05-01T10:07:35.282Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:35.284Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:35.382Z - tick #10
[34mgame-server_1   |[0m 2021-05-01T10:07:35.383Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:35.384Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:35.482Z - tick #11
[34mgame-server_1   |[0m 2021-05-01T10:07:35.483Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:35.484Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:35.582Z - tick #12
[34mgame-server_1   |[0m 2021-05-01T10:07:35.582Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:35.584Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:35.682Z - tick #13
[34mgame-server_1   |[0m 2021-05-01T10:07:35.682Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:35.684Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:35.782Z - tick #14
[34mgame-server_1   |[0m 2021-05-01T10:07:35.783Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:35.785Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:35.884Z - tick #15
[34mgame-server_1   |[0m 2021-05-01T10:07:35.884Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:35.886Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:35.984Z - tick #16
[34mgame-server_1   |[0m 2021-05-01T10:07:35.984Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:35.986Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:36.084Z - tick #17
[34mgame-server_1   |[0m 2021-05-01T10:07:36.084Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:36.086Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:36.184Z - tick #18
[34mgame-server_1   |[0m 2021-05-01T10:07:36.185Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:36.186Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:36.284Z - tick #19
[34mgame-server_1   |[0m 2021-05-01T10:07:36.284Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:36.285Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:36.384Z - tick #20
[34mgame-server_1   |[0m 2021-05-01T10:07:36.385Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:36.386Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:36.485Z - tick #21
[34mgame-server_1   |[0m 2021-05-01T10:07:36.486Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:36.487Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:36.586Z - tick #22
[34mgame-server_1   |[0m 2021-05-01T10:07:36.586Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:36.588Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:36.686Z - tick #23
[34mgame-server_1   |[0m 2021-05-01T10:07:36.686Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:36.688Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:36.786Z - tick #24
[34mgame-server_1   |[0m 2021-05-01T10:07:36.786Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:36.788Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:36.886Z - tick #25
[34mgame-server_1   |[0m 2021-05-01T10:07:36.886Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:36.888Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:36.986Z - tick #26
[34mgame-server_1   |[0m 2021-05-01T10:07:36.987Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:36.988Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:37.087Z - tick #27
[34mgame-server_1   |[0m 2021-05-01T10:07:37.087Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:37.089Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:37.187Z - tick #28
[34mgame-server_1   |[0m 2021-05-01T10:07:37.187Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:37.189Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:37.287Z - tick #29
[34mgame-server_1   |[0m 2021-05-01T10:07:37.287Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:37.289Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:37.388Z - tick #30
[34mgame-server_1   |[0m 2021-05-01T10:07:37.388Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:37.389Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:37.488Z - tick #31
[34mgame-server_1   |[0m 2021-05-01T10:07:37.488Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:37.490Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:37.588Z - tick #32
[34mgame-server_1   |[0m 2021-05-01T10:07:37.588Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:37.590Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:37.688Z - tick #33
[34mgame-server_1   |[0m 2021-05-01T10:07:37.688Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:37.690Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:37.788Z - tick #34
[34mgame-server_1   |[0m 2021-05-01T10:07:37.789Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:37.790Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:37.888Z - tick #35
[34mgame-server_1   |[0m 2021-05-01T10:07:37.889Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:37.890Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:37.989Z - tick #36
[34mgame-server_1   |[0m 2021-05-01T10:07:37.989Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:37.991Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:38.089Z - tick #37
[34mgame-server_1   |[0m 2021-05-01T10:07:38.089Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:38.091Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:38.189Z - tick #38
[34mgame-server_1   |[0m 2021-05-01T10:07:38.189Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:38.191Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:38.290Z - tick #39
[34mgame-server_1   |[0m 2021-05-01T10:07:38.290Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:38.291Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:38.390Z - tick #40
[34mgame-server_1   |[0m 2021-05-01T10:07:38.390Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:38.391Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:38.490Z - tick #41
[34mgame-server_1   |[0m 2021-05-01T10:07:38.490Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:38.492Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:38.590Z - tick #42
[34mgame-server_1   |[0m 2021-05-01T10:07:38.590Z - {"x":8,"y":7,"type":"b","owner":0,"expires":42,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T10:07:38.590Z - Triggering blast from 8,7
[34mgame-server_1   |[0m 2021-05-01T10:07:38.591Z - w at cell number 62 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:38.591Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:38.593Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:38.593Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:38.691Z - tick #43
[34mgame-server_1   |[0m 2021-05-01T10:07:38.691Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:38.692Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:38.693Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:38.791Z - tick #44
[34mgame-server_1   |[0m 2021-05-01T10:07:38.791Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:38.793Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:38.793Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:38.891Z - tick #45
[34mgame-server_1   |[0m 2021-05-01T10:07:38.892Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:38.893Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:38.893Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:38.991Z - tick #46
[34mgame-server_1   |[0m 2021-05-01T10:07:38.991Z - {"x":2,"y":4,"type":"b","owner":1,"expires":83,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T10:07:38.991Z - Triggering blast from 2,4
[34mgame-server_1   |[0m 2021-05-01T10:07:38.991Z - o at cell number 47 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-01T10:07:38.991Z - o at cell number 29 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-01T10:07:38.992Z - w at cell number 39 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:38.992Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:38.993Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:39.092Z - tick #47
[34mgame-server_1   |[0m 2021-05-01T10:07:39.092Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:39.094Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:39.192Z - tick #48
[34mgame-server_1   |[0m 2021-05-01T10:07:39.192Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:39.194Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:39.292Z - tick #49
[34mgame-server_1   |[0m 2021-05-01T10:07:39.292Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:39.294Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:39.392Z - tick #50
[34mgame-server_1   |[0m 2021-05-01T10:07:39.393Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:39.394Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:39.492Z - tick #51
[34mgame-server_1   |[0m 2021-05-01T10:07:39.492Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:39.499Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:39.592Z - tick #52
[34mgame-server_1   |[0m 2021-05-01T10:07:39.592Z - {"x":8,"y":7,"type":"x","owner":0,"expires":52} has expired
[34mgame-server_1   |[0m 2021-05-01T10:07:39.592Z - {"x":8,"y":8,"type":"x","owner":0,"expires":52} has expired
[34mgame-server_1   |[0m 2021-05-01T10:07:39.592Z - {"x":7,"y":7,"type":"x","owner":0,"expires":52} has expired
[34mgame-server_1   |[0m 2021-05-01T10:07:39.592Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:39.594Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:39.692Z - tick #53
[34mgame-server_1   |[0m 2021-05-01T10:07:39.692Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:39.694Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:39.792Z - tick #54
[34mgame-server_1   |[0m 2021-05-01T10:07:39.792Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:39.794Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:39.892Z - tick #55
[34mgame-server_1   |[0m 2021-05-01T10:07:39.893Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:39.894Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:39.992Z - tick #56
[34mgame-server_1   |[0m 2021-05-01T10:07:39.992Z - {"x":2,"y":4,"type":"x","owner":1,"expires":56} has expired
[34mgame-server_1   |[0m 2021-05-01T10:07:39.993Z - {"x":1,"y":4,"type":"x","owner":1,"expires":56} has expired
[34mgame-server_1   |[0m 2021-05-01T10:07:39.993Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:39.994Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:39.995Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:40.092Z - tick #57
[34mgame-server_1   |[0m 2021-05-01T10:07:40.092Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:40.094Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:40.094Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:40.192Z - tick #58
[34mgame-server_1   |[0m 2021-05-01T10:07:40.192Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:40.194Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:40.194Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:40.292Z - tick #59
[34mgame-server_1   |[0m 2021-05-01T10:07:40.293Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:40.295Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:40.295Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:40.392Z - tick #60
[34mgame-server_1   |[0m 2021-05-01T10:07:40.393Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:40.394Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:40.492Z - tick #61
[34mgame-server_1   |[0m 2021-05-01T10:07:40.492Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:40.494Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:40.592Z - tick #62
[34mgame-server_1   |[0m 2021-05-01T10:07:40.592Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:40.594Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:40.692Z - tick #63
[34mgame-server_1   |[0m 2021-05-01T10:07:40.692Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:40.694Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:40.792Z - tick #64
[34mgame-server_1   |[0m 2021-05-01T10:07:40.793Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:40.795Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:40.892Z - tick #65
[34mgame-server_1   |[0m 2021-05-01T10:07:40.892Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:40.894Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:40.993Z - tick #66
[34mgame-server_1   |[0m 2021-05-01T10:07:40.993Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:40.994Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:41.093Z - tick #67
[34mgame-server_1   |[0m 2021-05-01T10:07:41.094Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:41.095Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:41.194Z - tick #68
[34mgame-server_1   |[0m 2021-05-01T10:07:41.194Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:41.196Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:41.294Z - tick #69
[34mgame-server_1   |[0m 2021-05-01T10:07:41.294Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:41.296Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:41.394Z - tick #70
