[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T08:53:29.157Z - {"agents":[{"coordinates":[1,2],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[7,2],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":2,"y":8,"type":"m"},{"x":6,"y":8,"type":"m"},{"x":7,"y":7,"type":"m"},{"x":1,"y":7,"type":"m"},{"x":3,"y":4,"type":"m"},{"x":5,"y":4,"type":"m"},{"x":0,"y":5,"type":"m"},{"x":8,"y":5,"type":"m"},{"x":1,"y":1,"type":"m"},{"x":7,"y":1,"type":"m"},{"x":6,"y":7,"type":"m"},{"x":2,"y":7,"type":"m"},{"x":5,"y":7,"type":"m"},{"x":3,"y":7,"type":"m"},{"x":3,"y":1,"type":"m"},{"x":5,"y":1,"type":"m"},{"x":3,"y":0,"type":"m"},{"x":5,"y":0,"type":"m"},{"x":0,"y":7,"type":"w","hp":1},{"x":8,"y":7,"type":"w","hp":1},{"x":6,"y":0,"type":"w","hp":1},{"x":2,"y":0,"type":"w","hp":1},{"x":3,"y":8,"type":"w","hp":1},{"x":5,"y":8,"type":"w","hp":1},{"x":7,"y":8,"type":"w","hp":1},{"x":1,"y":8,"type":"w","hp":1},{"x":3,"y":2,"type":"w","hp":1},{"x":5,"y":2,"type":"w","hp":1},{"x":6,"y":2,"type":"w","hp":1},{"x":2,"y":2,"type":"w","hp":1},{"x":8,"y":1,"type":"w","hp":1},{"x":0,"y":1,"type":"w","hp":1},{"x":8,"y":2,"type":"w","hp":1},{"x":0,"y":2,"type":"w","hp":1},{"x":7,"y":0,"type":"w","hp":1},{"x":1,"y":0,"type":"w","hp":1},{"x":8,"y":4,"type":"w","hp":1},{"x":0,"y":4,"type":"w","hp":1},{"x":8,"y":6,"type":"o","hp":3},{"x":0,"y":6,"type":"o","hp":3},{"x":2,"y":6,"type":"o","hp":3},{"x":6,"y":6,"type":"o","hp":3},{"x":0,"y":0,"type":"o","hp":3},{"x":8,"y":0,"type":"o","hp":3}]}
[34mgame-server_1   |[0m 2021-05-06T08:53:29.161Z - Grace period configured to 60000ms, game will terminate in: 60000ms
[34mgame-server_1   |[0m 2021-05-06T08:53:29.161Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-05-06T08:53:30.088Z - Agent [agent-a](8077) connected to the server
[34mgame-server_1   |[0m 2021-05-06T08:53:30.128Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:30.152Z - Agent [agent-b](28550) connected to the server
[34mgame-server_1   |[0m 2021-05-06T08:53:30.161Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-05-06T08:53:32.264Z - tick #1
[34mgame-server_1   |[0m 2021-05-06T08:53:32.267Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:32.301Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:32.363Z - tick #2
[34mgame-server_1   |[0m 2021-05-06T08:53:32.366Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:32.397Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:32.464Z - tick #3
[34mgame-server_1   |[0m 2021-05-06T08:53:32.467Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:32.499Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:32.564Z - tick #4
[34mgame-server_1   |[0m 2021-05-06T08:53:32.567Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:32.599Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:32.665Z - tick #5
[34mgame-server_1   |[0m 2021-05-06T08:53:32.667Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:32.698Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:32.764Z - tick #6
[34mgame-server_1   |[0m 2021-05-06T08:53:32.767Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:32.800Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:32.865Z - tick #7
[34mgame-server_1   |[0m 2021-05-06T08:53:32.868Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:32.900Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:32.965Z - tick #8
[34mgame-server_1   |[0m 2021-05-06T08:53:32.968Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:33.000Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:33.066Z - tick #9
[34mgame-server_1   |[0m 2021-05-06T08:53:33.100Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:33.166Z - tick #10
[34mgame-server_1   |[0m 2021-05-06T08:53:33.169Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:33.200Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:33.266Z - tick #11
[34mgame-server_1   |[0m 2021-05-06T08:53:33.269Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:33.300Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:33.366Z - tick #12
[34mgame-server_1   |[0m 2021-05-06T08:53:33.400Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:33.467Z - tick #13
[34mgame-server_1   |[0m 2021-05-06T08:53:33.470Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:33.495Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:33.568Z - tick #14
[34mgame-server_1   |[0m 2021-05-06T08:53:33.571Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:33.599Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:33.669Z - tick #15
[34mgame-server_1   |[0m 2021-05-06T08:53:33.672Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:33.702Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:33.769Z - tick #16
[34mgame-server_1   |[0m 2021-05-06T08:53:33.771Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:33.801Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:33.869Z - tick #17
[34mgame-server_1   |[0m 2021-05-06T08:53:33.871Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:33.901Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:33.969Z - tick #18
[34mgame-server_1   |[0m 2021-05-06T08:53:33.972Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:34.003Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:34.070Z - tick #19
[34mgame-server_1   |[0m 2021-05-06T08:53:34.076Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:34.108Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:34.169Z - tick #20
[34mgame-server_1   |[0m 2021-05-06T08:53:34.171Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:34.202Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:34.270Z - tick #21
[34mgame-server_1   |[0m 2021-05-06T08:53:34.272Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:34.302Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:34.370Z - tick #22
[34mgame-server_1   |[0m 2021-05-06T08:53:34.372Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:34.404Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:34.471Z - tick #23
[34mgame-server_1   |[0m 2021-05-06T08:53:34.473Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:34.504Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:34.571Z - tick #24
[34mgame-server_1   |[0m 2021-05-06T08:53:34.574Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:34.611Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:34.672Z - tick #25
[34mgame-server_1   |[0m 2021-05-06T08:53:34.674Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:34.704Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:34.772Z - tick #26
[34mgame-server_1   |[0m 2021-05-06T08:53:34.775Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:34.806Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:34.873Z - tick #27
[34mgame-server_1   |[0m 2021-05-06T08:53:34.875Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:34.906Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:34.973Z - tick #28
[34mgame-server_1   |[0m 2021-05-06T08:53:34.975Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:35.006Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:35.074Z - tick #29
[34mgame-server_1   |[0m 2021-05-06T08:53:35.076Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:35.106Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:35.173Z - tick #30
[34mgame-server_1   |[0m 2021-05-06T08:53:35.176Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:35.207Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:35.273Z - tick #31
[34mgame-server_1   |[0m 2021-05-06T08:53:35.276Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:35.308Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:35.374Z - tick #32
[34mgame-server_1   |[0m 2021-05-06T08:53:35.376Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:35.407Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:35.475Z - tick #33
[34mgame-server_1   |[0m 2021-05-06T08:53:35.477Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:35.506Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:35.575Z - tick #34
[34mgame-server_1   |[0m 2021-05-06T08:53:35.577Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:35.608Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:35.674Z - tick #35
[34mgame-server_1   |[0m 2021-05-06T08:53:35.677Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:35.708Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:35.775Z - tick #36
[34mgame-server_1   |[0m 2021-05-06T08:53:35.777Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:35.808Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:35.876Z - tick #37
[34mgame-server_1   |[0m 2021-05-06T08:53:35.878Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:35.908Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:35.976Z - tick #38
[34mgame-server_1   |[0m 2021-05-06T08:53:35.978Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:36.009Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:36.076Z - tick #39
[34mgame-server_1   |[0m 2021-05-06T08:53:36.081Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:36.120Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:36.175Z - tick #40
[34mgame-server_1   |[0m 2021-05-06T08:53:36.178Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:36.211Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:36.275Z - tick #41
[34mgame-server_1   |[0m 2021-05-06T08:53:36.278Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:36.308Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:36.375Z - tick #42
[34mgame-server_1   |[0m 2021-05-06T08:53:36.378Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:36.409Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:36.475Z - tick #43
[34mgame-server_1   |[0m 2021-05-06T08:53:36.478Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:36.509Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:36.576Z - tick #44
[34mgame-server_1   |[0m 2021-05-06T08:53:36.578Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:36.610Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:36.686Z - tick #45
[34mgame-server_1   |[0m 2021-05-06T08:53:36.694Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:36.723Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:36.786Z - tick #46
[34mgame-server_1   |[0m 2021-05-06T08:53:36.789Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:36.821Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:36.886Z - tick #47
[34mgame-server_1   |[0m 2021-05-06T08:53:36.889Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:36.920Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:36.986Z - tick #48
[34mgame-server_1   |[0m 2021-05-06T08:53:36.989Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:37.020Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:37.086Z - tick #49
[34mgame-server_1   |[0m 2021-05-06T08:53:37.088Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:37.118Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:37.187Z - tick #50
[34mgame-server_1   |[0m 2021-05-06T08:53:37.189Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:37.220Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:37.287Z - tick #51
[34mgame-server_1   |[0m 2021-05-06T08:53:37.289Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:37.322Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:37.386Z - tick #52
[34mgame-server_1   |[0m 2021-05-06T08:53:37.389Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:37.420Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:37.487Z - tick #53
[34mgame-server_1   |[0m 2021-05-06T08:53:37.489Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:37.519Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:37.586Z - tick #54
[34mgame-server_1   |[0m 2021-05-06T08:53:37.589Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:37.619Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:37.687Z - tick #55
[34mgame-server_1   |[0m 2021-05-06T08:53:37.689Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:37.720Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:37.786Z - tick #56
[34mgame-server_1   |[0m 2021-05-06T08:53:37.789Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:37.820Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:37.887Z - tick #57
[34mgame-server_1   |[0m 2021-05-06T08:53:37.889Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:37.920Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:37.988Z - tick #58
[34mgame-server_1   |[0m 2021-05-06T08:53:37.990Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:38.021Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:38.089Z - tick #59
[34mgame-server_1   |[0m 2021-05-06T08:53:38.091Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:38.123Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:38.189Z - tick #60
[34mgame-server_1   |[0m 2021-05-06T08:53:38.192Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:38.223Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:38.290Z - tick #61
[34mgame-server_1   |[0m 2021-05-06T08:53:38.292Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:38.323Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:38.390Z - tick #62
[34mgame-server_1   |[0m 2021-05-06T08:53:38.393Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:38.425Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:38.491Z - tick #63
[34mgame-server_1   |[0m 2021-05-06T08:53:38.497Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:38.551Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:38.591Z - tick #64
[34mgame-server_1   |[0m 2021-05-06T08:53:38.595Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:38.627Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:38.692Z - tick #65
[34mgame-server_1   |[0m 2021-05-06T08:53:38.695Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:38.725Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:38.792Z - tick #66
[34mgame-server_1   |[0m 2021-05-06T08:53:38.795Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:38.826Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:38.893Z - tick #67
[34mgame-server_1   |[0m 2021-05-06T08:53:38.895Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:38.926Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:38.993Z - tick #68
[34mgame-server_1   |[0m 2021-05-06T08:53:38.995Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:39.027Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:39.092Z - tick #69
[34mgame-server_1   |[0m 2021-05-06T08:53:39.095Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:39.126Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:39.192Z - tick #70
[34mgame-server_1   |[0m 2021-05-06T08:53:39.195Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:39.226Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:39.292Z - tick #71
[34mgame-server_1   |[0m 2021-05-06T08:53:39.295Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:39.329Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:39.393Z - tick #72
[34mgame-server_1   |[0m 2021-05-06T08:53:39.431Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:39.494Z - tick #73
[34mgame-server_1   |[0m 2021-05-06T08:53:39.496Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:39.527Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:39.594Z - tick #74
[34mgame-server_1   |[0m 2021-05-06T08:53:39.595Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:53:39.597Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:39.628Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:39.694Z - tick #75
[34mgame-server_1   |[0m 2021-05-06T08:53:39.697Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:39.728Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:39.795Z - tick #76
[34mgame-server_1   |[0m 2021-05-06T08:53:39.798Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:39.829Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:39.896Z - tick #77
[34mgame-server_1   |[0m 2021-05-06T08:53:39.899Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:39.930Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:39.997Z - tick #78
[34mgame-server_1   |[0m 2021-05-06T08:53:39.999Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:40.030Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:40.097Z - tick #79
[34mgame-server_1   |[0m 2021-05-06T08:53:40.099Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:40.136Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:40.198Z - tick #80
[34mgame-server_1   |[0m 2021-05-06T08:53:40.200Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:40.231Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:40.299Z - tick #81
[34mgame-server_1   |[0m 2021-05-06T08:53:40.301Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:40.332Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:40.399Z - tick #82
[34mgame-server_1   |[0m 2021-05-06T08:53:40.402Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:40.433Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:40.500Z - tick #83
[34mgame-server_1   |[0m 2021-05-06T08:53:40.502Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:40.533Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:40.601Z - tick #84
[34mgame-server_1   |[0m 2021-05-06T08:53:40.603Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:40.645Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:40.700Z - tick #85
[34mgame-server_1   |[0m 2021-05-06T08:53:40.703Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:40.735Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:40.801Z - tick #86
[34mgame-server_1   |[0m 2021-05-06T08:53:40.804Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:40.836Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:40.904Z - tick #87
[34mgame-server_1   |[0m 2021-05-06T08:53:40.940Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:41.005Z - tick #88
[34mgame-server_1   |[0m 2021-05-06T08:53:41.008Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:41.040Z - Queueing action: up for agent: 1
