[33magent-b_1       |[0m IMPROVING   | TIME: 1.80%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.66%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.69%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.83%
[33magent-b_1       |[0m IMPROVING   | TIME: 8.66%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.60%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.68%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.57%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.73%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.77%
[33magent-b_1       |[0m WAITING     | TIME: 1.50%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.69%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.85%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.60%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.58%
[33magent-b_1       |[0m IMPROVING   | TIME: 5.68%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.57%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.72%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.60%
[33magent-b_1       |[0m IMPROVING   | TIME: 5.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 6.76%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.31%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.66%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.75%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.58%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.86%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.74%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.81%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.76%
[33magent-b_1       |[0m IMPROVING   | TIME: 8.32%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.60%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.61%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.61%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.56%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.60%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.69%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.58%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.67%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.56%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.85%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.86%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.58%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.56%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.82%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.60%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.79%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.00%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.56%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.84%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.66%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.60%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.57%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.75%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.57%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.57%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.57%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.57%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.60%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.87%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.57%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.40%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.02%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.57%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.58%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.58%
[33magent-b_1       |[0m IMPROVING   | TIME: 4.19%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.67%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.86%
[33magent-b_1       |[0m IMPROVING   | TIME: 5.70%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.57%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.60%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.57%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.58%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.56%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.67%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.92%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.68%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.63%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.04%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.69%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.75%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.56%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.57%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.57%
[33magent-b_1       |[0m IMPROVING   | TIME: 5.75%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.77%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.54%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.77%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.60%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.67%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.61%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.58%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.66%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.56%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.63%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.02%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.57%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.57%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.60%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.73%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.66%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.56%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.72%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.71%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.61%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.80%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.02%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.61%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.54%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.58%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.55%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.57%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 3.89%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.57%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.61%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.58%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.60%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.57%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.71%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.56%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.61%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.61%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.55%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.60%
[33magent-b_1       |[0m IMPROVING   | TIME: 8.79%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.57%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.58%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.72%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.56%
[33magent-b_1       |[0m IMPROVING   | TIME: 9.05%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.39%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.79%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.63%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.78%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.69%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.06%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.61%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.56%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.84%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.57%
[33magent-b_1       |[0m IMPROVING   | TIME: 8.83%
[33magent-b_1       |[0m IMPROVING   | TIME: 4.07%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.63%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.58%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.53%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.68%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.70%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.72%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.35%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.57%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.71%
[33magent-b_1       |[0m WAITING     | TIME: 1.43%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.87%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.75%
[33magent-b_1       |[0m IMPROVING   | TIME: 8.58%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.78%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.66%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.60%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.69%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.72%
[33magent-b_1       |[0m IMPROVING   | TIME: 7.83%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.96%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.63%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.70%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 9.32%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.63%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.66%
[33magent-b_1       |[0m IMPROVING   | TIME: 10.43%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.60%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.75%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.75%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.60%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.63%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.67%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.71%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.71%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.63%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.70%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.92%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.63%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 6.08%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.73%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.73%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.61%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.75%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.03%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.63%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.04%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.61%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.63%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.69%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.67%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.02%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.78%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.76%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.85%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.66%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.88%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.76%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.79%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.69%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.73%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.66%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.97%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.61%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.66%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.76%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.69%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.60%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.67%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.86%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.61%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.60%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.76%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.57%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.72%
[33magent-b_1       |[0m IMPROVING   | TIME: 11.56%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.77%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.72%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.92%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.68%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.61%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.66%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.85%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.72%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.98%
[33magent-b_1       |[0m IMPROVING   | TIME: 10.30%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.63%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.61%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.66%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.70%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.09%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.72%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.66%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.79%
[33magent-b_1       |[0m IMPROVING   | TIME: 9.51%
[33magent-b_1       |[0m WAITING     | TIME: 1.48%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.74%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.60%
[33magent-b_1       |[0m WAITING     | TIME: 1.50%
[33magent-b_1       |[0m WAITING     | TIME: 1.52%
[33magent-b_1       |[0m WAITING     | TIME: 1.74%
[33magent-b_1       |[0m WAITING     | TIME: 3.90%
[33magent-b_1       |[0m WAITING     | TIME: 1.49%
[33magent-b_1       |[0m WAITING     | TIME: 2.23%
[33magent-b_1       |[0m WAITING     | TIME: 1.50%
[33magent-b_1       |[0m WAITING     | TIME: 1.45%
[33magent-b_1       |[0m WAITING     | TIME: 1.67%
[33magent-b_1       |[0m WAITING     | TIME: 1.47%
[33magent-b_1       |[0m WAITING     | TIME: 8.16%
[33magent-b_1       |[0m WAITING     | TIME: 1.45%
[33magent-b_1       |[0m WAITING     | TIME: 1.45%
[33magent-b_1       |[0m WAITING     | TIME: 8.41%
[33magent-b_1       |[0m WAITING     | TIME: 5.32%
[33magent-b_1       |[0m WAITING     | TIME: 1.45%
[33magent-b_1       |[0m WAITING     | TIME: 1.57%
[33magent-b_1       |[0m WAITING     | TIME: 1.44%
[33magent-b_1       |[0m WAITING     | TIME: 1.72%
[33magent-b_1       |[0m WAITING     | TIME: 2.98%
[33magent-b_1       |[0m WAITING     | TIME: 2.16%
[33magent-b_1       |[0m WAITING     | TIME: 2.31%
[33magent-b_1       |[0m WAITING     | TIME: 1.43%
[33magent-b_1       |[0m WAITING     | TIME: 1.45%
[33magent-b_1       |[0m WAITING     | TIME: 1.50%
[33magent-b_1       |[0m WAITING     | TIME: 1.53%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.69%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.55%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.76%
[33magent-b_1       |[0m WAITING     | TIME: 1.55%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.71%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.78%
[33magent-b_1       |[0m WAITING     | TIME: 2.61%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.14%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.44%
[33magent-b_1       |[0m WAITING     | TIME: 1.48%
[33magent-b_1       |[0m IMPROVING   | TIME: 3.39%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m WAITING     | TIME: 2.23%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.66%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.96%
[33magent-b_1       |[0m WAITING     | TIME: 1.47%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.66%
[33magent-b_1       |[0m WAITING     | TIME: 1.52%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.57%
[33magent-b_1       |[0m IMPROVING   | TIME: 4.09%
[33magent-b_1       |[0m WAITING     | TIME: 11.07%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.60%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.70%
