[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:53:20.629Z - {"x":7,"y":4,"type":"b","owner":1,"expires":41,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:53:20.629Z - Triggering blast from 7,4
[34mgame-server_1   |[0m 2021-05-01T09:53:20.630Z - w at cell number 52 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:53:20.630Z - w at cell number 42 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:53:20.631Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:53:20.701Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:20.729Z - tick #5
[34mgame-server_1   |[0m 2021-05-01T09:53:20.731Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:53:20.801Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:20.829Z - tick #6
[34mgame-server_1   |[0m 2021-05-01T09:53:20.831Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:53:20.929Z - tick #7
[34mgame-server_1   |[0m 2021-05-01T09:53:20.931Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:53:21.029Z - tick #8
[34mgame-server_1   |[0m 2021-05-01T09:53:21.029Z - {"x":1,"y":4,"type":"b","owner":0,"expires":45,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:53:21.030Z - Triggering blast from 1,4
[34mgame-server_1   |[0m 2021-05-01T09:53:21.030Z - w at cell number 46 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:53:21.030Z - w at cell number 38 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:53:21.101Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:21.129Z - tick #9
[34mgame-server_1   |[0m 2021-05-01T09:53:21.200Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:21.229Z - tick #10
[34mgame-server_1   |[0m 2021-05-01T09:53:21.329Z - tick #11
[34mgame-server_1   |[0m 2021-05-01T09:53:21.400Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:21.429Z - tick #12
[34mgame-server_1   |[0m 2021-05-01T09:53:21.529Z - tick #13
[34mgame-server_1   |[0m 2021-05-01T09:53:21.601Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:21.630Z - tick #14
[34mgame-server_1   |[0m 2021-05-01T09:53:21.630Z - {"x":7,"y":4,"type":"x","owner":1,"expires":14} has expired
[34mgame-server_1   |[0m 2021-05-01T09:53:21.630Z - {"x":8,"y":4,"type":"x","owner":1,"expires":14} has expired
[34mgame-server_1   |[0m 2021-05-01T09:53:21.701Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:21.730Z - tick #15
[34mgame-server_1   |[0m 2021-05-01T09:53:21.801Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:21.830Z - tick #16
[34mgame-server_1   |[0m 2021-05-01T09:53:21.901Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:21.930Z - tick #17
[34mgame-server_1   |[0m 2021-05-01T09:53:22.001Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:22.030Z - tick #18
[34mgame-server_1   |[0m 2021-05-01T09:53:22.031Z - {"x":1,"y":4,"type":"x","owner":0,"expires":18} has expired
[34mgame-server_1   |[0m 2021-05-01T09:53:22.031Z - {"x":0,"y":4,"type":"x","owner":0,"expires":18} has expired
[34mgame-server_1   |[0m 2021-05-01T09:53:22.033Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:53:22.102Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:22.130Z - tick #19
[34mgame-server_1   |[0m 2021-05-01T09:53:22.132Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:53:22.201Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:22.230Z - tick #20
[34mgame-server_1   |[0m 2021-05-01T09:53:22.232Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:53:22.301Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:22.330Z - tick #21
[34mgame-server_1   |[0m 2021-05-01T09:53:22.332Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:53:22.401Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:22.430Z - tick #22
[34mgame-server_1   |[0m 2021-05-01T09:53:22.432Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:53:22.501Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:22.529Z - tick #23
[34mgame-server_1   |[0m 2021-05-01T09:53:22.532Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:53:22.601Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:22.630Z - tick #24
[34mgame-server_1   |[0m 2021-05-01T09:53:22.632Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:53:22.730Z - tick #25
[34mgame-server_1   |[0m 2021-05-01T09:53:22.732Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:53:22.802Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:22.830Z - tick #26
[34mgame-server_1   |[0m 2021-05-01T09:53:22.832Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:53:22.901Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:22.930Z - tick #27
[34mgame-server_1   |[0m 2021-05-01T09:53:22.933Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:53:23.001Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:23.030Z - tick #28
[34mgame-server_1   |[0m 2021-05-01T09:53:23.032Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:53:23.130Z - tick #29
[34mgame-server_1   |[0m 2021-05-01T09:53:23.132Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:53:23.231Z - tick #30
[34mgame-server_1   |[0m 2021-05-01T09:53:23.233Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:53:23.302Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:23.331Z - tick #31
[34mgame-server_1   |[0m 2021-05-01T09:53:23.334Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:53:23.402Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:23.431Z - tick #32
[34mgame-server_1   |[0m 2021-05-01T09:53:23.502Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:23.531Z - tick #33
[34mgame-server_1   |[0m 2021-05-01T09:53:23.533Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:53:23.602Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:23.632Z - tick #34
[34mgame-server_1   |[0m 2021-05-01T09:53:23.634Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:53:23.703Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:23.732Z - tick #35
[34mgame-server_1   |[0m 2021-05-01T09:53:23.734Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:53:23.803Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:23.832Z - tick #36
[34mgame-server_1   |[0m 2021-05-01T09:53:23.833Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:23.904Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:23.932Z - tick #37
[34mgame-server_1   |[0m 2021-05-01T09:53:23.932Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:24.003Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:24.032Z - tick #38
[34mgame-server_1   |[0m 2021-05-01T09:53:24.032Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:24.103Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:24.132Z - tick #39
[34mgame-server_1   |[0m 2021-05-01T09:53:24.132Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:24.203Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:24.232Z - tick #40
[34mgame-server_1   |[0m 2021-05-01T09:53:24.232Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:24.303Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:24.332Z - tick #41
[34mgame-server_1   |[0m 2021-05-01T09:53:24.333Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:24.404Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:24.433Z - tick #42
[34mgame-server_1   |[0m 2021-05-01T09:53:24.433Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:24.534Z - tick #43
[34mgame-server_1   |[0m 2021-05-01T09:53:24.605Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:24.634Z - tick #44
[34mgame-server_1   |[0m 2021-05-01T09:53:24.634Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:24.734Z - tick #45
[34mgame-server_1   |[0m 2021-05-01T09:53:24.805Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:24.834Z - tick #46
[34mgame-server_1   |[0m 2021-05-01T09:53:24.834Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:24.905Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:24.934Z - tick #47
[34mgame-server_1   |[0m 2021-05-01T09:53:24.934Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:25.005Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:25.034Z - tick #48
[34mgame-server_1   |[0m 2021-05-01T09:53:25.034Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:25.105Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:25.134Z - tick #49
[34mgame-server_1   |[0m 2021-05-01T09:53:25.134Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:25.205Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:25.234Z - tick #50
[34mgame-server_1   |[0m 2021-05-01T09:53:25.237Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:53:25.306Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:25.334Z - tick #51
[34mgame-server_1   |[0m 2021-05-01T09:53:25.336Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:53:25.405Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:25.434Z - tick #52
[34mgame-server_1   |[0m 2021-05-01T09:53:25.435Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:25.437Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:53:25.506Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:25.534Z - tick #53
[34mgame-server_1   |[0m 2021-05-01T09:53:25.536Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:53:25.605Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:25.634Z - tick #54
[34mgame-server_1   |[0m 2021-05-01T09:53:25.706Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:25.735Z - tick #55
[34mgame-server_1   |[0m 2021-05-01T09:53:25.735Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:25.807Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:25.835Z - tick #56
[34mgame-server_1   |[0m 2021-05-01T09:53:25.836Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:25.907Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:25.936Z - tick #57
[34mgame-server_1   |[0m 2021-05-01T09:53:25.936Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:26.007Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:26.036Z - tick #58
[34mgame-server_1   |[0m 2021-05-01T09:53:26.036Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:26.107Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:26.136Z - tick #59
[34mgame-server_1   |[0m 2021-05-01T09:53:26.137Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:26.208Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:26.236Z - tick #60
[34mgame-server_1   |[0m 2021-05-01T09:53:26.236Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:26.307Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:26.336Z - tick #61
[34mgame-server_1   |[0m 2021-05-01T09:53:26.336Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:26.407Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:26.436Z - tick #62
[34mgame-server_1   |[0m 2021-05-01T09:53:26.436Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:26.507Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:26.536Z - tick #63
[34mgame-server_1   |[0m 2021-05-01T09:53:26.537Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:26.608Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:26.637Z - tick #64
[34mgame-server_1   |[0m 2021-05-01T09:53:26.637Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:26.708Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:26.737Z - tick #65
[34mgame-server_1   |[0m 2021-05-01T09:53:26.737Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:26.808Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:26.837Z - tick #66
[34mgame-server_1   |[0m 2021-05-01T09:53:26.837Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:26.908Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:26.937Z - tick #67
[34mgame-server_1   |[0m 2021-05-01T09:53:26.937Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:27.008Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:27.037Z - tick #68
[34mgame-server_1   |[0m 2021-05-01T09:53:27.037Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:27.108Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:27.137Z - tick #69
[34mgame-server_1   |[0m 2021-05-01T09:53:27.138Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:27.209Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:27.238Z - tick #70
[34mgame-server_1   |[0m 2021-05-01T09:53:27.238Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:27.309Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:27.338Z - tick #71
[34mgame-server_1   |[0m 2021-05-01T09:53:27.338Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:27.409Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:27.438Z - tick #72
[34mgame-server_1   |[0m 2021-05-01T09:53:27.438Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:27.509Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:27.538Z - tick #73
[34mgame-server_1   |[0m 2021-05-01T09:53:27.538Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:27.609Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:27.638Z - tick #74
[34mgame-server_1   |[0m 2021-05-01T09:53:27.638Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:27.709Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:27.738Z - tick #75
[34mgame-server_1   |[0m 2021-05-01T09:53:27.738Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:27.809Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:27.838Z - tick #76
[34mgame-server_1   |[0m 2021-05-01T09:53:27.838Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:27.909Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:27.938Z - tick #77
[34mgame-server_1   |[0m 2021-05-01T09:53:27.938Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:28.009Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:28.038Z - tick #78
[34mgame-server_1   |[0m 2021-05-01T09:53:28.038Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:28.109Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:28.138Z - tick #79
[34mgame-server_1   |[0m 2021-05-01T09:53:28.138Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:28.209Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:28.238Z - tick #80
[34mgame-server_1   |[0m 2021-05-01T09:53:28.238Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:28.309Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:28.338Z - tick #81
[34mgame-server_1   |[0m 2021-05-01T09:53:28.339Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:28.410Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:28.438Z - tick #82
[34mgame-server_1   |[0m 2021-05-01T09:53:28.438Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:28.509Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:28.538Z - tick #83
[34mgame-server_1   |[0m 2021-05-01T09:53:28.538Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:28.609Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:28.638Z - tick #84
