[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:06:47.821Z - w at cell number 46 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:47.821Z - w at cell number 38 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:47.821Z - {"x":7,"y":4,"type":"b","owner":1,"expires":42,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:47.821Z - Triggering blast from 7,4
[34mgame-server_1   |[0m 2021-05-01T10:06:47.821Z - w at cell number 52 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:47.822Z - w at cell number 42 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:47.824Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:47.920Z - tick #43
[34mgame-server_1   |[0m 2021-05-01T10:06:47.922Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:48.020Z - tick #44
[34mgame-server_1   |[0m 2021-05-01T10:06:48.021Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:48.023Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:48.120Z - tick #45
[34mgame-server_1   |[0m 2021-05-01T10:06:48.120Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:48.123Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:48.220Z - tick #46
[34mgame-server_1   |[0m 2021-05-01T10:06:48.220Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:48.222Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:48.320Z - tick #47
[34mgame-server_1   |[0m 2021-05-01T10:06:48.320Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:48.323Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:48.420Z - tick #48
[34mgame-server_1   |[0m 2021-05-01T10:06:48.420Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:48.422Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:48.521Z - tick #49
[34mgame-server_1   |[0m 2021-05-01T10:06:48.521Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:48.523Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:48.621Z - tick #50
[34mgame-server_1   |[0m 2021-05-01T10:06:48.621Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:48.624Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:48.721Z - tick #51
[34mgame-server_1   |[0m 2021-05-01T10:06:48.722Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:48.724Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:48.821Z - tick #52
[34mgame-server_1   |[0m 2021-05-01T10:06:48.822Z - {"x":1,"y":4,"type":"x","owner":0,"expires":52} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:48.822Z - {"x":0,"y":4,"type":"x","owner":0,"expires":52} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:48.822Z - {"x":7,"y":4,"type":"x","owner":1,"expires":52} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:48.822Z - {"x":8,"y":4,"type":"x","owner":1,"expires":52} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:48.822Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:48.824Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:48.824Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:48.921Z - tick #53
[34mgame-server_1   |[0m 2021-05-01T10:06:48.921Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:48.923Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:48.924Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:49.021Z - tick #54
[34mgame-server_1   |[0m 2021-05-01T10:06:49.021Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:49.023Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:49.024Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:49.121Z - tick #55
[34mgame-server_1   |[0m 2021-05-01T10:06:49.121Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:49.123Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:49.124Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:49.221Z - tick #56
[34mgame-server_1   |[0m 2021-05-01T10:06:49.223Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:49.223Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:49.321Z - tick #57
[34mgame-server_1   |[0m 2021-05-01T10:06:49.322Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:49.324Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:49.324Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:49.421Z - tick #58
[34mgame-server_1   |[0m 2021-05-01T10:06:49.424Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:49.425Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:49.522Z - tick #59
[34mgame-server_1   |[0m 2021-05-01T10:06:49.524Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:49.524Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:49.622Z - tick #60
[34mgame-server_1   |[0m 2021-05-01T10:06:49.624Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:49.722Z - tick #61
[34mgame-server_1   |[0m 2021-05-01T10:06:49.724Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:49.725Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:49.822Z - tick #62
[34mgame-server_1   |[0m 2021-05-01T10:06:49.824Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:49.824Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:49.923Z - tick #63
[34mgame-server_1   |[0m 2021-05-01T10:06:49.923Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:49.924Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:50.023Z - tick #64
[34mgame-server_1   |[0m 2021-05-01T10:06:50.024Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:50.025Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:50.125Z - tick #65
[34mgame-server_1   |[0m 2021-05-01T10:06:50.125Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:50.127Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:50.225Z - tick #66
[34mgame-server_1   |[0m 2021-05-01T10:06:50.225Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:50.227Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:50.325Z - tick #67
[34mgame-server_1   |[0m 2021-05-01T10:06:50.325Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:50.327Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:50.425Z - tick #68
[34mgame-server_1   |[0m 2021-05-01T10:06:50.425Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:50.427Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:50.525Z - tick #69
[34mgame-server_1   |[0m 2021-05-01T10:06:50.525Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:50.527Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:50.625Z - tick #70
[34mgame-server_1   |[0m 2021-05-01T10:06:50.625Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:50.627Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:50.725Z - tick #71
[34mgame-server_1   |[0m 2021-05-01T10:06:50.725Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:50.727Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:50.826Z - tick #72
[34mgame-server_1   |[0m 2021-05-01T10:06:50.826Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:50.827Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:50.926Z - tick #73
[34mgame-server_1   |[0m 2021-05-01T10:06:50.926Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:50.928Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:51.026Z - tick #74
[34mgame-server_1   |[0m 2021-05-01T10:06:51.026Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:51.028Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:51.126Z - tick #75
[34mgame-server_1   |[0m 2021-05-01T10:06:51.127Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:51.128Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:51.227Z - tick #76
[34mgame-server_1   |[0m 2021-05-01T10:06:51.227Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:51.229Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:51.327Z - tick #77
[34mgame-server_1   |[0m 2021-05-01T10:06:51.327Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:51.328Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:51.427Z - tick #78
[34mgame-server_1   |[0m 2021-05-01T10:06:51.427Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:51.428Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:51.528Z - tick #79
[34mgame-server_1   |[0m 2021-05-01T10:06:51.528Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:51.529Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:51.628Z - tick #80
[34mgame-server_1   |[0m 2021-05-01T10:06:51.628Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:51.629Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:51.728Z - tick #81
[34mgame-server_1   |[0m 2021-05-01T10:06:51.728Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:51.730Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:51.828Z - tick #82
[34mgame-server_1   |[0m 2021-05-01T10:06:51.828Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:51.830Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:51.928Z - tick #83
[34mgame-server_1   |[0m 2021-05-01T10:06:51.928Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:51.930Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:52.028Z - tick #84
[34mgame-server_1   |[0m 2021-05-01T10:06:52.029Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:52.030Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:52.129Z - tick #85
[34mgame-server_1   |[0m 2021-05-01T10:06:52.129Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:52.130Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:52.229Z - tick #86
[34mgame-server_1   |[0m 2021-05-01T10:06:52.229Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:52.231Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:52.329Z - tick #87
[34mgame-server_1   |[0m 2021-05-01T10:06:52.329Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:52.331Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:52.429Z - tick #88
[34mgame-server_1   |[0m 2021-05-01T10:06:52.429Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:52.431Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:52.529Z - tick #89
[34mgame-server_1   |[0m 2021-05-01T10:06:52.529Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:52.531Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:52.629Z - tick #90
[34mgame-server_1   |[0m 2021-05-01T10:06:52.629Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:52.631Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:52.729Z - tick #91
[34mgame-server_1   |[0m 2021-05-01T10:06:52.729Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:52.731Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:52.829Z - tick #92
[34mgame-server_1   |[0m 2021-05-01T10:06:52.829Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:52.831Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:52.929Z - tick #93
[34mgame-server_1   |[0m 2021-05-01T10:06:52.930Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:52.931Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:53.029Z - tick #94
[34mgame-server_1   |[0m 2021-05-01T10:06:53.029Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:53.031Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:53.129Z - tick #95
[34mgame-server_1   |[0m 2021-05-01T10:06:53.129Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:53.130Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:53.229Z - tick #96
[34mgame-server_1   |[0m 2021-05-01T10:06:53.229Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:53.231Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:53.329Z - tick #97
[34mgame-server_1   |[0m 2021-05-01T10:06:53.329Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:53.331Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:53.429Z - tick #98
[34mgame-server_1   |[0m 2021-05-01T10:06:53.429Z - {"x":5,"y":4,"type":"b","owner":1,"expires":98,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:53.429Z - Triggering blast from 5,4
[34mgame-server_1   |[0m 2021-05-01T10:06:53.429Z - w at cell number 32 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:53.430Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:53.431Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:53.530Z - tick #99
[34mgame-server_1   |[0m 2021-05-01T10:06:53.530Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:53.531Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:53.630Z - tick #100
[34mgame-server_1   |[0m 2021-05-01T10:06:53.630Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:53.631Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:53.730Z - tick #101
