[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:14:23.720Z - {"agents":[{"coordinates":[1,4],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[7,4],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":2,"y":3,"type":"m"},{"x":6,"y":3,"type":"m"},{"x":1,"y":6,"type":"m"},{"x":7,"y":6,"type":"m"},{"x":8,"y":0,"type":"m"},{"x":0,"y":0,"type":"m"},{"x":7,"y":0,"type":"m"},{"x":1,"y":0,"type":"m"},{"x":7,"y":2,"type":"m"},{"x":1,"y":2,"type":"m"},{"x":8,"y":3,"type":"m"},{"x":0,"y":3,"type":"m"},{"x":7,"y":3,"type":"m"},{"x":1,"y":3,"type":"m"},{"x":0,"y":7,"type":"m"},{"x":8,"y":7,"type":"m"},{"x":5,"y":2,"type":"m"},{"x":3,"y":2,"type":"m"},{"x":2,"y":4,"type":"w","hp":1},{"x":6,"y":4,"type":"w","hp":1},{"x":1,"y":5,"type":"w","hp":1},{"x":7,"y":5,"type":"w","hp":1},{"x":8,"y":1,"type":"w","hp":1},{"x":0,"y":1,"type":"w","hp":1},{"x":7,"y":8,"type":"w","hp":1},{"x":1,"y":8,"type":"w","hp":1},{"x":6,"y":5,"type":"w","hp":1},{"x":2,"y":5,"type":"w","hp":1},{"x":5,"y":3,"type":"w","hp":1},{"x":3,"y":3,"type":"w","hp":1},{"x":8,"y":6,"type":"w","hp":1},{"x":0,"y":6,"type":"w","hp":1},{"x":6,"y":8,"type":"w","hp":1},{"x":2,"y":8,"type":"w","hp":1},{"x":5,"y":7,"type":"w","hp":1},{"x":3,"y":7,"type":"w","hp":1},{"x":6,"y":7,"type":"w","hp":1},{"x":2,"y":7,"type":"w","hp":1},{"x":6,"y":2,"type":"o","hp":3},{"x":2,"y":2,"type":"o","hp":3},{"x":3,"y":0,"type":"o","hp":3},{"x":5,"y":0,"type":"o","hp":3},{"x":6,"y":0,"type":"o","hp":3},{"x":2,"y":0,"type":"o","hp":3}]}
[34mgame-server_1   |[0m 2021-05-01T09:14:23.724Z - Grace period configured to 60000ms, game will terminate in: 60000ms
[34mgame-server_1   |[0m 2021-05-01T09:14:23.724Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-05-01T09:14:24.391Z - Agent [agent-b](24357) connected to the server
[34mgame-server_1   |[0m 2021-05-01T09:14:24.467Z - Agent [agent-a](439) connected to the server
[34mgame-server_1   |[0m 2021-05-01T09:14:24.725Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-05-01T09:14:26.828Z - tick #1
[34mgame-server_1   |[0m 2021-05-01T09:14:26.834Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:26.834Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:26.929Z - tick #2
[34mgame-server_1   |[0m 2021-05-01T09:14:26.931Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:27.029Z - tick #3
[34mgame-server_1   |[0m 2021-05-01T09:14:27.031Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:27.129Z - tick #4
[34mgame-server_1   |[0m 2021-05-01T09:14:27.229Z - tick #5
[34mgame-server_1   |[0m 2021-05-01T09:14:27.329Z - tick #6
[34mgame-server_1   |[0m 2021-05-01T09:14:27.430Z - tick #7
[34mgame-server_1   |[0m 2021-05-01T09:14:27.530Z - tick #8
[34mgame-server_1   |[0m 2021-05-01T09:14:27.630Z - tick #9
[34mgame-server_1   |[0m 2021-05-01T09:14:27.731Z - tick #10
[34mgame-server_1   |[0m 2021-05-01T09:14:27.831Z - tick #11
[34mgame-server_1   |[0m 2021-05-01T09:14:27.931Z - tick #12
[34mgame-server_1   |[0m 2021-05-01T09:14:28.032Z - tick #13
[34mgame-server_1   |[0m 2021-05-01T09:14:28.132Z - tick #14
[34mgame-server_1   |[0m 2021-05-01T09:14:28.232Z - tick #15
[34mgame-server_1   |[0m 2021-05-01T09:14:28.333Z - tick #16
[34mgame-server_1   |[0m 2021-05-01T09:14:28.433Z - tick #17
[34mgame-server_1   |[0m 2021-05-01T09:14:28.533Z - tick #18
[34mgame-server_1   |[0m 2021-05-01T09:14:28.634Z - tick #19
[34mgame-server_1   |[0m 2021-05-01T09:14:28.734Z - tick #20
[34mgame-server_1   |[0m 2021-05-01T09:14:28.835Z - tick #21
[34mgame-server_1   |[0m 2021-05-01T09:14:28.935Z - tick #22
[34mgame-server_1   |[0m 2021-05-01T09:14:29.035Z - tick #23
[34mgame-server_1   |[0m 2021-05-01T09:14:29.136Z - tick #24
[34mgame-server_1   |[0m 2021-05-01T09:14:29.236Z - tick #25
[34mgame-server_1   |[0m 2021-05-01T09:14:29.336Z - tick #26
[34mgame-server_1   |[0m 2021-05-01T09:14:29.437Z - tick #27
[34mgame-server_1   |[0m 2021-05-01T09:14:29.537Z - tick #28
[34mgame-server_1   |[0m 2021-05-01T09:14:29.637Z - tick #29
[34mgame-server_1   |[0m 2021-05-01T09:14:29.738Z - tick #30
[34mgame-server_1   |[0m 2021-05-01T09:14:29.838Z - tick #31
[34mgame-server_1   |[0m 2021-05-01T09:14:29.938Z - tick #32
[34mgame-server_1   |[0m 2021-05-01T09:14:30.039Z - tick #33
[34mgame-server_1   |[0m 2021-05-01T09:14:30.139Z - tick #34
[34mgame-server_1   |[0m 2021-05-01T09:14:30.239Z - tick #35
[34mgame-server_1   |[0m 2021-05-01T09:14:30.339Z - tick #36
[34mgame-server_1   |[0m 2021-05-01T09:14:30.440Z - tick #37
[34mgame-server_1   |[0m 2021-05-01T09:14:30.540Z - tick #38
[34mgame-server_1   |[0m 2021-05-01T09:14:30.640Z - tick #39
[34mgame-server_1   |[0m 2021-05-01T09:14:30.741Z - tick #40
[34mgame-server_1   |[0m 2021-05-01T09:14:30.841Z - tick #41
[34mgame-server_1   |[0m 2021-05-01T09:14:30.941Z - tick #42
[34mgame-server_1   |[0m 2021-05-01T09:14:30.942Z - {"x":1,"y":4,"type":"b","owner":0,"expires":42,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:30.942Z - Triggering blast from 1,4
[34mgame-server_1   |[0m 2021-05-01T09:14:30.942Z - w at cell number 46 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:30.943Z - w at cell number 38 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:30.943Z - {"x":7,"y":4,"type":"b","owner":1,"expires":42,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:30.943Z - Triggering blast from 7,4
[34mgame-server_1   |[0m 2021-05-01T09:14:30.943Z - w at cell number 52 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:30.943Z - w at cell number 42 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:30.945Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:30.949Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:31.042Z - tick #43
[34mgame-server_1   |[0m 2021-05-01T09:14:31.098Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:31.143Z - tick #44
[34mgame-server_1   |[0m 2021-05-01T09:14:31.147Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:31.243Z - tick #45
[34mgame-server_1   |[0m 2021-05-01T09:14:31.249Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:31.345Z - tick #46
[34mgame-server_1   |[0m 2021-05-01T09:14:31.350Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:31.445Z - tick #47
[34mgame-server_1   |[0m 2021-05-01T09:14:31.445Z - {"x":6,"y":4,"type":"b","owner":1,"expires":84,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:31.446Z - Triggering blast from 6,4
[34mgame-server_1   |[0m 2021-05-01T09:14:31.446Z - w at cell number 51 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:31.446Z - {"x":7,"y":4,"type":"x","owner":1,"expires":52} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:31.506Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:31.545Z - tick #48
[34mgame-server_1   |[0m 2021-05-01T09:14:31.610Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:31.645Z - tick #49
[34mgame-server_1   |[0m 2021-05-01T09:14:31.653Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:31.745Z - tick #50
[34mgame-server_1   |[0m 2021-05-01T09:14:31.752Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:31.845Z - tick #51
[34mgame-server_1   |[0m 2021-05-01T09:14:31.852Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:31.945Z - tick #52
[34mgame-server_1   |[0m 2021-05-01T09:14:31.945Z - {"x":1,"y":4,"type":"x","owner":0,"expires":52} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:31.946Z - {"x":0,"y":4,"type":"x","owner":0,"expires":52} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:31.946Z - {"x":8,"y":4,"type":"x","owner":1,"expires":52} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:31.948Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:31.949Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:32.045Z - tick #53
[34mgame-server_1   |[0m 2021-05-01T09:14:32.047Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:32.049Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:32.145Z - tick #54
[34mgame-server_1   |[0m 2021-05-01T09:14:32.150Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:32.245Z - tick #55
[34mgame-server_1   |[0m 2021-05-01T09:14:32.247Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:32.249Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:32.345Z - tick #56
[34mgame-server_1   |[0m 2021-05-01T09:14:32.348Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:32.351Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:32.445Z - tick #57
[34mgame-server_1   |[0m 2021-05-01T09:14:32.445Z - {"x":6,"y":4,"type":"x","owner":1,"expires":57} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:32.445Z - {"x":5,"y":4,"type":"x","owner":1,"expires":57} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:32.445Z - {"x":7,"y":4,"type":"x","owner":1,"expires":57} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:32.445Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:32.448Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:32.449Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:32.545Z - tick #58
[34mgame-server_1   |[0m 2021-05-01T09:14:32.549Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:32.645Z - tick #59
[34mgame-server_1   |[0m 2021-05-01T09:14:32.649Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:32.745Z - tick #60
[34mgame-server_1   |[0m 2021-05-01T09:14:32.845Z - tick #61
[34mgame-server_1   |[0m 2021-05-01T09:14:32.946Z - tick #62
[34mgame-server_1   |[0m 2021-05-01T09:14:33.046Z - tick #63
[34mgame-server_1   |[0m 2021-05-01T09:14:33.146Z - tick #64
[34mgame-server_1   |[0m 2021-05-01T09:14:33.247Z - tick #65
[34mgame-server_1   |[0m 2021-05-01T09:14:33.347Z - tick #66
[34mgame-server_1   |[0m 2021-05-01T09:14:33.447Z - tick #67
[34mgame-server_1   |[0m 2021-05-01T09:14:33.547Z - tick #68
[34mgame-server_1   |[0m 2021-05-01T09:14:33.648Z - tick #69
[34mgame-server_1   |[0m 2021-05-01T09:14:33.748Z - tick #70
[34mgame-server_1   |[0m 2021-05-01T09:14:33.848Z - tick #71
[34mgame-server_1   |[0m 2021-05-01T09:14:33.949Z - tick #72
[34mgame-server_1   |[0m 2021-05-01T09:14:34.049Z - tick #73
[34mgame-server_1   |[0m 2021-05-01T09:14:34.149Z - tick #74
[34mgame-server_1   |[0m 2021-05-01T09:14:34.250Z - tick #75
[34mgame-server_1   |[0m 2021-05-01T09:14:34.351Z - tick #76
[34mgame-server_1   |[0m 2021-05-01T09:14:34.451Z - tick #77
[34mgame-server_1   |[0m 2021-05-01T09:14:34.551Z - tick #78
[34mgame-server_1   |[0m 2021-05-01T09:14:34.651Z - tick #79
[34mgame-server_1   |[0m 2021-05-01T09:14:34.751Z - tick #80
[34mgame-server_1   |[0m 2021-05-01T09:14:34.851Z - tick #81
[34mgame-server_1   |[0m 2021-05-01T09:14:34.951Z - tick #82
[34mgame-server_1   |[0m 2021-05-01T09:14:35.051Z - tick #83
[34mgame-server_1   |[0m 2021-05-01T09:14:35.152Z - tick #84
[34mgame-server_1   |[0m 2021-05-01T09:14:35.252Z - tick #85
[34mgame-server_1   |[0m 2021-05-01T09:14:35.352Z - tick #86
[34mgame-server_1   |[0m 2021-05-01T09:14:35.453Z - tick #87
[34mgame-server_1   |[0m 2021-05-01T09:14:35.553Z - tick #88
[34mgame-server_1   |[0m 2021-05-01T09:14:35.653Z - tick #89
[34mgame-server_1   |[0m 2021-05-01T09:14:35.753Z - tick #90
[34mgame-server_1   |[0m 2021-05-01T09:14:35.854Z - tick #91
[34mgame-server_1   |[0m 2021-05-01T09:14:35.954Z - tick #92
[34mgame-server_1   |[0m 2021-05-01T09:14:36.054Z - tick #93
[34mgame-server_1   |[0m 2021-05-01T09:14:36.154Z - tick #94
[34mgame-server_1   |[0m 2021-05-01T09:14:36.255Z - tick #95
[34mgame-server_1   |[0m 2021-05-01T09:14:36.355Z - tick #96
[34mgame-server_1   |[0m 2021-05-01T09:14:36.455Z - tick #97
[34mgame-server_1   |[0m 2021-05-01T09:14:36.555Z - tick #98
[34mgame-server_1   |[0m 2021-05-01T09:14:36.555Z - {"x":4,"y":2,"type":"b","owner":1,"expires":98,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:36.555Z - Triggering blast from 4,2
[34mgame-server_1   |[0m 2021-05-01T09:14:36.655Z - tick #99
[34mgame-server_1   |[0m 2021-05-01T09:14:36.756Z - tick #100
[34mgame-server_1   |[0m 2021-05-01T09:14:36.856Z - tick #101
[34mgame-server_1   |[0m 2021-05-01T09:14:36.957Z - tick #102
[34mgame-server_1   |[0m 2021-05-01T09:14:37.057Z - tick #103
[34mgame-server_1   |[0m 2021-05-01T09:14:37.157Z - tick #104
[34mgame-server_1   |[0m 2021-05-01T09:14:37.258Z - tick #105
[34mgame-server_1   |[0m 2021-05-01T09:14:37.358Z - tick #106
[34mgame-server_1   |[0m 2021-05-01T09:14:37.458Z - tick #107
[34mgame-server_1   |[0m 2021-05-01T09:14:37.559Z - tick #108
[34mgame-server_1   |[0m 2021-05-01T09:14:37.559Z - {"x":4,"y":2,"type":"x","owner":1,"expires":108} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:37.559Z - {"x":4,"y":3,"type":"x","owner":1,"expires":108} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:37.559Z - {"x":4,"y":1,"type":"x","owner":1,"expires":108} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:37.564Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:37.659Z - tick #109
[34mgame-server_1   |[0m 2021-05-01T09:14:37.661Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:37.664Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:37.760Z - tick #110
[34mgame-server_1   |[0m 2021-05-01T09:14:37.762Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:37.764Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:37.860Z - tick #111
[34mgame-server_1   |[0m 2021-05-01T09:14:37.865Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:37.960Z - tick #112
[34mgame-server_1   |[0m 2021-05-01T09:14:37.965Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:38.061Z - tick #113
[34mgame-server_1   |[0m 2021-05-01T09:14:38.161Z - tick #114
[34mgame-server_1   |[0m 2021-05-01T09:14:38.261Z - tick #115
[34mgame-server_1   |[0m 2021-05-01T09:14:38.362Z - tick #116
[34mgame-server_1   |[0m 2021-05-01T09:14:38.462Z - tick #117
[34mgame-server_1   |[0m 2021-05-01T09:14:38.562Z - tick #118
[34mgame-server_1   |[0m 2021-05-01T09:14:38.663Z - tick #119
[34mgame-server_1   |[0m 2021-05-01T09:14:38.763Z - tick #120
[34mgame-server_1   |[0m 2021-05-01T09:14:38.863Z - tick #121
[34mgame-server_1   |[0m 2021-05-01T09:14:38.964Z - tick #122
[34mgame-server_1   |[0m 2021-05-01T09:14:39.064Z - tick #123
[34mgame-server_1   |[0m 2021-05-01T09:14:39.164Z - tick #124
[34mgame-server_1   |[0m 2021-05-01T09:14:39.265Z - tick #125
[34mgame-server_1   |[0m 2021-05-01T09:14:39.365Z - tick #126
[34mgame-server_1   |[0m 2021-05-01T09:14:39.465Z - tick #127
[34mgame-server_1   |[0m 2021-05-01T09:14:39.566Z - tick #128
[34mgame-server_1   |[0m 2021-05-01T09:14:39.666Z - tick #129
[34mgame-server_1   |[0m 2021-05-01T09:14:39.766Z - tick #130
[34mgame-server_1   |[0m 2021-05-01T09:14:39.866Z - tick #131
[34mgame-server_1   |[0m 2021-05-01T09:14:39.967Z - tick #132
[34mgame-server_1   |[0m 2021-05-01T09:14:40.067Z - tick #133
[34mgame-server_1   |[0m 2021-05-01T09:14:40.167Z - tick #134
[34mgame-server_1   |[0m 2021-05-01T09:14:40.268Z - tick #135
[34mgame-server_1   |[0m 2021-05-01T09:14:40.270Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:40.275Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:40.368Z - tick #136
[34mgame-server_1   |[0m 2021-05-01T09:14:40.370Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:40.375Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:40.468Z - tick #137
[34mgame-server_1   |[0m 2021-05-01T09:14:40.470Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:40.475Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:40.568Z - tick #138
[34mgame-server_1   |[0m 2021-05-01T09:14:40.571Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:40.575Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:40.668Z - tick #139
[34mgame-server_1   |[0m 2021-05-01T09:14:40.670Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:40.675Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:40.769Z - tick #140
[34mgame-server_1   |[0m 2021-05-01T09:14:40.775Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:40.869Z - tick #141
[34mgame-server_1   |[0m 2021-05-01T09:14:40.872Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:40.876Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:40.970Z - tick #142
[34mgame-server_1   |[0m 2021-05-01T09:14:40.972Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:40.976Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:41.070Z - tick #143
[34mgame-server_1   |[0m 2021-05-01T09:14:41.072Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:41.078Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:41.170Z - tick #144
[34mgame-server_1   |[0m 2021-05-01T09:14:41.172Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:41.176Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:41.270Z - tick #145
[34mgame-server_1   |[0m 2021-05-01T09:14:41.272Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:41.276Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:41.370Z - tick #146
[34mgame-server_1   |[0m 2021-05-01T09:14:41.372Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:41.376Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:41.471Z - tick #147
[34mgame-server_1   |[0m 2021-05-01T09:14:41.473Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:41.477Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:41.572Z - tick #148
[34mgame-server_1   |[0m 2021-05-01T09:14:41.577Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:41.672Z - tick #149
[34mgame-server_1   |[0m 2021-05-01T09:14:41.675Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:41.773Z - tick #150
[34mgame-server_1   |[0m 2021-05-01T09:14:41.775Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:41.873Z - tick #151
[34mgame-server_1   |[0m 2021-05-01T09:14:41.874Z - {"x":4,"y":2,"type":"b","owner":1,"expires":151,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:41.874Z - Triggering blast from 4,2
[34mgame-server_1   |[0m 2021-05-01T09:14:41.877Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:41.974Z - tick #152
[34mgame-server_1   |[0m 2021-05-01T09:14:41.976Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:42.074Z - tick #153
[34mgame-server_1   |[0m 2021-05-01T09:14:42.174Z - tick #154
[34mgame-server_1   |[0m 2021-05-01T09:14:42.274Z - tick #155
[34mgame-server_1   |[0m 2021-05-01T09:14:42.374Z - tick #156
[34mgame-server_1   |[0m 2021-05-01T09:14:42.474Z - tick #157
[34mgame-server_1   |[0m 2021-05-01T09:14:42.574Z - tick #158
[34mgame-server_1   |[0m 2021-05-01T09:14:42.675Z - tick #159
[34mgame-server_1   |[0m 2021-05-01T09:14:42.775Z - tick #160
[34mgame-server_1   |[0m 2021-05-01T09:14:42.875Z - tick #161
[34mgame-server_1   |[0m 2021-05-01T09:14:42.875Z - {"x":4,"y":2,"type":"x","owner":1,"expires":161} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:42.875Z - {"x":4,"y":3,"type":"x","owner":1,"expires":161} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:42.875Z - {"x":4,"y":1,"type":"x","owner":1,"expires":161} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:42.883Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:42.975Z - tick #162
[34mgame-server_1   |[0m 2021-05-01T09:14:42.977Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:42.982Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:43.075Z - tick #163
[34mgame-server_1   |[0m 2021-05-01T09:14:43.076Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:43.080Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:43.175Z - tick #164
[34mgame-server_1   |[0m 2021-05-01T09:14:43.176Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:43.177Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:43.181Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:43.275Z - tick #165
[34mgame-server_1   |[0m 2021-05-01T09:14:43.277Z - Queueing action: left for agent: 0
