[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:25:10.635Z - {"agents":[{"coordinates":[1,5],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[7,5],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":5,"y":1,"type":"m"},{"x":3,"y":1,"type":"m"},{"x":0,"y":2,"type":"m"},{"x":8,"y":2,"type":"m"},{"x":8,"y":7,"type":"m"},{"x":0,"y":7,"type":"m"},{"x":6,"y":1,"type":"m"},{"x":2,"y":1,"type":"m"},{"x":2,"y":7,"type":"m"},{"x":6,"y":7,"type":"m"},{"x":6,"y":0,"type":"m"},{"x":2,"y":0,"type":"m"},{"x":5,"y":0,"type":"m"},{"x":3,"y":0,"type":"m"},{"x":0,"y":8,"type":"m"},{"x":8,"y":8,"type":"m"},{"x":6,"y":5,"type":"m"},{"x":2,"y":5,"type":"m"},{"x":1,"y":7,"type":"w","hp":1},{"x":7,"y":7,"type":"w","hp":1},{"x":3,"y":3,"type":"w","hp":1},{"x":5,"y":3,"type":"w","hp":1},{"x":8,"y":5,"type":"w","hp":1},{"x":0,"y":5,"type":"w","hp":1},{"x":1,"y":6,"type":"w","hp":1},{"x":7,"y":6,"type":"w","hp":1},{"x":0,"y":1,"type":"w","hp":1},{"x":8,"y":1,"type":"w","hp":1},{"x":1,"y":1,"type":"w","hp":1},{"x":7,"y":1,"type":"w","hp":1},{"x":5,"y":8,"type":"w","hp":1},{"x":3,"y":8,"type":"w","hp":1},{"x":3,"y":2,"type":"w","hp":1},{"x":5,"y":2,"type":"w","hp":1},{"x":0,"y":6,"type":"w","hp":1},{"x":8,"y":6,"type":"w","hp":1},{"x":6,"y":6,"type":"w","hp":1},{"x":2,"y":6,"type":"w","hp":1},{"x":3,"y":4,"type":"o","hp":3},{"x":5,"y":4,"type":"o","hp":3},{"x":0,"y":0,"type":"o","hp":3},{"x":8,"y":0,"type":"o","hp":3},{"x":5,"y":6,"type":"o","hp":3},{"x":3,"y":6,"type":"o","hp":3}]}
[34mgame-server_1   |[0m 2021-04-28T12:25:10.640Z - Grace period configured to 60000ms, game will terminate in: 60000ms
[34mgame-server_1   |[0m 2021-04-28T12:25:10.640Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-04-28T12:25:11.075Z - Agent [agent-b](24770) connected to the server
[34mgame-server_1   |[0m 2021-04-28T12:25:11.368Z - Agent [agent-a](5075) connected to the server
[34mgame-server_1   |[0m 2021-04-28T12:25:11.641Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-04-28T12:25:13.744Z - tick #1
[34mgame-server_1   |[0m 2021-04-28T12:25:13.751Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:25:13.751Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:13.844Z - tick #2
[34mgame-server_1   |[0m 2021-04-28T12:25:13.846Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:25:13.847Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:13.944Z - tick #3
[34mgame-server_1   |[0m 2021-04-28T12:25:13.946Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:14.044Z - tick #4
[34mgame-server_1   |[0m 2021-04-28T12:25:14.044Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:14.046Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:14.145Z - tick #5
[34mgame-server_1   |[0m 2021-04-28T12:25:14.145Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:14.147Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:14.245Z - tick #6
[34mgame-server_1   |[0m 2021-04-28T12:25:14.245Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:14.248Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:14.345Z - tick #7
[34mgame-server_1   |[0m 2021-04-28T12:25:14.345Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:14.348Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:14.445Z - tick #8
[34mgame-server_1   |[0m 2021-04-28T12:25:14.445Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:14.448Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:14.545Z - tick #9
[34mgame-server_1   |[0m 2021-04-28T12:25:14.546Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:14.548Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:14.645Z - tick #10
[34mgame-server_1   |[0m 2021-04-28T12:25:14.645Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:14.648Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:14.745Z - tick #11
[34mgame-server_1   |[0m 2021-04-28T12:25:14.745Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:14.748Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:14.845Z - tick #12
[34mgame-server_1   |[0m 2021-04-28T12:25:14.845Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:14.847Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:14.945Z - tick #13
[34mgame-server_1   |[0m 2021-04-28T12:25:14.945Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:14.947Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:15.045Z - tick #14
[34mgame-server_1   |[0m 2021-04-28T12:25:15.046Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:15.048Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:15.145Z - tick #15
[34mgame-server_1   |[0m 2021-04-28T12:25:15.145Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:15.148Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:15.245Z - tick #16
[34mgame-server_1   |[0m 2021-04-28T12:25:15.245Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:15.247Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:15.345Z - tick #17
[34mgame-server_1   |[0m 2021-04-28T12:25:15.346Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:15.348Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:15.446Z - tick #18
[34mgame-server_1   |[0m 2021-04-28T12:25:15.447Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:15.449Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:15.546Z - tick #19
[34mgame-server_1   |[0m 2021-04-28T12:25:15.547Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:15.549Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:15.647Z - tick #20
[34mgame-server_1   |[0m 2021-04-28T12:25:15.647Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:15.649Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:15.747Z - tick #21
[34mgame-server_1   |[0m 2021-04-28T12:25:15.748Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:15.750Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:15.848Z - tick #22
[34mgame-server_1   |[0m 2021-04-28T12:25:15.848Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:15.851Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:15.948Z - tick #23
[34mgame-server_1   |[0m 2021-04-28T12:25:15.948Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:15.951Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:16.048Z - tick #24
[34mgame-server_1   |[0m 2021-04-28T12:25:16.048Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:16.050Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:16.148Z - tick #25
[34mgame-server_1   |[0m 2021-04-28T12:25:16.249Z - tick #26
[34mgame-server_1   |[0m 2021-04-28T12:25:16.251Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:16.350Z - tick #27
[34mgame-server_1   |[0m 2021-04-28T12:25:16.352Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:16.450Z - tick #28
[34mgame-server_1   |[0m 2021-04-28T12:25:16.450Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:16.453Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:16.550Z - tick #29
[34mgame-server_1   |[0m 2021-04-28T12:25:16.550Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:16.552Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:16.650Z - tick #30
[34mgame-server_1   |[0m 2021-04-28T12:25:16.650Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:16.652Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:16.750Z - tick #31
[34mgame-server_1   |[0m 2021-04-28T12:25:16.750Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:16.753Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:16.850Z - tick #32
[34mgame-server_1   |[0m 2021-04-28T12:25:16.850Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:16.852Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:16.950Z - tick #33
[34mgame-server_1   |[0m 2021-04-28T12:25:16.950Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:16.952Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:17.051Z - tick #34
[34mgame-server_1   |[0m 2021-04-28T12:25:17.051Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:17.053Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:17.151Z - tick #35
[34mgame-server_1   |[0m 2021-04-28T12:25:17.152Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:17.154Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:17.252Z - tick #36
[34mgame-server_1   |[0m 2021-04-28T12:25:17.252Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:17.254Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:17.352Z - tick #37
[34mgame-server_1   |[0m 2021-04-28T12:25:17.353Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:17.355Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:17.453Z - tick #38
[34mgame-server_1   |[0m 2021-04-28T12:25:17.453Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:17.456Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:17.553Z - tick #39
[34mgame-server_1   |[0m 2021-04-28T12:25:17.554Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:17.556Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:17.653Z - tick #40
[34mgame-server_1   |[0m 2021-04-28T12:25:17.654Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:17.655Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:17.753Z - tick #41
[34mgame-server_1   |[0m 2021-04-28T12:25:17.753Z - {"x":4,"y":1,"type":"a","expires":41,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:25:17.753Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:17.755Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:17.853Z - tick #42
[34mgame-server_1   |[0m 2021-04-28T12:25:17.853Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:17.855Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:17.953Z - tick #43
[34mgame-server_1   |[0m 2021-04-28T12:25:17.954Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:17.956Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:18.053Z - tick #44
[34mgame-server_1   |[0m 2021-04-28T12:25:18.053Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:18.055Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:18.153Z - tick #45
[34mgame-server_1   |[0m 2021-04-28T12:25:18.153Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:18.155Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:18.253Z - tick #46
[34mgame-server_1   |[0m 2021-04-28T12:25:18.254Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:18.256Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:18.354Z - tick #47
[34mgame-server_1   |[0m 2021-04-28T12:25:18.355Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:18.356Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:18.454Z - tick #48
[34mgame-server_1   |[0m 2021-04-28T12:25:18.454Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:18.456Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:18.554Z - tick #49
[34mgame-server_1   |[0m 2021-04-28T12:25:18.554Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:18.556Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:18.654Z - tick #50
[34mgame-server_1   |[0m 2021-04-28T12:25:18.654Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:18.656Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:18.758Z - tick #51
[34mgame-server_1   |[0m 2021-04-28T12:25:18.759Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:18.761Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:18.858Z - tick #52
[34mgame-server_1   |[0m 2021-04-28T12:25:18.859Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:18.861Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:18.958Z - tick #53
[34mgame-server_1   |[0m 2021-04-28T12:25:18.958Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:18.960Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:19.058Z - tick #54
[34mgame-server_1   |[0m 2021-04-28T12:25:19.059Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:19.061Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:19.159Z - tick #55
[34mgame-server_1   |[0m 2021-04-28T12:25:19.159Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:19.161Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:19.259Z - tick #56
[34mgame-server_1   |[0m 2021-04-28T12:25:19.260Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:19.262Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:19.360Z - tick #57
[34mgame-server_1   |[0m 2021-04-28T12:25:19.360Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:19.362Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:19.460Z - tick #58
[34mgame-server_1   |[0m 2021-04-28T12:25:19.460Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:19.463Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:19.560Z - tick #59
[34mgame-server_1   |[0m 2021-04-28T12:25:19.560Z - {"x":4,"y":5,"type":"a","expires":59,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:25:19.560Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:19.562Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:19.660Z - tick #60
[34mgame-server_1   |[0m 2021-04-28T12:25:19.660Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:19.662Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:19.760Z - tick #61
[34mgame-server_1   |[0m 2021-04-28T12:25:19.761Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:19.763Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:19.860Z - tick #62
[34mgame-server_1   |[0m 2021-04-28T12:25:19.860Z - {"x":7,"y":0,"type":"a","expires":62,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:25:19.860Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:19.862Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:19.960Z - tick #63
[34mgame-server_1   |[0m 2021-04-28T12:25:19.960Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:19.962Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:20.061Z - tick #64
[34mgame-server_1   |[0m 2021-04-28T12:25:20.061Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:20.063Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:20.161Z - tick #65
[34mgame-server_1   |[0m 2021-04-28T12:25:20.161Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:20.163Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:20.261Z - tick #66
[34mgame-server_1   |[0m 2021-04-28T12:25:20.262Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:20.264Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:20.361Z - tick #67
[34mgame-server_1   |[0m 2021-04-28T12:25:20.361Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:20.363Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:20.461Z - tick #68
[34mgame-server_1   |[0m 2021-04-28T12:25:20.462Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:20.464Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:20.562Z - tick #69
[34mgame-server_1   |[0m 2021-04-28T12:25:20.562Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:20.565Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:20.662Z - tick #70
[34mgame-server_1   |[0m 2021-04-28T12:25:20.662Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:20.664Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:20.763Z - tick #71
[34mgame-server_1   |[0m 2021-04-28T12:25:20.763Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:20.765Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:20.863Z - tick #72
[34mgame-server_1   |[0m 2021-04-28T12:25:20.864Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:20.866Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:20.964Z - tick #73
[34mgame-server_1   |[0m 2021-04-28T12:25:20.964Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:20.966Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:21.064Z - tick #74
[34mgame-server_1   |[0m 2021-04-28T12:25:21.064Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:21.066Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:21.164Z - tick #75
[34mgame-server_1   |[0m 2021-04-28T12:25:21.165Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:21.167Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:21.265Z - tick #76
[34mgame-server_1   |[0m 2021-04-28T12:25:21.265Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:21.267Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:21.365Z - tick #77
[34mgame-server_1   |[0m 2021-04-28T12:25:21.365Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:21.367Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:21.465Z - tick #78
