[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:42:56.476Z - {"agents":[{"coordinates":[8,7],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[0,7],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":6,"y":2,"type":"m"},{"x":2,"y":2,"type":"m"},{"x":6,"y":8,"type":"m"},{"x":2,"y":8,"type":"m"},{"x":1,"y":8,"type":"m"},{"x":7,"y":8,"type":"m"},{"x":8,"y":0,"type":"m"},{"x":0,"y":0,"type":"m"},{"x":6,"y":0,"type":"m"},{"x":2,"y":0,"type":"m"},{"x":8,"y":3,"type":"m"},{"x":0,"y":3,"type":"m"},{"x":7,"y":3,"type":"m"},{"x":1,"y":3,"type":"m"},{"x":5,"y":2,"type":"m"},{"x":3,"y":2,"type":"m"},{"x":3,"y":7,"type":"m"},{"x":5,"y":7,"type":"m"},{"x":0,"y":4,"type":"w","hp":1},{"x":8,"y":4,"type":"w","hp":1},{"x":0,"y":2,"type":"w","hp":1},{"x":8,"y":2,"type":"w","hp":1},{"x":5,"y":1,"type":"w","hp":1},{"x":3,"y":1,"type":"w","hp":1},{"x":0,"y":1,"type":"w","hp":1},{"x":8,"y":1,"type":"w","hp":1},{"x":0,"y":6,"type":"w","hp":1},{"x":8,"y":6,"type":"w","hp":1},{"x":1,"y":1,"type":"w","hp":1},{"x":7,"y":1,"type":"w","hp":1},{"x":5,"y":6,"type":"w","hp":1},{"x":3,"y":6,"type":"w","hp":1},{"x":3,"y":4,"type":"w","hp":1},{"x":5,"y":4,"type":"w","hp":1},{"x":8,"y":5,"type":"w","hp":1},{"x":0,"y":5,"type":"w","hp":1},{"x":3,"y":3,"type":"w","hp":1},{"x":5,"y":3,"type":"w","hp":1},{"x":6,"y":3,"type":"o","hp":3},{"x":2,"y":3,"type":"o","hp":3},{"x":2,"y":5,"type":"o","hp":3},{"x":6,"y":5,"type":"o","hp":3},{"x":2,"y":1,"type":"o","hp":3},{"x":6,"y":1,"type":"o","hp":3}]}
[34mgame-server_1   |[0m 2021-05-01T09:42:56.481Z - Grace period configured to 60000ms, game will terminate in: 60000ms
[34mgame-server_1   |[0m 2021-05-01T09:42:56.481Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-05-01T09:42:57.417Z - Agent [agent-a](9823) connected to the server
[34mgame-server_1   |[0m 2021-05-01T09:42:57.471Z - Agent [agent-b](25677) connected to the server
[34mgame-server_1   |[0m 2021-05-01T09:42:57.482Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-05-01T09:42:59.585Z - tick #1
[34mgame-server_1   |[0m 2021-05-01T09:42:59.589Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:42:59.590Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:42:59.685Z - tick #2
[34mgame-server_1   |[0m 2021-05-01T09:42:59.687Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:42:59.687Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:42:59.785Z - tick #3
[34mgame-server_1   |[0m 2021-05-01T09:42:59.787Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:42:59.787Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:42:59.886Z - tick #4
[34mgame-server_1   |[0m 2021-05-01T09:42:59.887Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:42:59.887Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:42:59.986Z - tick #5
[34mgame-server_1   |[0m 2021-05-01T09:42:59.987Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:42:59.987Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:00.086Z - tick #6
[34mgame-server_1   |[0m 2021-05-01T09:43:00.087Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:00.188Z - tick #7
[34mgame-server_1   |[0m 2021-05-01T09:43:00.189Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:00.288Z - tick #8
[34mgame-server_1   |[0m 2021-05-01T09:43:00.289Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:00.388Z - tick #9
[34mgame-server_1   |[0m 2021-05-01T09:43:00.389Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:00.488Z - tick #10
[34mgame-server_1   |[0m 2021-05-01T09:43:00.490Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:00.588Z - tick #11
[34mgame-server_1   |[0m 2021-05-01T09:43:00.589Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:00.688Z - tick #12
[34mgame-server_1   |[0m 2021-05-01T09:43:00.689Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:00.788Z - tick #13
[34mgame-server_1   |[0m 2021-05-01T09:43:00.789Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:00.888Z - tick #14
[34mgame-server_1   |[0m 2021-05-01T09:43:00.889Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:00.989Z - tick #15
[34mgame-server_1   |[0m 2021-05-01T09:43:00.990Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:01.089Z - tick #16
[34mgame-server_1   |[0m 2021-05-01T09:43:01.090Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:01.189Z - tick #17
[34mgame-server_1   |[0m 2021-05-01T09:43:01.190Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:01.290Z - tick #18
[34mgame-server_1   |[0m 2021-05-01T09:43:01.290Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:01.390Z - tick #19
[34mgame-server_1   |[0m 2021-05-01T09:43:01.391Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:01.490Z - tick #20
[34mgame-server_1   |[0m 2021-05-01T09:43:01.491Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:01.590Z - tick #21
[34mgame-server_1   |[0m 2021-05-01T09:43:01.591Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:01.690Z - tick #22
[34mgame-server_1   |[0m 2021-05-01T09:43:01.691Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:01.791Z - tick #23
[34mgame-server_1   |[0m 2021-05-01T09:43:01.792Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:01.891Z - tick #24
[34mgame-server_1   |[0m 2021-05-01T09:43:01.892Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:01.991Z - tick #25
[34mgame-server_1   |[0m 2021-05-01T09:43:01.992Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:02.092Z - tick #26
[34mgame-server_1   |[0m 2021-05-01T09:43:02.093Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:02.192Z - tick #27
[34mgame-server_1   |[0m 2021-05-01T09:43:02.193Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:02.292Z - tick #28
[34mgame-server_1   |[0m 2021-05-01T09:43:02.293Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:02.392Z - tick #29
[34mgame-server_1   |[0m 2021-05-01T09:43:02.393Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:02.492Z - tick #30
[34mgame-server_1   |[0m 2021-05-01T09:43:02.493Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:02.592Z - tick #31
[34mgame-server_1   |[0m 2021-05-01T09:43:02.593Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:02.693Z - tick #32
[34mgame-server_1   |[0m 2021-05-01T09:43:02.694Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:02.793Z - tick #33
[34mgame-server_1   |[0m 2021-05-01T09:43:02.794Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:02.893Z - tick #34
[34mgame-server_1   |[0m 2021-05-01T09:43:02.894Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:02.993Z - tick #35
[34mgame-server_1   |[0m 2021-05-01T09:43:02.994Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:03.093Z - tick #36
[34mgame-server_1   |[0m 2021-05-01T09:43:03.094Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:03.193Z - tick #37
[34mgame-server_1   |[0m 2021-05-01T09:43:03.194Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:03.293Z - tick #38
[34mgame-server_1   |[0m 2021-05-01T09:43:03.294Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:03.393Z - tick #39
[34mgame-server_1   |[0m 2021-05-01T09:43:03.394Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:03.493Z - tick #40
[34mgame-server_1   |[0m 2021-05-01T09:43:03.494Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:03.594Z - tick #41
[34mgame-server_1   |[0m 2021-05-01T09:43:03.595Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:03.694Z - tick #42
[34mgame-server_1   |[0m 2021-05-01T09:43:03.694Z - {"x":0,"y":7,"type":"b","owner":1,"expires":42,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:03.694Z - Triggering blast from 0,7
[34mgame-server_1   |[0m 2021-05-01T09:43:03.695Z - w at cell number 54 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:03.696Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:03.697Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:03.794Z - tick #43
[34mgame-server_1   |[0m 2021-05-01T09:43:03.795Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:03.795Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:03.895Z - tick #44
[34mgame-server_1   |[0m 2021-05-01T09:43:03.896Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:03.896Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:03.995Z - tick #45
[34mgame-server_1   |[0m 2021-05-01T09:43:03.996Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:03.997Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:03.997Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:04.095Z - tick #46
[34mgame-server_1   |[0m 2021-05-01T09:43:04.096Z - {"x":6,"y":4,"type":"b","owner":0,"expires":83,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:04.096Z - Triggering blast from 6,4
[34mgame-server_1   |[0m 2021-05-01T09:43:04.096Z - o at cell number 51 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-01T09:43:04.096Z - o at cell number 33 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-01T09:43:04.096Z - w at cell number 41 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:04.096Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:04.097Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:04.196Z - tick #47
[34mgame-server_1   |[0m 2021-05-01T09:43:04.196Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:04.197Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:04.296Z - tick #48
[34mgame-server_1   |[0m 2021-05-01T09:43:04.296Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:04.297Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:04.396Z - tick #49
[34mgame-server_1   |[0m 2021-05-01T09:43:04.396Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:04.397Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:04.496Z - tick #50
[34mgame-server_1   |[0m 2021-05-01T09:43:04.496Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:04.497Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:04.596Z - tick #51
[34mgame-server_1   |[0m 2021-05-01T09:43:04.596Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:04.597Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:04.696Z - tick #52
[34mgame-server_1   |[0m 2021-05-01T09:43:04.696Z - {"x":0,"y":7,"type":"x","owner":1,"expires":52} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:04.696Z - {"x":0,"y":8,"type":"x","owner":1,"expires":52} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:04.696Z - {"x":1,"y":7,"type":"x","owner":1,"expires":52} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:04.696Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:04.697Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:04.796Z - tick #53
[34mgame-server_1   |[0m 2021-05-01T09:43:04.796Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:04.797Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:04.896Z - tick #54
[34mgame-server_1   |[0m 2021-05-01T09:43:04.896Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:04.897Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:04.996Z - tick #55
[34mgame-server_1   |[0m 2021-05-01T09:43:04.997Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:04.997Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:05.096Z - tick #56
[34mgame-server_1   |[0m 2021-05-01T09:43:05.096Z - {"x":6,"y":4,"type":"x","owner":0,"expires":56} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:05.096Z - {"x":7,"y":4,"type":"x","owner":0,"expires":56} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:05.096Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:05.097Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:05.098Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:05.196Z - tick #57
[34mgame-server_1   |[0m 2021-05-01T09:43:05.196Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:05.197Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:05.198Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:05.296Z - tick #58
[34mgame-server_1   |[0m 2021-05-01T09:43:05.296Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:05.297Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:05.298Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:05.396Z - tick #59
[34mgame-server_1   |[0m 2021-05-01T09:43:05.397Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:05.398Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:05.398Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:05.497Z - tick #60
[34mgame-server_1   |[0m 2021-05-01T09:43:05.498Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:05.499Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:05.597Z - tick #61
[34mgame-server_1   |[0m 2021-05-01T09:43:05.598Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:05.599Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:05.698Z - tick #62
[34mgame-server_1   |[0m 2021-05-01T09:43:05.698Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:05.699Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:05.798Z - tick #63
[34mgame-server_1   |[0m 2021-05-01T09:43:05.798Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:05.799Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:05.898Z - tick #64
[34mgame-server_1   |[0m 2021-05-01T09:43:05.899Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:05.900Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:05.999Z - tick #65
[34mgame-server_1   |[0m 2021-05-01T09:43:05.999Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:06.000Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:06.099Z - tick #66
[34mgame-server_1   |[0m 2021-05-01T09:43:06.099Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:06.100Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:06.200Z - tick #67
[34mgame-server_1   |[0m 2021-05-01T09:43:06.200Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:06.201Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:06.300Z - tick #68
[34mgame-server_1   |[0m 2021-05-01T09:43:06.300Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:06.301Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:06.400Z - tick #69
[34mgame-server_1   |[0m 2021-05-01T09:43:06.400Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:06.401Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:06.501Z - tick #70
[34mgame-server_1   |[0m 2021-05-01T09:43:06.501Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:06.501Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:06.601Z - tick #71
[34mgame-server_1   |[0m 2021-05-01T09:43:06.601Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:06.602Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:06.701Z - tick #72
[34mgame-server_1   |[0m 2021-05-01T09:43:06.702Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:06.702Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:06.801Z - tick #73
[34mgame-server_1   |[0m 2021-05-01T09:43:06.801Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:06.802Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:06.901Z - tick #74
[34mgame-server_1   |[0m 2021-05-01T09:43:06.901Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:06.902Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:07.001Z - tick #75
[34mgame-server_1   |[0m 2021-05-01T09:43:07.001Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:07.002Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:07.101Z - tick #76
[34mgame-server_1   |[0m 2021-05-01T09:43:07.101Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:07.102Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:07.201Z - tick #77
[34mgame-server_1   |[0m 2021-05-01T09:43:07.202Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:07.202Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:07.301Z - tick #78
[34mgame-server_1   |[0m 2021-05-01T09:43:07.301Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:07.302Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:07.401Z - tick #79
[34mgame-server_1   |[0m 2021-05-01T09:43:07.401Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:07.402Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:07.502Z - tick #80
[34mgame-server_1   |[0m 2021-05-01T09:43:07.502Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:07.503Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:07.602Z - tick #81
[34mgame-server_1   |[0m 2021-05-01T09:43:07.602Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:07.603Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:07.702Z - tick #82
[34mgame-server_1   |[0m 2021-05-01T09:43:07.703Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:07.704Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:07.802Z - tick #83
[34mgame-server_1   |[0m 2021-05-01T09:43:07.802Z - {"x":1,"y":4,"type":"b","owner":1,"expires":83,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:07.802Z - Triggering blast from 1,4
[34mgame-server_1   |[0m 2021-05-01T09:43:07.802Z - w at cell number 36 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:07.802Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:07.803Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:07.902Z - tick #84
[34mgame-server_1   |[0m 2021-05-01T09:43:07.902Z - {"x":2,"y":4,"type":"b","owner":1,"expires":124,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:07.902Z - Triggering blast from 2,4
[34mgame-server_1   |[0m 2021-05-01T09:43:07.902Z - o at cell number 47 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-01T09:43:07.902Z - o at cell number 29 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-01T09:43:07.902Z - {"x":1,"y":4,"type":"x","owner":1,"expires":93} has expired
