[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:36:53.776Z - {"agents":[{"coordinates":[8,6],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[0,6],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":0,"y":5,"type":"m"},{"x":8,"y":5,"type":"m"},{"x":0,"y":1,"type":"m"},{"x":8,"y":1,"type":"m"},{"x":6,"y":7,"type":"m"},{"x":2,"y":7,"type":"m"},{"x":2,"y":0,"type":"m"},{"x":6,"y":0,"type":"m"},{"x":5,"y":1,"type":"m"},{"x":3,"y":1,"type":"m"},{"x":3,"y":8,"type":"m"},{"x":5,"y":8,"type":"m"},{"x":8,"y":3,"type":"m"},{"x":0,"y":3,"type":"m"},{"x":0,"y":7,"type":"m"},{"x":8,"y":7,"type":"m"},{"x":2,"y":8,"type":"m"},{"x":6,"y":8,"type":"m"},{"x":5,"y":6,"type":"w","hp":1},{"x":3,"y":6,"type":"w","hp":1},{"x":3,"y":2,"type":"w","hp":1},{"x":5,"y":2,"type":"w","hp":1},{"x":3,"y":5,"type":"w","hp":1},{"x":5,"y":5,"type":"w","hp":1},{"x":3,"y":0,"type":"w","hp":1},{"x":5,"y":0,"type":"w","hp":1},{"x":6,"y":1,"type":"w","hp":1},{"x":2,"y":1,"type":"w","hp":1},{"x":5,"y":4,"type":"w","hp":1},{"x":3,"y":4,"type":"w","hp":1},{"x":7,"y":3,"type":"w","hp":1},{"x":1,"y":3,"type":"w","hp":1},{"x":8,"y":2,"type":"w","hp":1},{"x":0,"y":2,"type":"w","hp":1},{"x":6,"y":4,"type":"w","hp":1},{"x":2,"y":4,"type":"w","hp":1},{"x":2,"y":6,"type":"w","hp":1},{"x":6,"y":6,"type":"w","hp":1},{"x":0,"y":8,"type":"o","hp":3},{"x":8,"y":8,"type":"o","hp":3},{"x":5,"y":3,"type":"o","hp":3},{"x":3,"y":3,"type":"o","hp":3},{"x":6,"y":3,"type":"o","hp":3},{"x":2,"y":3,"type":"o","hp":3}]}
[34mgame-server_1   |[0m 2021-05-06T15:36:53.781Z - Grace period configured to 60000ms, game will terminate in: 60000ms
[34mgame-server_1   |[0m 2021-05-06T15:36:53.781Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-05-06T15:36:54.695Z - Agent [agent-b](21968) connected to the server
[34mgame-server_1   |[0m 2021-05-06T15:36:54.781Z - Grace period configured to 60000ms, game will terminate in: 59000ms
[34mgame-server_1   |[0m 2021-05-06T15:36:54.782Z - Waiting for agents to connect 1 of 2
[34mgame-server_1   |[0m 2021-05-06T15:36:54.833Z - Agent [agent-a](1834) connected to the server
[34mgame-server_1   |[0m 2021-05-06T15:36:55.784Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-05-06T15:36:57.887Z - tick #1
[34mgame-server_1   |[0m 2021-05-06T15:36:57.913Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:36:57.914Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:36:57.987Z - tick #2
[34mgame-server_1   |[0m 2021-05-06T15:36:57.990Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:36:57.990Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:36:58.087Z - tick #3
[34mgame-server_1   |[0m 2021-05-06T15:36:58.089Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:36:58.090Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:36:58.187Z - tick #4
[34mgame-server_1   |[0m 2021-05-06T15:36:58.189Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:36:58.190Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:36:58.287Z - tick #5
[34mgame-server_1   |[0m 2021-05-06T15:36:58.289Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:36:58.290Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:36:58.388Z - tick #6
[34mgame-server_1   |[0m 2021-05-06T15:36:58.391Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:36:58.392Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:36:58.487Z - tick #7
[34mgame-server_1   |[0m 2021-05-06T15:36:58.497Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:36:58.498Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:36:58.588Z - tick #8
[34mgame-server_1   |[0m 2021-05-06T15:36:58.589Z - {"x":2,"y":5,"type":"b","owner":1,"expires":45,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T15:36:58.589Z - Triggering blast from 2,5
[34mgame-server_1   |[0m 2021-05-06T15:36:58.590Z - w at cell number 56 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T15:36:58.591Z - w at cell number 38 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T15:36:58.591Z - w at cell number 48 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T15:36:58.592Z - {"x":6,"y":5,"type":"b","owner":0,"expires":45,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T15:36:58.592Z - Triggering blast from 6,5
[34mgame-server_1   |[0m 2021-05-06T15:36:58.592Z - w at cell number 60 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T15:36:58.592Z - w at cell number 42 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T15:36:58.592Z - w at cell number 50 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T15:36:58.598Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:36:58.605Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:36:58.689Z - tick #9
[34mgame-server_1   |[0m 2021-05-06T15:36:58.789Z - tick #10
[34mgame-server_1   |[0m 2021-05-06T15:36:58.890Z - tick #11
[34mgame-server_1   |[0m 2021-05-06T15:36:58.989Z - tick #12
[34mgame-server_1   |[0m 2021-05-06T15:36:59.089Z - tick #13
[34mgame-server_1   |[0m 2021-05-06T15:36:59.190Z - tick #14
[34mgame-server_1   |[0m 2021-05-06T15:36:59.291Z - tick #15
[34mgame-server_1   |[0m 2021-05-06T15:36:59.392Z - tick #16
[34mgame-server_1   |[0m 2021-05-06T15:36:59.419Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:36:59.493Z - tick #17
[34mgame-server_1   |[0m 2021-05-06T15:36:59.522Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:36:59.593Z - tick #18
[34mgame-server_1   |[0m 2021-05-06T15:36:59.593Z - {"x":2,"y":5,"type":"x","owner":1,"expires":18} has expired
[34mgame-server_1   |[0m 2021-05-06T15:36:59.593Z - {"x":1,"y":5,"type":"x","owner":1,"expires":18} has expired
[34mgame-server_1   |[0m 2021-05-06T15:36:59.594Z - {"x":6,"y":5,"type":"x","owner":0,"expires":18} has expired
[34mgame-server_1   |[0m 2021-05-06T15:36:59.594Z - {"x":7,"y":5,"type":"x","owner":0,"expires":18} has expired
[34mgame-server_1   |[0m 2021-05-06T15:36:59.598Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:36:59.603Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:36:59.694Z - tick #19
[34mgame-server_1   |[0m 2021-05-06T15:36:59.707Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:36:59.726Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:36:59.795Z - tick #20
[34mgame-server_1   |[0m 2021-05-06T15:36:59.795Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:36:59.895Z - tick #21
[34mgame-server_1   |[0m 2021-05-06T15:36:59.994Z - tick #22
[34mgame-server_1   |[0m 2021-05-06T15:37:00.095Z - tick #23
[34mgame-server_1   |[0m 2021-05-06T15:37:00.196Z - tick #24
[34mgame-server_1   |[0m 2021-05-06T15:37:00.295Z - tick #25
[34mgame-server_1   |[0m 2021-05-06T15:37:00.396Z - tick #26
[34mgame-server_1   |[0m 2021-05-06T15:37:00.497Z - tick #27
[34mgame-server_1   |[0m 2021-05-06T15:37:00.596Z - tick #28
[34mgame-server_1   |[0m 2021-05-06T15:37:00.697Z - tick #29
[34mgame-server_1   |[0m 2021-05-06T15:37:00.798Z - tick #30
[34mgame-server_1   |[0m 2021-05-06T15:37:00.897Z - tick #31
[34mgame-server_1   |[0m 2021-05-06T15:37:00.998Z - tick #32
[34mgame-server_1   |[0m 2021-05-06T15:37:01.099Z - tick #33
[34mgame-server_1   |[0m 2021-05-06T15:37:01.200Z - tick #34
[34mgame-server_1   |[0m 2021-05-06T15:37:01.301Z - tick #35
[34mgame-server_1   |[0m 2021-05-06T15:37:01.400Z - tick #36
[34mgame-server_1   |[0m 2021-05-06T15:37:01.500Z - tick #37
[34mgame-server_1   |[0m 2021-05-06T15:37:01.600Z - tick #38
[34mgame-server_1   |[0m 2021-05-06T15:37:01.701Z - tick #39
[34mgame-server_1   |[0m 2021-05-06T15:37:01.802Z - tick #40
[34mgame-server_1   |[0m 2021-05-06T15:37:01.901Z - tick #41
[34mgame-server_1   |[0m 2021-05-06T15:37:02.001Z - tick #42
[34mgame-server_1   |[0m 2021-05-06T15:37:02.102Z - tick #43
[34mgame-server_1   |[0m 2021-05-06T15:37:02.203Z - tick #44
[34mgame-server_1   |[0m 2021-05-06T15:37:02.304Z - tick #45
[34mgame-server_1   |[0m 2021-05-06T15:37:02.403Z - tick #46
[34mgame-server_1   |[0m 2021-05-06T15:37:02.503Z - tick #47
[34mgame-server_1   |[0m 2021-05-06T15:37:02.503Z - {"x":4,"y":6,"type":"a","expires":47,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:37:02.604Z - tick #48
[34mgame-server_1   |[0m 2021-05-06T15:37:02.705Z - tick #49
[34mgame-server_1   |[0m 2021-05-06T15:37:02.804Z - tick #50
[34mgame-server_1   |[0m 2021-05-06T15:37:02.905Z - tick #51
[34mgame-server_1   |[0m 2021-05-06T15:37:03.006Z - tick #52
[34mgame-server_1   |[0m 2021-05-06T15:37:03.105Z - tick #53
[34mgame-server_1   |[0m 2021-05-06T15:37:03.205Z - tick #54
[34mgame-server_1   |[0m 2021-05-06T15:37:03.306Z - tick #55
[34mgame-server_1   |[0m 2021-05-06T15:37:03.407Z - tick #56
[34mgame-server_1   |[0m 2021-05-06T15:37:03.507Z - tick #57
[34mgame-server_1   |[0m 2021-05-06T15:37:03.606Z - tick #58
[34mgame-server_1   |[0m 2021-05-06T15:37:03.707Z - tick #59
[34mgame-server_1   |[0m 2021-05-06T15:37:03.808Z - tick #60
[34mgame-server_1   |[0m 2021-05-06T15:37:03.907Z - tick #61
[34mgame-server_1   |[0m 2021-05-06T15:37:04.008Z - tick #62
[34mgame-server_1   |[0m 2021-05-06T15:37:04.108Z - tick #63
[34mgame-server_1   |[0m 2021-05-06T15:37:04.209Z - tick #64
[34mgame-server_1   |[0m 2021-05-06T15:37:04.310Z - tick #65
[34mgame-server_1   |[0m 2021-05-06T15:37:04.411Z - tick #66
[34mgame-server_1   |[0m 2021-05-06T15:37:04.411Z - {"x":8,"y":6,"type":"a","expires":66,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:37:04.512Z - tick #67
[34mgame-server_1   |[0m 2021-05-06T15:37:04.612Z - tick #68
[34mgame-server_1   |[0m 2021-05-06T15:37:04.711Z - tick #69
[34mgame-server_1   |[0m 2021-05-06T15:37:04.811Z - tick #70
[34mgame-server_1   |[0m 2021-05-06T15:37:04.912Z - tick #71
[34mgame-server_1   |[0m 2021-05-06T15:37:05.011Z - tick #72
[34mgame-server_1   |[0m 2021-05-06T15:37:05.111Z - tick #73
[34mgame-server_1   |[0m 2021-05-06T15:37:05.212Z - tick #74
[34mgame-server_1   |[0m 2021-05-06T15:37:05.313Z - tick #75
[34mgame-server_1   |[0m 2021-05-06T15:37:05.414Z - tick #76
[34mgame-server_1   |[0m 2021-05-06T15:37:05.515Z - tick #77
[34mgame-server_1   |[0m 2021-05-06T15:37:05.614Z - tick #78
[34mgame-server_1   |[0m 2021-05-06T15:37:05.715Z - tick #79
[34mgame-server_1   |[0m 2021-05-06T15:37:05.815Z - tick #80
[34mgame-server_1   |[0m 2021-05-06T15:37:05.916Z - tick #81
[34mgame-server_1   |[0m 2021-05-06T15:37:06.017Z - tick #82
[34mgame-server_1   |[0m 2021-05-06T15:37:06.116Z - tick #83
[34mgame-server_1   |[0m 2021-05-06T15:37:06.217Z - tick #84
[34mgame-server_1   |[0m 2021-05-06T15:37:06.318Z - tick #85
[34mgame-server_1   |[0m 2021-05-06T15:37:06.419Z - tick #86
[34mgame-server_1   |[0m 2021-05-06T15:37:06.520Z - tick #87
[34mgame-server_1   |[0m 2021-05-06T15:37:06.621Z - tick #88
[34mgame-server_1   |[0m 2021-05-06T15:37:06.721Z - tick #89
[34mgame-server_1   |[0m 2021-05-06T15:37:06.822Z - tick #90
[34mgame-server_1   |[0m 2021-05-06T15:37:06.923Z - tick #91
[34mgame-server_1   |[0m 2021-05-06T15:37:07.022Z - tick #92
[34mgame-server_1   |[0m 2021-05-06T15:37:07.123Z - tick #93
[34mgame-server_1   |[0m 2021-05-06T15:37:07.223Z - tick #94
[34mgame-server_1   |[0m 2021-05-06T15:37:07.324Z - tick #95
[34mgame-server_1   |[0m 2021-05-06T15:37:07.425Z - tick #96
[34mgame-server_1   |[0m 2021-05-06T15:37:07.525Z - tick #97
[34mgame-server_1   |[0m 2021-05-06T15:37:07.624Z - tick #98
[34mgame-server_1   |[0m 2021-05-06T15:37:07.725Z - tick #99
[34mgame-server_1   |[0m 2021-05-06T15:37:07.826Z - tick #100
[34mgame-server_1   |[0m 2021-05-06T15:37:07.926Z - tick #101
[34mgame-server_1   |[0m 2021-05-06T15:37:08.026Z - tick #102
[34mgame-server_1   |[0m 2021-05-06T15:37:08.127Z - tick #103
[34mgame-server_1   |[0m 2021-05-06T15:37:08.228Z - tick #104
[34mgame-server_1   |[0m 2021-05-06T15:37:08.329Z - tick #105
[34mgame-server_1   |[0m 2021-05-06T15:37:08.430Z - tick #106
[34mgame-server_1   |[0m 2021-05-06T15:37:08.430Z - {"x":6,"y":5,"type":"a","expires":106,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:37:08.531Z - tick #107
[34mgame-server_1   |[0m 2021-05-06T15:37:08.630Z - tick #108
[34mgame-server_1   |[0m 2021-05-06T15:37:08.731Z - tick #109
[34mgame-server_1   |[0m 2021-05-06T15:37:08.831Z - tick #110
[34mgame-server_1   |[0m 2021-05-06T15:37:08.932Z - tick #111
[34mgame-server_1   |[0m 2021-05-06T15:37:09.033Z - tick #112
[34mgame-server_1   |[0m 2021-05-06T15:37:09.132Z - tick #113
[34mgame-server_1   |[0m 2021-05-06T15:37:09.233Z - tick #114
[34mgame-server_1   |[0m 2021-05-06T15:37:09.333Z - tick #115
[34mgame-server_1   |[0m 2021-05-06T15:37:09.433Z - tick #116
[34mgame-server_1   |[0m 2021-05-06T15:37:09.534Z - tick #117
[34mgame-server_1   |[0m 2021-05-06T15:37:09.634Z - tick #118
[34mgame-server_1   |[0m 2021-05-06T15:37:09.734Z - tick #119
[34mgame-server_1   |[0m 2021-05-06T15:37:09.835Z - tick #120
[34mgame-server_1   |[0m 2021-05-06T15:37:09.936Z - tick #121
[34mgame-server_1   |[0m 2021-05-06T15:37:10.036Z - tick #122
[34mgame-server_1   |[0m 2021-05-06T15:37:10.137Z - tick #123
[34mgame-server_1   |[0m 2021-05-06T15:37:10.237Z - tick #124
[34mgame-server_1   |[0m 2021-05-06T15:37:10.337Z - tick #125
[34mgame-server_1   |[0m 2021-05-06T15:37:10.438Z - tick #126
[34mgame-server_1   |[0m 2021-05-06T15:37:10.539Z - tick #127
[34mgame-server_1   |[0m 2021-05-06T15:37:10.639Z - tick #128
[34mgame-server_1   |[0m 2021-05-06T15:37:10.739Z - tick #129
[34mgame-server_1   |[0m 2021-05-06T15:37:10.840Z - tick #130
[34mgame-server_1   |[0m 2021-05-06T15:37:10.941Z - tick #131
[34mgame-server_1   |[0m 2021-05-06T15:37:11.040Z - tick #132
[34mgame-server_1   |[0m 2021-05-06T15:37:11.140Z - tick #133
[34mgame-server_1   |[0m 2021-05-06T15:37:11.240Z - tick #134
[34mgame-server_1   |[0m 2021-05-06T15:37:11.341Z - tick #135
[34mgame-server_1   |[0m 2021-05-06T15:37:11.442Z - tick #136
[34mgame-server_1   |[0m 2021-05-06T15:37:11.543Z - tick #137
[34mgame-server_1   |[0m 2021-05-06T15:37:11.642Z - tick #138
[34mgame-server_1   |[0m 2021-05-06T15:37:11.743Z - tick #139
[34mgame-server_1   |[0m 2021-05-06T15:37:11.844Z - tick #140
[34mgame-server_1   |[0m 2021-05-06T15:37:11.945Z - tick #141
[34mgame-server_1   |[0m 2021-05-06T15:37:12.044Z - tick #142
[34mgame-server_1   |[0m 2021-05-06T15:37:12.145Z - tick #143
[34mgame-server_1   |[0m 2021-05-06T15:37:12.246Z - tick #144
[34mgame-server_1   |[0m 2021-05-06T15:37:12.346Z - tick #145
[34mgame-server_1   |[0m 2021-05-06T15:37:12.446Z - tick #146
[34mgame-server_1   |[0m 2021-05-06T15:37:12.547Z - tick #147
[34mgame-server_1   |[0m 2021-05-06T15:37:12.647Z - tick #148
[34mgame-server_1   |[0m 2021-05-06T15:37:12.746Z - tick #149
[34mgame-server_1   |[0m 2021-05-06T15:37:12.846Z - tick #150
[34mgame-server_1   |[0m 2021-05-06T15:37:12.947Z - tick #151
[34mgame-server_1   |[0m 2021-05-06T15:37:13.048Z - tick #152
[34mgame-server_1   |[0m 2021-05-06T15:37:13.148Z - tick #153
[34mgame-server_1   |[0m 2021-05-06T15:37:13.249Z - tick #154
[34mgame-server_1   |[0m 2021-05-06T15:37:13.350Z - tick #155
[34mgame-server_1   |[0m 2021-05-06T15:37:13.449Z - tick #156
[34mgame-server_1   |[0m 2021-05-06T15:37:13.550Z - tick #157
[34mgame-server_1   |[0m 2021-05-06T15:37:13.651Z - tick #158
[34mgame-server_1   |[0m 2021-05-06T15:37:13.752Z - tick #159
[34mgame-server_1   |[0m 2021-05-06T15:37:13.852Z - tick #160
[34mgame-server_1   |[0m 2021-05-06T15:37:13.953Z - tick #161
[34mgame-server_1   |[0m 2021-05-06T15:37:14.054Z - tick #162
[34mgame-server_1   |[0m 2021-05-06T15:37:14.155Z - tick #163
[34mgame-server_1   |[0m 2021-05-06T15:37:14.255Z - tick #164
[34mgame-server_1   |[0m 2021-05-06T15:37:14.256Z - {"x":6,"y":5,"type":"a","expires":164,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:37:14.355Z - tick #165
[34mgame-server_1   |[0m 2021-05-06T15:37:14.458Z - tick #166
[34mgame-server_1   |[0m 2021-05-06T15:37:14.558Z - tick #167
[34mgame-server_1   |[0m 2021-05-06T15:37:14.657Z - tick #168
[34mgame-server_1   |[0m 2021-05-06T15:37:14.657Z - {"x":4,"y":1,"type":"a","expires":168,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:37:14.757Z - tick #169
[34mgame-server_1   |[0m 2021-05-06T15:37:14.858Z - tick #170
[34mgame-server_1   |[0m 2021-05-06T15:37:14.958Z - tick #171
[34mgame-server_1   |[0m 2021-05-06T15:37:15.058Z - tick #172
[34mgame-server_1   |[0m 2021-05-06T15:37:15.157Z - tick #173
[34mgame-server_1   |[0m 2021-05-06T15:37:15.258Z - tick #174
[34mgame-server_1   |[0m 2021-05-06T15:37:15.358Z - tick #175
[34mgame-server_1   |[0m 2021-05-06T15:37:15.458Z - tick #176
[34mgame-server_1   |[0m 2021-05-06T15:37:15.557Z - tick #177
[34mgame-server_1   |[0m 2021-05-06T15:37:15.658Z - tick #178
[34mgame-server_1   |[0m 2021-05-06T15:37:15.757Z - tick #179
[34mgame-server_1   |[0m 2021-05-06T15:37:15.857Z - tick #180
[34mgame-server_1   |[0m 2021-05-06T15:37:15.958Z - tick #181
[34mgame-server_1   |[0m 2021-05-06T15:37:16.057Z - tick #182
[34mgame-server_1   |[0m 2021-05-06T15:37:16.157Z - tick #183
[34mgame-server_1   |[0m 2021-05-06T15:37:16.257Z - tick #184
[34mgame-server_1   |[0m 2021-05-06T15:37:16.358Z - tick #185
[34mgame-server_1   |[0m 2021-05-06T15:37:16.459Z - tick #186
[34mgame-server_1   |[0m 2021-05-06T15:37:16.559Z - tick #187
[34mgame-server_1   |[0m 2021-05-06T15:37:16.659Z - tick #188
[34mgame-server_1   |[0m 2021-05-06T15:37:16.758Z - tick #189
[34mgame-server_1   |[0m 2021-05-06T15:37:16.859Z - tick #190
[34mgame-server_1   |[0m 2021-05-06T15:37:16.960Z - tick #191
[34mgame-server_1   |[0m 2021-05-06T15:37:17.059Z - tick #192
[34mgame-server_1   |[0m 2021-05-06T15:37:17.160Z - tick #193
[34mgame-server_1   |[0m 2021-05-06T15:37:17.261Z - tick #194
[34mgame-server_1   |[0m 2021-05-06T15:37:17.362Z - tick #195
[34mgame-server_1   |[0m 2021-05-06T15:37:17.463Z - tick #196
[34mgame-server_1   |[0m 2021-05-06T15:37:17.563Z - tick #197
[34mgame-server_1   |[0m 2021-05-06T15:37:17.664Z - tick #198
[34mgame-server_1   |[0m 2021-05-06T15:37:17.765Z - tick #199
[34mgame-server_1   |[0m 2021-05-06T15:37:17.866Z - tick #200
[34mgame-server_1   |[0m 2021-05-06T15:37:17.966Z - tick #201
[34mgame-server_1   |[0m 2021-05-06T15:37:18.067Z - tick #202
[34mgame-server_1   |[0m 2021-05-06T15:37:18.168Z - tick #203
[34mgame-server_1   |[0m 2021-05-06T15:37:18.269Z - tick #204
[34mgame-server_1   |[0m 2021-05-06T15:37:18.370Z - tick #205
[34mgame-server_1   |[0m 2021-05-06T15:37:18.470Z - tick #206
[34mgame-server_1   |[0m 2021-05-06T15:37:18.571Z - tick #207
[34mgame-server_1   |[0m 2021-05-06T15:37:18.672Z - tick #208
[34mgame-server_1   |[0m 2021-05-06T15:37:18.772Z - tick #209
[34mgame-server_1   |[0m 2021-05-06T15:37:18.872Z - tick #210
[34mgame-server_1   |[0m 2021-05-06T15:37:18.971Z - tick #211
[34mgame-server_1   |[0m 2021-05-06T15:37:19.072Z - tick #212
[34mgame-server_1   |[0m 2021-05-06T15:37:19.173Z - tick #213
[34mgame-server_1   |[0m 2021-05-06T15:37:19.272Z - tick #214
[34mgame-server_1   |[0m 2021-05-06T15:37:19.374Z - tick #215
[34mgame-server_1   |[0m 2021-05-06T15:37:19.474Z - tick #216
[34mgame-server_1   |[0m 2021-05-06T15:37:19.574Z - tick #217
[34mgame-server_1   |[0m 2021-05-06T15:37:19.674Z - tick #218
[34mgame-server_1   |[0m 2021-05-06T15:37:19.775Z - tick #219
[34mgame-server_1   |[0m 2021-05-06T15:37:19.875Z - tick #220
[34mgame-server_1   |[0m 2021-05-06T15:37:19.976Z - tick #221
[34mgame-server_1   |[0m 2021-05-06T15:37:20.077Z - tick #222
[34mgame-server_1   |[0m 2021-05-06T15:37:20.177Z - tick #223
[34mgame-server_1   |[0m 2021-05-06T15:37:20.276Z - tick #224
[34mgame-server_1   |[0m 2021-05-06T15:37:20.376Z - tick #225
[34mgame-server_1   |[0m 2021-05-06T15:37:20.477Z - tick #226
[34mgame-server_1   |[0m 2021-05-06T15:37:20.578Z - tick #227
[34mgame-server_1   |[0m 2021-05-06T15:37:20.677Z - tick #228
[34mgame-server_1   |[0m 2021-05-06T15:37:20.778Z - tick #229
[34mgame-server_1   |[0m 2021-05-06T15:37:20.879Z - tick #230
[34mgame-server_1   |[0m 2021-05-06T15:37:20.979Z - tick #231
[34mgame-server_1   |[0m 2021-05-06T15:37:21.079Z - tick #232
[34mgame-server_1   |[0m 2021-05-06T15:37:21.178Z - tick #233
[34mgame-server_1   |[0m 2021-05-06T15:37:21.278Z - tick #234
[34mgame-server_1   |[0m 2021-05-06T15:37:21.379Z - tick #235
[34mgame-server_1   |[0m 2021-05-06T15:37:21.379Z - {"x":4,"y":8,"type":"a","expires":235,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:37:21.480Z - tick #236
[34mgame-server_1   |[0m 2021-05-06T15:37:21.579Z - tick #237
[34mgame-server_1   |[0m 2021-05-06T15:37:21.679Z - tick #238
[34mgame-server_1   |[0m 2021-05-06T15:37:21.780Z - tick #239
[34mgame-server_1   |[0m 2021-05-06T15:37:21.881Z - tick #240
[34mgame-server_1   |[0m 2021-05-06T15:37:21.980Z - tick #241
