[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:38:07.646Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:07.740Z - tick #2
[34mgame-server_1   |[0m 2021-05-01T09:38:07.743Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:07.744Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:07.840Z - tick #3
[34mgame-server_1   |[0m 2021-05-01T09:38:07.843Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:07.941Z - tick #4
[34mgame-server_1   |[0m 2021-05-01T09:38:07.943Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:08.041Z - tick #5
[34mgame-server_1   |[0m 2021-05-01T09:38:08.043Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:08.141Z - tick #6
[34mgame-server_1   |[0m 2021-05-01T09:38:08.143Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:08.241Z - tick #7
[34mgame-server_1   |[0m 2021-05-01T09:38:08.243Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:08.342Z - tick #8
[34mgame-server_1   |[0m 2021-05-01T09:38:08.344Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:08.442Z - tick #9
[34mgame-server_1   |[0m 2021-05-01T09:38:08.444Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:08.543Z - tick #10
[34mgame-server_1   |[0m 2021-05-01T09:38:08.543Z - {"x":6,"y":4,"type":"b","owner":0,"expires":47,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:38:08.543Z - Triggering blast from 6,4
[34mgame-server_1   |[0m 2021-05-01T09:38:08.543Z - o at cell number 51 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-01T09:38:08.544Z - o at cell number 33 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-01T09:38:08.544Z - w at cell number 41 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:08.643Z - tick #11
[34mgame-server_1   |[0m 2021-05-01T09:38:08.646Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:08.743Z - tick #12
[34mgame-server_1   |[0m 2021-05-01T09:38:08.746Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:08.844Z - tick #13
[34mgame-server_1   |[0m 2021-05-01T09:38:08.848Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:08.945Z - tick #14
[34mgame-server_1   |[0m 2021-05-01T09:38:09.045Z - tick #15
[34mgame-server_1   |[0m 2021-05-01T09:38:09.048Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:09.145Z - tick #16
[34mgame-server_1   |[0m 2021-05-01T09:38:09.149Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:09.245Z - tick #17
[34mgame-server_1   |[0m 2021-05-01T09:38:09.248Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:09.346Z - tick #18
[34mgame-server_1   |[0m 2021-05-01T09:38:09.349Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:09.446Z - tick #19
[34mgame-server_1   |[0m 2021-05-01T09:38:09.450Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:09.546Z - tick #20
[34mgame-server_1   |[0m 2021-05-01T09:38:09.546Z - {"x":6,"y":4,"type":"x","owner":0,"expires":20} has expired
[34mgame-server_1   |[0m 2021-05-01T09:38:09.546Z - {"x":7,"y":4,"type":"x","owner":0,"expires":20} has expired
[34mgame-server_1   |[0m 2021-05-01T09:38:09.548Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:09.646Z - tick #21
[34mgame-server_1   |[0m 2021-05-01T09:38:09.648Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:09.651Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:09.746Z - tick #22
[34mgame-server_1   |[0m 2021-05-01T09:38:09.748Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:09.751Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:09.846Z - tick #23
[34mgame-server_1   |[0m 2021-05-01T09:38:09.849Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:09.947Z - tick #24
[34mgame-server_1   |[0m 2021-05-01T09:38:10.047Z - tick #25
[34mgame-server_1   |[0m 2021-05-01T09:38:10.147Z - tick #26
[34mgame-server_1   |[0m 2021-05-01T09:38:10.248Z - tick #27
[34mgame-server_1   |[0m 2021-05-01T09:38:10.348Z - tick #28
[34mgame-server_1   |[0m 2021-05-01T09:38:10.448Z - tick #29
[34mgame-server_1   |[0m 2021-05-01T09:38:10.548Z - tick #30
[34mgame-server_1   |[0m 2021-05-01T09:38:10.649Z - tick #31
[34mgame-server_1   |[0m 2021-05-01T09:38:10.749Z - tick #32
[34mgame-server_1   |[0m 2021-05-01T09:38:10.849Z - tick #33
[34mgame-server_1   |[0m 2021-05-01T09:38:10.950Z - tick #34
[34mgame-server_1   |[0m 2021-05-01T09:38:11.050Z - tick #35
[34mgame-server_1   |[0m 2021-05-01T09:38:11.150Z - tick #36
[34mgame-server_1   |[0m 2021-05-01T09:38:11.250Z - tick #37
[34mgame-server_1   |[0m 2021-05-01T09:38:11.350Z - tick #38
[34mgame-server_1   |[0m 2021-05-01T09:38:11.450Z - tick #39
[34mgame-server_1   |[0m 2021-05-01T09:38:11.550Z - tick #40
[34mgame-server_1   |[0m 2021-05-01T09:38:11.650Z - tick #41
[34mgame-server_1   |[0m 2021-05-01T09:38:11.750Z - tick #42
[34mgame-server_1   |[0m 2021-05-01T09:38:11.851Z - tick #43
[34mgame-server_1   |[0m 2021-05-01T09:38:11.951Z - tick #44
[34mgame-server_1   |[0m 2021-05-01T09:38:12.051Z - tick #45
[34mgame-server_1   |[0m 2021-05-01T09:38:12.151Z - tick #46
[34mgame-server_1   |[0m 2021-05-01T09:38:12.252Z - tick #47
[34mgame-server_1   |[0m 2021-05-01T09:38:12.352Z - tick #48
[34mgame-server_1   |[0m 2021-05-01T09:38:12.452Z - tick #49
[34mgame-server_1   |[0m 2021-05-01T09:38:12.553Z - tick #50
[34mgame-server_1   |[0m 2021-05-01T09:38:12.558Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:12.655Z - tick #51
[34mgame-server_1   |[0m 2021-05-01T09:38:12.661Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:12.755Z - tick #52
[34mgame-server_1   |[0m 2021-05-01T09:38:12.759Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:12.855Z - tick #53
[34mgame-server_1   |[0m 2021-05-01T09:38:12.861Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:12.955Z - tick #54
[34mgame-server_1   |[0m 2021-05-01T09:38:12.959Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:13.055Z - tick #55
[34mgame-server_1   |[0m 2021-05-01T09:38:13.060Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:13.155Z - tick #56
[34mgame-server_1   |[0m 2021-05-01T09:38:13.155Z - {"x":2,"y":4,"type":"b","owner":1,"expires":56,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:38:13.156Z - Triggering blast from 2,4
[34mgame-server_1   |[0m 2021-05-01T09:38:13.156Z - o at cell number 47 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-01T09:38:13.156Z - o at cell number 29 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-01T09:38:13.156Z - w at cell number 39 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:13.164Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:13.256Z - tick #57
[34mgame-server_1   |[0m 2021-05-01T09:38:13.261Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:13.356Z - tick #58
[34mgame-server_1   |[0m 2021-05-01T09:38:13.360Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:13.456Z - tick #59
[34mgame-server_1   |[0m 2021-05-01T09:38:13.557Z - tick #60
[34mgame-server_1   |[0m 2021-05-01T09:38:13.657Z - tick #61
[34mgame-server_1   |[0m 2021-05-01T09:38:13.757Z - tick #62
[34mgame-server_1   |[0m 2021-05-01T09:38:13.757Z - {"x":2,"y":6,"type":"b","owner":1,"expires":62,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:38:13.757Z - Triggering blast from 2,6
[34mgame-server_1   |[0m 2021-05-01T09:38:13.757Z - o at cell number 47 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:13.757Z - w at cell number 57 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:13.857Z - tick #63
[34mgame-server_1   |[0m 2021-05-01T09:38:13.958Z - tick #64
[34mgame-server_1   |[0m 2021-05-01T09:38:14.058Z - tick #65
[34mgame-server_1   |[0m 2021-05-01T09:38:14.158Z - tick #66
[34mgame-server_1   |[0m 2021-05-01T09:38:14.158Z - {"x":2,"y":4,"type":"x","owner":1,"expires":66} has expired
[34mgame-server_1   |[0m 2021-05-01T09:38:14.158Z - {"x":1,"y":4,"type":"x","owner":1,"expires":66} has expired
[34mgame-server_1   |[0m 2021-05-01T09:38:14.258Z - tick #67
[34mgame-server_1   |[0m 2021-05-01T09:38:14.358Z - tick #68
[34mgame-server_1   |[0m 2021-05-01T09:38:14.458Z - tick #69
[34mgame-server_1   |[0m 2021-05-01T09:38:14.558Z - tick #70
[34mgame-server_1   |[0m 2021-05-01T09:38:14.659Z - tick #71
[34mgame-server_1   |[0m 2021-05-01T09:38:14.759Z - tick #72
[34mgame-server_1   |[0m 2021-05-01T09:38:14.759Z - {"x":2,"y":6,"type":"x","owner":1,"expires":72} has expired
[34mgame-server_1   |[0m 2021-05-01T09:38:14.759Z - {"x":2,"y":7,"type":"x","owner":1,"expires":72} has expired
[34mgame-server_1   |[0m 2021-05-01T09:38:14.759Z - {"x":1,"y":6,"type":"x","owner":1,"expires":72} has expired
[34mgame-server_1   |[0m 2021-05-01T09:38:14.770Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:14.859Z - tick #73
[34mgame-server_1   |[0m 2021-05-01T09:38:14.868Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:14.959Z - tick #74
[34mgame-server_1   |[0m 2021-05-01T09:38:14.961Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:14.969Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:15.059Z - tick #75
[34mgame-server_1   |[0m 2021-05-01T09:38:15.061Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:15.070Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:15.159Z - tick #76
[34mgame-server_1   |[0m 2021-05-01T09:38:15.161Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:15.170Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:15.260Z - tick #77
[34mgame-server_1   |[0m 2021-05-01T09:38:15.261Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:15.270Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:15.360Z - tick #78
[34mgame-server_1   |[0m 2021-05-01T09:38:15.363Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:15.372Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:15.461Z - tick #79
[34mgame-server_1   |[0m 2021-05-01T09:38:15.463Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:15.471Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:15.561Z - tick #80
[34mgame-server_1   |[0m 2021-05-01T09:38:15.570Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:15.662Z - tick #81
[34mgame-server_1   |[0m 2021-05-01T09:38:15.664Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:15.670Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:15.762Z - tick #82
[34mgame-server_1   |[0m 2021-05-01T09:38:15.762Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:38:15.764Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:15.771Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:15.862Z - tick #83
[34mgame-server_1   |[0m 2021-05-01T09:38:15.874Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:15.962Z - tick #84
[34mgame-server_1   |[0m 2021-05-01T09:38:15.964Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:15.971Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:16.062Z - tick #85
[34mgame-server_1   |[0m 2021-05-01T09:38:16.062Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:38:16.065Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:16.071Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:16.162Z - tick #86
[34mgame-server_1   |[0m 2021-05-01T09:38:16.172Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:16.263Z - tick #87
[34mgame-server_1   |[0m 2021-05-01T09:38:16.265Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:16.275Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:16.363Z - tick #88
[34mgame-server_1   |[0m 2021-05-01T09:38:16.363Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:38:16.365Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:16.374Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:16.463Z - tick #89
[34mgame-server_1   |[0m 2021-05-01T09:38:16.475Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:16.563Z - tick #90
[34mgame-server_1   |[0m 2021-05-01T09:38:16.565Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:16.572Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:16.663Z - tick #91
[34mgame-server_1   |[0m 2021-05-01T09:38:16.663Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:38:16.665Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:16.674Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:16.763Z - tick #92
[34mgame-server_1   |[0m 2021-05-01T09:38:16.772Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:16.864Z - tick #93
[34mgame-server_1   |[0m 2021-05-01T09:38:16.865Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:16.872Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:16.964Z - tick #94
[34mgame-server_1   |[0m 2021-05-01T09:38:16.965Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:38:16.967Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:16.972Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:17.064Z - tick #95
[34mgame-server_1   |[0m 2021-05-01T09:38:17.073Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:17.165Z - tick #96
[34mgame-server_1   |[0m 2021-05-01T09:38:17.167Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:17.173Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:17.265Z - tick #97
[34mgame-server_1   |[0m 2021-05-01T09:38:17.266Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:38:17.267Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:17.273Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:17.365Z - tick #98
[34mgame-server_1   |[0m 2021-05-01T09:38:17.376Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:17.465Z - tick #99
[34mgame-server_1   |[0m 2021-05-01T09:38:17.465Z - {"x":0,"y":7,"type":"b","owner":1,"expires":99,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:38:17.465Z - Triggering blast from 0,7
[34mgame-server_1   |[0m 2021-05-01T09:38:17.465Z - w at cell number 54 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:17.468Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:17.476Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:17.565Z - tick #100
[34mgame-server_1   |[0m 2021-05-01T09:38:17.566Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:38:17.567Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:17.574Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:17.666Z - tick #101
[34mgame-server_1   |[0m 2021-05-01T09:38:17.675Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:17.766Z - tick #102
[34mgame-server_1   |[0m 2021-05-01T09:38:17.768Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:17.775Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:17.866Z - tick #103
[34mgame-server_1   |[0m 2021-05-01T09:38:17.866Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:38:17.868Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:17.877Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:17.966Z - tick #104
[34mgame-server_1   |[0m 2021-05-01T09:38:17.975Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:18.066Z - tick #105
[34mgame-server_1   |[0m 2021-05-01T09:38:18.068Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:18.075Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:18.166Z - tick #106
[34mgame-server_1   |[0m 2021-05-01T09:38:18.167Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:38:18.168Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:18.175Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:18.267Z - tick #107
[34mgame-server_1   |[0m 2021-05-01T09:38:18.276Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:18.367Z - tick #108
[34mgame-server_1   |[0m 2021-05-01T09:38:18.369Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:18.376Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:18.467Z - tick #109
[34mgame-server_1   |[0m 2021-05-01T09:38:18.467Z - {"x":0,"y":7,"type":"x","owner":1,"expires":109} has expired
[34mgame-server_1   |[0m 2021-05-01T09:38:18.467Z - {"x":0,"y":8,"type":"x","owner":1,"expires":109} has expired
[34mgame-server_1   |[0m 2021-05-01T09:38:18.468Z - {"x":1,"y":7,"type":"x","owner":1,"expires":109} has expired
[34mgame-server_1   |[0m 2021-05-01T09:38:18.468Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:38:18.470Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:18.477Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:18.568Z - tick #110
[34mgame-server_1   |[0m 2021-05-01T09:38:18.577Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:18.668Z - tick #111
[34mgame-server_1   |[0m 2021-05-01T09:38:18.670Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:18.677Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:18.768Z - tick #112
[34mgame-server_1   |[0m 2021-05-01T09:38:18.768Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:38:18.770Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:18.777Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:18.868Z - tick #113
[34mgame-server_1   |[0m 2021-05-01T09:38:18.880Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:18.968Z - tick #114
