[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:16:11.676Z - {"agents":[{"coordinates":[8,7],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[0,7],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":6,"y":2,"type":"m"},{"x":2,"y":2,"type":"m"},{"x":6,"y":8,"type":"m"},{"x":2,"y":8,"type":"m"},{"x":1,"y":8,"type":"m"},{"x":7,"y":8,"type":"m"},{"x":8,"y":0,"type":"m"},{"x":0,"y":0,"type":"m"},{"x":6,"y":0,"type":"m"},{"x":2,"y":0,"type":"m"},{"x":8,"y":3,"type":"m"},{"x":0,"y":3,"type":"m"},{"x":7,"y":3,"type":"m"},{"x":1,"y":3,"type":"m"},{"x":5,"y":2,"type":"m"},{"x":3,"y":2,"type":"m"},{"x":3,"y":7,"type":"m"},{"x":5,"y":7,"type":"m"},{"x":0,"y":4,"type":"w","hp":1},{"x":8,"y":4,"type":"w","hp":1},{"x":0,"y":2,"type":"w","hp":1},{"x":8,"y":2,"type":"w","hp":1},{"x":5,"y":1,"type":"w","hp":1},{"x":3,"y":1,"type":"w","hp":1},{"x":0,"y":1,"type":"w","hp":1},{"x":8,"y":1,"type":"w","hp":1},{"x":0,"y":6,"type":"w","hp":1},{"x":8,"y":6,"type":"w","hp":1},{"x":1,"y":1,"type":"w","hp":1},{"x":7,"y":1,"type":"w","hp":1},{"x":5,"y":6,"type":"w","hp":1},{"x":3,"y":6,"type":"w","hp":1},{"x":3,"y":4,"type":"w","hp":1},{"x":5,"y":4,"type":"w","hp":1},{"x":8,"y":5,"type":"w","hp":1},{"x":0,"y":5,"type":"w","hp":1},{"x":3,"y":3,"type":"w","hp":1},{"x":5,"y":3,"type":"w","hp":1},{"x":6,"y":3,"type":"o","hp":3},{"x":2,"y":3,"type":"o","hp":3},{"x":2,"y":5,"type":"o","hp":3},{"x":6,"y":5,"type":"o","hp":3},{"x":2,"y":1,"type":"o","hp":3},{"x":6,"y":1,"type":"o","hp":3}]}
[34mgame-server_1   |[0m 2021-05-01T09:16:11.680Z - Grace period configured to 60000ms, game will terminate in: 60000ms
[34mgame-server_1   |[0m 2021-05-01T09:16:11.680Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-05-01T09:16:12.464Z - Agent [agent-b](26671) connected to the server
[34mgame-server_1   |[0m 2021-05-01T09:16:12.655Z - Agent [agent-a](3013) connected to the server
[34mgame-server_1   |[0m 2021-05-01T09:16:12.681Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-05-01T09:16:14.784Z - tick #1
[34mgame-server_1   |[0m 2021-05-01T09:16:14.790Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:14.796Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:14.884Z - tick #2
[34mgame-server_1   |[0m 2021-05-01T09:16:14.886Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:14.887Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:14.984Z - tick #3
[34mgame-server_1   |[0m 2021-05-01T09:16:14.986Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:14.987Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:15.084Z - tick #4
[34mgame-server_1   |[0m 2021-05-01T09:16:15.086Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:15.087Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:15.184Z - tick #5
[34mgame-server_1   |[0m 2021-05-01T09:16:15.185Z - {"x":8,"y":7,"type":"b","owner":0,"expires":42,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:16:15.185Z - Triggering blast from 8,7
[34mgame-server_1   |[0m 2021-05-01T09:16:15.185Z - w at cell number 62 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:15.187Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:15.208Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:15.285Z - tick #6
[34mgame-server_1   |[0m 2021-05-01T09:16:15.287Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:15.295Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:15.385Z - tick #7
[34mgame-server_1   |[0m 2021-05-01T09:16:15.386Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:15.387Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:15.485Z - tick #8
[34mgame-server_1   |[0m 2021-05-01T09:16:15.486Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:15.487Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:15.585Z - tick #9
[34mgame-server_1   |[0m 2021-05-01T09:16:15.587Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:15.593Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:15.685Z - tick #10
[34mgame-server_1   |[0m 2021-05-01T09:16:15.686Z - {"x":2,"y":4,"type":"b","owner":1,"expires":47,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:16:15.686Z - Triggering blast from 2,4
[34mgame-server_1   |[0m 2021-05-01T09:16:15.686Z - o at cell number 47 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-01T09:16:15.686Z - o at cell number 29 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-01T09:16:15.686Z - w at cell number 39 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:15.686Z - {"x":7,"y":5,"type":"b","owner":0,"expires":47,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:16:15.686Z - Triggering blast from 7,5
[34mgame-server_1   |[0m 2021-05-01T09:16:15.686Z - o at cell number 51 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-01T09:16:15.686Z - w at cell number 53 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:15.691Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:15.787Z - tick #11
[34mgame-server_1   |[0m 2021-05-01T09:16:15.787Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:16:15.792Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:15.887Z - tick #12
[34mgame-server_1   |[0m 2021-05-01T09:16:15.887Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:16:15.891Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:15.987Z - tick #13
[34mgame-server_1   |[0m 2021-05-01T09:16:15.987Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:16:15.991Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:16.087Z - tick #14
[34mgame-server_1   |[0m 2021-05-01T09:16:16.087Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:16:16.093Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:16.187Z - tick #15
[34mgame-server_1   |[0m 2021-05-01T09:16:16.187Z - {"x":8,"y":7,"type":"x","owner":0,"expires":15} has expired
[34mgame-server_1   |[0m 2021-05-01T09:16:16.187Z - {"x":8,"y":8,"type":"x","owner":0,"expires":15} has expired
[34mgame-server_1   |[0m 2021-05-01T09:16:16.187Z - {"x":7,"y":7,"type":"x","owner":0,"expires":15} has expired
[34mgame-server_1   |[0m 2021-05-01T09:16:16.187Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:16:16.192Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:16.287Z - tick #16
[34mgame-server_1   |[0m 2021-05-01T09:16:16.288Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:16:16.292Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:16.388Z - tick #17
[34mgame-server_1   |[0m 2021-05-01T09:16:16.388Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:16:16.393Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:16.488Z - tick #18
[34mgame-server_1   |[0m 2021-05-01T09:16:16.488Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:16:16.494Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:16.588Z - tick #19
[34mgame-server_1   |[0m 2021-05-01T09:16:16.588Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:16:16.593Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:16.688Z - tick #20
[34mgame-server_1   |[0m 2021-05-01T09:16:16.688Z - {"x":2,"y":4,"type":"x","owner":1,"expires":20} has expired
[34mgame-server_1   |[0m 2021-05-01T09:16:16.688Z - {"x":1,"y":4,"type":"x","owner":1,"expires":20} has expired
[34mgame-server_1   |[0m 2021-05-01T09:16:16.688Z - {"x":7,"y":5,"type":"x","owner":0,"expires":20} has expired
[34mgame-server_1   |[0m 2021-05-01T09:16:16.688Z - {"x":7,"y":6,"type":"x","owner":0,"expires":20} has expired
[34mgame-server_1   |[0m 2021-05-01T09:16:16.688Z - {"x":7,"y":4,"type":"x","owner":0,"expires":20} has expired
[34mgame-server_1   |[0m 2021-05-01T09:16:16.689Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:16:16.691Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:16.788Z - tick #21
[34mgame-server_1   |[0m 2021-05-01T09:16:16.790Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:16.888Z - tick #22
[34mgame-server_1   |[0m 2021-05-01T09:16:16.890Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:16.988Z - tick #23
[34mgame-server_1   |[0m 2021-05-01T09:16:16.990Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:17.088Z - tick #24
[34mgame-server_1   |[0m 2021-05-01T09:16:17.188Z - tick #25
[34mgame-server_1   |[0m 2021-05-01T09:16:17.288Z - tick #26
[34mgame-server_1   |[0m 2021-05-01T09:16:17.389Z - tick #27
[34mgame-server_1   |[0m 2021-05-01T09:16:17.489Z - tick #28
[34mgame-server_1   |[0m 2021-05-01T09:16:17.589Z - tick #29
[34mgame-server_1   |[0m 2021-05-01T09:16:17.690Z - tick #30
[34mgame-server_1   |[0m 2021-05-01T09:16:17.790Z - tick #31
[34mgame-server_1   |[0m 2021-05-01T09:16:17.890Z - tick #32
[34mgame-server_1   |[0m 2021-05-01T09:16:17.990Z - tick #33
[34mgame-server_1   |[0m 2021-05-01T09:16:18.091Z - tick #34
[34mgame-server_1   |[0m 2021-05-01T09:16:18.191Z - tick #35
[34mgame-server_1   |[0m 2021-05-01T09:16:18.291Z - tick #36
[34mgame-server_1   |[0m 2021-05-01T09:16:18.391Z - tick #37
[34mgame-server_1   |[0m 2021-05-01T09:16:18.492Z - tick #38
[34mgame-server_1   |[0m 2021-05-01T09:16:18.593Z - tick #39
[34mgame-server_1   |[0m 2021-05-01T09:16:18.693Z - tick #40
[34mgame-server_1   |[0m 2021-05-01T09:16:18.793Z - tick #41
[34mgame-server_1   |[0m 2021-05-01T09:16:18.894Z - tick #42
[34mgame-server_1   |[0m 2021-05-01T09:16:18.994Z - tick #43
[34mgame-server_1   |[0m 2021-05-01T09:16:19.094Z - tick #44
[34mgame-server_1   |[0m 2021-05-01T09:16:19.194Z - tick #45
[34mgame-server_1   |[0m 2021-05-01T09:16:19.294Z - tick #46
[34mgame-server_1   |[0m 2021-05-01T09:16:19.395Z - tick #47
[34mgame-server_1   |[0m 2021-05-01T09:16:19.495Z - tick #48
[34mgame-server_1   |[0m 2021-05-01T09:16:19.595Z - tick #49
[34mgame-server_1   |[0m 2021-05-01T09:16:19.695Z - tick #50
[34mgame-server_1   |[0m 2021-05-01T09:16:19.795Z - tick #51
[34mgame-server_1   |[0m 2021-05-01T09:16:19.895Z - tick #52
[34mgame-server_1   |[0m 2021-05-01T09:16:19.995Z - tick #53
[34mgame-server_1   |[0m 2021-05-01T09:16:20.095Z - tick #54
[34mgame-server_1   |[0m 2021-05-01T09:16:20.196Z - tick #55
[34mgame-server_1   |[0m 2021-05-01T09:16:20.296Z - tick #56
[34mgame-server_1   |[0m 2021-05-01T09:16:20.396Z - tick #57
[34mgame-server_1   |[0m 2021-05-01T09:16:20.398Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:20.497Z - tick #58
[34mgame-server_1   |[0m 2021-05-01T09:16:20.499Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:20.597Z - tick #59
[34mgame-server_1   |[0m 2021-05-01T09:16:20.599Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:20.697Z - tick #60
[34mgame-server_1   |[0m 2021-05-01T09:16:20.798Z - tick #61
[34mgame-server_1   |[0m 2021-05-01T09:16:20.800Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:20.899Z - tick #62
[34mgame-server_1   |[0m 2021-05-01T09:16:20.901Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:20.999Z - tick #63
[34mgame-server_1   |[0m 2021-05-01T09:16:21.001Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:21.099Z - tick #64
[34mgame-server_1   |[0m 2021-05-01T09:16:21.199Z - tick #65
[34mgame-server_1   |[0m 2021-05-01T09:16:21.299Z - tick #66
[34mgame-server_1   |[0m 2021-05-01T09:16:21.400Z - tick #67
[34mgame-server_1   |[0m 2021-05-01T09:16:21.500Z - tick #68
[34mgame-server_1   |[0m 2021-05-01T09:16:21.600Z - tick #69
[34mgame-server_1   |[0m 2021-05-01T09:16:21.700Z - tick #70
[34mgame-server_1   |[0m 2021-05-01T09:16:21.801Z - tick #71
[34mgame-server_1   |[0m 2021-05-01T09:16:21.901Z - tick #72
[34mgame-server_1   |[0m 2021-05-01T09:16:22.001Z - tick #73
[34mgame-server_1   |[0m 2021-05-01T09:16:22.102Z - tick #74
[34mgame-server_1   |[0m 2021-05-01T09:16:22.202Z - tick #75
[34mgame-server_1   |[0m 2021-05-01T09:16:22.302Z - tick #76
[34mgame-server_1   |[0m 2021-05-01T09:16:22.403Z - tick #77
[34mgame-server_1   |[0m 2021-05-01T09:16:22.503Z - tick #78
[34mgame-server_1   |[0m 2021-05-01T09:16:22.603Z - tick #79
[34mgame-server_1   |[0m 2021-05-01T09:16:22.703Z - tick #80
[34mgame-server_1   |[0m 2021-05-01T09:16:22.804Z - tick #81
[34mgame-server_1   |[0m 2021-05-01T09:16:22.904Z - tick #82
[34mgame-server_1   |[0m 2021-05-01T09:16:23.004Z - tick #83
[34mgame-server_1   |[0m 2021-05-01T09:16:23.104Z - tick #84
[34mgame-server_1   |[0m 2021-05-01T09:16:23.205Z - tick #85
[34mgame-server_1   |[0m 2021-05-01T09:16:23.306Z - tick #86
[34mgame-server_1   |[0m 2021-05-01T09:16:23.406Z - tick #87
[34mgame-server_1   |[0m 2021-05-01T09:16:23.408Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:23.506Z - tick #88
[34mgame-server_1   |[0m 2021-05-01T09:16:23.508Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:23.608Z - tick #89
[34mgame-server_1   |[0m 2021-05-01T09:16:23.708Z - tick #90
[34mgame-server_1   |[0m 2021-05-01T09:16:23.710Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:23.808Z - tick #91
[34mgame-server_1   |[0m 2021-05-01T09:16:23.811Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:23.908Z - tick #92
[34mgame-server_1   |[0m 2021-05-01T09:16:24.008Z - tick #93
[34mgame-server_1   |[0m 2021-05-01T09:16:24.109Z - tick #94
[34mgame-server_1   |[0m 2021-05-01T09:16:24.209Z - tick #95
[34mgame-server_1   |[0m 2021-05-01T09:16:24.309Z - tick #96
[34mgame-server_1   |[0m 2021-05-01T09:16:24.311Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:24.409Z - tick #97
[34mgame-server_1   |[0m 2021-05-01T09:16:24.411Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:24.509Z - tick #98
[34mgame-server_1   |[0m 2021-05-01T09:16:24.511Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:24.609Z - tick #99
[34mgame-server_1   |[0m 2021-05-01T09:16:24.611Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:24.709Z - tick #100
[34mgame-server_1   |[0m 2021-05-01T09:16:24.711Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:24.715Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:24.809Z - tick #101
[34mgame-server_1   |[0m 2021-05-01T09:16:24.811Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:24.815Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:24.909Z - tick #102
[34mgame-server_1   |[0m 2021-05-01T09:16:24.916Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:25.009Z - tick #103
[34mgame-server_1   |[0m 2021-05-01T09:16:25.011Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:25.015Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:25.109Z - tick #104
[34mgame-server_1   |[0m 2021-05-01T09:16:25.112Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:25.116Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:25.210Z - tick #105
[34mgame-server_1   |[0m 2021-05-01T09:16:25.213Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:25.216Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:25.310Z - tick #106
[34mgame-server_1   |[0m 2021-05-01T09:16:25.311Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:25.410Z - tick #107
[34mgame-server_1   |[0m 2021-05-01T09:16:25.412Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:25.439Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:25.510Z - tick #108
[34mgame-server_1   |[0m 2021-05-01T09:16:25.512Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:25.540Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:25.610Z - tick #109
[34mgame-server_1   |[0m 2021-05-01T09:16:25.639Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:25.710Z - tick #110
[34mgame-server_1   |[0m 2021-05-01T09:16:25.740Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:25.810Z - tick #111
[34mgame-server_1   |[0m 2021-05-01T09:16:25.836Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:25.910Z - tick #112
[34mgame-server_1   |[0m 2021-05-01T09:16:25.914Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:26.010Z - tick #113
[34mgame-server_1   |[0m 2021-05-01T09:16:26.014Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:26.110Z - tick #114
[34mgame-server_1   |[0m 2021-05-01T09:16:26.114Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:26.210Z - tick #115
[34mgame-server_1   |[0m 2021-05-01T09:16:26.211Z - {"x":7,"y":5,"type":"b","owner":0,"expires":152,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:16:26.211Z - Triggering blast from 7,5
[34mgame-server_1   |[0m 2021-05-01T09:16:26.211Z - o at cell number 51 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-01T09:16:26.219Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:26.310Z - tick #116
[34mgame-server_1   |[0m 2021-05-01T09:16:26.310Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:16:26.319Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:26.410Z - tick #117
[34mgame-server_1   |[0m 2021-05-01T09:16:26.410Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:16:26.417Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:26.510Z - tick #118
[34mgame-server_1   |[0m 2021-05-01T09:16:26.510Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:16:26.517Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:26.610Z - tick #119
[34mgame-server_1   |[0m 2021-05-01T09:16:26.610Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:16:26.618Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:26.710Z - tick #120
[34mgame-server_1   |[0m 2021-05-01T09:16:26.710Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:16:26.718Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:26.810Z - tick #121
[34mgame-server_1   |[0m 2021-05-01T09:16:26.810Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:16:26.818Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:26.910Z - tick #122
[34mgame-server_1   |[0m 2021-05-01T09:16:26.910Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:16:26.917Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:27.010Z - tick #123
[34mgame-server_1   |[0m 2021-05-01T09:16:27.010Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:16:27.018Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:27.110Z - tick #124
[34mgame-server_1   |[0m 2021-05-01T09:16:27.110Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:16:27.119Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:16:27.210Z - tick #125
[34mgame-server_1   |[0m 2021-05-01T09:16:27.210Z - {"x":7,"y":5,"type":"x","owner":0,"expires":125} has expired
[34mgame-server_1   |[0m 2021-05-01T09:16:27.210Z - {"x":7,"y":6,"type":"x","owner":0,"expires":125} has expired
[34mgame-server_1   |[0m 2021-05-01T09:16:27.210Z - {"x":7,"y":4,"type":"x","owner":0,"expires":125} has expired
[34mgame-server_1   |[0m 2021-05-01T09:16:27.210Z - {"x":8,"y":5,"type":"x","owner":0,"expires":125} has expired
[34mgame-server_1   |[0m 2021-05-01T09:16:27.210Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:16:27.310Z - tick #126
[34mgame-server_1   |[0m 2021-05-01T09:16:27.410Z - tick #127
[34mgame-server_1   |[0m 2021-05-01T09:16:27.511Z - tick #128
[34mgame-server_1   |[0m 2021-05-01T09:16:27.611Z - tick #129
