[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-25T23:07:24.335Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:24.335Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:24.433Z - tick #11
[34mgame-server_1   |[0m 2021-04-25T23:07:24.433Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:24.433Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:24.435Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:24.435Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:24.533Z - tick #12
[34mgame-server_1   |[0m 2021-04-25T23:07:24.533Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:24.534Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:24.535Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:24.535Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:24.633Z - tick #13
[34mgame-server_1   |[0m 2021-04-25T23:07:24.633Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:24.633Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:24.635Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:24.635Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:24.733Z - tick #14
[34mgame-server_1   |[0m 2021-04-25T23:07:24.733Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:24.733Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:24.735Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:24.735Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:24.833Z - tick #15
[34mgame-server_1   |[0m 2021-04-25T23:07:24.833Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:24.833Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:24.835Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:24.835Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:24.933Z - tick #16
[34mgame-server_1   |[0m 2021-04-25T23:07:24.933Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:24.934Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:24.935Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:24.935Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:25.033Z - tick #17
[34mgame-server_1   |[0m 2021-04-25T23:07:25.034Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:25.034Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:25.035Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:25.035Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:25.134Z - tick #18
[34mgame-server_1   |[0m 2021-04-25T23:07:25.134Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:25.134Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:25.136Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:25.136Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:25.234Z - tick #19
[34mgame-server_1   |[0m 2021-04-25T23:07:25.234Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:25.234Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:25.236Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:25.236Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:25.334Z - tick #20
[34mgame-server_1   |[0m 2021-04-25T23:07:25.334Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:25.334Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:25.336Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:25.336Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:25.434Z - tick #21
[34mgame-server_1   |[0m 2021-04-25T23:07:25.435Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:25.435Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:25.436Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:25.436Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:25.535Z - tick #22
[34mgame-server_1   |[0m 2021-04-25T23:07:25.535Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:25.535Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:25.536Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:25.537Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:25.635Z - tick #23
[34mgame-server_1   |[0m 2021-04-25T23:07:25.635Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:25.635Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:25.637Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:25.637Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:25.735Z - tick #24
[34mgame-server_1   |[0m 2021-04-25T23:07:25.736Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:25.736Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:25.737Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:25.737Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:25.836Z - tick #25
[34mgame-server_1   |[0m 2021-04-25T23:07:25.836Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:25.836Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:25.837Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:25.838Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:25.936Z - tick #26
[34mgame-server_1   |[0m 2021-04-25T23:07:25.936Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:25.936Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:25.938Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:25.938Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:26.036Z - tick #27
[34mgame-server_1   |[0m 2021-04-25T23:07:26.036Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:26.037Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:26.038Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:26.038Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:26.136Z - tick #28
[34mgame-server_1   |[0m 2021-04-25T23:07:26.136Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:26.136Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:26.138Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:26.138Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:26.237Z - tick #29
[34mgame-server_1   |[0m 2021-04-25T23:07:26.238Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:26.239Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:26.337Z - tick #30
[34mgame-server_1   |[0m 2021-04-25T23:07:26.339Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:26.339Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:26.437Z - tick #31
[34mgame-server_1   |[0m 2021-04-25T23:07:26.437Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:26.439Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:26.439Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:26.537Z - tick #32
[34mgame-server_1   |[0m 2021-04-25T23:07:26.539Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:26.539Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:26.637Z - tick #33
[34mgame-server_1   |[0m 2021-04-25T23:07:26.639Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:26.639Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:26.737Z - tick #34
[34mgame-server_1   |[0m 2021-04-25T23:07:26.739Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:26.837Z - tick #35
[34mgame-server_1   |[0m 2021-04-25T23:07:26.839Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:26.937Z - tick #36
[34mgame-server_1   |[0m 2021-04-25T23:07:26.939Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:27.037Z - tick #37
[34mgame-server_1   |[0m 2021-04-25T23:07:27.039Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:27.138Z - tick #38
[34mgame-server_1   |[0m 2021-04-25T23:07:27.139Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:27.140Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:27.238Z - tick #39
[34mgame-server_1   |[0m 2021-04-25T23:07:27.240Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:27.240Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:27.338Z - tick #40
[34mgame-server_1   |[0m 2021-04-25T23:07:27.340Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:27.340Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:27.438Z - tick #41
[34mgame-server_1   |[0m 2021-04-25T23:07:27.445Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:27.445Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:27.538Z - tick #42
[34mgame-server_1   |[0m 2021-04-25T23:07:27.540Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:27.540Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:27.638Z - tick #43
[34mgame-server_1   |[0m 2021-04-25T23:07:27.640Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:27.640Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:27.738Z - tick #44
[34mgame-server_1   |[0m 2021-04-25T23:07:27.740Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:27.740Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:27.838Z - tick #45
[34mgame-server_1   |[0m 2021-04-25T23:07:27.839Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:27.840Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:27.840Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:27.939Z - tick #46
[34mgame-server_1   |[0m 2021-04-25T23:07:27.940Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:27.940Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:28.039Z - tick #47
[34mgame-server_1   |[0m 2021-04-25T23:07:28.039Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:28.040Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:28.041Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:28.041Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:28.139Z - tick #48
[34mgame-server_1   |[0m 2021-04-25T23:07:28.139Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:28.139Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:28.141Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:28.141Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:28.239Z - tick #49
[34mgame-server_1   |[0m 2021-04-25T23:07:28.239Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:28.240Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:28.241Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:28.241Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:28.339Z - tick #50
[34mgame-server_1   |[0m 2021-04-25T23:07:28.339Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:28.339Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:28.340Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:28.340Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:28.439Z - tick #51
[34mgame-server_1   |[0m 2021-04-25T23:07:28.439Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:28.439Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:28.441Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:28.441Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:28.539Z - tick #52
[34mgame-server_1   |[0m 2021-04-25T23:07:28.539Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:28.539Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:28.541Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:28.541Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:28.639Z - tick #53
[34mgame-server_1   |[0m 2021-04-25T23:07:28.639Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:28.640Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:28.641Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:28.641Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:28.739Z - tick #54
[34mgame-server_1   |[0m 2021-04-25T23:07:28.740Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:28.740Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:28.741Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:28.741Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:28.839Z - tick #55
