[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:08:05.614Z - {"x":6,"y":3,"type":"x","owner":1,"expires":16} has expired
[34mgame-server_1   |[0m 2021-04-28T12:08:05.614Z - {"x":6,"y":4,"type":"x","owner":1,"expires":16} has expired
[34mgame-server_1   |[0m 2021-04-28T12:08:05.614Z - {"x":6,"y":2,"type":"x","owner":1,"expires":16} has expired
[34mgame-server_1   |[0m 2021-04-28T12:08:05.614Z - {"x":7,"y":3,"type":"x","owner":1,"expires":16} has expired
[34mgame-server_1   |[0m 2021-04-28T12:08:05.714Z - tick #17
[34mgame-server_1   |[0m 2021-04-28T12:08:05.815Z - tick #18
[34mgame-server_1   |[0m 2021-04-28T12:08:05.915Z - tick #19
[34mgame-server_1   |[0m 2021-04-28T12:08:06.015Z - tick #20
[34mgame-server_1   |[0m 2021-04-28T12:08:06.115Z - tick #21
[34mgame-server_1   |[0m 2021-04-28T12:08:06.215Z - tick #22
[34mgame-server_1   |[0m 2021-04-28T12:08:06.315Z - tick #23
[34mgame-server_1   |[0m 2021-04-28T12:08:06.415Z - tick #24
[34mgame-server_1   |[0m 2021-04-28T12:08:06.515Z - tick #25
[34mgame-server_1   |[0m 2021-04-28T12:08:06.615Z - tick #26
[34mgame-server_1   |[0m 2021-04-28T12:08:06.716Z - tick #27
[34mgame-server_1   |[0m 2021-04-28T12:08:06.817Z - tick #28
[34mgame-server_1   |[0m 2021-04-28T12:08:06.917Z - tick #29
[34mgame-server_1   |[0m 2021-04-28T12:08:07.017Z - tick #30
[34mgame-server_1   |[0m 2021-04-28T12:08:07.118Z - tick #31
[34mgame-server_1   |[0m 2021-04-28T12:08:07.218Z - tick #32
[34mgame-server_1   |[0m 2021-04-28T12:08:07.318Z - tick #33
[34mgame-server_1   |[0m 2021-04-28T12:08:07.418Z - tick #34
[34mgame-server_1   |[0m 2021-04-28T12:08:07.519Z - tick #35
[34mgame-server_1   |[0m 2021-04-28T12:08:07.619Z - tick #36
[34mgame-server_1   |[0m 2021-04-28T12:08:07.719Z - tick #37
[34mgame-server_1   |[0m 2021-04-28T12:08:07.820Z - tick #38
[34mgame-server_1   |[0m 2021-04-28T12:08:07.920Z - tick #39
[34mgame-server_1   |[0m 2021-04-28T12:08:08.020Z - tick #40
[34mgame-server_1   |[0m 2021-04-28T12:08:08.120Z - tick #41
[34mgame-server_1   |[0m 2021-04-28T12:08:08.220Z - tick #42
[34mgame-server_1   |[0m 2021-04-28T12:08:08.320Z - tick #43
[34mgame-server_1   |[0m 2021-04-28T12:08:08.420Z - tick #44
[34mgame-server_1   |[0m 2021-04-28T12:08:08.521Z - tick #45
[34mgame-server_1   |[0m 2021-04-28T12:08:08.621Z - tick #46
[34mgame-server_1   |[0m 2021-04-28T12:08:08.721Z - tick #47
[34mgame-server_1   |[0m 2021-04-28T12:08:08.821Z - tick #48
[34mgame-server_1   |[0m 2021-04-28T12:08:08.922Z - tick #49
[34mgame-server_1   |[0m 2021-04-28T12:08:09.022Z - tick #50
[34mgame-server_1   |[0m 2021-04-28T12:08:09.124Z - tick #51
[34mgame-server_1   |[0m 2021-04-28T12:08:09.224Z - tick #52
[34mgame-server_1   |[0m 2021-04-28T12:08:09.324Z - tick #53
[34mgame-server_1   |[0m 2021-04-28T12:08:09.424Z - tick #54
[34mgame-server_1   |[0m 2021-04-28T12:08:09.525Z - tick #55
[34mgame-server_1   |[0m 2021-04-28T12:08:09.625Z - tick #56
[34mgame-server_1   |[0m 2021-04-28T12:08:09.725Z - tick #57
[34mgame-server_1   |[0m 2021-04-28T12:08:09.825Z - tick #58
[34mgame-server_1   |[0m 2021-04-28T12:08:09.925Z - tick #59
[34mgame-server_1   |[0m 2021-04-28T12:08:10.026Z - tick #60
[34mgame-server_1   |[0m 2021-04-28T12:08:10.126Z - tick #61
[34mgame-server_1   |[0m 2021-04-28T12:08:10.226Z - tick #62
[34mgame-server_1   |[0m 2021-04-28T12:08:10.327Z - tick #63
[34mgame-server_1   |[0m 2021-04-28T12:08:10.427Z - tick #64
[34mgame-server_1   |[0m 2021-04-28T12:08:10.427Z - {"x":4,"y":1,"type":"a","expires":64,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:08:10.527Z - tick #65
[34mgame-server_1   |[0m 2021-04-28T12:08:10.627Z - tick #66
[34mgame-server_1   |[0m 2021-04-28T12:08:10.727Z - tick #67
[34mgame-server_1   |[0m 2021-04-28T12:08:10.827Z - tick #68
[34mgame-server_1   |[0m 2021-04-28T12:08:10.928Z - tick #69
[34mgame-server_1   |[0m 2021-04-28T12:08:11.028Z - tick #70
[34mgame-server_1   |[0m 2021-04-28T12:08:11.128Z - tick #71
[34mgame-server_1   |[0m 2021-04-28T12:08:11.229Z - tick #72
[34mgame-server_1   |[0m 2021-04-28T12:08:11.329Z - tick #73
[34mgame-server_1   |[0m 2021-04-28T12:08:11.429Z - tick #74
[34mgame-server_1   |[0m 2021-04-28T12:08:11.530Z - tick #75
[34mgame-server_1   |[0m 2021-04-28T12:08:11.630Z - tick #76
[34mgame-server_1   |[0m 2021-04-28T12:08:11.730Z - tick #77
[34mgame-server_1   |[0m 2021-04-28T12:08:11.831Z - tick #78
[34mgame-server_1   |[0m 2021-04-28T12:08:11.931Z - tick #79
[34mgame-server_1   |[0m 2021-04-28T12:08:12.031Z - tick #80
[34mgame-server_1   |[0m 2021-04-28T12:08:12.132Z - tick #81
[34mgame-server_1   |[0m 2021-04-28T12:08:12.232Z - tick #82
[34mgame-server_1   |[0m 2021-04-28T12:08:12.332Z - tick #83
[34mgame-server_1   |[0m 2021-04-28T12:08:12.432Z - tick #84
[34mgame-server_1   |[0m 2021-04-28T12:08:12.532Z - tick #85
[34mgame-server_1   |[0m 2021-04-28T12:08:12.632Z - tick #86
[34mgame-server_1   |[0m 2021-04-28T12:08:12.733Z - tick #87
[34mgame-server_1   |[0m 2021-04-28T12:08:12.833Z - tick #88
[34mgame-server_1   |[0m 2021-04-28T12:08:12.933Z - tick #89
[34mgame-server_1   |[0m 2021-04-28T12:08:13.034Z - tick #90
[34mgame-server_1   |[0m 2021-04-28T12:08:13.134Z - tick #91
[34mgame-server_1   |[0m 2021-04-28T12:08:13.234Z - tick #92
[34mgame-server_1   |[0m 2021-04-28T12:08:13.335Z - tick #93
[34mgame-server_1   |[0m 2021-04-28T12:08:13.435Z - tick #94
[34mgame-server_1   |[0m 2021-04-28T12:08:13.535Z - tick #95
[34mgame-server_1   |[0m 2021-04-28T12:08:13.636Z - tick #96
[34mgame-server_1   |[0m 2021-04-28T12:08:13.736Z - tick #97
[34mgame-server_1   |[0m 2021-04-28T12:08:13.836Z - tick #98
[34mgame-server_1   |[0m 2021-04-28T12:08:13.937Z - tick #99
[34mgame-server_1   |[0m 2021-04-28T12:08:14.038Z - tick #100
[34mgame-server_1   |[0m 2021-04-28T12:08:14.138Z - tick #101
[34mgame-server_1   |[0m 2021-04-28T12:08:14.238Z - tick #102
[34mgame-server_1   |[0m 2021-04-28T12:08:14.339Z - tick #103
[34mgame-server_1   |[0m 2021-04-28T12:08:14.439Z - tick #104
[34mgame-server_1   |[0m 2021-04-28T12:08:14.539Z - tick #105
[34mgame-server_1   |[0m 2021-04-28T12:08:14.640Z - tick #106
[34mgame-server_1   |[0m 2021-04-28T12:08:14.740Z - tick #107
[34mgame-server_1   |[0m 2021-04-28T12:08:14.840Z - tick #108
[34mgame-server_1   |[0m 2021-04-28T12:08:14.941Z - tick #109
[34mgame-server_1   |[0m 2021-04-28T12:08:15.041Z - tick #110
[34mgame-server_1   |[0m 2021-04-28T12:08:15.141Z - tick #111
[34mgame-server_1   |[0m 2021-04-28T12:08:15.241Z - tick #112
[34mgame-server_1   |[0m 2021-04-28T12:08:15.342Z - tick #113
[34mgame-server_1   |[0m 2021-04-28T12:08:15.443Z - tick #114
[34mgame-server_1   |[0m 2021-04-28T12:08:15.543Z - tick #115
[34mgame-server_1   |[0m 2021-04-28T12:08:15.643Z - tick #116
[34mgame-server_1   |[0m 2021-04-28T12:08:15.744Z - tick #117
[34mgame-server_1   |[0m 2021-04-28T12:08:15.844Z - tick #118
[34mgame-server_1   |[0m 2021-04-28T12:08:15.944Z - tick #119
[34mgame-server_1   |[0m 2021-04-28T12:08:16.044Z - tick #120
[34mgame-server_1   |[0m 2021-04-28T12:08:16.044Z - {"x":4,"y":5,"type":"a","expires":120,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:08:16.145Z - tick #121
[34mgame-server_1   |[0m 2021-04-28T12:08:16.245Z - tick #122
[34mgame-server_1   |[0m 2021-04-28T12:08:16.345Z - tick #123
[34mgame-server_1   |[0m 2021-04-28T12:08:16.446Z - tick #124
[34mgame-server_1   |[0m 2021-04-28T12:08:16.546Z - tick #125
[34mgame-server_1   |[0m 2021-04-28T12:08:16.646Z - tick #126
[34mgame-server_1   |[0m 2021-04-28T12:08:16.747Z - tick #127
[34mgame-server_1   |[0m 2021-04-28T12:08:16.847Z - tick #128
[34mgame-server_1   |[0m 2021-04-28T12:08:16.947Z - tick #129
[34mgame-server_1   |[0m 2021-04-28T12:08:17.047Z - tick #130
[34mgame-server_1   |[0m 2021-04-28T12:08:17.147Z - tick #131
[34mgame-server_1   |[0m 2021-04-28T12:08:17.247Z - tick #132
[34mgame-server_1   |[0m 2021-04-28T12:08:17.348Z - tick #133
[34mgame-server_1   |[0m 2021-04-28T12:08:17.448Z - tick #134
[34mgame-server_1   |[0m 2021-04-28T12:08:17.548Z - tick #135
[34mgame-server_1   |[0m 2021-04-28T12:08:17.649Z - tick #136
[34mgame-server_1   |[0m 2021-04-28T12:08:17.749Z - tick #137
[34mgame-server_1   |[0m 2021-04-28T12:08:17.849Z - tick #138
[34mgame-server_1   |[0m 2021-04-28T12:08:17.950Z - tick #139
[34mgame-server_1   |[0m 2021-04-28T12:08:18.050Z - tick #140
[34mgame-server_1   |[0m 2021-04-28T12:08:18.150Z - tick #141
[34mgame-server_1   |[0m 2021-04-28T12:08:18.250Z - tick #142
[34mgame-server_1   |[0m 2021-04-28T12:08:18.351Z - tick #143
[34mgame-server_1   |[0m 2021-04-28T12:08:18.451Z - tick #144
[34mgame-server_1   |[0m 2021-04-28T12:08:18.552Z - tick #145
[34mgame-server_1   |[0m 2021-04-28T12:08:18.652Z - tick #146
[34mgame-server_1   |[0m 2021-04-28T12:08:18.752Z - tick #147
[34mgame-server_1   |[0m 2021-04-28T12:08:18.852Z - tick #148
[34mgame-server_1   |[0m 2021-04-28T12:08:18.853Z - {"x":7,"y":0,"type":"a","expires":148,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:08:18.953Z - tick #149
[34mgame-server_1   |[0m 2021-04-28T12:08:19.053Z - tick #150
[34mgame-server_1   |[0m 2021-04-28T12:08:19.153Z - tick #151
[34mgame-server_1   |[0m 2021-04-28T12:08:19.254Z - tick #152
[34mgame-server_1   |[0m 2021-04-28T12:08:19.354Z - tick #153
[34mgame-server_1   |[0m 2021-04-28T12:08:19.454Z - tick #154
[34mgame-server_1   |[0m 2021-04-28T12:08:19.555Z - tick #155
[34mgame-server_1   |[0m 2021-04-28T12:08:19.655Z - tick #156
[34mgame-server_1   |[0m 2021-04-28T12:08:19.755Z - tick #157
[34mgame-server_1   |[0m 2021-04-28T12:08:19.855Z - tick #158
[34mgame-server_1   |[0m 2021-04-28T12:08:19.955Z - tick #159
[34mgame-server_1   |[0m 2021-04-28T12:08:20.055Z - tick #160
[34mgame-server_1   |[0m 2021-04-28T12:08:20.155Z - tick #161
[34mgame-server_1   |[0m 2021-04-28T12:08:20.256Z - tick #162
[34mgame-server_1   |[0m 2021-04-28T12:08:20.356Z - tick #163
[34mgame-server_1   |[0m 2021-04-28T12:08:20.456Z - tick #164
[34mgame-server_1   |[0m 2021-04-28T12:08:20.557Z - tick #165
[34mgame-server_1   |[0m 2021-04-28T12:08:20.657Z - tick #166
[34mgame-server_1   |[0m 2021-04-28T12:08:20.757Z - tick #167
[34mgame-server_1   |[0m 2021-04-28T12:08:20.858Z - tick #168
[34mgame-server_1   |[0m 2021-04-28T12:08:20.958Z - tick #169
[34mgame-server_1   |[0m 2021-04-28T12:08:21.058Z - tick #170
[34mgame-server_1   |[0m 2021-04-28T12:08:21.159Z - tick #171
[34mgame-server_1   |[0m 2021-04-28T12:08:21.259Z - tick #172
[34mgame-server_1   |[0m 2021-04-28T12:08:21.359Z - tick #173
[34mgame-server_1   |[0m 2021-04-28T12:08:21.460Z - tick #174
[34mgame-server_1   |[0m 2021-04-28T12:08:21.560Z - tick #175
[34mgame-server_1   |[0m 2021-04-28T12:08:21.660Z - tick #176
[34mgame-server_1   |[0m 2021-04-28T12:08:21.760Z - tick #177
[34mgame-server_1   |[0m 2021-04-28T12:08:21.860Z - tick #178
[34mgame-server_1   |[0m 2021-04-28T12:08:21.960Z - tick #179
[34mgame-server_1   |[0m 2021-04-28T12:08:22.060Z - tick #180
[34mgame-server_1   |[0m 2021-04-28T12:08:22.161Z - tick #181
[34mgame-server_1   |[0m 2021-04-28T12:08:22.261Z - tick #182
[34mgame-server_1   |[0m 2021-04-28T12:08:22.361Z - tick #183
[34mgame-server_1   |[0m 2021-04-28T12:08:22.461Z - tick #184
[34mgame-server_1   |[0m 2021-04-28T12:08:22.461Z - {"x":7,"y":4,"type":"a","expires":184,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:08:22.561Z - tick #185
[34mgame-server_1   |[0m 2021-04-28T12:08:22.661Z - tick #186
[34mgame-server_1   |[0m 2021-04-28T12:08:22.762Z - tick #187
[34mgame-server_1   |[0m 2021-04-28T12:08:22.862Z - tick #188
[34mgame-server_1   |[0m 2021-04-28T12:08:22.962Z - tick #189
[34mgame-server_1   |[0m 2021-04-28T12:08:23.062Z - tick #190
[34mgame-server_1   |[0m 2021-04-28T12:08:23.163Z - tick #191
[34mgame-server_1   |[0m 2021-04-28T12:08:23.263Z - tick #192
[34mgame-server_1   |[0m 2021-04-28T12:08:23.363Z - tick #193
[34mgame-server_1   |[0m 2021-04-28T12:08:23.464Z - tick #194
[34mgame-server_1   |[0m 2021-04-28T12:08:23.564Z - tick #195
[34mgame-server_1   |[0m 2021-04-28T12:08:23.664Z - tick #196
[34mgame-server_1   |[0m 2021-04-28T12:08:23.765Z - tick #197
[34mgame-server_1   |[0m 2021-04-28T12:08:23.865Z - tick #198
[34mgame-server_1   |[0m 2021-04-28T12:08:23.965Z - tick #199
[34mgame-server_1   |[0m 2021-04-28T12:08:24.065Z - tick #200
[34mgame-server_1   |[0m 2021-04-28T12:08:24.166Z - tick #201
[34mgame-server_1   |[0m 2021-04-28T12:08:24.267Z - tick #202
[34mgame-server_1   |[0m 2021-04-28T12:08:24.367Z - tick #203
[34mgame-server_1   |[0m 2021-04-28T12:08:24.367Z - {"x":7,"y":8,"type":"a","expires":203,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:08:24.467Z - tick #204
[34mgame-server_1   |[0m 2021-04-28T12:08:24.567Z - tick #205
[34mgame-server_1   |[0m 2021-04-28T12:08:24.668Z - tick #206
[34mgame-server_1   |[0m 2021-04-28T12:08:24.768Z - tick #207
[34mgame-server_1   |[0m 2021-04-28T12:08:24.868Z - tick #208
[34mgame-server_1   |[0m 2021-04-28T12:08:24.968Z - tick #209
[34mgame-server_1   |[0m 2021-04-28T12:08:25.068Z - tick #210
[34mgame-server_1   |[0m 2021-04-28T12:08:25.169Z - tick #211
[34mgame-server_1   |[0m 2021-04-28T12:08:25.269Z - tick #212
[34mgame-server_1   |[0m 2021-04-28T12:08:25.369Z - tick #213
[34mgame-server_1   |[0m 2021-04-28T12:08:25.470Z - tick #214
[34mgame-server_1   |[0m 2021-04-28T12:08:25.570Z - tick #215
[34mgame-server_1   |[0m 2021-04-28T12:08:25.670Z - tick #216
[34mgame-server_1   |[0m 2021-04-28T12:08:25.770Z - tick #217
[34mgame-server_1   |[0m 2021-04-28T12:08:25.870Z - tick #218
[34mgame-server_1   |[0m 2021-04-28T12:08:25.971Z - tick #219
[34mgame-server_1   |[0m 2021-04-28T12:08:26.071Z - tick #220
[34mgame-server_1   |[0m 2021-04-28T12:08:26.171Z - tick #221
[34mgame-server_1   |[0m 2021-04-28T12:08:26.272Z - tick #222
[34mgame-server_1   |[0m 2021-04-28T12:08:26.372Z - tick #223
[34mgame-server_1   |[0m 2021-04-28T12:08:26.472Z - tick #224
[34mgame-server_1   |[0m 2021-04-28T12:08:26.573Z - tick #225
[34mgame-server_1   |[0m 2021-04-28T12:08:26.673Z - tick #226
[34mgame-server_1   |[0m 2021-04-28T12:08:26.773Z - tick #227
[34mgame-server_1   |[0m 2021-04-28T12:08:26.873Z - tick #228
[34mgame-server_1   |[0m 2021-04-28T12:08:26.974Z - tick #229
[34mgame-server_1   |[0m 2021-04-28T12:08:27.074Z - tick #230
[34mgame-server_1   |[0m 2021-04-28T12:08:27.074Z - {"x":4,"y":6,"type":"a","expires":230,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:08:27.175Z - tick #231
[34mgame-server_1   |[0m 2021-04-28T12:08:27.275Z - tick #232
[34mgame-server_1   |[0m 2021-04-28T12:08:27.375Z - tick #233
[34mgame-server_1   |[0m 2021-04-28T12:08:27.476Z - tick #234
[34mgame-server_1   |[0m 2021-04-28T12:08:27.576Z - tick #235
[34mgame-server_1   |[0m 2021-04-28T12:08:27.676Z - tick #236
[34mgame-server_1   |[0m 2021-04-28T12:08:27.776Z - tick #237
[34mgame-server_1   |[0m 2021-04-28T12:08:27.877Z - tick #238
[34mgame-server_1   |[0m 2021-04-28T12:08:27.978Z - tick #239
[34mgame-server_1   |[0m 2021-04-28T12:08:28.078Z - tick #240
[34mgame-server_1   |[0m 2021-04-28T12:08:28.178Z - tick #241
[34mgame-server_1   |[0m 2021-04-28T12:08:28.279Z - tick #242
[34mgame-server_1   |[0m 2021-04-28T12:08:28.379Z - tick #243
[34mgame-server_1   |[0m 2021-04-28T12:08:28.479Z - tick #244
[34mgame-server_1   |[0m 2021-04-28T12:08:28.579Z - tick #245
[34mgame-server_1   |[0m 2021-04-28T12:08:28.679Z - tick #246
[34mgame-server_1   |[0m 2021-04-28T12:08:28.779Z - tick #247
[34mgame-server_1   |[0m 2021-04-28T12:08:28.880Z - tick #248
[34mgame-server_1   |[0m 2021-04-28T12:08:28.980Z - tick #249
[34mgame-server_1   |[0m 2021-04-28T12:08:29.080Z - tick #250
[34mgame-server_1   |[0m 2021-04-28T12:08:29.181Z - tick #251
[34mgame-server_1   |[0m 2021-04-28T12:08:29.281Z - tick #252
[34mgame-server_1   |[0m 2021-04-28T12:08:29.381Z - tick #253
[34mgame-server_1   |[0m 2021-04-28T12:08:29.481Z - tick #254
[34mgame-server_1   |[0m 2021-04-28T12:08:29.582Z - tick #255
[34mgame-server_1   |[0m 2021-04-28T12:08:29.682Z - tick #256
[34mgame-server_1   |[0m 2021-04-28T12:08:29.782Z - tick #257
[34mgame-server_1   |[0m 2021-04-28T12:08:29.883Z - tick #258
[34mgame-server_1   |[0m 2021-04-28T12:08:29.984Z - tick #259
[34mgame-server_1   |[0m 2021-04-28T12:08:30.084Z - tick #260
[34mgame-server_1   |[0m 2021-04-28T12:08:30.184Z - tick #261
[34mgame-server_1   |[0m 2021-04-28T12:08:30.284Z - tick #262
[34mgame-server_1   |[0m 2021-04-28T12:08:30.385Z - tick #263
[34mgame-server_1   |[0m 2021-04-28T12:08:30.486Z - tick #264
[34mgame-server_1   |[0m 2021-04-28T12:08:30.586Z - tick #265
[34mgame-server_1   |[0m 2021-04-28T12:08:30.686Z - tick #266
[34mgame-server_1   |[0m 2021-04-28T12:08:30.787Z - tick #267
[34mgame-server_1   |[0m 2021-04-28T12:08:30.887Z - tick #268
[34mgame-server_1   |[0m 2021-04-28T12:08:30.987Z - tick #269
[34mgame-server_1   |[0m 2021-04-28T12:08:31.087Z - tick #270
[34mgame-server_1   |[0m 2021-04-28T12:08:31.188Z - tick #271
[34mgame-server_1   |[0m 2021-04-28T12:08:31.190Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:08:31.288Z - tick #272
