[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:09:10.306Z - Triggering blast from 1,4
[34mgame-server_1   |[0m 2021-05-01T10:09:10.306Z - w at cell number 46 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:10.307Z - w at cell number 38 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:10.307Z - {"x":7,"y":4,"type":"b","owner":1,"expires":42,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:10.307Z - Triggering blast from 7,4
[34mgame-server_1   |[0m 2021-05-01T10:09:10.307Z - w at cell number 52 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:10.307Z - w at cell number 42 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:10.309Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:10.406Z - tick #6
[34mgame-server_1   |[0m 2021-05-01T10:09:10.408Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:10.506Z - tick #7
[34mgame-server_1   |[0m 2021-05-01T10:09:10.508Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:10.606Z - tick #8
[34mgame-server_1   |[0m 2021-05-01T10:09:10.608Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:10.706Z - tick #9
[34mgame-server_1   |[0m 2021-05-01T10:09:10.708Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:10.806Z - tick #10
[34mgame-server_1   |[0m 2021-05-01T10:09:10.808Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:10.906Z - tick #11
[34mgame-server_1   |[0m 2021-05-01T10:09:10.908Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:11.006Z - tick #12
[34mgame-server_1   |[0m 2021-05-01T10:09:11.008Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:11.106Z - tick #13
[34mgame-server_1   |[0m 2021-05-01T10:09:11.108Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:11.206Z - tick #14
[34mgame-server_1   |[0m 2021-05-01T10:09:11.207Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:11.307Z - tick #15
[34mgame-server_1   |[0m 2021-05-01T10:09:11.307Z - {"x":1,"y":4,"type":"x","owner":0,"expires":15} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:11.307Z - {"x":0,"y":4,"type":"x","owner":0,"expires":15} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:11.307Z - {"x":7,"y":4,"type":"x","owner":1,"expires":15} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:11.307Z - {"x":8,"y":4,"type":"x","owner":1,"expires":15} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:11.310Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:11.310Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:11.408Z - tick #16
[34mgame-server_1   |[0m 2021-05-01T10:09:11.410Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:11.411Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:11.508Z - tick #17
[34mgame-server_1   |[0m 2021-05-01T10:09:11.510Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:11.510Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:11.608Z - tick #18
[34mgame-server_1   |[0m 2021-05-01T10:09:11.610Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:11.610Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:11.708Z - tick #19
[34mgame-server_1   |[0m 2021-05-01T10:09:11.711Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:11.711Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:11.809Z - tick #20
[34mgame-server_1   |[0m 2021-05-01T10:09:11.810Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:11.812Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:11.909Z - tick #21
[34mgame-server_1   |[0m 2021-05-01T10:09:11.911Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:11.912Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:12.009Z - tick #22
[34mgame-server_1   |[0m 2021-05-01T10:09:12.011Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:12.011Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:12.109Z - tick #23
[34mgame-server_1   |[0m 2021-05-01T10:09:12.111Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:12.209Z - tick #24
[34mgame-server_1   |[0m 2021-05-01T10:09:12.211Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:12.211Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:12.309Z - tick #25
[34mgame-server_1   |[0m 2021-05-01T10:09:12.311Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:12.311Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:12.409Z - tick #26
[34mgame-server_1   |[0m 2021-05-01T10:09:12.411Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:12.509Z - tick #27
[34mgame-server_1   |[0m 2021-05-01T10:09:12.511Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:12.609Z - tick #28
[34mgame-server_1   |[0m 2021-05-01T10:09:12.611Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:12.709Z - tick #29
[34mgame-server_1   |[0m 2021-05-01T10:09:12.711Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:12.809Z - tick #30
[34mgame-server_1   |[0m 2021-05-01T10:09:12.811Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:12.909Z - tick #31
[34mgame-server_1   |[0m 2021-05-01T10:09:12.911Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:13.010Z - tick #32
[34mgame-server_1   |[0m 2021-05-01T10:09:13.012Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:13.110Z - tick #33
[34mgame-server_1   |[0m 2021-05-01T10:09:13.112Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:13.210Z - tick #34
[34mgame-server_1   |[0m 2021-05-01T10:09:13.212Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:13.310Z - tick #35
[34mgame-server_1   |[0m 2021-05-01T10:09:13.312Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:13.410Z - tick #36
[34mgame-server_1   |[0m 2021-05-01T10:09:13.412Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:13.510Z - tick #37
[34mgame-server_1   |[0m 2021-05-01T10:09:13.512Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:13.610Z - tick #38
[34mgame-server_1   |[0m 2021-05-01T10:09:13.612Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:13.710Z - tick #39
[34mgame-server_1   |[0m 2021-05-01T10:09:13.712Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:13.810Z - tick #40
[34mgame-server_1   |[0m 2021-05-01T10:09:13.812Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:13.910Z - tick #41
[34mgame-server_1   |[0m 2021-05-01T10:09:13.912Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:14.010Z - tick #42
[34mgame-server_1   |[0m 2021-05-01T10:09:14.012Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:14.110Z - tick #43
[34mgame-server_1   |[0m 2021-05-01T10:09:14.112Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:14.210Z - tick #44
[34mgame-server_1   |[0m 2021-05-01T10:09:14.212Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:14.310Z - tick #45
[34mgame-server_1   |[0m 2021-05-01T10:09:14.312Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:14.410Z - tick #46
[34mgame-server_1   |[0m 2021-05-01T10:09:14.412Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:14.511Z - tick #47
[34mgame-server_1   |[0m 2021-05-01T10:09:14.513Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:14.611Z - tick #48
[34mgame-server_1   |[0m 2021-05-01T10:09:14.612Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:14.711Z - tick #49
[34mgame-server_1   |[0m 2021-05-01T10:09:14.713Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:14.811Z - tick #50
[34mgame-server_1   |[0m 2021-05-01T10:09:14.813Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:14.911Z - tick #51
[34mgame-server_1   |[0m 2021-05-01T10:09:14.913Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:15.011Z - tick #52
[34mgame-server_1   |[0m 2021-05-01T10:09:15.013Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:15.111Z - tick #53
[34mgame-server_1   |[0m 2021-05-01T10:09:15.113Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:15.212Z - tick #54
[34mgame-server_1   |[0m 2021-05-01T10:09:15.213Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:15.312Z - tick #55
[34mgame-server_1   |[0m 2021-05-01T10:09:15.314Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:15.412Z - tick #56
[34mgame-server_1   |[0m 2021-05-01T10:09:15.414Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:15.512Z - tick #57
[34mgame-server_1   |[0m 2021-05-01T10:09:15.514Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:15.612Z - tick #58
[34mgame-server_1   |[0m 2021-05-01T10:09:15.614Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:15.712Z - tick #59
[34mgame-server_1   |[0m 2021-05-01T10:09:15.714Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:15.812Z - tick #60
[34mgame-server_1   |[0m 2021-05-01T10:09:15.912Z - tick #61
[34mgame-server_1   |[0m 2021-05-01T10:09:16.013Z - tick #62
[34mgame-server_1   |[0m 2021-05-01T10:09:16.113Z - tick #63
[34mgame-server_1   |[0m 2021-05-01T10:09:16.213Z - tick #64
[34mgame-server_1   |[0m 2021-05-01T10:09:16.314Z - tick #65
[34mgame-server_1   |[0m 2021-05-01T10:09:16.314Z - {"x":4,"y":1,"type":"b","owner":1,"expires":65,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:16.314Z - Triggering blast from 4,1
[34mgame-server_1   |[0m 2021-05-01T10:09:16.316Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:16.414Z - tick #66
[34mgame-server_1   |[0m 2021-05-01T10:09:16.416Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:16.514Z - tick #67
[34mgame-server_1   |[0m 2021-05-01T10:09:16.517Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:16.615Z - tick #68
[34mgame-server_1   |[0m 2021-05-01T10:09:16.617Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:16.715Z - tick #69
[34mgame-server_1   |[0m 2021-05-01T10:09:16.718Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:16.815Z - tick #70
[34mgame-server_1   |[0m 2021-05-01T10:09:16.915Z - tick #71
[34mgame-server_1   |[0m 2021-05-01T10:09:16.917Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:17.016Z - tick #72
[34mgame-server_1   |[0m 2021-05-01T10:09:17.018Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:17.116Z - tick #73
[34mgame-server_1   |[0m 2021-05-01T10:09:17.118Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:17.217Z - tick #74
[34mgame-server_1   |[0m 2021-05-01T10:09:17.219Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:17.317Z - tick #75
[34mgame-server_1   |[0m 2021-05-01T10:09:17.317Z - {"x":4,"y":1,"type":"x","owner":1,"expires":75} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:17.317Z - {"x":4,"y":2,"type":"x","owner":1,"expires":75} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:17.317Z - {"x":4,"y":3,"type":"x","owner":1,"expires":75} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:17.317Z - {"x":4,"y":0,"type":"x","owner":1,"expires":75} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:17.317Z - {"x":3,"y":1,"type":"x","owner":1,"expires":75} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:17.317Z - {"x":2,"y":1,"type":"x","owner":1,"expires":75} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:17.317Z - {"x":5,"y":1,"type":"x","owner":1,"expires":75} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:17.317Z - {"x":6,"y":1,"type":"x","owner":1,"expires":75} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:17.319Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:17.320Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:17.417Z - tick #76
[34mgame-server_1   |[0m 2021-05-01T10:09:17.420Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:17.421Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:17.518Z - tick #77
[34mgame-server_1   |[0m 2021-05-01T10:09:17.521Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:17.618Z - tick #78
[34mgame-server_1   |[0m 2021-05-01T10:09:17.620Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:17.621Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:17.718Z - tick #79
[34mgame-server_1   |[0m 2021-05-01T10:09:17.721Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:17.818Z - tick #80
[34mgame-server_1   |[0m 2021-05-01T10:09:17.820Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:17.820Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:17.918Z - tick #81
[34mgame-server_1   |[0m 2021-05-01T10:09:17.920Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:17.921Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:18.018Z - tick #82
[34mgame-server_1   |[0m 2021-05-01T10:09:18.019Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:18.020Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:18.118Z - tick #83
[34mgame-server_1   |[0m 2021-05-01T10:09:18.120Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:18.123Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:18.219Z - tick #84
[34mgame-server_1   |[0m 2021-05-01T10:09:18.221Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:18.222Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:18.320Z - tick #85
[34mgame-server_1   |[0m 2021-05-01T10:09:18.322Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:18.322Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:18.421Z - tick #86
[34mgame-server_1   |[0m 2021-05-01T10:09:18.422Z - {"x":4,"y":5,"type":"b","owner":1,"expires":123,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:18.422Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-01T10:09:18.422Z - b at cell number 58 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:18.422Z - Triggering blast from 4,6
[34mgame-server_1   |[0m 2021-05-01T10:09:18.422Z - {"x":4,"y":5,"type":"x","owner":1,"expires":96} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:18.422Z - b at cell number 57 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:18.422Z - Triggering blast from 3,6
[34mgame-server_1   |[0m 2021-05-01T10:09:18.422Z - w at cell number 66 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:18.422Z - {"x":4,"y":6,"type":"x","owner":0,"expires":96} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:18.422Z - {"x":3,"y":5,"type":"x","owner":0,"expires":96} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:18.423Z - w at cell number 47 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:18.423Z - w at cell number 51 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:18.425Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:18.425Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:18.521Z - tick #87
[34mgame-server_1   |[0m 2021-05-01T10:09:18.523Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:18.621Z - tick #88
[34mgame-server_1   |[0m 2021-05-01T10:09:18.623Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:18.623Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:18.721Z - tick #89
[34mgame-server_1   |[0m 2021-05-01T10:09:18.723Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:18.723Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:18.821Z - tick #90
[34mgame-server_1   |[0m 2021-05-01T10:09:18.823Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:18.823Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:18.921Z - tick #91
[34mgame-server_1   |[0m 2021-05-01T10:09:18.923Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:18.923Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:19.021Z - tick #92
[34mgame-server_1   |[0m 2021-05-01T10:09:19.023Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:19.024Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:19.121Z - tick #93
[34mgame-server_1   |[0m 2021-05-01T10:09:19.123Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:19.123Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:19.221Z - tick #94
[34mgame-server_1   |[0m 2021-05-01T10:09:19.221Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:19.223Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:19.321Z - tick #95
[34mgame-server_1   |[0m 2021-05-01T10:09:19.323Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:19.323Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:19.421Z - tick #96
[34mgame-server_1   |[0m 2021-05-01T10:09:19.421Z - {"x":4,"y":7,"type":"x","owner":0,"expires":96} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:19.421Z - {"x":4,"y":5,"type":"x","owner":0,"expires":96} has expired
