[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T13:56:12.571Z - tick #13
[34mgame-server_1   |[0m 2021-05-06T13:56:12.671Z - tick #14
[34mgame-server_1   |[0m 2021-05-06T13:56:12.770Z - tick #15
[34mgame-server_1   |[0m 2021-05-06T13:56:12.871Z - tick #16
[34mgame-server_1   |[0m 2021-05-06T13:56:12.972Z - tick #17
[34mgame-server_1   |[0m 2021-05-06T13:56:13.071Z - tick #18
[34mgame-server_1   |[0m 2021-05-06T13:56:13.171Z - tick #19
[34mgame-server_1   |[0m 2021-05-06T13:56:13.272Z - tick #20
[34mgame-server_1   |[0m 2021-05-06T13:56:13.372Z - tick #21
[34mgame-server_1   |[0m 2021-05-06T13:56:13.472Z - tick #22
[34mgame-server_1   |[0m 2021-05-06T13:56:13.573Z - tick #23
[34mgame-server_1   |[0m 2021-05-06T13:56:13.672Z - tick #24
[34mgame-server_1   |[0m 2021-05-06T13:56:13.773Z - tick #25
[34mgame-server_1   |[0m 2021-05-06T13:56:13.874Z - tick #26
[34mgame-server_1   |[0m 2021-05-06T13:56:13.973Z - tick #27
[34mgame-server_1   |[0m 2021-05-06T13:56:14.074Z - tick #28
[34mgame-server_1   |[0m 2021-05-06T13:56:14.174Z - tick #29
[34mgame-server_1   |[0m 2021-05-06T13:56:14.274Z - tick #30
[34mgame-server_1   |[0m 2021-05-06T13:56:14.375Z - tick #31
[34mgame-server_1   |[0m 2021-05-06T13:56:14.474Z - tick #32
[34mgame-server_1   |[0m 2021-05-06T13:56:14.575Z - tick #33
[34mgame-server_1   |[0m 2021-05-06T13:56:14.676Z - tick #34
[34mgame-server_1   |[0m 2021-05-06T13:56:14.775Z - tick #35
[34mgame-server_1   |[0m 2021-05-06T13:56:14.876Z - tick #36
[34mgame-server_1   |[0m 2021-05-06T13:56:14.977Z - tick #37
[34mgame-server_1   |[0m 2021-05-06T13:56:15.076Z - tick #38
[34mgame-server_1   |[0m 2021-05-06T13:56:15.177Z - tick #39
[34mgame-server_1   |[0m 2021-05-06T13:56:15.278Z - tick #40
[34mgame-server_1   |[0m 2021-05-06T13:56:15.377Z - tick #41
[34mgame-server_1   |[0m 2021-05-06T13:56:15.477Z - tick #42
[34mgame-server_1   |[0m 2021-05-06T13:56:15.578Z - tick #43
[34mgame-server_1   |[0m 2021-05-06T13:56:15.677Z - tick #44
[34mgame-server_1   |[0m 2021-05-06T13:56:15.778Z - tick #45
[34mgame-server_1   |[0m 2021-05-06T13:56:15.778Z - {"x":4,"y":5,"type":"b","owner":1,"expires":45,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T13:56:15.778Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-06T13:56:15.878Z - tick #46
[34mgame-server_1   |[0m 2021-05-06T13:56:15.978Z - tick #47
[34mgame-server_1   |[0m 2021-05-06T13:56:16.079Z - tick #48
[34mgame-server_1   |[0m 2021-05-06T13:56:16.180Z - tick #49
[34mgame-server_1   |[0m 2021-05-06T13:56:16.279Z - tick #50
[34mgame-server_1   |[0m 2021-05-06T13:56:16.380Z - tick #51
[34mgame-server_1   |[0m 2021-05-06T13:56:16.481Z - tick #52
[34mgame-server_1   |[0m 2021-05-06T13:56:16.580Z - tick #53
[34mgame-server_1   |[0m 2021-05-06T13:56:16.680Z - tick #54
[34mgame-server_1   |[0m 2021-05-06T13:56:16.781Z - tick #55
[34mgame-server_1   |[0m 2021-05-06T13:56:16.781Z - {"x":4,"y":5,"type":"x","owner":1,"expires":55} has expired
[34mgame-server_1   |[0m 2021-05-06T13:56:16.781Z - {"x":4,"y":6,"type":"x","owner":1,"expires":55} has expired
[34mgame-server_1   |[0m 2021-05-06T13:56:16.781Z - {"x":4,"y":4,"type":"x","owner":1,"expires":55} has expired
[34mgame-server_1   |[0m 2021-05-06T13:56:16.781Z - {"x":3,"y":5,"type":"x","owner":1,"expires":55} has expired
[34mgame-server_1   |[0m 2021-05-06T13:56:16.781Z - {"x":5,"y":5,"type":"x","owner":1,"expires":55} has expired
[34mgame-server_1   |[0m 2021-05-06T13:56:16.784Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:16.784Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:56:16.881Z - tick #56
[34mgame-server_1   |[0m 2021-05-06T13:56:16.883Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:16.884Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:56:16.981Z - tick #57
[34mgame-server_1   |[0m 2021-05-06T13:56:16.983Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:17.080Z - tick #58
[34mgame-server_1   |[0m 2021-05-06T13:56:17.081Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:17.083Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:17.181Z - tick #59
[34mgame-server_1   |[0m 2021-05-06T13:56:17.181Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:17.183Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:17.280Z - tick #60
[34mgame-server_1   |[0m 2021-05-06T13:56:17.281Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:17.283Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:17.380Z - tick #61
[34mgame-server_1   |[0m 2021-05-06T13:56:17.380Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:17.383Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:17.480Z - tick #62
[34mgame-server_1   |[0m 2021-05-06T13:56:17.480Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:17.483Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:17.581Z - tick #63
[34mgame-server_1   |[0m 2021-05-06T13:56:17.582Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:17.584Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:17.681Z - tick #64
[34mgame-server_1   |[0m 2021-05-06T13:56:17.682Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:17.684Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:17.781Z - tick #65
[34mgame-server_1   |[0m 2021-05-06T13:56:17.781Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:17.784Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:17.881Z - tick #66
[34mgame-server_1   |[0m 2021-05-06T13:56:17.881Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:17.883Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:17.982Z - tick #67
[34mgame-server_1   |[0m 2021-05-06T13:56:17.982Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:17.984Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:18.081Z - tick #68
[34mgame-server_1   |[0m 2021-05-06T13:56:18.081Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:18.083Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:18.182Z - tick #69
[34mgame-server_1   |[0m 2021-05-06T13:56:18.182Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:18.184Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:18.281Z - tick #70
[34mgame-server_1   |[0m 2021-05-06T13:56:18.281Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:18.283Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:18.382Z - tick #71
[34mgame-server_1   |[0m 2021-05-06T13:56:18.382Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:18.384Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:18.482Z - tick #72
[34mgame-server_1   |[0m 2021-05-06T13:56:18.482Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:18.484Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:18.582Z - tick #73
[34mgame-server_1   |[0m 2021-05-06T13:56:18.582Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:18.585Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:18.683Z - tick #74
[34mgame-server_1   |[0m 2021-05-06T13:56:18.683Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:18.685Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:18.784Z - tick #75
[34mgame-server_1   |[0m 2021-05-06T13:56:18.784Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:18.786Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:18.883Z - tick #76
[34mgame-server_1   |[0m 2021-05-06T13:56:18.884Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:18.886Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:18.983Z - tick #77
[34mgame-server_1   |[0m 2021-05-06T13:56:18.984Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:18.986Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:19.084Z - tick #78
[34mgame-server_1   |[0m 2021-05-06T13:56:19.084Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:19.087Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:19.184Z - tick #79
[34mgame-server_1   |[0m 2021-05-06T13:56:19.184Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:19.187Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:19.284Z - tick #80
[34mgame-server_1   |[0m 2021-05-06T13:56:19.284Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:19.287Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:19.385Z - tick #81
[34mgame-server_1   |[0m 2021-05-06T13:56:19.385Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:19.387Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:19.486Z - tick #82
[34mgame-server_1   |[0m 2021-05-06T13:56:19.486Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:19.488Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:19.585Z - tick #83
[34mgame-server_1   |[0m 2021-05-06T13:56:19.586Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:19.588Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:19.685Z - tick #84
[34mgame-server_1   |[0m 2021-05-06T13:56:19.685Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:19.687Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:19.786Z - tick #85
[34mgame-server_1   |[0m 2021-05-06T13:56:19.786Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:19.788Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:19.886Z - tick #86
[34mgame-server_1   |[0m 2021-05-06T13:56:19.886Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:19.888Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:19.986Z - tick #87
[34mgame-server_1   |[0m 2021-05-06T13:56:19.986Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:19.988Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:20.085Z - tick #88
[34mgame-server_1   |[0m 2021-05-06T13:56:20.086Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:20.088Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:20.186Z - tick #89
[34mgame-server_1   |[0m 2021-05-06T13:56:20.186Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:20.188Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:20.286Z - tick #90
[34mgame-server_1   |[0m 2021-05-06T13:56:20.286Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:20.289Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:20.386Z - tick #91
[34mgame-server_1   |[0m 2021-05-06T13:56:20.386Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:20.388Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:20.487Z - tick #92
[34mgame-server_1   |[0m 2021-05-06T13:56:20.487Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:20.489Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:20.586Z - tick #93
[34mgame-server_1   |[0m 2021-05-06T13:56:20.586Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:20.589Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:20.686Z - tick #94
[34mgame-server_1   |[0m 2021-05-06T13:56:20.687Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:20.689Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:20.796Z - tick #95
[34mgame-server_1   |[0m 2021-05-06T13:56:20.797Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:20.806Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:20.897Z - tick #96
[34mgame-server_1   |[0m 2021-05-06T13:56:20.897Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:20.899Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:20.996Z - tick #97
[34mgame-server_1   |[0m 2021-05-06T13:56:20.997Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:20.999Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:21.096Z - tick #98
[34mgame-server_1   |[0m 2021-05-06T13:56:21.096Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:21.099Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:21.196Z - tick #99
[34mgame-server_1   |[0m 2021-05-06T13:56:21.196Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:21.199Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:21.297Z - tick #100
[34mgame-server_1   |[0m 2021-05-06T13:56:21.297Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:21.299Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:21.398Z - tick #101
[34mgame-server_1   |[0m 2021-05-06T13:56:21.398Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:21.400Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:21.497Z - tick #102
[34mgame-server_1   |[0m 2021-05-06T13:56:21.498Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:21.500Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:21.597Z - tick #103
[34mgame-server_1   |[0m 2021-05-06T13:56:21.598Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:21.600Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:21.698Z - tick #104
[34mgame-server_1   |[0m 2021-05-06T13:56:21.698Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:21.700Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:21.799Z - tick #105
[34mgame-server_1   |[0m 2021-05-06T13:56:21.799Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:21.801Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:21.899Z - tick #106
[34mgame-server_1   |[0m 2021-05-06T13:56:21.899Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:21.901Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:21.998Z - tick #107
[34mgame-server_1   |[0m 2021-05-06T13:56:21.999Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:22.001Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:22.099Z - tick #108
[34mgame-server_1   |[0m 2021-05-06T13:56:22.099Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:22.101Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:22.198Z - tick #109
[34mgame-server_1   |[0m 2021-05-06T13:56:22.199Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:22.201Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:22.299Z - tick #110
[34mgame-server_1   |[0m 2021-05-06T13:56:22.299Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:22.301Z - Queueing action: left for agent: 1
