[36magent-a_1       |[0m IMPROVING   | TIME: 1.84%
[36magent-a_1       |[0m WAITING     | TIME: 1.53%
[36magent-a_1       |[0m WAITING     | TIME: 1.53%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.73%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.82%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.70%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.56%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.89%
[36magent-a_1       |[0m WAITING     | TIME: 2.21%
[36magent-a_1       |[0m WAITING     | TIME: 1.74%
[36magent-a_1       |[0m WAITING     | TIME: 1.79%
[36magent-a_1       |[0m WAITING     | TIME: 1.54%
[36magent-a_1       |[0m WAITING     | TIME: 1.53%
[36magent-a_1       |[0m WAITING     | TIME: 1.68%
[36magent-a_1       |[0m WAITING     | TIME: 2.17%
[36magent-a_1       |[0m WAITING     | TIME: 1.82%
[36magent-a_1       |[0m WAITING     | TIME: 1.65%
[36magent-a_1       |[0m WAITING     | TIME: 2.19%
[36magent-a_1       |[0m WAITING     | TIME: 2.15%
[36magent-a_1       |[0m WAITING     | TIME: 2.16%
[36magent-a_1       |[0m WAITING     | TIME: 1.56%
[36magent-a_1       |[0m WAITING     | TIME: 1.68%
[36magent-a_1       |[0m WAITING     | TIME: 1.79%
[36magent-a_1       |[0m WAITING     | TIME: 2.10%
[36magent-a_1       |[0m WAITING     | TIME: 1.67%
[36magent-a_1       |[0m WAITING     | TIME: 1.80%
[36magent-a_1       |[0m WAITING     | TIME: 1.74%
[36magent-a_1       |[0m WAITING     | TIME: 1.65%
[36magent-a_1       |[0m WAITING     | TIME: 2.03%
[36magent-a_1       |[0m WAITING     | TIME: 2.19%
[36magent-a_1       |[0m WAITING     | TIME: 1.65%
[36magent-a_1       |[0m WAITING     | TIME: 2.14%
[36magent-a_1       |[0m WAITING     | TIME: 1.85%
[36magent-a_1       |[0m WAITING     | TIME: 1.97%
[36magent-a_1       |[0m WAITING     | TIME: 1.69%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.71%
[36magent-a_1       |[0m WAITING     | TIME: 1.60%
[36magent-a_1       |[0m WAITING     | TIME: 1.57%
[36magent-a_1       |[0m WAITING     | TIME: 1.61%
[36magent-a_1       |[0m WAITING     | TIME: 1.51%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.44%
[36magent-a_1       |[0m WAITING     | TIME: 1.59%
[36magent-a_1       |[0m WAITING     | TIME: 1.72%
[36magent-a_1       |[0m WAITING     | TIME: 2.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.52%
[36magent-a_1       |[0m WAITING     | TIME: 1.51%
[36magent-a_1       |[0m WAITING     | TIME: 1.62%
[36magent-a_1       |[0m WAITING     | TIME: 1.52%
[36magent-a_1       |[0m WAITING     | TIME: 1.79%
[36magent-a_1       |[0m WAITING     | TIME: 1.54%
[36magent-a_1       |[0m WAITING     | TIME: 2.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.58%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.75%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.74%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.70%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.82%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.80%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.82%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.85%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.66%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.97%
[36magent-a_1       |[0m WAITING     | TIME: 1.92%
[36magent-a_1       |[0m WAITING     | TIME: 1.77%
[36magent-a_1       |[0m WAITING     | TIME: 1.57%
[36magent-a_1       |[0m WAITING     | TIME: 1.58%
[36magent-a_1       |[0m WAITING     | TIME: 1.43%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.52%
[36magent-a_1       |[0m WAITING     | TIME: 1.56%
[36magent-a_1       |[0m WAITING     | TIME: 2.05%
[36magent-a_1       |[0m WAITING     | TIME: 1.73%
[36magent-a_1       |[0m WAITING     | TIME: 1.64%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.26%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.72%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.59%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.67%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.91%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.60%
[36magent-a_1       |[0m WAITING     | TIME: 1.51%
[36magent-a_1       |[0m WAITING     | TIME: 1.43%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 1.57%
[36magent-a_1       |[0m WAITING     | TIME: 1.53%
[36magent-a_1       |[0m WAITING     | TIME: 1.98%
[36magent-a_1       |[0m WAITING     | TIME: 1.53%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 2.08%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 1.56%
[36magent-a_1       |[0m WAITING     | TIME: 1.67%
[36magent-a_1       |[0m WAITING     | TIME: 1.51%
[36magent-a_1       |[0m WAITING     | TIME: 1.59%
[36magent-a_1       |[0m WAITING     | TIME: 1.41%
[36magent-a_1       |[0m WAITING     | TIME: 1.54%
[36magent-a_1       |[0m WAITING     | TIME: 1.66%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.57%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 1.56%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.65%
[36magent-a_1       |[0m WAITING     | TIME: 1.54%
[36magent-a_1       |[0m WAITING     | TIME: 1.96%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.52%
[36magent-a_1       |[0m WAITING     | TIME: 1.66%
[36magent-a_1       |[0m WAITING     | TIME: 2.05%
[36magent-a_1       |[0m WAITING     | TIME: 1.68%
[36magent-a_1       |[0m WAITING     | TIME: 1.52%
[36magent-a_1       |[0m WAITING     | TIME: 1.67%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.83%
[36magent-a_1       |[0m WAITING     | TIME: 1.62%
[36magent-a_1       |[0m WAITING     | TIME: 1.68%
[36magent-a_1       |[0m WAITING     | TIME: 1.67%
[36magent-a_1       |[0m WAITING     | TIME: 1.60%
[36magent-a_1       |[0m WAITING     | TIME: 1.65%
[36magent-a_1       |[0m WAITING     | TIME: 1.62%
[36magent-a_1       |[0m WAITING     | TIME: 2.19%
[36magent-a_1       |[0m WAITING     | TIME: 1.69%
[36magent-a_1       |[0m WAITING     | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.94%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.63%
[36magent-a_1       |[0m WAITING     | TIME: 1.57%
[36magent-a_1       |[0m WAITING     | TIME: 1.43%
[36magent-a_1       |[0m WAITING     | TIME: 2.04%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 1.54%
[36magent-a_1       |[0m WAITING     | TIME: 1.56%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.52%
[36magent-a_1       |[0m WAITING     | TIME: 1.53%
[36magent-a_1       |[0m WAITING     | TIME: 1.57%
[36magent-a_1       |[0m WAITING     | TIME: 1.63%
[36magent-a_1       |[0m WAITING     | TIME: 1.56%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.43%
[36magent-a_1       |[0m WAITING     | TIME: 1.56%
[36magent-a_1       |[0m WAITING     | TIME: 1.62%
[36magent-a_1       |[0m WAITING     | TIME: 1.52%
[36magent-a_1       |[0m WAITING     | TIME: 1.94%
[36magent-a_1       |[0m WAITING     | TIME: 1.59%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.52%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.58%
[36magent-a_1       |[0m WAITING     | TIME: 1.60%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.55%
[36magent-a_1       |[0m WAITING     | TIME: 1.51%
[36magent-a_1       |[0m WAITING     | TIME: 1.60%
[36magent-a_1       |[0m WAITING     | TIME: 1.64%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 1.64%
[36magent-a_1       |[0m WAITING     | TIME: 1.71%
[36magent-a_1       |[0m WAITING     | TIME: 1.44%
[36magent-a_1       |[0m WAITING     | TIME: 1.65%
[36magent-a_1       |[0m WAITING     | TIME: 1.78%
[36magent-a_1       |[0m WAITING     | TIME: 1.54%
[36magent-a_1       |[0m WAITING     | TIME: 1.58%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 1.66%
[36magent-a_1       |[0m WAITING     | TIME: 1.58%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.72%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.69%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.83%
[36magent-a_1       |[0m WAITING     | TIME: 1.41%
[36magent-a_1       |[0m WAITING     | TIME: 1.89%
[36magent-a_1       |[0m WAITING     | TIME: 2.11%
[36magent-a_1       |[0m WAITING     | TIME: 1.41%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.72%
[36magent-a_1       |[0m WAITING     | TIME: 1.59%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.62%
[36magent-a_1       |[0m WAITING     | TIME: 1.59%
[36magent-a_1       |[0m WAITING     | TIME: 2.20%
[36magent-a_1       |[0m WAITING     | TIME: 2.07%
[36magent-a_1       |[0m WAITING     | TIME: 1.62%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.56%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 1.64%
[36magent-a_1       |[0m WAITING     | TIME: 1.64%
[36magent-a_1       |[0m WAITING     | TIME: 1.54%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 1.56%
[36magent-a_1       |[0m WAITING     | TIME: 2.04%
[36magent-a_1       |[0m WAITING     | TIME: 2.17%
[36magent-a_1       |[0m WAITING     | TIME: 1.61%
[36magent-a_1       |[0m WAITING     | TIME: 1.71%
[36magent-a_1       |[0m WAITING     | TIME: 1.81%
[36magent-a_1       |[0m WAITING     | TIME: 1.61%
[36magent-a_1       |[0m WAITING     | TIME: 2.90%
[36magent-a_1       |[0m WAITING     | TIME: 1.74%
[36magent-a_1       |[0m WAITING     | TIME: 3.62%
[36magent-a_1       |[0m WAITING     | TIME: 1.73%
[36magent-a_1       |[0m WAITING     | TIME: 1.70%
[36magent-a_1       |[0m WAITING     | TIME: 2.03%
[36magent-a_1       |[0m WAITING     | TIME: 1.59%
[36magent-a_1       |[0m WAITING     | TIME: 1.70%
[36magent-a_1       |[0m WAITING     | TIME: 1.70%
[36magent-a_1       |[0m WAITING     | TIME: 1.63%
[36magent-a_1       |[0m WAITING     | TIME: 1.51%
[36magent-a_1       |[0m WAITING     | TIME: 1.62%
[36magent-a_1       |[0m WAITING     | TIME: 1.75%
[36magent-a_1       |[0m WAITING     | TIME: 1.56%
[36magent-a_1       |[0m WAITING     | TIME: 1.71%
[36magent-a_1       |[0m WAITING     | TIME: 2.13%
[36magent-a_1       |[0m WAITING     | TIME: 2.23%
[36magent-a_1       |[0m WAITING     | TIME: 1.67%
[36magent-a_1       |[0m WAITING     | TIME: 1.55%
[36magent-a_1       |[0m WAITING     | TIME: 1.59%
[36magent-a_1       |[0m WAITING     | TIME: 1.92%
[36magent-a_1       |[0m WAITING     | TIME: 2.11%
[36magent-a_1       |[0m WAITING     | TIME: 1.58%
[36magent-a_1       |[0m WAITING     | TIME: 1.61%
[36magent-a_1       |[0m WAITING     | TIME: 2.21%
[36magent-a_1       |[0m WAITING     | TIME: 2.57%
[36magent-a_1       |[0m WAITING     | TIME: 1.73%
[36magent-a_1       |[0m WAITING     | TIME: 1.58%
[36magent-a_1       |[0m WAITING     | TIME: 1.59%
[36magent-a_1       |[0m WAITING     | TIME: 1.70%
[36magent-a_1       |[0m WAITING     | TIME: 1.67%
[36magent-a_1       |[0m WAITING     | TIME: 2.06%
[36magent-a_1       |[0m WAITING     | TIME: 1.68%
[36magent-a_1       |[0m WAITING     | TIME: 1.53%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 2.10%
[36magent-a_1       |[0m WAITING     | TIME: 1.74%
[36magent-a_1       |[0m WAITING     | TIME: 2.04%
[36magent-a_1       |[0m WAITING     | TIME: 1.78%
[36magent-a_1       |[0m WAITING     | TIME: 1.85%
[36magent-a_1       |[0m WAITING     | TIME: 1.66%
[36magent-a_1       |[0m WAITING     | TIME: 2.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.65%
[36magent-a_1       |[0m WAITING     | TIME: 2.24%
[36magent-a_1       |[0m WAITING     | TIME: 1.75%
[36magent-a_1       |[0m WAITING     | TIME: 2.10%
[36magent-a_1       |[0m WAITING     | TIME: 1.99%
[36magent-a_1       |[0m WAITING     | TIME: 1.69%
[36magent-a_1       |[0m WAITING     | TIME: 1.64%
[36magent-a_1       |[0m WAITING     | TIME: 2.01%
[36magent-a_1       |[0m WAITING     | TIME: 1.88%
[36magent-a_1       |[0m WAITING     | TIME: 1.65%
[36magent-a_1       |[0m WAITING     | TIME: 1.93%
[36magent-a_1       |[0m WAITING     | TIME: 2.02%
[36magent-a_1       |[0m WAITING     | TIME: 1.82%
[36magent-a_1       |[0m WAITING     | TIME: 1.67%
[36magent-a_1       |[0m WAITING     | TIME: 1.97%
[36magent-a_1       |[0m WAITING     | TIME: 1.54%
[36magent-a_1       |[0m WAITING     | TIME: 1.84%
[36magent-a_1       |[0m WAITING     | TIME: 1.56%
[36magent-a_1       |[0m WAITING     | TIME: 2.16%
[36magent-a_1       |[0m WAITING     | TIME: 1.51%
[36magent-a_1       |[0m WAITING     | TIME: 2.13%
[36magent-a_1       |[0m WAITING     | TIME: 1.51%
[36magent-a_1       |[0m WAITING     | TIME: 1.88%
[36magent-a_1       |[0m WAITING     | TIME: 3.04%
[36magent-a_1       |[0m WAITING     | TIME: 2.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.91%
[36magent-a_1       |[0m WAITING     | TIME: 1.74%
