[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T08:42:53.497Z - {"x":6,"y":5,"type":"b","owner":0,"expires":44,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T08:42:53.497Z - Triggering blast from 6,5
[34mgame-server_1   |[0m 2021-05-06T08:42:53.497Z - w at cell number 60 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:53.497Z - w at cell number 42 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:53.497Z - w at cell number 50 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:53.500Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:42:53.597Z - tick #8
[34mgame-server_1   |[0m 2021-05-06T08:42:53.599Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:42:53.616Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:53.698Z - tick #9
[34mgame-server_1   |[0m 2021-05-06T08:42:53.701Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:42:53.799Z - tick #10
[34mgame-server_1   |[0m 2021-05-06T08:42:53.801Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:42:53.900Z - tick #11
[34mgame-server_1   |[0m 2021-05-06T08:42:53.900Z - {"x":2,"y":5,"type":"b","owner":1,"expires":48,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T08:42:53.900Z - Triggering blast from 2,5
[34mgame-server_1   |[0m 2021-05-06T08:42:53.900Z - w at cell number 56 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:53.900Z - w at cell number 38 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:53.900Z - w at cell number 48 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:53.903Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:42:53.922Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:54.000Z - tick #12
[34mgame-server_1   |[0m 2021-05-06T08:42:54.022Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:54.100Z - tick #13
[34mgame-server_1   |[0m 2021-05-06T08:42:54.200Z - tick #14
[34mgame-server_1   |[0m 2021-05-06T08:42:54.301Z - tick #15
[34mgame-server_1   |[0m 2021-05-06T08:42:54.402Z - tick #16
[34mgame-server_1   |[0m 2021-05-06T08:42:54.501Z - tick #17
[34mgame-server_1   |[0m 2021-05-06T08:42:54.501Z - {"x":6,"y":5,"type":"x","owner":0,"expires":17} has expired
[34mgame-server_1   |[0m 2021-05-06T08:42:54.502Z - {"x":7,"y":5,"type":"x","owner":0,"expires":17} has expired
[34mgame-server_1   |[0m 2021-05-06T08:42:54.522Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:54.602Z - tick #18
[34mgame-server_1   |[0m 2021-05-06T08:42:54.624Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:54.701Z - tick #19
[34mgame-server_1   |[0m 2021-05-06T08:42:54.723Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:54.802Z - tick #20
[34mgame-server_1   |[0m 2021-05-06T08:42:54.822Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:54.902Z - tick #21
[34mgame-server_1   |[0m 2021-05-06T08:42:54.903Z - {"x":2,"y":5,"type":"x","owner":1,"expires":21} has expired
[34mgame-server_1   |[0m 2021-05-06T08:42:54.903Z - {"x":1,"y":5,"type":"x","owner":1,"expires":21} has expired
[34mgame-server_1   |[0m 2021-05-06T08:42:54.905Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:42:54.906Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:55.002Z - tick #22
[34mgame-server_1   |[0m 2021-05-06T08:42:55.003Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:55.005Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:42:55.031Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:55.102Z - tick #23
[34mgame-server_1   |[0m 2021-05-06T08:42:55.157Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:55.202Z - tick #24
[34mgame-server_1   |[0m 2021-05-06T08:42:55.203Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:55.231Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:55.302Z - tick #25
[34mgame-server_1   |[0m 2021-05-06T08:42:55.302Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:55.330Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:55.403Z - tick #26
[34mgame-server_1   |[0m 2021-05-06T08:42:55.403Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:55.430Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:55.503Z - tick #27
[34mgame-server_1   |[0m 2021-05-06T08:42:55.503Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:55.530Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:55.602Z - tick #28
[34mgame-server_1   |[0m 2021-05-06T08:42:55.603Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:55.630Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:55.703Z - tick #29
[34mgame-server_1   |[0m 2021-05-06T08:42:55.703Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:55.752Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:55.803Z - tick #30
[34mgame-server_1   |[0m 2021-05-06T08:42:55.803Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:55.831Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:55.902Z - tick #31
[34mgame-server_1   |[0m 2021-05-06T08:42:55.902Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:55.938Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:56.002Z - tick #32
[34mgame-server_1   |[0m 2021-05-06T08:42:56.003Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:56.035Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:56.102Z - tick #33
[34mgame-server_1   |[0m 2021-05-06T08:42:56.103Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:56.130Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:56.203Z - tick #34
[34mgame-server_1   |[0m 2021-05-06T08:42:56.203Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:56.233Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:56.302Z - tick #35
[34mgame-server_1   |[0m 2021-05-06T08:42:56.303Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:56.350Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:56.403Z - tick #36
[34mgame-server_1   |[0m 2021-05-06T08:42:56.403Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:56.430Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:56.502Z - tick #37
[34mgame-server_1   |[0m 2021-05-06T08:42:56.503Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:56.531Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:56.603Z - tick #38
[34mgame-server_1   |[0m 2021-05-06T08:42:56.603Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:56.642Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:56.703Z - tick #39
[34mgame-server_1   |[0m 2021-05-06T08:42:56.703Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:56.739Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:56.803Z - tick #40
[34mgame-server_1   |[0m 2021-05-06T08:42:56.803Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:56.843Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:56.904Z - tick #41
[34mgame-server_1   |[0m 2021-05-06T08:42:56.904Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:56.934Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:57.004Z - tick #42
[34mgame-server_1   |[0m 2021-05-06T08:42:57.004Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:57.032Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:57.104Z - tick #43
[34mgame-server_1   |[0m 2021-05-06T08:42:57.104Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:57.133Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:57.206Z - tick #44
[34mgame-server_1   |[0m 2021-05-06T08:42:57.207Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:57.250Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:57.307Z - tick #45
[34mgame-server_1   |[0m 2021-05-06T08:42:57.307Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:57.335Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:57.407Z - tick #46
[34mgame-server_1   |[0m 2021-05-06T08:42:57.407Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:57.438Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:57.507Z - tick #47
[34mgame-server_1   |[0m 2021-05-06T08:42:57.508Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:57.537Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:57.607Z - tick #48
[34mgame-server_1   |[0m 2021-05-06T08:42:57.607Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:57.634Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:57.707Z - tick #49
[34mgame-server_1   |[0m 2021-05-06T08:42:57.707Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:57.734Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:57.808Z - tick #50
[34mgame-server_1   |[0m 2021-05-06T08:42:57.808Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:57.837Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:57.908Z - tick #51
[34mgame-server_1   |[0m 2021-05-06T08:42:57.908Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:57.937Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:58.008Z - tick #52
[34mgame-server_1   |[0m 2021-05-06T08:42:58.008Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:58.039Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:58.108Z - tick #53
[34mgame-server_1   |[0m 2021-05-06T08:42:58.109Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:58.136Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:58.209Z - tick #54
[34mgame-server_1   |[0m 2021-05-06T08:42:58.209Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:58.236Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:58.309Z - tick #55
[34mgame-server_1   |[0m 2021-05-06T08:42:58.309Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:58.336Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:58.408Z - tick #56
[34mgame-server_1   |[0m 2021-05-06T08:42:58.408Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:58.436Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:58.509Z - tick #57
[34mgame-server_1   |[0m 2021-05-06T08:42:58.509Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:58.536Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:58.608Z - tick #58
[34mgame-server_1   |[0m 2021-05-06T08:42:58.609Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:58.638Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:58.709Z - tick #59
[34mgame-server_1   |[0m 2021-05-06T08:42:58.709Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:58.738Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:58.809Z - tick #60
[34mgame-server_1   |[0m 2021-05-06T08:42:58.809Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:58.837Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:58.910Z - tick #61
[34mgame-server_1   |[0m 2021-05-06T08:42:58.910Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:58.938Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:59.010Z - tick #62
[34mgame-server_1   |[0m 2021-05-06T08:42:59.010Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:59.039Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:59.111Z - tick #63
[34mgame-server_1   |[0m 2021-05-06T08:42:59.111Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:59.138Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:59.212Z - tick #64
[34mgame-server_1   |[0m 2021-05-06T08:42:59.212Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:59.240Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:59.312Z - tick #65
[34mgame-server_1   |[0m 2021-05-06T08:42:59.312Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:59.339Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:59.411Z - tick #66
[34mgame-server_1   |[0m 2021-05-06T08:42:59.411Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:59.439Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:59.511Z - tick #67
[34mgame-server_1   |[0m 2021-05-06T08:42:59.512Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:59.544Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:59.611Z - tick #68
[34mgame-server_1   |[0m 2021-05-06T08:42:59.612Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:59.639Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:59.712Z - tick #69
[34mgame-server_1   |[0m 2021-05-06T08:42:59.712Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:59.741Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:59.811Z - tick #70
[34mgame-server_1   |[0m 2021-05-06T08:42:59.812Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:59.839Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:42:59.911Z - tick #71
[34mgame-server_1   |[0m 2021-05-06T08:42:59.911Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:42:59.939Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:00.012Z - tick #72
[34mgame-server_1   |[0m 2021-05-06T08:43:00.012Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:00.064Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:00.112Z - tick #73
[34mgame-server_1   |[0m 2021-05-06T08:43:00.112Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:00.139Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:00.211Z - tick #74
[34mgame-server_1   |[0m 2021-05-06T08:43:00.212Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:00.240Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:00.312Z - tick #75
[34mgame-server_1   |[0m 2021-05-06T08:43:00.312Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:00.339Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:00.411Z - tick #76
[34mgame-server_1   |[0m 2021-05-06T08:43:00.412Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:00.441Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:00.512Z - tick #77
[34mgame-server_1   |[0m 2021-05-06T08:43:00.512Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:00.539Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:00.613Z - tick #78
[34mgame-server_1   |[0m 2021-05-06T08:43:00.613Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:00.640Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:00.712Z - tick #79
[34mgame-server_1   |[0m 2021-05-06T08:43:00.713Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
