[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:15:22.838Z - {"x":1,"y":4,"type":"x","owner":1,"expires":59} has expired
[34mgame-server_1   |[0m 2021-05-01T10:15:22.839Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:22.841Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:22.938Z - tick #60
[34mgame-server_1   |[0m 2021-05-01T10:15:22.939Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:22.940Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:23.038Z - tick #61
[34mgame-server_1   |[0m 2021-05-01T10:15:23.039Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:23.040Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:23.138Z - tick #62
[34mgame-server_1   |[0m 2021-05-01T10:15:23.139Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:23.140Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:23.239Z - tick #63
[34mgame-server_1   |[0m 2021-05-01T10:15:23.240Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:23.339Z - tick #64
[34mgame-server_1   |[0m 2021-05-01T10:15:23.340Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:23.439Z - tick #65
[34mgame-server_1   |[0m 2021-05-01T10:15:23.440Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:23.540Z - tick #66
[34mgame-server_1   |[0m 2021-05-01T10:15:23.541Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:23.640Z - tick #67
[34mgame-server_1   |[0m 2021-05-01T10:15:23.641Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:23.740Z - tick #68
[34mgame-server_1   |[0m 2021-05-01T10:15:23.741Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:23.840Z - tick #69
[34mgame-server_1   |[0m 2021-05-01T10:15:23.842Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:23.941Z - tick #70
[34mgame-server_1   |[0m 2021-05-01T10:15:23.942Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:24.041Z - tick #71
[34mgame-server_1   |[0m 2021-05-01T10:15:24.043Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:24.142Z - tick #72
[34mgame-server_1   |[0m 2021-05-01T10:15:24.143Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:24.242Z - tick #73
[34mgame-server_1   |[0m 2021-05-01T10:15:24.243Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
