[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:53:47.352Z - tick #45
[34mgame-server_1   |[0m 2021-05-06T15:53:47.453Z - tick #46
[34mgame-server_1   |[0m 2021-05-06T15:53:47.554Z - tick #47
[34mgame-server_1   |[0m 2021-05-06T15:53:47.654Z - tick #48
[34mgame-server_1   |[0m 2021-05-06T15:53:47.753Z - tick #49
[34mgame-server_1   |[0m 2021-05-06T15:53:47.853Z - tick #50
[34mgame-server_1   |[0m 2021-05-06T15:53:47.953Z - tick #51
[34mgame-server_1   |[0m 2021-05-06T15:53:48.053Z - tick #52
[34mgame-server_1   |[0m 2021-05-06T15:53:48.154Z - tick #53
[34mgame-server_1   |[0m 2021-05-06T15:53:48.255Z - tick #54
[34mgame-server_1   |[0m 2021-05-06T15:53:48.355Z - tick #55
[34mgame-server_1   |[0m 2021-05-06T15:53:48.358Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:48.457Z - tick #56
[34mgame-server_1   |[0m 2021-05-06T15:53:48.464Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:48.476Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:48.556Z - tick #57
[34mgame-server_1   |[0m 2021-05-06T15:53:48.556Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:48.559Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:48.657Z - tick #58
[34mgame-server_1   |[0m 2021-05-06T15:53:48.660Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:48.665Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:48.758Z - tick #59
[34mgame-server_1   |[0m 2021-05-06T15:53:48.758Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:48.761Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:48.858Z - tick #60
[34mgame-server_1   |[0m 2021-05-06T15:53:48.861Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:48.865Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:48.958Z - tick #61
[34mgame-server_1   |[0m 2021-05-06T15:53:48.959Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:48.961Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:49.058Z - tick #62
[34mgame-server_1   |[0m 2021-05-06T15:53:49.061Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:49.065Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:49.159Z - tick #63
[34mgame-server_1   |[0m 2021-05-06T15:53:49.159Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:49.161Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:49.259Z - tick #64
[34mgame-server_1   |[0m 2021-05-06T15:53:49.263Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:49.269Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:49.358Z - tick #65
[34mgame-server_1   |[0m 2021-05-06T15:53:49.359Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:49.361Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:49.458Z - tick #66
[34mgame-server_1   |[0m 2021-05-06T15:53:49.460Z - {"x":4,"y":7,"type":"bp","expires":66,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:53:49.466Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:49.477Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:49.558Z - tick #67
[34mgame-server_1   |[0m 2021-05-06T15:53:49.558Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:49.561Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:49.659Z - tick #68
[34mgame-server_1   |[0m 2021-05-06T15:53:49.662Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:49.666Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:49.759Z - tick #69
[34mgame-server_1   |[0m 2021-05-06T15:53:49.760Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:49.762Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:49.859Z - tick #70
[34mgame-server_1   |[0m 2021-05-06T15:53:49.862Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:49.866Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:49.960Z - tick #71
[34mgame-server_1   |[0m 2021-05-06T15:53:49.960Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:49.962Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:50.060Z - tick #72
[34mgame-server_1   |[0m 2021-05-06T15:53:50.062Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:50.066Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:50.160Z - tick #73
[34mgame-server_1   |[0m 2021-05-06T15:53:50.160Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:50.162Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:50.260Z - tick #74
[34mgame-server_1   |[0m 2021-05-06T15:53:50.262Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:50.267Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:50.359Z - tick #75
[34mgame-server_1   |[0m 2021-05-06T15:53:50.360Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:50.367Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:50.460Z - tick #76
[34mgame-server_1   |[0m 2021-05-06T15:53:50.463Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:50.467Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:50.560Z - tick #77
[34mgame-server_1   |[0m 2021-05-06T15:53:50.560Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:50.563Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:50.661Z - tick #78
[34mgame-server_1   |[0m 2021-05-06T15:53:50.663Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:50.668Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:50.761Z - tick #79
[34mgame-server_1   |[0m 2021-05-06T15:53:50.762Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:50.764Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:50.861Z - tick #80
[34mgame-server_1   |[0m 2021-05-06T15:53:50.864Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:50.868Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:50.961Z - tick #81
[34mgame-server_1   |[0m 2021-05-06T15:53:50.962Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:50.964Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:51.062Z - tick #82
[34mgame-server_1   |[0m 2021-05-06T15:53:51.064Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:51.069Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:51.161Z - tick #83
[34mgame-server_1   |[0m 2021-05-06T15:53:51.161Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:51.164Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:51.262Z - tick #84
[34mgame-server_1   |[0m 2021-05-06T15:53:51.266Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:51.272Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:51.363Z - tick #85
[34mgame-server_1   |[0m 2021-05-06T15:53:51.363Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:51.365Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:51.464Z - tick #86
[34mgame-server_1   |[0m 2021-05-06T15:53:51.467Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:51.472Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:51.564Z - tick #87
[34mgame-server_1   |[0m 2021-05-06T15:53:51.566Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:51.575Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:51.665Z - tick #88
[34mgame-server_1   |[0m 2021-05-06T15:53:51.667Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:51.672Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:51.764Z - tick #89
[34mgame-server_1   |[0m 2021-05-06T15:53:51.765Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:51.768Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:51.864Z - tick #90
[34mgame-server_1   |[0m 2021-05-06T15:53:51.867Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:51.874Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:51.964Z - tick #91
[34mgame-server_1   |[0m 2021-05-06T15:53:51.965Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:51.968Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:52.064Z - tick #92
[34mgame-server_1   |[0m 2021-05-06T15:53:52.067Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:52.071Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:52.165Z - tick #93
[34mgame-server_1   |[0m 2021-05-06T15:53:52.167Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:52.173Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:52.266Z - tick #94
[34mgame-server_1   |[0m 2021-05-06T15:53:52.268Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:52.273Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:52.366Z - tick #95
[34mgame-server_1   |[0m 2021-05-06T15:53:52.367Z - {"x":4,"y":6,"type":"a","expires":95,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:53:52.368Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:52.375Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:52.467Z - tick #96
[34mgame-server_1   |[0m 2021-05-06T15:53:52.469Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:52.475Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:52.566Z - tick #97
[34mgame-server_1   |[0m 2021-05-06T15:53:52.567Z - {"x":4,"y":0,"type":"a","expires":97,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:53:52.569Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:52.575Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:52.666Z - tick #98
[34mgame-server_1   |[0m 2021-05-06T15:53:52.669Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:52.766Z - tick #99
[34mgame-server_1   |[0m 2021-05-06T15:53:52.769Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:52.774Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:52.866Z - tick #100
[34mgame-server_1   |[0m 2021-05-06T15:53:52.875Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:52.966Z - tick #101
[34mgame-server_1   |[0m 2021-05-06T15:53:52.969Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:52.975Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:53.066Z - tick #102
[34mgame-server_1   |[0m 2021-05-06T15:53:53.067Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:53.069Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:53.166Z - tick #103
[34mgame-server_1   |[0m 2021-05-06T15:53:53.169Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:53.174Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:53.267Z - tick #104
[34mgame-server_1   |[0m 2021-05-06T15:53:53.270Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:53.277Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:53.367Z - tick #105
[34mgame-server_1   |[0m 2021-05-06T15:53:53.368Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:53.370Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:53.467Z - tick #106
[34mgame-server_1   |[0m 2021-05-06T15:53:53.471Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:53.478Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:53.568Z - tick #107
[34mgame-server_1   |[0m 2021-05-06T15:53:53.568Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:53.574Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:53.668Z - tick #108
[34mgame-server_1   |[0m 2021-05-06T15:53:53.676Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:53.693Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:53.767Z - tick #109
[34mgame-server_1   |[0m 2021-05-06T15:53:53.768Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:53.773Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:53.868Z - tick #110
[34mgame-server_1   |[0m 2021-05-06T15:53:53.870Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:53.878Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:53.967Z - tick #111
[34mgame-server_1   |[0m 2021-05-06T15:53:53.967Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:53.970Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:54.067Z - tick #112
[34mgame-server_1   |[0m 2021-05-06T15:53:54.070Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:54.076Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:54.167Z - tick #113
[34mgame-server_1   |[0m 2021-05-06T15:53:54.168Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:54.170Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:54.267Z - tick #114
[34mgame-server_1   |[0m 2021-05-06T15:53:54.270Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:54.276Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:54.367Z - tick #115
[34mgame-server_1   |[0m 2021-05-06T15:53:54.367Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:54.370Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:54.467Z - tick #116
