[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m TICK_RATE_HZ=10 (default: 10)
[34mgame-server_1   |[0m TOTAL_AGENTS=2 (default: 2)
[34mgame-server_1   |[0m TOURNAMENT_AGENT_CONNECTION_GRACE_PERIOD_MS=60000 (default: null)
[34mgame-server_1   |[0m WOOD_BLOCK_FREQUENCY=0.2469135802469136 (default: 0.2469135802469136)
[34mgame-server_1   |[0m WORLD_SEED=241 (default: Random)
[34mgame-server_1   |[0m 2021-05-01T11:35:11.445Z - {"agents":[{"coordinates":[1,4],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[7,4],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":2,"y":3,"type":"m"},{"x":6,"y":3,"type":"m"},{"x":1,"y":6,"type":"m"},{"x":7,"y":6,"type":"m"},{"x":8,"y":0,"type":"m"},{"x":0,"y":0,"type":"m"},{"x":7,"y":0,"type":"m"},{"x":1,"y":0,"type":"m"},{"x":7,"y":2,"type":"m"},{"x":1,"y":2,"type":"m"},{"x":8,"y":3,"type":"m"},{"x":0,"y":3,"type":"m"},{"x":7,"y":3,"type":"m"},{"x":1,"y":3,"type":"m"},{"x":0,"y":7,"type":"m"},{"x":8,"y":7,"type":"m"},{"x":5,"y":2,"type":"m"},{"x":3,"y":2,"type":"m"},{"x":2,"y":4,"type":"w","hp":1},{"x":6,"y":4,"type":"w","hp":1},{"x":1,"y":5,"type":"w","hp":1},{"x":7,"y":5,"type":"w","hp":1},{"x":8,"y":1,"type":"w","hp":1},{"x":0,"y":1,"type":"w","hp":1},{"x":7,"y":8,"type":"w","hp":1},{"x":1,"y":8,"type":"w","hp":1},{"x":6,"y":5,"type":"w","hp":1},{"x":2,"y":5,"type":"w","hp":1},{"x":5,"y":3,"type":"w","hp":1},{"x":3,"y":3,"type":"w","hp":1},{"x":8,"y":6,"type":"w","hp":1},{"x":0,"y":6,"type":"w","hp":1},{"x":6,"y":8,"type":"w","hp":1},{"x":2,"y":8,"type":"w","hp":1},{"x":5,"y":7,"type":"w","hp":1},{"x":3,"y":7,"type":"w","hp":1},{"x":6,"y":7,"type":"w","hp":1},{"x":2,"y":7,"type":"w","hp":1},{"x":6,"y":2,"type":"o","hp":3},{"x":2,"y":2,"type":"o","hp":3},{"x":3,"y":0,"type":"o","hp":3},{"x":5,"y":0,"type":"o","hp":3},{"x":6,"y":0,"type":"o","hp":3},{"x":2,"y":0,"type":"o","hp":3}]}
[34mgame-server_1   |[0m 2021-05-01T11:35:11.451Z - Grace period configured to 60000ms, game will terminate in: 60000ms
[34mgame-server_1   |[0m 2021-05-01T11:35:11.451Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-05-01T11:35:12.262Z - Agent [agent-a](1957) connected to the server
[34mgame-server_1   |[0m 2021-05-01T11:35:12.349Z - Agent [agent-b](25683) connected to the server
[34mgame-server_1   |[0m 2021-05-01T11:35:12.453Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-05-01T11:35:14.555Z - tick #1
[34mgame-server_1   |[0m 2021-05-01T11:35:14.561Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:14.571Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:14.655Z - tick #2
[34mgame-server_1   |[0m 2021-05-01T11:35:14.657Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:14.671Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:14.755Z - tick #3
[34mgame-server_1   |[0m 2021-05-01T11:35:14.757Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:14.766Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:14.855Z - tick #4
[34mgame-server_1   |[0m 2021-05-01T11:35:14.856Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:14.870Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:14.955Z - tick #5
[34mgame-server_1   |[0m 2021-05-01T11:35:14.955Z - {"x":1,"y":4,"type":"b","owner":0,"expires":42,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T11:35:14.955Z - Triggering blast from 1,4
[34mgame-server_1   |[0m 2021-05-01T11:35:14.956Z - w at cell number 46 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:14.956Z - w at cell number 38 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:14.956Z - {"x":7,"y":4,"type":"b","owner":1,"expires":42,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T11:35:14.956Z - Triggering blast from 7,4
[34mgame-server_1   |[0m 2021-05-01T11:35:14.957Z - w at cell number 52 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:14.957Z - w at cell number 42 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:14.972Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:15.055Z - tick #6
[34mgame-server_1   |[0m 2021-05-01T11:35:15.155Z - tick #7
[34mgame-server_1   |[0m 2021-05-01T11:35:15.255Z - tick #8
[34mgame-server_1   |[0m 2021-05-01T11:35:15.356Z - tick #9
[34mgame-server_1   |[0m 2021-05-01T11:35:15.456Z - tick #10
[34mgame-server_1   |[0m 2021-05-01T11:35:15.556Z - tick #11
[34mgame-server_1   |[0m 2021-05-01T11:35:15.657Z - tick #12
[34mgame-server_1   |[0m 2021-05-01T11:35:15.757Z - tick #13
[34mgame-server_1   |[0m 2021-05-01T11:35:15.857Z - tick #14
[34mgame-server_1   |[0m 2021-05-01T11:35:15.958Z - tick #15
[34mgame-server_1   |[0m 2021-05-01T11:35:15.958Z - {"x":1,"y":4,"type":"x","owner":0,"expires":15} has expired
[34mgame-server_1   |[0m 2021-05-01T11:35:15.958Z - {"x":0,"y":4,"type":"x","owner":0,"expires":15} has expired
[34mgame-server_1   |[0m 2021-05-01T11:35:15.958Z - {"x":7,"y":4,"type":"x","owner":1,"expires":15} has expired
[34mgame-server_1   |[0m 2021-05-01T11:35:15.958Z - {"x":8,"y":4,"type":"x","owner":1,"expires":15} has expired
[34mgame-server_1   |[0m 2021-05-01T11:35:15.960Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:15.982Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:16.058Z - tick #16
[34mgame-server_1   |[0m 2021-05-01T11:35:16.060Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:16.079Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:16.158Z - tick #17
[34mgame-server_1   |[0m 2021-05-01T11:35:16.160Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:16.178Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:16.258Z - tick #18
[34mgame-server_1   |[0m 2021-05-01T11:35:16.260Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:16.288Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:16.358Z - tick #19
[34mgame-server_1   |[0m 2021-05-01T11:35:16.458Z - tick #20
[34mgame-server_1   |[0m 2021-05-01T11:35:16.558Z - tick #21
[34mgame-server_1   |[0m 2021-05-01T11:35:16.658Z - tick #22
[34mgame-server_1   |[0m 2021-05-01T11:35:16.759Z - tick #23
[34mgame-server_1   |[0m 2021-05-01T11:35:16.859Z - tick #24
[34mgame-server_1   |[0m 2021-05-01T11:35:16.959Z - tick #25
[34mgame-server_1   |[0m 2021-05-01T11:35:17.059Z - tick #26
[34mgame-server_1   |[0m 2021-05-01T11:35:17.159Z - tick #27
[34mgame-server_1   |[0m 2021-05-01T11:35:17.260Z - tick #28
[34mgame-server_1   |[0m 2021-05-01T11:35:17.360Z - tick #29
[34mgame-server_1   |[0m 2021-05-01T11:35:17.460Z - tick #30
[34mgame-server_1   |[0m 2021-05-01T11:35:17.560Z - tick #31
[34mgame-server_1   |[0m 2021-05-01T11:35:17.660Z - tick #32
[34mgame-server_1   |[0m 2021-05-01T11:35:17.761Z - tick #33
[34mgame-server_1   |[0m 2021-05-01T11:35:17.861Z - tick #34
[34mgame-server_1   |[0m 2021-05-01T11:35:17.961Z - tick #35
[34mgame-server_1   |[0m 2021-05-01T11:35:18.062Z - tick #36
[34mgame-server_1   |[0m 2021-05-01T11:35:18.162Z - tick #37
[34mgame-server_1   |[0m 2021-05-01T11:35:18.262Z - tick #38
[34mgame-server_1   |[0m 2021-05-01T11:35:18.362Z - tick #39
[34mgame-server_1   |[0m 2021-05-01T11:35:18.462Z - tick #40
[34mgame-server_1   |[0m 2021-05-01T11:35:18.563Z - tick #41
[34mgame-server_1   |[0m 2021-05-01T11:35:18.663Z - tick #42
[34mgame-server_1   |[0m 2021-05-01T11:35:18.763Z - tick #43
[34mgame-server_1   |[0m 2021-05-01T11:35:18.863Z - tick #44
[34mgame-server_1   |[0m 2021-05-01T11:35:18.963Z - tick #45
[34mgame-server_1   |[0m 2021-05-01T11:35:19.064Z - tick #46
[34mgame-server_1   |[0m 2021-05-01T11:35:19.164Z - tick #47
[34mgame-server_1   |[0m 2021-05-01T11:35:19.264Z - tick #48
[34mgame-server_1   |[0m 2021-05-01T11:35:19.364Z - tick #49
[34mgame-server_1   |[0m 2021-05-01T11:35:19.465Z - tick #50
[34mgame-server_1   |[0m 2021-05-01T11:35:19.565Z - tick #51
[34mgame-server_1   |[0m 2021-05-01T11:35:19.665Z - tick #52
[34mgame-server_1   |[0m 2021-05-01T11:35:19.766Z - tick #53
[34mgame-server_1   |[0m 2021-05-01T11:35:19.866Z - tick #54
[34mgame-server_1   |[0m 2021-05-01T11:35:19.966Z - tick #55
[34mgame-server_1   |[0m 2021-05-01T11:35:20.066Z - tick #56
[34mgame-server_1   |[0m 2021-05-01T11:35:20.166Z - tick #57
[34mgame-server_1   |[0m 2021-05-01T11:35:20.267Z - tick #58
[34mgame-server_1   |[0m 2021-05-01T11:35:20.367Z - tick #59
[34mgame-server_1   |[0m 2021-05-01T11:35:20.467Z - tick #60
[34mgame-server_1   |[0m 2021-05-01T11:35:20.567Z - tick #61
[34mgame-server_1   |[0m 2021-05-01T11:35:20.668Z - tick #62
[34mgame-server_1   |[0m 2021-05-01T11:35:20.768Z - tick #63
[34mgame-server_1   |[0m 2021-05-01T11:35:20.868Z - tick #64
[34mgame-server_1   |[0m 2021-05-01T11:35:20.968Z - tick #65
[34mgame-server_1   |[0m 2021-05-01T11:35:21.069Z - tick #66
[34mgame-server_1   |[0m 2021-05-01T11:35:21.170Z - tick #67
[34mgame-server_1   |[0m 2021-05-01T11:35:21.270Z - tick #68
[34mgame-server_1   |[0m 2021-05-01T11:35:21.370Z - tick #69
[34mgame-server_1   |[0m 2021-05-01T11:35:21.470Z - tick #70
[34mgame-server_1   |[0m 2021-05-01T11:35:21.571Z - tick #71
[34mgame-server_1   |[0m 2021-05-01T11:35:21.671Z - tick #72
[34mgame-server_1   |[0m 2021-05-01T11:35:21.771Z - tick #73
[34mgame-server_1   |[0m 2021-05-01T11:35:21.871Z - tick #74
[34mgame-server_1   |[0m 2021-05-01T11:35:21.972Z - tick #75
[34mgame-server_1   |[0m 2021-05-01T11:35:22.072Z - tick #76
[34mgame-server_1   |[0m 2021-05-01T11:35:22.172Z - tick #77
[34mgame-server_1   |[0m 2021-05-01T11:35:22.272Z - tick #78
[34mgame-server_1   |[0m 2021-05-01T11:35:22.373Z - tick #79
[34mgame-server_1   |[0m 2021-05-01T11:35:22.474Z - tick #80
[34mgame-server_1   |[0m 2021-05-01T11:35:22.574Z - tick #81
[34mgame-server_1   |[0m 2021-05-01T11:35:22.674Z - tick #82
[34mgame-server_1   |[0m 2021-05-01T11:35:22.774Z - tick #83
[34mgame-server_1   |[0m 2021-05-01T11:35:22.875Z - tick #84
[34mgame-server_1   |[0m 2021-05-01T11:35:22.975Z - tick #85
[34mgame-server_1   |[0m 2021-05-01T11:35:23.075Z - tick #86
[34mgame-server_1   |[0m 2021-05-01T11:35:23.175Z - tick #87
[34mgame-server_1   |[0m 2021-05-01T11:35:23.276Z - tick #88
[34mgame-server_1   |[0m 2021-05-01T11:35:23.376Z - tick #89
[34mgame-server_1   |[0m 2021-05-01T11:35:23.476Z - tick #90
[34mgame-server_1   |[0m 2021-05-01T11:35:23.577Z - tick #91
[34mgame-server_1   |[0m 2021-05-01T11:35:23.677Z - tick #92
[34mgame-server_1   |[0m 2021-05-01T11:35:23.777Z - tick #93
[34mgame-server_1   |[0m 2021-05-01T11:35:23.878Z - tick #94
[34mgame-server_1   |[0m 2021-05-01T11:35:23.978Z - tick #95
[34mgame-server_1   |[0m 2021-05-01T11:35:24.078Z - tick #96
[34mgame-server_1   |[0m 2021-05-01T11:35:24.178Z - tick #97
[34mgame-server_1   |[0m 2021-05-01T11:35:24.278Z - tick #98
[34mgame-server_1   |[0m 2021-05-01T11:35:24.379Z - tick #99
[34mgame-server_1   |[0m 2021-05-01T11:35:24.479Z - tick #100
[34mgame-server_1   |[0m 2021-05-01T11:35:24.579Z - tick #101
[34mgame-server_1   |[0m 2021-05-01T11:35:24.679Z - tick #102
[34mgame-server_1   |[0m 2021-05-01T11:35:24.779Z - tick #103
[34mgame-server_1   |[0m 2021-05-01T11:35:24.880Z - tick #104
[34mgame-server_1   |[0m 2021-05-01T11:35:24.980Z - tick #105
[34mgame-server_1   |[0m 2021-05-01T11:35:25.080Z - tick #106
[34mgame-server_1   |[0m 2021-05-01T11:35:25.180Z - tick #107
[34mgame-server_1   |[0m 2021-05-01T11:35:25.280Z - tick #108
[34mgame-server_1   |[0m 2021-05-01T11:35:25.380Z - tick #109
[34mgame-server_1   |[0m 2021-05-01T11:35:25.480Z - tick #110
[34mgame-server_1   |[0m 2021-05-01T11:35:25.581Z - tick #111
[34mgame-server_1   |[0m 2021-05-01T11:35:25.682Z - tick #112
[34mgame-server_1   |[0m 2021-05-01T11:35:25.782Z - tick #113
[34mgame-server_1   |[0m 2021-05-01T11:35:25.882Z - tick #114
[34mgame-server_1   |[0m 2021-05-01T11:35:25.983Z - tick #115
[34mgame-server_1   |[0m 2021-05-01T11:35:26.083Z - tick #116
[34mgame-server_1   |[0m 2021-05-01T11:35:26.183Z - tick #117
[34mgame-server_1   |[0m 2021-05-01T11:35:26.283Z - tick #118
[34mgame-server_1   |[0m 2021-05-01T11:35:26.384Z - tick #119
[34mgame-server_1   |[0m 2021-05-01T11:35:26.484Z - tick #120
[34mgame-server_1   |[0m 2021-05-01T11:35:26.584Z - tick #121
[34mgame-server_1   |[0m 2021-05-01T11:35:26.684Z - tick #122
[34mgame-server_1   |[0m 2021-05-01T11:35:26.784Z - tick #123
[34mgame-server_1   |[0m 2021-05-01T11:35:26.884Z - tick #124
[34mgame-server_1   |[0m 2021-05-01T11:35:26.984Z - tick #125
[34mgame-server_1   |[0m 2021-05-01T11:35:27.019Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:27.084Z - tick #126
[34mgame-server_1   |[0m 2021-05-01T11:35:27.086Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:27.113Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:27.184Z - tick #127
[34mgame-server_1   |[0m 2021-05-01T11:35:27.186Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:27.204Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:27.284Z - tick #128
[34mgame-server_1   |[0m 2021-05-01T11:35:27.287Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:27.311Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:27.384Z - tick #129
[34mgame-server_1   |[0m 2021-05-01T11:35:27.384Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:27.387Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:27.412Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:27.484Z - tick #130
[34mgame-server_1   |[0m 2021-05-01T11:35:27.486Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:27.501Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:27.584Z - tick #131
[34mgame-server_1   |[0m 2021-05-01T11:35:27.611Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:27.684Z - tick #132
[34mgame-server_1   |[0m 2021-05-01T11:35:27.684Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:27.712Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:27.784Z - tick #133
[34mgame-server_1   |[0m 2021-05-01T11:35:27.784Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:27.808Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:27.884Z - tick #134
[34mgame-server_1   |[0m 2021-05-01T11:35:27.884Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:27.913Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:27.984Z - tick #135
[34mgame-server_1   |[0m 2021-05-01T11:35:27.985Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:28.006Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:28.085Z - tick #136
[34mgame-server_1   |[0m 2021-05-01T11:35:28.085Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:28.109Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:28.185Z - tick #137
[34mgame-server_1   |[0m 2021-05-01T11:35:28.185Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:28.204Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:28.285Z - tick #138
[34mgame-server_1   |[0m 2021-05-01T11:35:28.286Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:28.304Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:28.385Z - tick #139
[34mgame-server_1   |[0m 2021-05-01T11:35:28.385Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:28.413Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:28.485Z - tick #140
[34mgame-server_1   |[0m 2021-05-01T11:35:28.485Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:28.509Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:28.585Z - tick #141
[34mgame-server_1   |[0m 2021-05-01T11:35:28.585Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:28.613Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:28.685Z - tick #142
[34mgame-server_1   |[0m 2021-05-01T11:35:28.686Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:28.705Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:28.785Z - tick #143
[34mgame-server_1   |[0m 2021-05-01T11:35:28.785Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:28.809Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:28.885Z - tick #144
[34mgame-server_1   |[0m 2021-05-01T11:35:28.885Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:28.909Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:28.985Z - tick #145
[34mgame-server_1   |[0m 2021-05-01T11:35:28.985Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:29.005Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:29.086Z - tick #146
[34mgame-server_1   |[0m 2021-05-01T11:35:29.086Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:29.110Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:29.186Z - tick #147
[34mgame-server_1   |[0m 2021-05-01T11:35:29.186Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:29.207Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:29.286Z - tick #148
[34mgame-server_1   |[0m 2021-05-01T11:35:29.286Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:29.313Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:29.386Z - tick #149
[34mgame-server_1   |[0m 2021-05-01T11:35:29.386Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:29.413Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:29.487Z - tick #150
[34mgame-server_1   |[0m 2021-05-01T11:35:29.487Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:29.512Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:29.587Z - tick #151
[34mgame-server_1   |[0m 2021-05-01T11:35:29.588Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:29.607Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:29.687Z - tick #152
[34mgame-server_1   |[0m 2021-05-01T11:35:29.687Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:29.716Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:29.787Z - tick #153
[34mgame-server_1   |[0m 2021-05-01T11:35:29.787Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:29.789Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:29.815Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:29.887Z - tick #154
[34mgame-server_1   |[0m 2021-05-01T11:35:29.890Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:29.987Z - tick #155
[34mgame-server_1   |[0m 2021-05-01T11:35:29.989Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:30.011Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:30.088Z - tick #156
[34mgame-server_1   |[0m 2021-05-01T11:35:30.090Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:30.111Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:30.188Z - tick #157
[34mgame-server_1   |[0m 2021-05-01T11:35:30.190Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:30.215Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:30.288Z - tick #158
[34mgame-server_1   |[0m 2021-05-01T11:35:30.315Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:30.388Z - tick #159
[34mgame-server_1   |[0m 2021-05-01T11:35:30.390Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:30.413Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:30.488Z - tick #160
[34mgame-server_1   |[0m 2021-05-01T11:35:30.588Z - tick #161
[34mgame-server_1   |[0m 2021-05-01T11:35:30.689Z - tick #162
[34mgame-server_1   |[0m 2021-05-01T11:35:30.789Z - tick #163
[34mgame-server_1   |[0m 2021-05-01T11:35:30.889Z - tick #164
[34mgame-server_1   |[0m 2021-05-01T11:35:30.989Z - tick #165
[34mgame-server_1   |[0m 2021-05-01T11:35:31.089Z - tick #166
[34mgame-server_1   |[0m 2021-05-01T11:35:31.189Z - tick #167
[34mgame-server_1   |[0m 2021-05-01T11:35:31.290Z - tick #168
[34mgame-server_1   |[0m 2021-05-01T11:35:31.390Z - tick #169
