[36magent-a_1       |[0m PLANNING    | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 0.88%
[36magent-a_1       |[0m WAITING     | TIME: 0.99%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 0.92%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 0.84%
[36magent-a_1       |[0m WAITING     | TIME: 0.90%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 0.86%
[36magent-a_1       |[0m WAITING     | TIME: 1.01%
[36magent-a_1       |[0m WAITING     | TIME: 0.90%
[36magent-a_1       |[0m WAITING     | TIME: 2.40%
[36magent-a_1       |[0m WAITING     | TIME: 0.86%
[36magent-a_1       |[0m WAITING     | TIME: 0.88%
[36magent-a_1       |[0m WAITING     | TIME: 0.90%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m WAITING     | TIME: 0.88%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m WAITING     | TIME: 1.03%
[36magent-a_1       |[0m WAITING     | TIME: 0.95%
[36magent-a_1       |[0m IMPROVING   | TIME: 0.98%
[36magent-a_1       |[0m IMPROVING   | TIME: 0.99%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.11%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.03%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.06%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.05%
[36magent-a_1       |[0m WAITING     | TIME: 0.97%
[36magent-a_1       |[0m WAITING     | TIME: 5.40%
[36magent-a_1       |[0m WAITING     | TIME: 0.99%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.01%
[36magent-a_1       |[0m IMPROVING   | TIME: 0.98%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m WAITING     | TIME: 1.05%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.10%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.12%
[36magent-a_1       |[0m IMPROVING   | TIME: 0.99%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.06%
[36magent-a_1       |[0m WAITING     | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 1.04%
[36magent-a_1       |[0m WAITING     | TIME: 1.04%
[36magent-a_1       |[0m WAITING     | TIME: 1.05%
[36magent-a_1       |[0m WAITING     | TIME: 0.98%
[36magent-a_1       |[0m WAITING     | TIME: 1.12%
[36magent-a_1       |[0m WAITING     | TIME: 0.98%
[36magent-a_1       |[0m WAITING     | TIME: 5.95%
[36magent-a_1       |[0m WAITING     | TIME: 1.03%
[36magent-a_1       |[0m WAITING     | TIME: 5.57%
[36magent-a_1       |[0m WAITING     | TIME: 0.98%
[36magent-a_1       |[0m WAITING     | TIME: 0.98%
[36magent-a_1       |[0m WAITING     | TIME: 0.99%
[36magent-a_1       |[0m WAITING     | TIME: 0.98%
[36magent-a_1       |[0m WAITING     | TIME: 0.99%
[36magent-a_1       |[0m WAITING     | TIME: 1.06%
[36magent-a_1       |[0m WAITING     | TIME: 1.04%
[36magent-a_1       |[0m WAITING     | TIME: 1.19%
[36magent-a_1       |[0m WAITING     | TIME: 1.13%
[36magent-a_1       |[0m WAITING     | TIME: 1.20%
[36magent-a_1       |[0m WAITING     | TIME: 0.99%
[36magent-a_1       |[0m WAITING     | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 1.00%
[36magent-a_1       |[0m WAITING     | TIME: 1.27%
[36magent-a_1       |[0m WAITING     | TIME: 1.16%
[36magent-a_1       |[0m WAITING     | TIME: 0.98%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.05%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.00%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.01%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.03%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m WAITING     | TIME: 1.01%
[36magent-a_1       |[0m WAITING     | TIME: 0.90%
[36magent-a_1       |[0m WAITING     | TIME: 0.90%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m WAITING     | TIME: 0.93%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.00%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.05%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.02%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.00%
[36magent-a_1       |[0m WAITING     | TIME: 0.93%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.00%
[36magent-a_1       |[0m IMPROVING   | TIME: 0.98%
[36magent-a_1       |[0m WAITING     | TIME: 0.93%
[36magent-a_1       |[0m WAITING     | TIME: 1.00%
[36magent-a_1       |[0m WAITING     | TIME: 0.93%
[36magent-a_1       |[0m WAITING     | TIME: 0.98%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.05%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.09%
[36magent-a_1       |[0m WAITING     | TIME: 0.93%
[36magent-a_1       |[0m WAITING     | TIME: 0.93%
[36magent-a_1       |[0m WAITING     | TIME: 0.92%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.15%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.71%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m WAITING     | TIME: 0.97%
[36magent-a_1       |[0m WAITING     | TIME: 2.56%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.02%
[36magent-a_1       |[0m IMPROVING   | TIME: 0.99%
[36magent-a_1       |[0m IMPROVING   | TIME: 0.99%
[36magent-a_1       |[0m IMPROVING   | TIME: 0.97%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.05%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.00%
[36magent-a_1       |[0m WAITING     | TIME: 0.93%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.14%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.07%
[36magent-a_1       |[0m WAITING     | TIME: 0.97%
[36magent-a_1       |[0m WAITING     | TIME: 4.71%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.14%
[36magent-a_1       |[0m IMPROVING   | TIME: 0.99%
[36magent-a_1       |[0m WAITING     | TIME: 0.92%
[36magent-a_1       |[0m WAITING     | TIME: 1.00%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.01%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.00%
[36magent-a_1       |[0m WAITING     | TIME: 4.04%
[36magent-a_1       |[0m WAITING     | TIME: 0.98%
[36magent-a_1       |[0m WAITING     | TIME: 0.95%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.01%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.00%
[36magent-a_1       |[0m WAITING     | TIME: 0.95%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.03%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.04%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.04%
[36magent-a_1       |[0m IMPROVING   | TIME: 0.99%
[36magent-a_1       |[0m WAITING     | TIME: 0.92%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.19%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.01%
[36magent-a_1       |[0m WAITING     | TIME: 5.09%
[36magent-a_1       |[0m WAITING     | TIME: 0.88%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.07%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.28%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.00%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.38%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m WAITING     | TIME: 0.93%
[36magent-a_1       |[0m WAITING     | TIME: 0.97%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.04%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.03%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.90%
[36magent-a_1       |[0m IMPROVING   | TIME: 0.99%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 0.92%
[36magent-a_1       |[0m WAITING     | TIME: 0.90%
[36magent-a_1       |[0m WAITING     | TIME: 1.06%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.02%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.03%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.06%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.11%
[36magent-a_1       |[0m WAITING     | TIME: 0.93%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.19%
[36magent-a_1       |[0m IMPROVING   | TIME: 6.07%
[36magent-a_1       |[0m AREA DENIAL | TIME: 0.23%
[36magent-a_1       |[0m DISMOUNTING | TIME: 0.40%
[36magent-a_1       |[0m 0 0
[36magent-a_1       |[0m IMPROVING   | TIME: 0.77%
[36magent-a_1       |[0m 0 0
[36magent-a_1       |[0m ESCAPING    | TIME: 3.66%
[36magent-a_1       |[0m WAITING     | TIME: 1.01%
[36magent-a_1       |[0m WAITING     | TIME: 0.97%
[36magent-a_1       |[0m WAITING     | TIME: 1.10%
[36magent-a_1       |[0m WAITING     | TIME: 0.92%
[36magent-a_1       |[0m WAITING     | TIME: 1.00%
[36magent-a_1       |[0m WAITING     | TIME: 0.95%
[36magent-a_1       |[0m WAITING     | TIME: 0.97%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 0.97%
[36magent-a_1       |[0m WAITING     | TIME: 0.95%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.32%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.07%
[36magent-a_1       |[0m WAITING     | TIME: 0.97%
[36magent-a_1       |[0m WAITING     | TIME: 0.96%
[36magent-a_1       |[0m WAITING     | TIME: 0.99%
[36magent-a_1       |[0m WAITING     | TIME: 1.00%
[36magent-a_1       |[0m WAITING     | TIME: 0.96%
[36magent-a_1       |[0m WAITING     | TIME: 1.01%
[36magent-a_1       |[0m WAITING     | TIME: 0.96%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.57%
[36magent-a_1       |[0m WAITING     | TIME: 1.00%
[36magent-a_1       |[0m WAITING     | TIME: 1.01%
[36magent-a_1       |[0m WAITING     | TIME: 0.96%
[36magent-a_1       |[0m WAITING     | TIME: 0.97%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 1.04%
[36magent-a_1       |[0m WAITING     | TIME: 3.80%
[36magent-a_1       |[0m WAITING     | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 0.95%
[36magent-a_1       |[0m WAITING     | TIME: 0.99%
[36magent-a_1       |[0m WAITING     | TIME: 1.05%
[36magent-a_1       |[0m WAITING     | TIME: 0.96%
[36magent-a_1       |[0m WAITING     | TIME: 0.96%
[36magent-a_1       |[0m WAITING     | TIME: 0.97%
[36magent-a_1       |[0m WAITING     | TIME: 0.97%
[36magent-a_1       |[0m WAITING     | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 0.98%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 0.96%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 0.97%
[36magent-a_1       |[0m WAITING     | TIME: 0.99%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 0.93%
[36magent-a_1       |[0m WAITING     | TIME: 5.40%
[36magent-a_1       |[0m WAITING     | TIME: 5.23%
[36magent-a_1       |[0m WAITING     | TIME: 0.96%
[36magent-a_1       |[0m WAITING     | TIME: 0.95%
[36magent-a_1       |[0m WAITING     | TIME: 0.95%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 0.97%
[36magent-a_1       |[0m WAITING     | TIME: 0.98%
[36magent-a_1       |[0m WAITING     | TIME: 5.33%
[36magent-a_1       |[0m WAITING     | TIME: 1.20%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 1.04%
[36magent-a_1       |[0m WAITING     | TIME: 0.96%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 1.01%
[36magent-a_1       |[0m WAITING     | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 1.04%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 1.09%
[36magent-a_1       |[0m WAITING     | TIME: 0.96%
[36magent-a_1       |[0m WAITING     | TIME: 0.97%
[36magent-a_1       |[0m WAITING     | TIME: 1.17%
[36magent-a_1       |[0m WAITING     | TIME: 1.10%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 0.99%
[36magent-a_1       |[0m WAITING     | TIME: 5.34%
[36magent-a_1       |[0m WAITING     | TIME: 0.92%
[36magent-a_1       |[0m WAITING     | TIME: 0.96%
[36magent-a_1       |[0m WAITING     | TIME: 0.95%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 1.05%
[36magent-a_1       |[0m WAITING     | TIME: 3.61%
[36magent-a_1       |[0m WAITING     | TIME: 0.93%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 0.93%
[36magent-a_1       |[0m WAITING     | TIME: 0.95%
[36magent-a_1       |[0m WAITING     | TIME: 0.95%
[36magent-a_1       |[0m WAITING     | TIME: 0.97%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 1.05%
[36magent-a_1       |[0m WAITING     | TIME: 0.95%
[36magent-a_1       |[0m WAITING     | TIME: 0.93%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 1.00%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 0.95%
[36magent-a_1       |[0m WAITING     | TIME: 1.22%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 5.76%
[36magent-a_1       |[0m WAITING     | TIME: 0.99%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 1.01%
[36magent-a_1       |[0m WAITING     | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 0.95%
[36magent-a_1       |[0m WAITING     | TIME: 0.96%
[36magent-a_1       |[0m WAITING     | TIME: 0.99%
[36magent-a_1       |[0m WAITING     | TIME: 0.96%
[36magent-a_1       |[0m WAITING     | TIME: 0.97%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 4.08%
[36magent-a_1       |[0m WAITING     | TIME: 0.98%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 5.04%
[36magent-a_1       |[0m WAITING     | TIME: 1.08%
[36magent-a_1       |[0m WAITING     | TIME: 0.95%
[36magent-a_1       |[0m WAITING     | TIME: 1.04%
[36magent-a_1       |[0m WAITING     | TIME: 0.95%
[36magent-a_1       |[0m WAITING     | TIME: 0.97%
[36magent-a_1       |[0m WAITING     | TIME: 1.01%
[36magent-a_1       |[0m WAITING     | TIME: 0.92%
[36magent-a_1       |[0m WAITING     | TIME: 1.03%
[36magent-a_1       |[0m WAITING     | TIME: 0.96%
[36magent-a_1       |[0m WAITING     | TIME: 0.95%
[36magent-a_1       |[0m WAITING     | TIME: 0.99%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 0.99%
[36magent-a_1       |[0m WAITING     | TIME: 0.95%
[36magent-a_1       |[0m WAITING     | TIME: 0.98%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 1.09%
[36magent-a_1       |[0m WAITING     | TIME: 0.98%
[36magent-a_1       |[0m WAITING     | TIME: 1.05%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 1.10%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 0.97%
[36magent-a_1       |[0m WAITING     | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 0.95%
[36magent-a_1       |[0m WAITING     | TIME: 0.99%
[36magent-a_1       |[0m WAITING     | TIME: 0.99%
[36magent-a_1       |[0m WAITING     | TIME: 0.98%
[36magent-a_1       |[0m WAITING     | TIME: 0.95%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 0.95%
[36magent-a_1       |[0m WAITING     | TIME: 0.95%
[36magent-a_1       |[0m WAITING     | TIME: 1.00%
[36magent-a_1       |[0m WAITING     | TIME: 0.95%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.25%
[36magent-a_1       |[0m WAITING     | TIME: 1.00%
[36magent-a_1       |[0m AREA DENIAL | TIME: 0.24%
[36magent-a_1       |[0m DISMOUNTING | TIME: 0.38%
[36magent-a_1       |[0m 0 0
[36magent-a_1       |[0m IMPROVING   | TIME: 0.71%
[36magent-a_1       |[0m 0 0
[36magent-a_1       |[0m ESCAPING    | TIME: 0.66%
[36magent-a_1       |[0m WAITING     | TIME: 1.04%
[36magent-a_1       |[0m WAITING     | TIME: 1.07%
[36magent-a_1       |[0m WAITING     | TIME: 2.86%
[36magent-a_1       |[0m WAITING     | TIME: 1.04%
[36magent-a_1       |[0m WAITING     | TIME: 1.10%
[36magent-a_1       |[0m WAITING     | TIME: 1.06%
[36magent-a_1       |[0m WAITING     | TIME: 1.06%
[36magent-a_1       |[0m WAITING     | TIME: 1.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.13%
[36magent-a_1       |[0m WAITING     | TIME: 1.10%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.17%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.71%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.15%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.12%
[36magent-a_1       |[0m WAITING     | TIME: 1.07%
[36magent-a_1       |[0m WAITING     | TIME: 0.97%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.04%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 3.96%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.01%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.09%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m WAITING     | TIME: 0.90%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m WAITING     | TIME: 0.93%
[36magent-a_1       |[0m WAITING     | TIME: 5.11%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.01%
[36magent-a_1       |[0m IMPROVING   | TIME: 0.96%
[36magent-a_1       |[0m IMPROVING   | TIME: 0.98%
[36magent-a_1       |[0m IMPROVING   | TIME: 0.97%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.16%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.00%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.06%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.05%
[36magent-a_1       |[0m WAITING     | TIME: 0.89%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.00%
