[32mfwd-server-a_1  |[0m ADMIN_ROLE_ENABLED=1 (default: 1)
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:24.037Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:25.038Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:26.040Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:27.041Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:28.042Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:29.043Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:30.045Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:31.045Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:32.046Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:33.047Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:34.048Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:35.049Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:36.050Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:37.051Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:38.053Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:39.053Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:40.054Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:41.056Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:42.057Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:43.058Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:44.059Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:45.061Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:46.061Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:47.063Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:48.064Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:49.065Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:50.066Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:51.067Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:52.069Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:53.070Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:54.071Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:55.072Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:56.074Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:57.075Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:58.076Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:04:59.077Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:05:00.078Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:05:01.079Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:05:02.081Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:05:03.082Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:05:04.083Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:05:05.084Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:05:06.086Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:05:07.086Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:05:08.087Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:05:09.089Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:05:10.090Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:05:11.091Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:05:12.092Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:05:13.093Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:05:14.094Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:05:15.096Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:05:16.097Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:05:17.098Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:05:18.099Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:05:19.101Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:05:20.102Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-02T03:05:21.103Z - Waiting for agents to connect 0 of 2
