[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:09:34.758Z - {"agents":[{"coordinates":[8,6],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[0,6],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":0,"y":3,"type":"m"},{"x":8,"y":3,"type":"m"},{"x":0,"y":2,"type":"m"},{"x":8,"y":2,"type":"m"},{"x":0,"y":8,"type":"m"},{"x":8,"y":8,"type":"m"},{"x":6,"y":1,"type":"m"},{"x":2,"y":1,"type":"m"},{"x":7,"y":1,"type":"m"},{"x":1,"y":1,"type":"m"},{"x":3,"y":5,"type":"m"},{"x":5,"y":5,"type":"m"},{"x":7,"y":5,"type":"m"},{"x":1,"y":5,"type":"m"},{"x":8,"y":0,"type":"m"},{"x":0,"y":0,"type":"m"},{"x":3,"y":6,"type":"m"},{"x":5,"y":6,"type":"m"},{"x":3,"y":8,"type":"w","hp":1},{"x":5,"y":8,"type":"w","hp":1},{"x":6,"y":2,"type":"w","hp":1},{"x":2,"y":2,"type":"w","hp":1},{"x":1,"y":4,"type":"w","hp":1},{"x":7,"y":4,"type":"w","hp":1},{"x":2,"y":3,"type":"w","hp":1},{"x":6,"y":3,"type":"w","hp":1},{"x":3,"y":3,"type":"w","hp":1},{"x":5,"y":3,"type":"w","hp":1},{"x":6,"y":6,"type":"w","hp":1},{"x":2,"y":6,"type":"w","hp":1},{"x":7,"y":3,"type":"w","hp":1},{"x":1,"y":3,"type":"w","hp":1},{"x":8,"y":1,"type":"w","hp":1},{"x":0,"y":1,"type":"w","hp":1},{"x":1,"y":0,"type":"w","hp":1},{"x":7,"y":0,"type":"w","hp":1},{"x":6,"y":7,"type":"w","hp":1},{"x":2,"y":7,"type":"w","hp":1},{"x":2,"y":5,"type":"o","hp":3},{"x":6,"y":5,"type":"o","hp":3},{"x":3,"y":0,"type":"o","hp":3},{"x":5,"y":0,"type":"o","hp":3},{"x":7,"y":8,"type":"o","hp":3},{"x":1,"y":8,"type":"o","hp":3}]}
[34mgame-server_1   |[0m 2021-05-06T15:09:34.763Z - Grace period configured to 60000ms, game will terminate in: 60000ms
[34mgame-server_1   |[0m 2021-05-06T15:09:34.763Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-05-06T15:09:35.713Z - Agent [agent-b](28705) connected to the server
[34mgame-server_1   |[0m 2021-05-06T15:09:35.764Z - Grace period configured to 60000ms, game will terminate in: 58999ms
[34mgame-server_1   |[0m 2021-05-06T15:09:35.764Z - Waiting for agents to connect 1 of 2
[34mgame-server_1   |[0m 2021-05-06T15:09:35.783Z - Agent [agent-a](5706) connected to the server
[34mgame-server_1   |[0m 2021-05-06T15:09:36.765Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-05-06T15:09:38.868Z - tick #1
[34mgame-server_1   |[0m 2021-05-06T15:09:38.874Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:38.874Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:38.968Z - tick #2
[34mgame-server_1   |[0m 2021-05-06T15:09:38.971Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:38.972Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:39.068Z - tick #3
[34mgame-server_1   |[0m 2021-05-06T15:09:39.071Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:39.168Z - tick #4
[34mgame-server_1   |[0m 2021-05-06T15:09:39.170Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:39.171Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:39.269Z - tick #5
[34mgame-server_1   |[0m 2021-05-06T15:09:39.271Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:39.272Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:39.368Z - tick #6
[34mgame-server_1   |[0m 2021-05-06T15:09:39.371Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:39.372Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:39.468Z - tick #7
[34mgame-server_1   |[0m 2021-05-06T15:09:39.469Z - {"x":7,"y":7,"type":"b","owner":0,"expires":44,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T15:09:39.469Z - Triggering blast from 7,7
[34mgame-server_1   |[0m 2021-05-06T15:09:39.469Z - o at cell number 79 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-06T15:09:39.469Z - w at cell number 69 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:39.472Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:39.472Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:39.569Z - tick #8
[34mgame-server_1   |[0m 2021-05-06T15:09:39.569Z - {"x":0,"y":4,"type":"b","owner":1,"expires":45,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T15:09:39.569Z - Triggering blast from 0,4
[34mgame-server_1   |[0m 2021-05-06T15:09:39.569Z - w at cell number 37 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:39.572Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:39.573Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:39.668Z - tick #9
[34mgame-server_1   |[0m 2021-05-06T15:09:39.768Z - tick #10
[34mgame-server_1   |[0m 2021-05-06T15:09:39.869Z - tick #11
[34mgame-server_1   |[0m 2021-05-06T15:09:39.970Z - tick #12
[34mgame-server_1   |[0m 2021-05-06T15:09:40.071Z - tick #13
[34mgame-server_1   |[0m 2021-05-06T15:09:40.172Z - tick #14
[34mgame-server_1   |[0m 2021-05-06T15:09:40.273Z - tick #15
[34mgame-server_1   |[0m 2021-05-06T15:09:40.372Z - tick #16
[34mgame-server_1   |[0m 2021-05-06T15:09:40.472Z - tick #17
[34mgame-server_1   |[0m 2021-05-06T15:09:40.473Z - {"x":7,"y":7,"type":"x","owner":0,"expires":17} has expired
[34mgame-server_1   |[0m 2021-05-06T15:09:40.473Z - {"x":7,"y":6,"type":"x","owner":0,"expires":17} has expired
[34mgame-server_1   |[0m 2021-05-06T15:09:40.473Z - {"x":8,"y":7,"type":"x","owner":0,"expires":17} has expired
[34mgame-server_1   |[0m 2021-05-06T15:09:40.475Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:40.572Z - tick #18
[34mgame-server_1   |[0m 2021-05-06T15:09:40.573Z - {"x":0,"y":4,"type":"x","owner":1,"expires":18} has expired
[34mgame-server_1   |[0m 2021-05-06T15:09:40.573Z - {"x":0,"y":5,"type":"x","owner":1,"expires":18} has expired
[34mgame-server_1   |[0m 2021-05-06T15:09:40.575Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:40.581Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:40.672Z - tick #19
[34mgame-server_1   |[0m 2021-05-06T15:09:40.675Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:40.680Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:40.773Z - tick #20
[34mgame-server_1   |[0m 2021-05-06T15:09:40.779Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:40.797Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:40.873Z - tick #21
[34mgame-server_1   |[0m 2021-05-06T15:09:40.875Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:40.881Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:40.973Z - tick #22
[34mgame-server_1   |[0m 2021-05-06T15:09:40.976Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:40.981Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:41.072Z - tick #23
[34mgame-server_1   |[0m 2021-05-06T15:09:41.075Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:41.081Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:41.173Z - tick #24
[34mgame-server_1   |[0m 2021-05-06T15:09:41.175Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:41.181Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:41.274Z - tick #25
[34mgame-server_1   |[0m 2021-05-06T15:09:41.276Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:41.280Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:41.374Z - tick #26
[34mgame-server_1   |[0m 2021-05-06T15:09:41.375Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:09:41.474Z - tick #27
[34mgame-server_1   |[0m 2021-05-06T15:09:41.574Z - tick #28
[34mgame-server_1   |[0m 2021-05-06T15:09:41.675Z - tick #29
[34mgame-server_1   |[0m 2021-05-06T15:09:41.774Z - tick #30
[34mgame-server_1   |[0m 2021-05-06T15:09:41.875Z - tick #31
[34mgame-server_1   |[0m 2021-05-06T15:09:41.976Z - tick #32
[34mgame-server_1   |[0m 2021-05-06T15:09:41.984Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:42.075Z - tick #33
[34mgame-server_1   |[0m 2021-05-06T15:09:42.079Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:42.083Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:42.175Z - tick #34
[34mgame-server_1   |[0m 2021-05-06T15:09:42.181Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:42.276Z - tick #35
[34mgame-server_1   |[0m 2021-05-06T15:09:42.282Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:42.376Z - tick #36
[34mgame-server_1   |[0m 2021-05-06T15:09:42.378Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:42.383Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:42.477Z - tick #37
[34mgame-server_1   |[0m 2021-05-06T15:09:42.484Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:42.577Z - tick #38
[34mgame-server_1   |[0m 2021-05-06T15:09:42.678Z - tick #39
[34mgame-server_1   |[0m 2021-05-06T15:09:42.778Z - tick #40
[34mgame-server_1   |[0m 2021-05-06T15:09:42.881Z - tick #41
[34mgame-server_1   |[0m 2021-05-06T15:09:42.981Z - tick #42
[34mgame-server_1   |[0m 2021-05-06T15:09:43.082Z - tick #43
[34mgame-server_1   |[0m 2021-05-06T15:09:43.183Z - tick #44
[34mgame-server_1   |[0m 2021-05-06T15:09:43.283Z - tick #45
[34mgame-server_1   |[0m 2021-05-06T15:09:43.383Z - tick #46
[34mgame-server_1   |[0m 2021-05-06T15:09:43.483Z - tick #47
[34mgame-server_1   |[0m 2021-05-06T15:09:43.583Z - tick #48
[34mgame-server_1   |[0m 2021-05-06T15:09:43.684Z - tick #49
[34mgame-server_1   |[0m 2021-05-06T15:09:43.785Z - tick #50
[34mgame-server_1   |[0m 2021-05-06T15:09:43.884Z - tick #51
[34mgame-server_1   |[0m 2021-05-06T15:09:43.985Z - tick #52
[34mgame-server_1   |[0m 2021-05-06T15:09:44.084Z - tick #53
[34mgame-server_1   |[0m 2021-05-06T15:09:44.185Z - tick #54
[34mgame-server_1   |[0m 2021-05-06T15:09:44.286Z - tick #55
[34mgame-server_1   |[0m 2021-05-06T15:09:44.385Z - tick #56
[34mgame-server_1   |[0m 2021-05-06T15:09:44.486Z - tick #57
[34mgame-server_1   |[0m 2021-05-06T15:09:44.587Z - tick #58
[34mgame-server_1   |[0m 2021-05-06T15:09:44.686Z - tick #59
[34mgame-server_1   |[0m 2021-05-06T15:09:44.786Z - tick #60
[34mgame-server_1   |[0m 2021-05-06T15:09:44.887Z - tick #61
[34mgame-server_1   |[0m 2021-05-06T15:09:44.986Z - tick #62
[34mgame-server_1   |[0m 2021-05-06T15:09:45.086Z - tick #63
[34mgame-server_1   |[0m 2021-05-06T15:09:45.187Z - tick #64
[34mgame-server_1   |[0m 2021-05-06T15:09:45.286Z - tick #65
[34mgame-server_1   |[0m 2021-05-06T15:09:45.386Z - tick #66
[34mgame-server_1   |[0m 2021-05-06T15:09:45.487Z - tick #67
[34mgame-server_1   |[0m 2021-05-06T15:09:45.588Z - tick #68
[34mgame-server_1   |[0m 2021-05-06T15:09:45.689Z - tick #69
[34mgame-server_1   |[0m 2021-05-06T15:09:45.788Z - tick #70
[34mgame-server_1   |[0m 2021-05-06T15:09:45.795Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:45.889Z - tick #71
[34mgame-server_1   |[0m 2021-05-06T15:09:45.988Z - tick #72
[34mgame-server_1   |[0m 2021-05-06T15:09:46.089Z - tick #73
[34mgame-server_1   |[0m 2021-05-06T15:09:46.190Z - tick #74
[34mgame-server_1   |[0m 2021-05-06T15:09:46.289Z - tick #75
[34mgame-server_1   |[0m 2021-05-06T15:09:46.389Z - tick #76
[34mgame-server_1   |[0m 2021-05-06T15:09:46.390Z - {"x":4,"y":6,"type":"b","owner":1,"expires":76,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T15:09:46.390Z - Triggering blast from 4,6
[34mgame-server_1   |[0m 2021-05-06T15:09:46.489Z - tick #77
[34mgame-server_1   |[0m 2021-05-06T15:09:46.589Z - tick #78
[34mgame-server_1   |[0m 2021-05-06T15:09:46.690Z - tick #79
[34mgame-server_1   |[0m 2021-05-06T15:09:46.791Z - tick #80
[34mgame-server_1   |[0m 2021-05-06T15:09:46.890Z - tick #81
[34mgame-server_1   |[0m 2021-05-06T15:09:46.990Z - tick #82
[34mgame-server_1   |[0m 2021-05-06T15:09:47.091Z - tick #83
[34mgame-server_1   |[0m 2021-05-06T15:09:47.192Z - tick #84
[34mgame-server_1   |[0m 2021-05-06T15:09:47.293Z - tick #85
[34mgame-server_1   |[0m 2021-05-06T15:09:47.393Z - tick #86
[34mgame-server_1   |[0m 2021-05-06T15:09:47.393Z - {"x":4,"y":6,"type":"x","owner":1,"expires":86} has expired
[34mgame-server_1   |[0m 2021-05-06T15:09:47.394Z - {"x":4,"y":7,"type":"x","owner":1,"expires":86} has expired
[34mgame-server_1   |[0m 2021-05-06T15:09:47.394Z - {"x":4,"y":5,"type":"x","owner":1,"expires":86} has expired
[34mgame-server_1   |[0m 2021-05-06T15:09:47.400Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:47.405Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:47.493Z - tick #87
[34mgame-server_1   |[0m 2021-05-06T15:09:47.503Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:47.513Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:47.593Z - tick #88
[34mgame-server_1   |[0m 2021-05-06T15:09:47.600Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:47.694Z - tick #89
[34mgame-server_1   |[0m 2021-05-06T15:09:47.696Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:47.700Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:47.794Z - tick #90
[34mgame-server_1   |[0m 2021-05-06T15:09:47.794Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:09:47.894Z - tick #91
[34mgame-server_1   |[0m 2021-05-06T15:09:47.993Z - tick #92
[34mgame-server_1   |[0m 2021-05-06T15:09:48.094Z - tick #93
[34mgame-server_1   |[0m 2021-05-06T15:09:48.195Z - tick #94
[34mgame-server_1   |[0m 2021-05-06T15:09:48.294Z - tick #95
[34mgame-server_1   |[0m 2021-05-06T15:09:48.395Z - tick #96
[34mgame-server_1   |[0m 2021-05-06T15:09:48.496Z - tick #97
[34mgame-server_1   |[0m 2021-05-06T15:09:48.595Z - tick #98
[34mgame-server_1   |[0m 2021-05-06T15:09:48.696Z - tick #99
[34mgame-server_1   |[0m 2021-05-06T15:09:48.797Z - tick #100
[34mgame-server_1   |[0m 2021-05-06T15:09:48.897Z - tick #101
[34mgame-server_1   |[0m 2021-05-06T15:09:48.996Z - tick #102
[34mgame-server_1   |[0m 2021-05-06T15:09:49.097Z - tick #103
[34mgame-server_1   |[0m 2021-05-06T15:09:49.198Z - tick #104
[34mgame-server_1   |[0m 2021-05-06T15:09:49.297Z - tick #105
[34mgame-server_1   |[0m 2021-05-06T15:09:49.397Z - tick #106
[34mgame-server_1   |[0m 2021-05-06T15:09:49.498Z - tick #107
[34mgame-server_1   |[0m 2021-05-06T15:09:49.599Z - tick #108
[34mgame-server_1   |[0m 2021-05-06T15:09:49.699Z - tick #109
[34mgame-server_1   |[0m 2021-05-06T15:09:49.798Z - tick #110
[34mgame-server_1   |[0m 2021-05-06T15:09:49.899Z - tick #111
[34mgame-server_1   |[0m 2021-05-06T15:09:50.000Z - tick #112
[34mgame-server_1   |[0m 2021-05-06T15:09:50.101Z - tick #113
[34mgame-server_1   |[0m 2021-05-06T15:09:50.202Z - tick #114
[34mgame-server_1   |[0m 2021-05-06T15:09:50.301Z - tick #115
[34mgame-server_1   |[0m 2021-05-06T15:09:50.402Z - tick #116
[34mgame-server_1   |[0m 2021-05-06T15:09:50.503Z - tick #117
[34mgame-server_1   |[0m 2021-05-06T15:09:50.602Z - tick #118
[34mgame-server_1   |[0m 2021-05-06T15:09:50.702Z - tick #119
[34mgame-server_1   |[0m 2021-05-06T15:09:50.803Z - tick #120
[34mgame-server_1   |[0m 2021-05-06T15:09:50.904Z - tick #121
[34mgame-server_1   |[0m 2021-05-06T15:09:51.003Z - tick #122
[34mgame-server_1   |[0m 2021-05-06T15:09:51.104Z - tick #123
[34mgame-server_1   |[0m 2021-05-06T15:09:51.206Z - tick #124
[34mgame-server_1   |[0m 2021-05-06T15:09:51.305Z - tick #125
[34mgame-server_1   |[0m 2021-05-06T15:09:51.406Z - tick #126
[34mgame-server_1   |[0m 2021-05-06T15:09:51.507Z - tick #127
[34mgame-server_1   |[0m 2021-05-06T15:09:51.607Z - tick #128
[34mgame-server_1   |[0m 2021-05-06T15:09:51.708Z - tick #129
[34mgame-server_1   |[0m 2021-05-06T15:09:51.807Z - tick #130
[34mgame-server_1   |[0m 2021-05-06T15:09:51.810Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:51.907Z - tick #131
[34mgame-server_1   |[0m 2021-05-06T15:09:51.910Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:51.914Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:52.008Z - tick #132
[34mgame-server_1   |[0m 2021-05-06T15:09:52.008Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:09:52.010Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:52.108Z - tick #133
[34mgame-server_1   |[0m 2021-05-06T15:09:52.110Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:52.114Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:52.207Z - tick #134
[34mgame-server_1   |[0m 2021-05-06T15:09:52.207Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:09:52.210Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:52.308Z - tick #135
[34mgame-server_1   |[0m 2021-05-06T15:09:52.310Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:52.314Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:52.408Z - tick #136
[34mgame-server_1   |[0m 2021-05-06T15:09:52.408Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:09:52.410Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:52.508Z - tick #137
[34mgame-server_1   |[0m 2021-05-06T15:09:52.510Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:52.514Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:52.608Z - tick #138
[34mgame-server_1   |[0m 2021-05-06T15:09:52.608Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:09:52.610Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:52.708Z - tick #139
[34mgame-server_1   |[0m 2021-05-06T15:09:52.710Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:52.714Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:52.808Z - tick #140
[34mgame-server_1   |[0m 2021-05-06T15:09:52.808Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:09:52.811Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:52.908Z - tick #141
[34mgame-server_1   |[0m 2021-05-06T15:09:52.910Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:52.915Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:53.008Z - tick #142
[34mgame-server_1   |[0m 2021-05-06T15:09:53.009Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:09:53.011Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:53.108Z - tick #143
[34mgame-server_1   |[0m 2021-05-06T15:09:53.112Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:53.116Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:53.209Z - tick #144
[34mgame-server_1   |[0m 2021-05-06T15:09:53.209Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:09:53.212Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:53.309Z - tick #145
[34mgame-server_1   |[0m 2021-05-06T15:09:53.311Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:53.316Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:53.409Z - tick #146
[34mgame-server_1   |[0m 2021-05-06T15:09:53.410Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:09:53.412Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:53.509Z - tick #147
[34mgame-server_1   |[0m 2021-05-06T15:09:53.513Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:53.524Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:53.609Z - tick #148
[34mgame-server_1   |[0m 2021-05-06T15:09:53.610Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:09:53.612Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:53.709Z - tick #149
[34mgame-server_1   |[0m 2021-05-06T15:09:53.712Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:53.717Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:53.810Z - tick #150
[34mgame-server_1   |[0m 2021-05-06T15:09:53.810Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:09:53.813Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:53.910Z - tick #151
[34mgame-server_1   |[0m 2021-05-06T15:09:53.913Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:53.917Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:54.010Z - tick #152
