[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:56:42.538Z - Triggering blast from 1,4
[34mgame-server_1   |[0m 2021-05-01T09:56:42.538Z - w at cell number 46 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:42.539Z - w at cell number 38 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:42.540Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:42.541Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:42.637Z - tick #6
[34mgame-server_1   |[0m 2021-05-01T09:56:42.638Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:42.737Z - tick #7
[34mgame-server_1   |[0m 2021-05-01T09:56:42.738Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:42.837Z - tick #8
[34mgame-server_1   |[0m 2021-05-01T09:56:42.839Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:42.938Z - tick #9
[34mgame-server_1   |[0m 2021-05-01T09:56:42.940Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:43.038Z - tick #10
[34mgame-server_1   |[0m 2021-05-01T09:56:43.039Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:43.138Z - tick #11
[34mgame-server_1   |[0m 2021-05-01T09:56:43.140Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:43.239Z - tick #12
[34mgame-server_1   |[0m 2021-05-01T09:56:43.241Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:43.339Z - tick #13
[34mgame-server_1   |[0m 2021-05-01T09:56:43.341Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:43.439Z - tick #14
[34mgame-server_1   |[0m 2021-05-01T09:56:43.440Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:43.539Z - tick #15
[34mgame-server_1   |[0m 2021-05-01T09:56:43.539Z - {"x":1,"y":4,"type":"x","owner":0,"expires":15} has expired
[34mgame-server_1   |[0m 2021-05-01T09:56:43.539Z - {"x":0,"y":4,"type":"x","owner":0,"expires":15} has expired
[34mgame-server_1   |[0m 2021-05-01T09:56:43.541Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:43.541Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:43.639Z - tick #16
[34mgame-server_1   |[0m 2021-05-01T09:56:43.640Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:43.641Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:43.739Z - tick #17
[34mgame-server_1   |[0m 2021-05-01T09:56:43.740Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:43.741Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:43.839Z - tick #18
[34mgame-server_1   |[0m 2021-05-01T09:56:43.840Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:43.841Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:43.939Z - tick #19
[34mgame-server_1   |[0m 2021-05-01T09:56:43.940Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:43.941Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:44.039Z - tick #20
[34mgame-server_1   |[0m 2021-05-01T09:56:44.041Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:44.139Z - tick #21
[34mgame-server_1   |[0m 2021-05-01T09:56:44.140Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:44.141Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:44.239Z - tick #22
[34mgame-server_1   |[0m 2021-05-01T09:56:44.241Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:44.241Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:44.340Z - tick #23
[34mgame-server_1   |[0m 2021-05-01T09:56:44.341Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:44.440Z - tick #24
[34mgame-server_1   |[0m 2021-05-01T09:56:44.441Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:44.442Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:44.540Z - tick #25
[34mgame-server_1   |[0m 2021-05-01T09:56:44.542Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:44.542Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:44.640Z - tick #26
[34mgame-server_1   |[0m 2021-05-01T09:56:44.641Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:44.642Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:44.740Z - tick #27
[34mgame-server_1   |[0m 2021-05-01T09:56:44.741Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:44.840Z - tick #28
[34mgame-server_1   |[0m 2021-05-01T09:56:44.841Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:44.940Z - tick #29
[34mgame-server_1   |[0m 2021-05-01T09:56:44.942Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:45.040Z - tick #30
[34mgame-server_1   |[0m 2021-05-01T09:56:45.041Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:45.140Z - tick #31
[34mgame-server_1   |[0m 2021-05-01T09:56:45.142Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:45.240Z - tick #32
[34mgame-server_1   |[0m 2021-05-01T09:56:45.241Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:45.341Z - tick #33
[34mgame-server_1   |[0m 2021-05-01T09:56:45.342Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:45.441Z - tick #34
[34mgame-server_1   |[0m 2021-05-01T09:56:45.442Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:45.541Z - tick #35
[34mgame-server_1   |[0m 2021-05-01T09:56:45.543Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:45.642Z - tick #36
[34mgame-server_1   |[0m 2021-05-01T09:56:45.643Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:45.743Z - tick #37
[34mgame-server_1   |[0m 2021-05-01T09:56:45.744Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:45.843Z - tick #38
[34mgame-server_1   |[0m 2021-05-01T09:56:45.844Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:45.943Z - tick #39
[34mgame-server_1   |[0m 2021-05-01T09:56:45.944Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:46.043Z - tick #40
[34mgame-server_1   |[0m 2021-05-01T09:56:46.044Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:46.143Z - tick #41
[34mgame-server_1   |[0m 2021-05-01T09:56:46.144Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:46.243Z - tick #42
[34mgame-server_1   |[0m 2021-05-01T09:56:46.245Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:46.344Z - tick #43
[34mgame-server_1   |[0m 2021-05-01T09:56:46.346Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:46.444Z - tick #44
[34mgame-server_1   |[0m 2021-05-01T09:56:46.445Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:46.544Z - tick #45
[34mgame-server_1   |[0m 2021-05-01T09:56:46.546Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:46.645Z - tick #46
[34mgame-server_1   |[0m 2021-05-01T09:56:46.646Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:46.745Z - tick #47
[34mgame-server_1   |[0m 2021-05-01T09:56:46.747Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:46.846Z - tick #48
[34mgame-server_1   |[0m 2021-05-01T09:56:46.847Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:46.946Z - tick #49
[34mgame-server_1   |[0m 2021-05-01T09:56:46.948Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:47.047Z - tick #50
[34mgame-server_1   |[0m 2021-05-01T09:56:47.048Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:47.147Z - tick #51
[34mgame-server_1   |[0m 2021-05-01T09:56:47.149Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:47.248Z - tick #52
[34mgame-server_1   |[0m 2021-05-01T09:56:47.249Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:47.348Z - tick #53
[34mgame-server_1   |[0m 2021-05-01T09:56:47.350Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:47.449Z - tick #54
[34mgame-server_1   |[0m 2021-05-01T09:56:47.450Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:47.549Z - tick #55
[34mgame-server_1   |[0m 2021-05-01T09:56:47.551Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:47.650Z - tick #56
[34mgame-server_1   |[0m 2021-05-01T09:56:47.651Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:47.750Z - tick #57
[34mgame-server_1   |[0m 2021-05-01T09:56:47.751Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:47.850Z - tick #58
[34mgame-server_1   |[0m 2021-05-01T09:56:47.851Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:47.950Z - tick #59
[34mgame-server_1   |[0m 2021-05-01T09:56:47.951Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:48.050Z - tick #60
[34mgame-server_1   |[0m 2021-05-01T09:56:48.051Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:48.150Z - tick #61
[34mgame-server_1   |[0m 2021-05-01T09:56:48.151Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:48.250Z - tick #62
[34mgame-server_1   |[0m 2021-05-01T09:56:48.251Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:48.350Z - tick #63
[34mgame-server_1   |[0m 2021-05-01T09:56:48.351Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:48.450Z - tick #64
[34mgame-server_1   |[0m 2021-05-01T09:56:48.451Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:48.550Z - tick #65
[34mgame-server_1   |[0m 2021-05-01T09:56:48.551Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:48.650Z - tick #66
[34mgame-server_1   |[0m 2021-05-01T09:56:48.651Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:48.750Z - tick #67
[34mgame-server_1   |[0m 2021-05-01T09:56:48.751Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:48.850Z - tick #68
[34mgame-server_1   |[0m 2021-05-01T09:56:48.851Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:48.950Z - tick #69
[34mgame-server_1   |[0m 2021-05-01T09:56:48.951Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:49.050Z - tick #70
[34mgame-server_1   |[0m 2021-05-01T09:56:49.051Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:49.150Z - tick #71
[34mgame-server_1   |[0m 2021-05-01T09:56:49.151Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:49.250Z - tick #72
[34mgame-server_1   |[0m 2021-05-01T09:56:49.251Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:49.350Z - tick #73
[34mgame-server_1   |[0m 2021-05-01T09:56:49.351Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:49.450Z - tick #74
[34mgame-server_1   |[0m 2021-05-01T09:56:49.452Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:49.550Z - tick #75
[34mgame-server_1   |[0m 2021-05-01T09:56:49.552Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:49.650Z - tick #76
[34mgame-server_1   |[0m 2021-05-01T09:56:49.651Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:49.751Z - tick #77
[34mgame-server_1   |[0m 2021-05-01T09:56:49.752Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:49.851Z - tick #78
[34mgame-server_1   |[0m 2021-05-01T09:56:49.852Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:49.951Z - tick #79
[34mgame-server_1   |[0m 2021-05-01T09:56:49.952Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:50.051Z - tick #80
[34mgame-server_1   |[0m 2021-05-01T09:56:50.052Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:50.151Z - tick #81
[34mgame-server_1   |[0m 2021-05-01T09:56:50.152Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:50.251Z - tick #82
[34mgame-server_1   |[0m 2021-05-01T09:56:50.252Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:50.351Z - tick #83
[34mgame-server_1   |[0m 2021-05-01T09:56:50.352Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:50.451Z - tick #84
[34mgame-server_1   |[0m 2021-05-01T09:56:50.452Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:50.552Z - tick #85
[34mgame-server_1   |[0m 2021-05-01T09:56:50.553Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:50.652Z - tick #86
[34mgame-server_1   |[0m 2021-05-01T09:56:50.653Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:50.752Z - tick #87
[34mgame-server_1   |[0m 2021-05-01T09:56:50.753Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:50.852Z - tick #88
[34mgame-server_1   |[0m 2021-05-01T09:56:50.853Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:50.952Z - tick #89
[34mgame-server_1   |[0m 2021-05-01T09:56:50.953Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:51.052Z - tick #90
[34mgame-server_1   |[0m 2021-05-01T09:56:51.054Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:51.153Z - tick #91
[34mgame-server_1   |[0m 2021-05-01T09:56:51.154Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:51.253Z - tick #92
[34mgame-server_1   |[0m 2021-05-01T09:56:51.255Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:51.354Z - tick #93
[34mgame-server_1   |[0m 2021-05-01T09:56:51.355Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:51.454Z - tick #94
[34mgame-server_1   |[0m 2021-05-01T09:56:51.455Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:51.554Z - tick #95
[34mgame-server_1   |[0m 2021-05-01T09:56:51.555Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:51.654Z - tick #96
[34mgame-server_1   |[0m 2021-05-01T09:56:51.655Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:51.656Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:51.754Z - tick #97
[34mgame-server_1   |[0m 2021-05-01T09:56:51.756Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:51.756Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:51.854Z - tick #98
[34mgame-server_1   |[0m 2021-05-01T09:56:51.855Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:51.860Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:51.954Z - tick #99
[34mgame-server_1   |[0m 2021-05-01T09:56:51.955Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:51.956Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:52.054Z - tick #100
[34mgame-server_1   |[0m 2021-05-01T09:56:52.055Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:52.056Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:52.154Z - tick #101
[34mgame-server_1   |[0m 2021-05-01T09:56:52.156Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:52.254Z - tick #102
[34mgame-server_1   |[0m 2021-05-01T09:56:52.255Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:52.256Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:52.354Z - tick #103
[34mgame-server_1   |[0m 2021-05-01T09:56:52.355Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:52.356Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:52.455Z - tick #104
[34mgame-server_1   |[0m 2021-05-01T09:56:52.456Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:52.457Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:52.555Z - tick #105
[34mgame-server_1   |[0m 2021-05-01T09:56:52.556Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:52.557Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:52.655Z - tick #106
[34mgame-server_1   |[0m 2021-05-01T09:56:52.657Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:52.657Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:52.756Z - tick #107
[34mgame-server_1   |[0m 2021-05-01T09:56:52.757Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:52.856Z - tick #108
[34mgame-server_1   |[0m 2021-05-01T09:56:52.857Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:52.956Z - tick #109
[34mgame-server_1   |[0m 2021-05-01T09:56:52.957Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:53.056Z - tick #110
[34mgame-server_1   |[0m 2021-05-01T09:56:53.058Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:53.156Z - tick #111
[34mgame-server_1   |[0m 2021-05-01T09:56:53.157Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:53.257Z - tick #112
[34mgame-server_1   |[0m 2021-05-01T09:56:53.258Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:53.357Z - tick #113
[34mgame-server_1   |[0m 2021-05-01T09:56:53.358Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:53.457Z - tick #114
[34mgame-server_1   |[0m 2021-05-01T09:56:53.458Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:53.557Z - tick #115
[34mgame-server_1   |[0m 2021-05-01T09:56:53.559Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:53.657Z - tick #116
[34mgame-server_1   |[0m 2021-05-01T09:56:53.659Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:53.757Z - tick #117
