[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T17:58:38.036Z - tick #9
[34mgame-server_1   |[0m 2021-05-06T17:58:38.038Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:38.053Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:38.141Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:58:38.136Z - tick #10
[34mgame-server_1   |[0m 2021-05-06T17:58:38.152Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:38.236Z - tick #11
[34mgame-server_1   |[0m 2021-05-06T17:58:38.240Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:38.245Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:38.336Z - tick #12
[34mgame-server_1   |[0m 2021-05-06T17:58:38.337Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:58:38.340Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:38.437Z - tick #13
[34mgame-server_1   |[0m 2021-05-06T17:58:38.439Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:38.444Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:38.538Z - tick #14
[34mgame-server_1   |[0m 2021-05-06T17:58:38.538Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:58:38.540Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:38.638Z - tick #15
[34mgame-server_1   |[0m 2021-05-06T17:58:38.640Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:38.645Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:38.738Z - tick #16
[34mgame-server_1   |[0m 2021-05-06T17:58:38.738Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:58:38.740Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:38.839Z - tick #17
[34mgame-server_1   |[0m 2021-05-06T17:58:38.843Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:38.848Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:38.938Z - tick #18
[34mgame-server_1   |[0m 2021-05-06T17:58:38.939Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:58:38.941Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:39.038Z - tick #19
[34mgame-server_1   |[0m 2021-05-06T17:58:39.041Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:39.046Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:39.138Z - tick #20
[34mgame-server_1   |[0m 2021-05-06T17:58:39.138Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:58:39.141Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:39.239Z - tick #21
[34mgame-server_1   |[0m 2021-05-06T17:58:39.243Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:39.250Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:39.340Z - tick #22
[34mgame-server_1   |[0m 2021-05-06T17:58:39.340Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:58:39.342Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:39.439Z - tick #23
[34mgame-server_1   |[0m 2021-05-06T17:58:39.442Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:39.447Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:39.539Z - tick #24
[34mgame-server_1   |[0m 2021-05-06T17:58:39.539Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:58:39.541Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:39.640Z - tick #25
[34mgame-server_1   |[0m 2021-05-06T17:58:39.642Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:39.647Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:39.740Z - tick #26
[34mgame-server_1   |[0m 2021-05-06T17:58:39.740Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:58:39.742Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:39.839Z - tick #27
[34mgame-server_1   |[0m 2021-05-06T17:58:39.842Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:39.847Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:39.940Z - tick #28
[34mgame-server_1   |[0m 2021-05-06T17:58:39.940Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:58:39.943Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:40.041Z - tick #29
[34mgame-server_1   |[0m 2021-05-06T17:58:40.043Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:40.048Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:40.141Z - tick #30
[34mgame-server_1   |[0m 2021-05-06T17:58:40.142Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:58:40.144Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:40.242Z - tick #31
[34mgame-server_1   |[0m 2021-05-06T17:58:40.246Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:40.253Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:40.341Z - tick #32
[34mgame-server_1   |[0m 2021-05-06T17:58:40.342Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:58:40.344Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:40.442Z - tick #33
[34mgame-server_1   |[0m 2021-05-06T17:58:40.444Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:40.449Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:40.543Z - tick #34
[34mgame-server_1   |[0m 2021-05-06T17:58:40.543Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:58:40.546Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:40.642Z - tick #35
[34mgame-server_1   |[0m 2021-05-06T17:58:40.645Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:40.651Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:40.743Z - tick #36
[34mgame-server_1   |[0m 2021-05-06T17:58:40.743Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:58:40.746Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:40.844Z - tick #37
[34mgame-server_1   |[0m 2021-05-06T17:58:40.847Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:40.851Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:40.944Z - tick #38
[34mgame-server_1   |[0m 2021-05-06T17:58:40.945Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:58:40.947Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:41.044Z - tick #39
[34mgame-server_1   |[0m 2021-05-06T17:58:41.047Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:41.051Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:41.145Z - tick #40
[34mgame-server_1   |[0m 2021-05-06T17:58:41.145Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:58:41.147Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:41.245Z - tick #41
[34mgame-server_1   |[0m 2021-05-06T17:58:41.247Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:41.252Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:41.344Z - tick #42
[34mgame-server_1   |[0m 2021-05-06T17:58:41.345Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:58:41.347Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:41.444Z - tick #43
[34mgame-server_1   |[0m 2021-05-06T17:58:41.446Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:41.451Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:41.545Z - tick #44
[34mgame-server_1   |[0m 2021-05-06T17:58:41.545Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:58:41.547Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:41.644Z - tick #45
[34mgame-server_1   |[0m 2021-05-06T17:58:41.649Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:41.666Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:41.745Z - tick #46
[34mgame-server_1   |[0m 2021-05-06T17:58:41.745Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:58:41.747Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:41.846Z - tick #47
[34mgame-server_1   |[0m 2021-05-06T17:58:41.848Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:41.853Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:41.947Z - tick #48
[34mgame-server_1   |[0m 2021-05-06T17:58:41.947Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:58:41.949Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:42.046Z - tick #49
[34mgame-server_1   |[0m 2021-05-06T17:58:42.049Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:42.054Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:42.147Z - tick #50
[34mgame-server_1   |[0m 2021-05-06T17:58:42.147Z - {"x":2,"y":6,"type":"a","expires":50,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T17:58:42.147Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:58:42.150Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:42.247Z - tick #51
[34mgame-server_1   |[0m 2021-05-06T17:58:42.251Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:42.260Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:42.348Z - tick #52
[34mgame-server_1   |[0m 2021-05-06T17:58:42.351Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:42.353Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:42.449Z - tick #53
[34mgame-server_1   |[0m 2021-05-06T17:58:42.454Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:42.548Z - tick #54
[34mgame-server_1   |[0m 2021-05-06T17:58:42.554Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:42.648Z - tick #55
[34mgame-server_1   |[0m 2021-05-06T17:58:42.651Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:42.656Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:42.749Z - tick #56
[34mgame-server_1   |[0m 2021-05-06T17:58:42.756Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:42.848Z - tick #57
[34mgame-server_1   |[0m 2021-05-06T17:58:42.949Z - tick #58
[34mgame-server_1   |[0m 2021-05-06T17:58:43.050Z - tick #59
[34mgame-server_1   |[0m 2021-05-06T17:58:43.151Z - tick #60
[34mgame-server_1   |[0m 2021-05-06T17:58:43.250Z - tick #61
[34mgame-server_1   |[0m 2021-05-06T17:58:43.350Z - tick #62
[34mgame-server_1   |[0m 2021-05-06T17:58:43.451Z - tick #63
[34mgame-server_1   |[0m 2021-05-06T17:58:43.552Z - tick #64
[34mgame-server_1   |[0m 2021-05-06T17:58:43.651Z - tick #65
[34mgame-server_1   |[0m 2021-05-06T17:58:43.752Z - tick #66
[34mgame-server_1   |[0m 2021-05-06T17:58:43.853Z - tick #67
[34mgame-server_1   |[0m 2021-05-06T17:58:43.953Z - tick #68
[34mgame-server_1   |[0m 2021-05-06T17:58:44.052Z - tick #69
[34mgame-server_1   |[0m 2021-05-06T17:58:44.153Z - tick #70
[34mgame-server_1   |[0m 2021-05-06T17:58:44.254Z - tick #71
[34mgame-server_1   |[0m 2021-05-06T17:58:44.355Z - tick #72
[34mgame-server_1   |[0m 2021-05-06T17:58:44.454Z - tick #73
[34mgame-server_1   |[0m 2021-05-06T17:58:44.555Z - tick #74
[34mgame-server_1   |[0m 2021-05-06T17:58:44.656Z - tick #75
[34mgame-server_1   |[0m 2021-05-06T17:58:44.757Z - tick #76
[34mgame-server_1   |[0m 2021-05-06T17:58:44.856Z - tick #77
[34mgame-server_1   |[0m 2021-05-06T17:58:44.956Z - tick #78
[34mgame-server_1   |[0m 2021-05-06T17:58:45.056Z - tick #79
[34mgame-server_1   |[0m 2021-05-06T17:58:45.157Z - tick #80
[34mgame-server_1   |[0m 2021-05-06T17:58:45.256Z - tick #81
[34mgame-server_1   |[0m 2021-05-06T17:58:45.357Z - tick #82
[34mgame-server_1   |[0m 2021-05-06T17:58:45.458Z - tick #83
[34mgame-server_1   |[0m 2021-05-06T17:58:45.557Z - tick #84
[34mgame-server_1   |[0m 2021-05-06T17:58:45.664Z - tick #85
[34mgame-server_1   |[0m 2021-05-06T17:58:45.764Z - tick #86
[34mgame-server_1   |[0m 2021-05-06T17:58:45.865Z - tick #87
[34mgame-server_1   |[0m 2021-05-06T17:58:45.966Z - tick #88
[34mgame-server_1   |[0m 2021-05-06T17:58:46.065Z - tick #89
[34mgame-server_1   |[0m 2021-05-06T17:58:46.166Z - tick #90
[34mgame-server_1   |[0m 2021-05-06T17:58:46.267Z - tick #91
[34mgame-server_1   |[0m 2021-05-06T17:58:46.366Z - tick #92
[34mgame-server_1   |[0m 2021-05-06T17:58:46.466Z - tick #93
[34mgame-server_1   |[0m 2021-05-06T17:58:46.567Z - tick #94
[34mgame-server_1   |[0m 2021-05-06T17:58:46.668Z - tick #95
[34mgame-server_1   |[0m 2021-05-06T17:58:46.668Z - {"x":4,"y":3,"type":"b","owner":0,"expires":95,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T17:58:46.668Z - Triggering blast from 4,3
[34mgame-server_1   |[0m 2021-05-06T17:58:46.768Z - tick #96
[34mgame-server_1   |[0m 2021-05-06T17:58:46.869Z - tick #97
[34mgame-server_1   |[0m 2021-05-06T17:58:46.970Z - tick #98
[34mgame-server_1   |[0m 2021-05-06T17:58:47.069Z - tick #99
[34mgame-server_1   |[0m 2021-05-06T17:58:47.169Z - tick #100
[34mgame-server_1   |[0m 2021-05-06T17:58:47.270Z - tick #101
[34mgame-server_1   |[0m 2021-05-06T17:58:47.369Z - tick #102
[34mgame-server_1   |[0m 2021-05-06T17:58:47.469Z - tick #103
[34mgame-server_1   |[0m 2021-05-06T17:58:47.570Z - tick #104
[34mgame-server_1   |[0m 2021-05-06T17:58:47.671Z - tick #105
[34mgame-server_1   |[0m 2021-05-06T17:58:47.671Z - {"x":4,"y":3,"type":"x","owner":0,"expires":105} has expired
[34mgame-server_1   |[0m 2021-05-06T17:58:47.671Z - {"x":4,"y":4,"type":"x","owner":0,"expires":105} has expired
[34mgame-server_1   |[0m 2021-05-06T17:58:47.671Z - {"x":4,"y":2,"type":"x","owner":0,"expires":105} has expired
[34mgame-server_1   |[0m 2021-05-06T17:58:47.673Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:47.677Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:47.771Z - tick #106
[34mgame-server_1   |[0m 2021-05-06T17:58:47.773Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:47.776Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:47.872Z - tick #107
[34mgame-server_1   |[0m 2021-05-06T17:58:47.874Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:47.877Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:47.972Z - tick #108
[34mgame-server_1   |[0m 2021-05-06T17:58:47.977Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:48.072Z - tick #109
[34mgame-server_1   |[0m 2021-05-06T17:58:48.077Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:48.172Z - tick #110
[34mgame-server_1   |[0m 2021-05-06T17:58:48.174Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:48.183Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:48.271Z - tick #111
[34mgame-server_1   |[0m 2021-05-06T17:58:48.278Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:48.371Z - tick #112
[34mgame-server_1   |[0m 2021-05-06T17:58:48.378Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:48.472Z - tick #113
[34mgame-server_1   |[0m 2021-05-06T17:58:48.479Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:48.572Z - tick #114
[34mgame-server_1   |[0m 2021-05-06T17:58:48.672Z - tick #115
[34mgame-server_1   |[0m 2021-05-06T17:58:48.773Z - tick #116
[34mgame-server_1   |[0m 2021-05-06T17:58:48.874Z - tick #117
[34mgame-server_1   |[0m 2021-05-06T17:58:48.973Z - tick #118
[34mgame-server_1   |[0m 2021-05-06T17:58:49.073Z - tick #119
[34mgame-server_1   |[0m 2021-05-06T17:58:49.174Z - tick #120
[34mgame-server_1   |[0m 2021-05-06T17:58:49.273Z - tick #121
[34mgame-server_1   |[0m 2021-05-06T17:58:49.374Z - tick #122
[34mgame-server_1   |[0m 2021-05-06T17:58:49.475Z - tick #123
[34mgame-server_1   |[0m 2021-05-06T17:58:49.575Z - tick #124
[34mgame-server_1   |[0m 2021-05-06T17:58:49.674Z - tick #125
[34mgame-server_1   |[0m 2021-05-06T17:58:49.775Z - tick #126
[34mgame-server_1   |[0m 2021-05-06T17:58:49.876Z - tick #127
[34mgame-server_1   |[0m 2021-05-06T17:58:49.976Z - tick #128
