[36magent-a_1       |[0m IMPROVING   | TIME: 2.82%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.55%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.54%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.22%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.52%
[36magent-a_1       |[0m IMPROVING   | TIME: 0.97%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.93%
[36magent-a_1       |[0m WAITING     | TIME: 1.27%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.43%
[36magent-a_1       |[0m WAITING     | TIME: 1.25%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.89%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.33%
[36magent-a_1       |[0m WAITING     | TIME: 1.33%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.94%
[36magent-a_1       |[0m WAITING     | TIME: 1.59%
[36magent-a_1       |[0m WAITING     | TIME: 1.75%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m WAITING     | TIME: 1.41%
[36magent-a_1       |[0m WAITING     | TIME: 1.82%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.27%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m WAITING     | TIME: 1.85%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.33%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.25%
[36magent-a_1       |[0m WAITING     | TIME: 1.26%
[36magent-a_1       |[0m WAITING     | TIME: 1.79%
[36magent-a_1       |[0m WAITING     | TIME: 2.12%
[36magent-a_1       |[0m WAITING     | TIME: 2.02%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 1.41%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 2.00%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.56%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.55%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.62%
[36magent-a_1       |[0m WAITING     | TIME: 1.56%
[36magent-a_1       |[0m WAITING     | TIME: 1.56%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.16%
[36magent-a_1       |[0m WAITING     | TIME: 1.10%
[36magent-a_1       |[0m WAITING     | TIME: 1.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.14%
[36magent-a_1       |[0m WAITING     | TIME: 1.12%
[36magent-a_1       |[0m WAITING     | TIME: 1.10%
[36magent-a_1       |[0m WAITING     | TIME: 1.57%
[36magent-a_1       |[0m WAITING     | TIME: 1.08%
[36magent-a_1       |[0m WAITING     | TIME: 1.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.10%
[36magent-a_1       |[0m WAITING     | TIME: 1.10%
[36magent-a_1       |[0m WAITING     | TIME: 1.53%
[36magent-a_1       |[0m WAITING     | TIME: 1.19%
[36magent-a_1       |[0m WAITING     | TIME: 1.15%
[36magent-a_1       |[0m WAITING     | TIME: 1.16%
[36magent-a_1       |[0m WAITING     | TIME: 1.16%
[36magent-a_1       |[0m WAITING     | TIME: 1.14%
[36magent-a_1       |[0m WAITING     | TIME: 1.14%
[36magent-a_1       |[0m WAITING     | TIME: 1.13%
[36magent-a_1       |[0m WAITING     | TIME: 1.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.13%
[36magent-a_1       |[0m WAITING     | TIME: 1.18%
[36magent-a_1       |[0m WAITING     | TIME: 1.10%
[36magent-a_1       |[0m WAITING     | TIME: 1.08%
[36magent-a_1       |[0m WAITING     | TIME: 1.59%
[36magent-a_1       |[0m WAITING     | TIME: 1.63%
[36magent-a_1       |[0m WAITING     | TIME: 1.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.11%
[36magent-a_1       |[0m WAITING     | TIME: 1.12%
[36magent-a_1       |[0m WAITING     | TIME: 1.71%
[36magent-a_1       |[0m WAITING     | TIME: 1.08%
[36magent-a_1       |[0m WAITING     | TIME: 1.08%
[36magent-a_1       |[0m WAITING     | TIME: 1.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.12%
[36magent-a_1       |[0m WAITING     | TIME: 1.12%
[36magent-a_1       |[0m WAITING     | TIME: 1.57%
[36magent-a_1       |[0m WAITING     | TIME: 1.16%
[36magent-a_1       |[0m WAITING     | TIME: 1.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.55%
[36magent-a_1       |[0m WAITING     | TIME: 1.44%
[36magent-a_1       |[0m WAITING     | TIME: 1.44%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.43%
[36magent-a_1       |[0m WAITING     | TIME: 7.70%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 1.43%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.65%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.58%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.82%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.54%
[36magent-a_1       |[0m WAITING     | TIME: 1.33%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.33%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.53%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 2.74%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.41%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 2.22%
[36magent-a_1       |[0m WAITING     | TIME: 1.61%
[36magent-a_1       |[0m WAITING     | TIME: 1.33%
[36magent-a_1       |[0m WAITING     | TIME: 2.01%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.93%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.92%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m WAITING     | TIME: 1.33%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m WAITING     | TIME: 1.58%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.99%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.33%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.23%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.54%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.55%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.93%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.58%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.31%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.54%
[36magent-a_1       |[0m WAITING     | TIME: 1.52%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.51%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.56%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.46%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.64%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.41%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.18%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.47%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.53%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.46%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.57%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.47%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.59%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.53%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.60%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.48%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.54%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.17%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.53%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.77%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m WAITING     | TIME: 1.43%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 2.07%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 2.06%
[36magent-a_1       |[0m WAITING     | TIME: 1.73%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 2.22%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 1.33%
[36magent-a_1       |[0m WAITING     | TIME: 2.17%
[36magent-a_1       |[0m WAITING     | TIME: 1.99%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.88%
[36magent-a_1       |[0m WAITING     | TIME: 1.92%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m WAITING     | TIME: 1.43%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.88%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.74%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.60%
[36magent-a_1       |[0m WAITING     | TIME: 1.44%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.51%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.68%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.81%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.53%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.85%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.54%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.46%
[36magent-a_1       |[0m IMPROVING   | TIME: 8.68%
[36magent-a_1       |[0m WAITING     | TIME: 1.98%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.55%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.51%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m IMPROVING   | TIME: 9.14%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.55%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.49%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.59%
[36magent-a_1       |[0m WAITING     | TIME: 2.15%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.55%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.54%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.46%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.69%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.54%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.57%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.45%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.59%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.44%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.52%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.33%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 2.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.44%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.47%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.58%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.67%
[36magent-a_1       |[0m WAITING     | TIME: 1.57%
[36magent-a_1       |[0m WAITING     | TIME: 1.64%
[36magent-a_1       |[0m IMPROVING   | TIME: 0.85%
[36magent-a_1       |[0m WAITING     | TIME: 1.12%
[36magent-a_1       |[0m WAITING     | TIME: 1.15%
[36magent-a_1       |[0m WAITING     | TIME: 1.08%
[36magent-a_1       |[0m WAITING     | TIME: 1.20%
[36magent-a_1       |[0m WAITING     | TIME: 1.12%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.67%
[36magent-a_1       |[0m WAITING     | TIME: 1.10%
[36magent-a_1       |[0m WAITING     | TIME: 1.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.07%
[36magent-a_1       |[0m WAITING     | TIME: 1.15%
[36magent-a_1       |[0m WAITING     | TIME: 1.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.21%
[36magent-a_1       |[0m WAITING     | TIME: 1.18%
[36magent-a_1       |[0m WAITING     | TIME: 1.11%
[36magent-a_1       |[0m WAITING     | TIME: 1.08%
[36magent-a_1       |[0m WAITING     | TIME: 1.08%
[36magent-a_1       |[0m WAITING     | TIME: 1.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.14%
[36magent-a_1       |[0m WAITING     | TIME: 1.14%
[36magent-a_1       |[0m WAITING     | TIME: 1.12%
[36magent-a_1       |[0m WAITING     | TIME: 1.08%
[36magent-a_1       |[0m WAITING     | TIME: 1.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.16%
[36magent-a_1       |[0m WAITING     | TIME: 1.62%
[36magent-a_1       |[0m WAITING     | TIME: 1.12%
[36magent-a_1       |[0m WAITING     | TIME: 1.13%
[36magent-a_1       |[0m WAITING     | TIME: 1.08%
[36magent-a_1       |[0m WAITING     | TIME: 1.12%
[36magent-a_1       |[0m WAITING     | TIME: 1.14%
[36magent-a_1       |[0m WAITING     | TIME: 1.18%
[36magent-a_1       |[0m WAITING     | TIME: 1.08%
[36magent-a_1       |[0m WAITING     | TIME: 1.10%
[36magent-a_1       |[0m WAITING     | TIME: 1.08%
[36magent-a_1       |[0m WAITING     | TIME: 1.14%
[36magent-a_1       |[0m WAITING     | TIME: 1.11%
[36magent-a_1       |[0m WAITING     | TIME: 1.07%
[36magent-a_1       |[0m WAITING     | TIME: 1.07%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.44%
[36magent-a_1       |[0m WAITING     | TIME: 1.44%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 1.56%
[36magent-a_1       |[0m WAITING     | TIME: 2.31%
[36magent-a_1       |[0m WAITING     | TIME: 2.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.63%
[36magent-a_1       |[0m WAITING     | TIME: 1.41%
[36magent-a_1       |[0m WAITING     | TIME: 1.41%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.54%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.54%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.52%
[36magent-a_1       |[0m WAITING     | TIME: 1.33%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 1.33%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.33%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m WAITING     | TIME: 1.33%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.43%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.59%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.27%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
