[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T08:38:20.429Z - {"agents":[{"coordinates":[1,4],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[7,4],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":2,"y":3,"type":"m"},{"x":6,"y":3,"type":"m"},{"x":1,"y":6,"type":"m"},{"x":7,"y":6,"type":"m"},{"x":8,"y":0,"type":"m"},{"x":0,"y":0,"type":"m"},{"x":7,"y":0,"type":"m"},{"x":1,"y":0,"type":"m"},{"x":7,"y":2,"type":"m"},{"x":1,"y":2,"type":"m"},{"x":8,"y":3,"type":"m"},{"x":0,"y":3,"type":"m"},{"x":7,"y":3,"type":"m"},{"x":1,"y":3,"type":"m"},{"x":0,"y":7,"type":"m"},{"x":8,"y":7,"type":"m"},{"x":5,"y":2,"type":"m"},{"x":3,"y":2,"type":"m"},{"x":2,"y":4,"type":"w","hp":1},{"x":6,"y":4,"type":"w","hp":1},{"x":1,"y":5,"type":"w","hp":1},{"x":7,"y":5,"type":"w","hp":1},{"x":8,"y":1,"type":"w","hp":1},{"x":0,"y":1,"type":"w","hp":1},{"x":7,"y":8,"type":"w","hp":1},{"x":1,"y":8,"type":"w","hp":1},{"x":6,"y":5,"type":"w","hp":1},{"x":2,"y":5,"type":"w","hp":1},{"x":5,"y":3,"type":"w","hp":1},{"x":3,"y":3,"type":"w","hp":1},{"x":8,"y":6,"type":"w","hp":1},{"x":0,"y":6,"type":"w","hp":1},{"x":6,"y":8,"type":"w","hp":1},{"x":2,"y":8,"type":"w","hp":1},{"x":5,"y":7,"type":"w","hp":1},{"x":3,"y":7,"type":"w","hp":1},{"x":6,"y":7,"type":"w","hp":1},{"x":2,"y":7,"type":"w","hp":1},{"x":6,"y":2,"type":"o","hp":3},{"x":2,"y":2,"type":"o","hp":3},{"x":3,"y":0,"type":"o","hp":3},{"x":5,"y":0,"type":"o","hp":3},{"x":6,"y":0,"type":"o","hp":3},{"x":2,"y":0,"type":"o","hp":3}]}
[34mgame-server_1   |[0m 2021-05-01T08:38:20.434Z - Grace period configured to 60000ms, game will terminate in: 59999ms
[34mgame-server_1   |[0m 2021-05-01T08:38:20.434Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-05-01T08:38:21.019Z - Agent [agent-a](3158) connected to the server
[34mgame-server_1   |[0m 2021-05-01T08:38:21.090Z - Agent [agent-b](25582) connected to the server
[34mgame-server_1   |[0m 2021-05-01T08:38:21.434Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-05-01T08:38:23.537Z - tick #1
[34mgame-server_1   |[0m 2021-05-01T08:38:23.542Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:23.543Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:23.637Z - tick #2
[34mgame-server_1   |[0m 2021-05-01T08:38:23.639Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:23.639Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:23.737Z - tick #3
[34mgame-server_1   |[0m 2021-05-01T08:38:23.739Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:23.739Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:23.838Z - tick #4
[34mgame-server_1   |[0m 2021-05-01T08:38:23.839Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:23.839Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:23.939Z - tick #5
[34mgame-server_1   |[0m 2021-05-01T08:38:23.939Z - {"x":1,"y":4,"type":"b","owner":0,"expires":42,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:23.939Z - Triggering blast from 1,4
[34mgame-server_1   |[0m 2021-05-01T08:38:23.940Z - w at cell number 46 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:23.940Z - w at cell number 38 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:23.940Z - {"x":7,"y":4,"type":"b","owner":1,"expires":42,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:23.940Z - Triggering blast from 7,4
[34mgame-server_1   |[0m 2021-05-01T08:38:23.940Z - w at cell number 52 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:23.940Z - w at cell number 42 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:23.942Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:24.039Z - tick #6
[34mgame-server_1   |[0m 2021-05-01T08:38:24.040Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:24.139Z - tick #7
[34mgame-server_1   |[0m 2021-05-01T08:38:24.140Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:24.141Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:24.239Z - tick #8
[34mgame-server_1   |[0m 2021-05-01T08:38:24.339Z - tick #9
[34mgame-server_1   |[0m 2021-05-01T08:38:24.439Z - tick #10
[34mgame-server_1   |[0m 2021-05-01T08:38:24.539Z - tick #11
[34mgame-server_1   |[0m 2021-05-01T08:38:24.639Z - tick #12
[34mgame-server_1   |[0m 2021-05-01T08:38:24.740Z - tick #13
[34mgame-server_1   |[0m 2021-05-01T08:38:24.840Z - tick #14
[34mgame-server_1   |[0m 2021-05-01T08:38:24.940Z - tick #15
[34mgame-server_1   |[0m 2021-05-01T08:38:24.940Z - {"x":1,"y":4,"type":"x","owner":0,"expires":15} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:24.940Z - {"x":0,"y":4,"type":"x","owner":0,"expires":15} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:24.940Z - {"x":7,"y":4,"type":"x","owner":1,"expires":15} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:24.940Z - {"x":8,"y":4,"type":"x","owner":1,"expires":15} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:24.942Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:24.943Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:25.040Z - tick #16
[34mgame-server_1   |[0m 2021-05-01T08:38:25.041Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:25.042Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:25.141Z - tick #17
[34mgame-server_1   |[0m 2021-05-01T08:38:25.141Z - {"x":1,"y":5,"type":"b","owner":0,"expires":47,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:25.141Z - Triggering blast from 1,5
[34mgame-server_1   |[0m 2021-05-01T08:38:25.141Z - w at cell number 47 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:25.241Z - tick #18
[34mgame-server_1   |[0m 2021-05-01T08:38:25.342Z - tick #19
[34mgame-server_1   |[0m 2021-05-01T08:38:25.442Z - tick #20
[34mgame-server_1   |[0m 2021-05-01T08:38:25.542Z - tick #21
[34mgame-server_1   |[0m 2021-05-01T08:38:25.642Z - tick #22
[34mgame-server_1   |[0m 2021-05-01T08:38:25.743Z - tick #23
[34mgame-server_1   |[0m 2021-05-01T08:38:25.843Z - tick #24
[34mgame-server_1   |[0m 2021-05-01T08:38:25.943Z - tick #25
[34mgame-server_1   |[0m 2021-05-01T08:38:26.044Z - tick #26
[34mgame-server_1   |[0m 2021-05-01T08:38:26.144Z - tick #27
[34mgame-server_1   |[0m 2021-05-01T08:38:26.144Z - {"x":1,"y":5,"type":"x","owner":0,"expires":27} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:26.144Z - {"x":1,"y":4,"type":"x","owner":0,"expires":27} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:26.144Z - {"x":0,"y":5,"type":"x","owner":0,"expires":27} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:26.146Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:26.147Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:26.244Z - tick #28
[34mgame-server_1   |[0m 2021-05-01T08:38:26.246Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:26.247Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:26.345Z - tick #29
[34mgame-server_1   |[0m 2021-05-01T08:38:26.348Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:26.348Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:26.445Z - tick #30
[34mgame-server_1   |[0m 2021-05-01T08:38:26.446Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:38:26.448Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:26.448Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:26.546Z - tick #31
[34mgame-server_1   |[0m 2021-05-01T08:38:26.547Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:26.548Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:26.646Z - tick #32
[34mgame-server_1   |[0m 2021-05-01T08:38:26.648Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:26.648Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:26.746Z - tick #33
[34mgame-server_1   |[0m 2021-05-01T08:38:26.747Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:26.748Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:26.846Z - tick #34
[34mgame-server_1   |[0m 2021-05-01T08:38:26.849Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:26.946Z - tick #35
[34mgame-server_1   |[0m 2021-05-01T08:38:26.949Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:26.949Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:27.046Z - tick #36
[34mgame-server_1   |[0m 2021-05-01T08:38:27.046Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:38:27.049Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:27.146Z - tick #37
[34mgame-server_1   |[0m 2021-05-01T08:38:27.147Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:27.148Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:27.247Z - tick #38
[34mgame-server_1   |[0m 2021-05-01T08:38:27.248Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:27.249Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:27.347Z - tick #39
[34mgame-server_1   |[0m 2021-05-01T08:38:27.350Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:27.350Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:27.448Z - tick #40
[34mgame-server_1   |[0m 2021-05-01T08:38:27.448Z - {"x":4,"y":3,"type":"b","owner":0,"expires":77,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:27.448Z - Triggering blast from 4,3
[34mgame-server_1   |[0m 2021-05-01T08:38:27.448Z - w at cell number 30 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:27.448Z - w at cell number 32 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:27.548Z - tick #41
[34mgame-server_1   |[0m 2021-05-01T08:38:27.649Z - tick #42
[34mgame-server_1   |[0m 2021-05-01T08:38:27.749Z - tick #43
[34mgame-server_1   |[0m 2021-05-01T08:38:27.849Z - tick #44
[34mgame-server_1   |[0m 2021-05-01T08:38:27.949Z - tick #45
[34mgame-server_1   |[0m 2021-05-01T08:38:28.050Z - tick #46
[34mgame-server_1   |[0m 2021-05-01T08:38:28.150Z - tick #47
[34mgame-server_1   |[0m 2021-05-01T08:38:28.250Z - tick #48
[34mgame-server_1   |[0m 2021-05-01T08:38:28.350Z - tick #49
[34mgame-server_1   |[0m 2021-05-01T08:38:28.451Z - tick #50
[34mgame-server_1   |[0m 2021-05-01T08:38:28.451Z - {"x":4,"y":3,"type":"x","owner":0,"expires":50} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:28.451Z - {"x":4,"y":4,"type":"x","owner":0,"expires":50} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:28.451Z - {"x":4,"y":2,"type":"x","owner":0,"expires":50} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:28.453Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:28.453Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:28.552Z - tick #51
[34mgame-server_1   |[0m 2021-05-01T08:38:28.554Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:28.653Z - tick #52
[34mgame-server_1   |[0m 2021-05-01T08:38:28.654Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:28.753Z - tick #53
[34mgame-server_1   |[0m 2021-05-01T08:38:28.755Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:28.853Z - tick #54
[34mgame-server_1   |[0m 2021-05-01T08:38:28.953Z - tick #55
[34mgame-server_1   |[0m 2021-05-01T08:38:29.053Z - tick #56
[34mgame-server_1   |[0m 2021-05-01T08:38:29.154Z - tick #57
[34mgame-server_1   |[0m 2021-05-01T08:38:29.254Z - tick #58
[34mgame-server_1   |[0m 2021-05-01T08:38:29.354Z - tick #59
[34mgame-server_1   |[0m 2021-05-01T08:38:29.454Z - tick #60
[34mgame-server_1   |[0m 2021-05-01T08:38:29.555Z - tick #61
[34mgame-server_1   |[0m 2021-05-01T08:38:29.655Z - tick #62
[34mgame-server_1   |[0m 2021-05-01T08:38:29.755Z - tick #63
[34mgame-server_1   |[0m 2021-05-01T08:38:29.757Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:29.757Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:29.855Z - tick #64
[34mgame-server_1   |[0m 2021-05-01T08:38:29.857Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:29.858Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:29.955Z - tick #65
[34mgame-server_1   |[0m 2021-05-01T08:38:29.957Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:29.958Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:30.055Z - tick #66
[34mgame-server_1   |[0m 2021-05-01T08:38:30.057Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:30.058Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:30.155Z - tick #67
[34mgame-server_1   |[0m 2021-05-01T08:38:30.157Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:30.157Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:30.255Z - tick #68
[34mgame-server_1   |[0m 2021-05-01T08:38:30.257Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:30.257Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:30.355Z - tick #69
[34mgame-server_1   |[0m 2021-05-01T08:38:30.356Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:30.356Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:30.455Z - tick #70
[34mgame-server_1   |[0m 2021-05-01T08:38:30.456Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:30.555Z - tick #71
[34mgame-server_1   |[0m 2021-05-01T08:38:30.655Z - tick #72
[34mgame-server_1   |[0m 2021-05-01T08:38:30.756Z - tick #73
[34mgame-server_1   |[0m 2021-05-01T08:38:30.856Z - tick #74
[34mgame-server_1   |[0m 2021-05-01T08:38:30.956Z - tick #75
[34mgame-server_1   |[0m 2021-05-01T08:38:31.056Z - tick #76
[34mgame-server_1   |[0m 2021-05-01T08:38:31.157Z - tick #77
[34mgame-server_1   |[0m 2021-05-01T08:38:31.257Z - tick #78
[34mgame-server_1   |[0m 2021-05-01T08:38:31.357Z - tick #79
[34mgame-server_1   |[0m 2021-05-01T08:38:31.457Z - tick #80
[34mgame-server_1   |[0m 2021-05-01T08:38:31.558Z - tick #81
[34mgame-server_1   |[0m 2021-05-01T08:38:31.658Z - tick #82
[34mgame-server_1   |[0m 2021-05-01T08:38:31.758Z - tick #83
[34mgame-server_1   |[0m 2021-05-01T08:38:31.858Z - tick #84
[34mgame-server_1   |[0m 2021-05-01T08:38:31.959Z - tick #85
[34mgame-server_1   |[0m 2021-05-01T08:38:32.059Z - tick #86
[34mgame-server_1   |[0m 2021-05-01T08:38:32.159Z - tick #87
[34mgame-server_1   |[0m 2021-05-01T08:38:32.259Z - tick #88
[34mgame-server_1   |[0m 2021-05-01T08:38:32.359Z - tick #89
[34mgame-server_1   |[0m 2021-05-01T08:38:32.361Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:32.361Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:32.459Z - tick #90
[34mgame-server_1   |[0m 2021-05-01T08:38:32.461Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:32.462Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:32.559Z - tick #91
[34mgame-server_1   |[0m 2021-05-01T08:38:32.561Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:32.561Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:32.659Z - tick #92
[34mgame-server_1   |[0m 2021-05-01T08:38:32.760Z - tick #93
[34mgame-server_1   |[0m 2021-05-01T08:38:32.762Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:32.763Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:32.860Z - tick #94
[34mgame-server_1   |[0m 2021-05-01T08:38:32.861Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:32.862Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:32.960Z - tick #95
[34mgame-server_1   |[0m 2021-05-01T08:38:32.963Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:32.963Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:33.060Z - tick #96
[34mgame-server_1   |[0m 2021-05-01T08:38:33.061Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:33.062Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:33.161Z - tick #97
[34mgame-server_1   |[0m 2021-05-01T08:38:33.162Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:33.162Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:33.261Z - tick #98
[34mgame-server_1   |[0m 2021-05-01T08:38:33.263Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:33.264Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:33.361Z - tick #99
[34mgame-server_1   |[0m 2021-05-01T08:38:33.362Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:33.461Z - tick #100
[34mgame-server_1   |[0m 2021-05-01T08:38:33.461Z - {"x":3,"y":6,"type":"b","owner":0,"expires":109,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:33.461Z - Triggering blast from 3,6
[34mgame-server_1   |[0m 2021-05-01T08:38:33.461Z - w at cell number 66 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:33.462Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:33.561Z - tick #101
[34mgame-server_1   |[0m 2021-05-01T08:38:33.562Z - {"x":3,"y":4,"type":"b","owner":0,"expires":137,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:33.562Z - Triggering blast from 3,4
[34mgame-server_1   |[0m 2021-05-01T08:38:33.562Z - {"x":3,"y":5,"type":"x","owner":0,"expires":110} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:33.562Z - b at cell number 40 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:33.562Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-05-01T08:38:33.562Z - {"x":3,"y":4,"type":"x","owner":0,"expires":111} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:33.662Z - tick #102
[34mgame-server_1   |[0m 2021-05-01T08:38:33.762Z - tick #103
[34mgame-server_1   |[0m 2021-05-01T08:38:33.863Z - tick #104
[34mgame-server_1   |[0m 2021-05-01T08:38:33.963Z - tick #105
[34mgame-server_1   |[0m 2021-05-01T08:38:34.064Z - tick #106
[34mgame-server_1   |[0m 2021-05-01T08:38:34.164Z - tick #107
[34mgame-server_1   |[0m 2021-05-01T08:38:34.264Z - tick #108
[34mgame-server_1   |[0m 2021-05-01T08:38:34.364Z - tick #109
[34mgame-server_1   |[0m 2021-05-01T08:38:34.464Z - tick #110
[34mgame-server_1   |[0m 2021-05-01T08:38:34.464Z - {"x":3,"y":6,"type":"x","owner":0,"expires":110} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:34.464Z - {"x":2,"y":6,"type":"x","owner":0,"expires":110} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:34.464Z - {"x":4,"y":6,"type":"x","owner":0,"expires":110} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:34.468Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:34.564Z - tick #111
[34mgame-server_1   |[0m 2021-05-01T08:38:34.564Z - {"x":3,"y":5,"type":"x","owner":0,"expires":111} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:34.564Z - {"x":3,"y":3,"type":"x","owner":0,"expires":111} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:34.564Z - {"x":2,"y":4,"type":"x","owner":0,"expires":111} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:34.564Z - {"x":4,"y":4,"type":"x","owner":1,"expires":111} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:34.564Z - {"x":4,"y":5,"type":"x","owner":1,"expires":111} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:34.564Z - {"x":4,"y":3,"type":"x","owner":1,"expires":111} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:34.564Z - {"x":3,"y":4,"type":"x","owner":1,"expires":111} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:34.564Z - {"x":5,"y":4,"type":"x","owner":1,"expires":111} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:34.567Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:34.567Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:34.664Z - tick #112
[34mgame-server_1   |[0m 2021-05-01T08:38:34.667Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:34.667Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:34.764Z - tick #113
[34mgame-server_1   |[0m 2021-05-01T08:38:34.767Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:34.767Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:34.864Z - tick #114
[34mgame-server_1   |[0m 2021-05-01T08:38:34.864Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:38:34.866Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:34.867Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:34.964Z - tick #115
[34mgame-server_1   |[0m 2021-05-01T08:38:34.967Z - Queueing action: left for agent: 1
