[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:43:54.054Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:54.056Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:54.155Z - tick #21
[34mgame-server_1   |[0m 2021-05-01T09:43:54.160Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:54.255Z - tick #22
[34mgame-server_1   |[0m 2021-05-01T09:43:54.258Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:54.355Z - tick #23
[34mgame-server_1   |[0m 2021-05-01T09:43:54.357Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:54.455Z - tick #24
[34mgame-server_1   |[0m 2021-05-01T09:43:54.555Z - tick #25
[34mgame-server_1   |[0m 2021-05-01T09:43:54.557Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:54.655Z - tick #26
[34mgame-server_1   |[0m 2021-05-01T09:43:54.657Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:54.755Z - tick #27
[34mgame-server_1   |[0m 2021-05-01T09:43:54.757Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:54.856Z - tick #28
[34mgame-server_1   |[0m 2021-05-01T09:43:54.857Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:54.859Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:54.956Z - tick #29
[34mgame-server_1   |[0m 2021-05-01T09:43:54.957Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:54.958Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:55.056Z - tick #30
[34mgame-server_1   |[0m 2021-05-01T09:43:55.056Z - {"x":4,"y":4,"type":"b","owner":0,"expires":69,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:55.056Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-05-01T09:43:55.056Z - b at cell number 31 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:55.056Z - Triggering blast from 4,3
[34mgame-server_1   |[0m 2021-05-01T09:43:55.056Z - {"x":4,"y":4,"type":"x","owner":0,"expires":40} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:55.056Z - w at cell number 30 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:55.056Z - w at cell number 32 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:55.060Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:55.156Z - tick #31
[34mgame-server_1   |[0m 2021-05-01T09:43:55.161Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:55.256Z - tick #32
[34mgame-server_1   |[0m 2021-05-01T09:43:55.356Z - tick #33
[34mgame-server_1   |[0m 2021-05-01T09:43:55.456Z - tick #34
[34mgame-server_1   |[0m 2021-05-01T09:43:55.556Z - tick #35
[34mgame-server_1   |[0m 2021-05-01T09:43:55.656Z - tick #36
[34mgame-server_1   |[0m 2021-05-01T09:43:55.756Z - tick #37
[34mgame-server_1   |[0m 2021-05-01T09:43:55.857Z - tick #38
[34mgame-server_1   |[0m 2021-05-01T09:43:55.862Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:55.957Z - tick #39
[34mgame-server_1   |[0m 2021-05-01T09:43:56.057Z - tick #40
[34mgame-server_1   |[0m 2021-05-01T09:43:56.058Z - {"x":4,"y":5,"type":"x","owner":0,"expires":40} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:56.058Z - {"x":4,"y":3,"type":"x","owner":1,"expires":40} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:56.058Z - {"x":4,"y":4,"type":"x","owner":1,"expires":40} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:56.058Z - {"x":4,"y":2,"type":"x","owner":1,"expires":40} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:56.058Z - {"x":3,"y":4,"type":"x","owner":0,"expires":40} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:56.058Z - {"x":5,"y":4,"type":"x","owner":0,"expires":40} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:56.060Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:56.158Z - tick #41
[34mgame-server_1   |[0m 2021-05-01T09:43:56.160Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:56.162Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:56.259Z - tick #42
[34mgame-server_1   |[0m 2021-05-01T09:43:56.261Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:56.359Z - tick #43
[34mgame-server_1   |[0m 2021-05-01T09:43:56.361Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:56.363Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:56.459Z - tick #44
[34mgame-server_1   |[0m 2021-05-01T09:43:56.464Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:56.559Z - tick #45
[34mgame-server_1   |[0m 2021-05-01T09:43:56.560Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:56.659Z - tick #46
[34mgame-server_1   |[0m 2021-05-01T09:43:56.660Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:56.759Z - tick #47
[34mgame-server_1   |[0m 2021-05-01T09:43:56.761Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:56.859Z - tick #48
[34mgame-server_1   |[0m 2021-05-01T09:43:56.861Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:56.864Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:56.959Z - tick #49
[34mgame-server_1   |[0m 2021-05-01T09:43:56.961Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:57.059Z - tick #50
[34mgame-server_1   |[0m 2021-05-01T09:43:57.063Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:57.159Z - tick #51
[34mgame-server_1   |[0m 2021-05-01T09:43:57.166Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:57.259Z - tick #52
[34mgame-server_1   |[0m 2021-05-01T09:43:57.261Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:57.359Z - tick #53
[34mgame-server_1   |[0m 2021-05-01T09:43:57.361Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:57.363Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:57.459Z - tick #54
[34mgame-server_1   |[0m 2021-05-01T09:43:57.461Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:57.463Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:57.559Z - tick #55
[34mgame-server_1   |[0m 2021-05-01T09:43:57.560Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:57.563Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:57.659Z - tick #56
[34mgame-server_1   |[0m 2021-05-01T09:43:57.661Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:57.664Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:57.759Z - tick #57
[34mgame-server_1   |[0m 2021-05-01T09:43:57.760Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:57.859Z - tick #58
[34mgame-server_1   |[0m 2021-05-01T09:43:57.959Z - tick #59
[34mgame-server_1   |[0m 2021-05-01T09:43:57.963Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:58.059Z - tick #60
[34mgame-server_1   |[0m 2021-05-01T09:43:58.061Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:58.063Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:58.159Z - tick #61
[34mgame-server_1   |[0m 2021-05-01T09:43:58.159Z - {"x":4,"y":5,"type":"b","owner":0,"expires":100,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:58.159Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-01T09:43:58.162Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:58.259Z - tick #62
[34mgame-server_1   |[0m 2021-05-01T09:43:58.260Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:58.262Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:58.359Z - tick #63
[34mgame-server_1   |[0m 2021-05-01T09:43:58.360Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:58.460Z - tick #64
[34mgame-server_1   |[0m 2021-05-01T09:43:58.461Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:58.560Z - tick #65
[34mgame-server_1   |[0m 2021-05-01T09:43:58.562Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:58.660Z - tick #66
[34mgame-server_1   |[0m 2021-05-01T09:43:58.761Z - tick #67
[34mgame-server_1   |[0m 2021-05-01T09:43:58.861Z - tick #68
[34mgame-server_1   |[0m 2021-05-01T09:43:58.961Z - tick #69
[34mgame-server_1   |[0m 2021-05-01T09:43:58.965Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:59.061Z - tick #70
[34mgame-server_1   |[0m 2021-05-01T09:43:59.066Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:59.161Z - tick #71
[34mgame-server_1   |[0m 2021-05-01T09:43:59.161Z - {"x":4,"y":5,"type":"x","owner":0,"expires":71} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:59.161Z - {"x":4,"y":6,"type":"x","owner":0,"expires":71} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:59.161Z - {"x":4,"y":4,"type":"x","owner":0,"expires":71} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:59.161Z - {"x":3,"y":5,"type":"x","owner":0,"expires":71} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:59.161Z - {"x":5,"y":5,"type":"x","owner":0,"expires":71} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:59.166Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:59.261Z - tick #72
[34mgame-server_1   |[0m 2021-05-01T09:43:59.361Z - tick #73
[34mgame-server_1   |[0m 2021-05-01T09:43:59.365Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:59.461Z - tick #74
[34mgame-server_1   |[0m 2021-05-01T09:43:59.465Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:59.561Z - tick #75
[34mgame-server_1   |[0m 2021-05-01T09:43:59.564Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:59.661Z - tick #76
[34mgame-server_1   |[0m 2021-05-01T09:43:59.762Z - tick #77
[34mgame-server_1   |[0m 2021-05-01T09:43:59.862Z - tick #78
[34mgame-server_1   |[0m 2021-05-01T09:43:59.962Z - tick #79
[34mgame-server_1   |[0m 2021-05-01T09:44:00.063Z - tick #80
[34mgame-server_1   |[0m 2021-05-01T09:44:00.163Z - tick #81
[34mgame-server_1   |[0m 2021-05-01T09:44:00.264Z - tick #82
[34mgame-server_1   |[0m 2021-05-01T09:44:00.264Z - {"x":4,"y":2,"type":"b","owner":1,"expires":82,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:00.264Z - Triggering blast from 4,2
[34mgame-server_1   |[0m 2021-05-01T09:44:00.364Z - tick #83
[34mgame-server_1   |[0m 2021-05-01T09:44:00.464Z - tick #84
[34mgame-server_1   |[0m 2021-05-01T09:44:00.565Z - tick #85
[34mgame-server_1   |[0m 2021-05-01T09:44:00.665Z - tick #86
[34mgame-server_1   |[0m 2021-05-01T09:44:00.765Z - tick #87
[34mgame-server_1   |[0m 2021-05-01T09:44:00.865Z - tick #88
[34mgame-server_1   |[0m 2021-05-01T09:44:00.966Z - tick #89
[34mgame-server_1   |[0m 2021-05-01T09:44:01.066Z - tick #90
[34mgame-server_1   |[0m 2021-05-01T09:44:01.166Z - tick #91
[34mgame-server_1   |[0m 2021-05-01T09:44:01.266Z - tick #92
[34mgame-server_1   |[0m 2021-05-01T09:44:01.266Z - {"x":4,"y":2,"type":"x","owner":1,"expires":92} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:01.266Z - {"x":4,"y":3,"type":"x","owner":1,"expires":92} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:01.266Z - {"x":4,"y":1,"type":"x","owner":1,"expires":92} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:01.268Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:01.366Z - tick #93
[34mgame-server_1   |[0m 2021-05-01T09:44:01.466Z - tick #94
[34mgame-server_1   |[0m 2021-05-01T09:44:01.567Z - tick #95
[34mgame-server_1   |[0m 2021-05-01T09:44:01.567Z - {"x":2,"y":4,"type":"b","owner":1,"expires":95,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:01.567Z - Triggering blast from 2,4
[34mgame-server_1   |[0m 2021-05-01T09:44:01.567Z - w at cell number 47 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:01.667Z - tick #96
[34mgame-server_1   |[0m 2021-05-01T09:44:01.768Z - tick #97
[34mgame-server_1   |[0m 2021-05-01T09:44:01.868Z - tick #98
[34mgame-server_1   |[0m 2021-05-01T09:44:01.968Z - tick #99
[34mgame-server_1   |[0m 2021-05-01T09:44:02.068Z - tick #100
[34mgame-server_1   |[0m 2021-05-01T09:44:02.168Z - tick #101
[34mgame-server_1   |[0m 2021-05-01T09:44:02.269Z - tick #102
[34mgame-server_1   |[0m 2021-05-01T09:44:02.369Z - tick #103
[34mgame-server_1   |[0m 2021-05-01T09:44:02.369Z - {"x":5,"y":4,"type":"b","owner":1,"expires":103,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:02.369Z - Triggering blast from 5,4
[34mgame-server_1   |[0m 2021-05-01T09:44:02.470Z - tick #104
[34mgame-server_1   |[0m 2021-05-01T09:44:02.570Z - tick #105
[34mgame-server_1   |[0m 2021-05-01T09:44:02.570Z - {"x":2,"y":4,"type":"x","owner":1,"expires":105} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:02.570Z - {"x":1,"y":4,"type":"x","owner":1,"expires":105} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:02.570Z - {"x":3,"y":4,"type":"x","owner":1,"expires":105} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:02.573Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:02.670Z - tick #106
[34mgame-server_1   |[0m 2021-05-01T09:44:02.672Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:02.770Z - tick #107
[34mgame-server_1   |[0m 2021-05-01T09:44:02.772Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:02.870Z - tick #108
[34mgame-server_1   |[0m 2021-05-01T09:44:02.872Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:02.971Z - tick #109
[34mgame-server_1   |[0m 2021-05-01T09:44:02.972Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:02.975Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:03.071Z - tick #110
[34mgame-server_1   |[0m 2021-05-01T09:44:03.073Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:03.074Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:03.171Z - tick #111
[34mgame-server_1   |[0m 2021-05-01T09:44:03.171Z - {"x":4,"y":5,"type":"b","owner":0,"expires":150,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:03.171Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-01T09:44:03.171Z - a at cell number 58 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:03.171Z - {"x":4,"y":4,"type":"x","owner":1,"expires":113} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:03.171Z - b at cell number 48 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:03.171Z - Triggering blast from 3,5
[34mgame-server_1   |[0m 2021-05-01T09:44:03.171Z - {"x":4,"y":5,"type":"x","owner":0,"expires":121} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:03.171Z - {"x":5,"y":5,"type":"x","owner":1,"expires":113} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:03.175Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:03.271Z - tick #112
