[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:02:32.553Z - tick #40
[34mgame-server_1   |[0m 2021-04-28T12:02:32.654Z - tick #41
[34mgame-server_1   |[0m 2021-04-28T12:02:32.754Z - tick #42
[34mgame-server_1   |[0m 2021-04-28T12:02:32.854Z - tick #43
[34mgame-server_1   |[0m 2021-04-28T12:02:32.954Z - tick #44
[34mgame-server_1   |[0m 2021-04-28T12:02:33.055Z - tick #45
[34mgame-server_1   |[0m 2021-04-28T12:02:33.155Z - tick #46
[34mgame-server_1   |[0m 2021-04-28T12:02:33.255Z - tick #47
[34mgame-server_1   |[0m 2021-04-28T12:02:33.356Z - tick #48
[34mgame-server_1   |[0m 2021-04-28T12:02:33.456Z - tick #49
[34mgame-server_1   |[0m 2021-04-28T12:02:33.556Z - tick #50
[34mgame-server_1   |[0m 2021-04-28T12:02:33.656Z - tick #51
[34mgame-server_1   |[0m 2021-04-28T12:02:33.756Z - tick #52
[34mgame-server_1   |[0m 2021-04-28T12:02:33.856Z - tick #53
[34mgame-server_1   |[0m 2021-04-28T12:02:33.956Z - tick #54
[34mgame-server_1   |[0m 2021-04-28T12:02:34.056Z - tick #55
[34mgame-server_1   |[0m 2021-04-28T12:02:34.158Z - tick #56
[34mgame-server_1   |[0m 2021-04-28T12:02:34.158Z - {"x":4,"y":1,"type":"bp","expires":56,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:02:34.258Z - tick #57
[34mgame-server_1   |[0m 2021-04-28T12:02:34.359Z - tick #58
[34mgame-server_1   |[0m 2021-04-28T12:02:34.459Z - tick #59
[34mgame-server_1   |[0m 2021-04-28T12:02:34.559Z - tick #60
[34mgame-server_1   |[0m 2021-04-28T12:02:34.660Z - tick #61
[34mgame-server_1   |[0m 2021-04-28T12:02:34.760Z - tick #62
[34mgame-server_1   |[0m 2021-04-28T12:02:34.860Z - tick #63
[34mgame-server_1   |[0m 2021-04-28T12:02:34.961Z - tick #64
[34mgame-server_1   |[0m 2021-04-28T12:02:35.061Z - tick #65
[34mgame-server_1   |[0m 2021-04-28T12:02:35.161Z - tick #66
[34mgame-server_1   |[0m 2021-04-28T12:02:35.262Z - tick #67
[34mgame-server_1   |[0m 2021-04-28T12:02:35.265Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:02:35.362Z - tick #68
[34mgame-server_1   |[0m 2021-04-28T12:02:35.462Z - tick #69
[34mgame-server_1   |[0m 2021-04-28T12:02:35.467Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:02:35.562Z - tick #70
[34mgame-server_1   |[0m 2021-04-28T12:02:35.663Z - tick #71
[34mgame-server_1   |[0m 2021-04-28T12:02:35.663Z - {"x":4,"y":5,"type":"a","expires":71,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:02:35.763Z - tick #72
[34mgame-server_1   |[0m 2021-04-28T12:02:35.863Z - tick #73
[34mgame-server_1   |[0m 2021-04-28T12:02:35.963Z - tick #74
[34mgame-server_1   |[0m 2021-04-28T12:02:35.963Z - {"x":7,"y":0,"type":"a","expires":74,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:02:36.064Z - tick #75
[34mgame-server_1   |[0m 2021-04-28T12:02:36.165Z - tick #76
[34mgame-server_1   |[0m 2021-04-28T12:02:36.266Z - tick #77
[34mgame-server_1   |[0m 2021-04-28T12:02:36.366Z - tick #78
[34mgame-server_1   |[0m 2021-04-28T12:02:36.466Z - tick #79
[34mgame-server_1   |[0m 2021-04-28T12:02:36.567Z - tick #80
[34mgame-server_1   |[0m 2021-04-28T12:02:36.667Z - tick #81
[34mgame-server_1   |[0m 2021-04-28T12:02:36.767Z - tick #82
[34mgame-server_1   |[0m 2021-04-28T12:02:36.867Z - tick #83
[34mgame-server_1   |[0m 2021-04-28T12:02:36.968Z - tick #84
[34mgame-server_1   |[0m 2021-04-28T12:02:37.068Z - tick #85
[34mgame-server_1   |[0m 2021-04-28T12:02:37.168Z - tick #86
[34mgame-server_1   |[0m 2021-04-28T12:02:37.269Z - tick #87
[34mgame-server_1   |[0m 2021-04-28T12:02:37.370Z - tick #88
[34mgame-server_1   |[0m 2021-04-28T12:02:37.470Z - tick #89
[34mgame-server_1   |[0m 2021-04-28T12:02:37.570Z - tick #90
[34mgame-server_1   |[0m 2021-04-28T12:02:37.670Z - tick #91
[34mgame-server_1   |[0m 2021-04-28T12:02:37.771Z - tick #92
[34mgame-server_1   |[0m 2021-04-28T12:02:37.871Z - tick #93
[34mgame-server_1   |[0m 2021-04-28T12:02:37.971Z - tick #94
[34mgame-server_1   |[0m 2021-04-28T12:02:38.072Z - tick #95
[34mgame-server_1   |[0m 2021-04-28T12:02:38.172Z - tick #96
[34mgame-server_1   |[0m 2021-04-28T12:02:38.272Z - tick #97
[34mgame-server_1   |[0m 2021-04-28T12:02:38.373Z - tick #98
[34mgame-server_1   |[0m 2021-04-28T12:02:38.473Z - tick #99
[34mgame-server_1   |[0m 2021-04-28T12:02:38.574Z - tick #100
[34mgame-server_1   |[0m 2021-04-28T12:02:38.674Z - tick #101
[34mgame-server_1   |[0m 2021-04-28T12:02:38.774Z - tick #102
[34mgame-server_1   |[0m 2021-04-28T12:02:38.874Z - tick #103
[34mgame-server_1   |[0m 2021-04-28T12:02:38.975Z - tick #104
[34mgame-server_1   |[0m 2021-04-28T12:02:39.076Z - tick #105
[34mgame-server_1   |[0m 2021-04-28T12:02:39.176Z - tick #106
[34mgame-server_1   |[0m 2021-04-28T12:02:39.276Z - tick #107
[34mgame-server_1   |[0m 2021-04-28T12:02:39.376Z - tick #108
[34mgame-server_1   |[0m 2021-04-28T12:02:39.477Z - tick #109
[34mgame-server_1   |[0m 2021-04-28T12:02:39.577Z - tick #110
[34mgame-server_1   |[0m 2021-04-28T12:02:39.677Z - tick #111
[34mgame-server_1   |[0m 2021-04-28T12:02:39.778Z - tick #112
[34mgame-server_1   |[0m 2021-04-28T12:02:39.878Z - tick #113
[34mgame-server_1   |[0m 2021-04-28T12:02:39.978Z - tick #114
[34mgame-server_1   |[0m 2021-04-28T12:02:40.079Z - tick #115
[34mgame-server_1   |[0m 2021-04-28T12:02:40.179Z - tick #116
[34mgame-server_1   |[0m 2021-04-28T12:02:40.279Z - tick #117
[34mgame-server_1   |[0m 2021-04-28T12:02:40.379Z - tick #118
[34mgame-server_1   |[0m 2021-04-28T12:02:40.480Z - tick #119
[34mgame-server_1   |[0m 2021-04-28T12:02:40.580Z - tick #120
[34mgame-server_1   |[0m 2021-04-28T12:02:40.680Z - tick #121
[34mgame-server_1   |[0m 2021-04-28T12:02:40.780Z - tick #122
[34mgame-server_1   |[0m 2021-04-28T12:02:40.881Z - tick #123
[34mgame-server_1   |[0m 2021-04-28T12:02:40.981Z - tick #124
[34mgame-server_1   |[0m 2021-04-28T12:02:41.081Z - tick #125
[34mgame-server_1   |[0m 2021-04-28T12:02:41.182Z - tick #126
[34mgame-server_1   |[0m 2021-04-28T12:02:41.282Z - tick #127
[34mgame-server_1   |[0m 2021-04-28T12:02:41.382Z - tick #128
[34mgame-server_1   |[0m 2021-04-28T12:02:41.482Z - tick #129
[34mgame-server_1   |[0m 2021-04-28T12:02:41.583Z - tick #130
[34mgame-server_1   |[0m 2021-04-28T12:02:41.683Z - tick #131
[34mgame-server_1   |[0m 2021-04-28T12:02:41.783Z - tick #132
[34mgame-server_1   |[0m 2021-04-28T12:02:41.883Z - tick #133
[34mgame-server_1   |[0m 2021-04-28T12:02:41.984Z - tick #134
[34mgame-server_1   |[0m 2021-04-28T12:02:42.084Z - tick #135
[34mgame-server_1   |[0m 2021-04-28T12:02:42.184Z - tick #136
[34mgame-server_1   |[0m 2021-04-28T12:02:42.284Z - tick #137
[34mgame-server_1   |[0m 2021-04-28T12:02:42.385Z - tick #138
[34mgame-server_1   |[0m 2021-04-28T12:02:42.485Z - tick #139
[34mgame-server_1   |[0m 2021-04-28T12:02:42.585Z - tick #140
[34mgame-server_1   |[0m 2021-04-28T12:02:42.685Z - tick #141
[34mgame-server_1   |[0m 2021-04-28T12:02:42.786Z - tick #142
[34mgame-server_1   |[0m 2021-04-28T12:02:42.886Z - tick #143
[34mgame-server_1   |[0m 2021-04-28T12:02:42.987Z - tick #144
[34mgame-server_1   |[0m 2021-04-28T12:02:43.087Z - tick #145
[34mgame-server_1   |[0m 2021-04-28T12:02:43.187Z - tick #146
[34mgame-server_1   |[0m 2021-04-28T12:02:43.287Z - tick #147
[34mgame-server_1   |[0m 2021-04-28T12:02:43.387Z - tick #148
[34mgame-server_1   |[0m 2021-04-28T12:02:43.488Z - tick #149
[34mgame-server_1   |[0m 2021-04-28T12:02:43.588Z - tick #150
[34mgame-server_1   |[0m 2021-04-28T12:02:43.688Z - tick #151
[34mgame-server_1   |[0m 2021-04-28T12:02:43.789Z - tick #152
[34mgame-server_1   |[0m 2021-04-28T12:02:43.890Z - tick #153
[34mgame-server_1   |[0m 2021-04-28T12:02:43.990Z - tick #154
[34mgame-server_1   |[0m 2021-04-28T12:02:44.091Z - tick #155
[34mgame-server_1   |[0m 2021-04-28T12:02:44.191Z - tick #156
[34mgame-server_1   |[0m 2021-04-28T12:02:44.291Z - tick #157
[34mgame-server_1   |[0m 2021-04-28T12:02:44.391Z - tick #158
[34mgame-server_1   |[0m 2021-04-28T12:02:44.492Z - tick #159
[34mgame-server_1   |[0m 2021-04-28T12:02:44.592Z - tick #160
[34mgame-server_1   |[0m 2021-04-28T12:02:44.692Z - tick #161
[34mgame-server_1   |[0m 2021-04-28T12:02:44.793Z - tick #162
[34mgame-server_1   |[0m 2021-04-28T12:02:44.893Z - tick #163
[34mgame-server_1   |[0m 2021-04-28T12:02:44.993Z - tick #164
[34mgame-server_1   |[0m 2021-04-28T12:02:45.094Z - tick #165
[34mgame-server_1   |[0m 2021-04-28T12:02:45.194Z - tick #166
[34mgame-server_1   |[0m 2021-04-28T12:02:45.294Z - tick #167
[34mgame-server_1   |[0m 2021-04-28T12:02:45.394Z - tick #168
[34mgame-server_1   |[0m 2021-04-28T12:02:45.495Z - tick #169
[34mgame-server_1   |[0m 2021-04-28T12:02:45.595Z - tick #170
[34mgame-server_1   |[0m 2021-04-28T12:02:45.695Z - tick #171
[34mgame-server_1   |[0m 2021-04-28T12:02:45.795Z - tick #172
[34mgame-server_1   |[0m 2021-04-28T12:02:45.895Z - tick #173
[34mgame-server_1   |[0m 2021-04-28T12:02:45.995Z - tick #174
[34mgame-server_1   |[0m 2021-04-28T12:02:46.096Z - tick #175
[34mgame-server_1   |[0m 2021-04-28T12:02:46.196Z - tick #176
[34mgame-server_1   |[0m 2021-04-28T12:02:46.296Z - tick #177
[34mgame-server_1   |[0m 2021-04-28T12:02:46.397Z - tick #178
[34mgame-server_1   |[0m 2021-04-28T12:02:46.497Z - tick #179
[34mgame-server_1   |[0m 2021-04-28T12:02:46.597Z - tick #180
[34mgame-server_1   |[0m 2021-04-28T12:02:46.698Z - tick #181
[34mgame-server_1   |[0m 2021-04-28T12:02:46.798Z - tick #182
[34mgame-server_1   |[0m 2021-04-28T12:02:46.898Z - tick #183
[34mgame-server_1   |[0m 2021-04-28T12:02:46.999Z - tick #184
[34mgame-server_1   |[0m 2021-04-28T12:02:47.099Z - tick #185
[34mgame-server_1   |[0m 2021-04-28T12:02:47.199Z - tick #186
[34mgame-server_1   |[0m 2021-04-28T12:02:47.299Z - tick #187
[34mgame-server_1   |[0m 2021-04-28T12:02:47.400Z - tick #188
[34mgame-server_1   |[0m 2021-04-28T12:02:47.500Z - tick #189
[34mgame-server_1   |[0m 2021-04-28T12:02:47.600Z - tick #190
[34mgame-server_1   |[0m 2021-04-28T12:02:47.700Z - tick #191
[34mgame-server_1   |[0m 2021-04-28T12:02:47.801Z - tick #192
[34mgame-server_1   |[0m 2021-04-28T12:02:47.901Z - tick #193
[34mgame-server_1   |[0m 2021-04-28T12:02:48.002Z - tick #194
[34mgame-server_1   |[0m 2021-04-28T12:02:48.102Z - tick #195
[34mgame-server_1   |[0m 2021-04-28T12:02:48.202Z - tick #196
[34mgame-server_1   |[0m 2021-04-28T12:02:48.302Z - tick #197
[34mgame-server_1   |[0m 2021-04-28T12:02:48.403Z - tick #198
[34mgame-server_1   |[0m 2021-04-28T12:02:48.503Z - tick #199
[34mgame-server_1   |[0m 2021-04-28T12:02:48.603Z - tick #200
[34mgame-server_1   |[0m 2021-04-28T12:02:48.704Z - tick #201
[34mgame-server_1   |[0m 2021-04-28T12:02:48.804Z - tick #202
[34mgame-server_1   |[0m 2021-04-28T12:02:48.904Z - tick #203
[34mgame-server_1   |[0m 2021-04-28T12:02:49.005Z - tick #204
[34mgame-server_1   |[0m 2021-04-28T12:02:49.105Z - tick #205
[34mgame-server_1   |[0m 2021-04-28T12:02:49.205Z - tick #206
[34mgame-server_1   |[0m 2021-04-28T12:02:49.305Z - tick #207
[34mgame-server_1   |[0m 2021-04-28T12:02:49.405Z - tick #208
[34mgame-server_1   |[0m 2021-04-28T12:02:49.505Z - tick #209
[34mgame-server_1   |[0m 2021-04-28T12:02:49.605Z - tick #210
[34mgame-server_1   |[0m 2021-04-28T12:02:49.706Z - tick #211
[34mgame-server_1   |[0m 2021-04-28T12:02:49.706Z - {"x":7,"y":8,"type":"a","expires":211,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:02:49.807Z - tick #212
[34mgame-server_1   |[0m 2021-04-28T12:02:49.907Z - tick #213
[34mgame-server_1   |[0m 2021-04-28T12:02:50.007Z - tick #214
[34mgame-server_1   |[0m 2021-04-28T12:02:50.108Z - tick #215
[34mgame-server_1   |[0m 2021-04-28T12:02:50.208Z - tick #216
[34mgame-server_1   |[0m 2021-04-28T12:02:50.308Z - tick #217
[34mgame-server_1   |[0m 2021-04-28T12:02:50.408Z - tick #218
[34mgame-server_1   |[0m 2021-04-28T12:02:50.509Z - tick #219
[34mgame-server_1   |[0m 2021-04-28T12:02:50.609Z - tick #220
[34mgame-server_1   |[0m 2021-04-28T12:02:50.709Z - tick #221
[34mgame-server_1   |[0m 2021-04-28T12:02:50.810Z - tick #222
[34mgame-server_1   |[0m 2021-04-28T12:02:50.911Z - tick #223
[34mgame-server_1   |[0m 2021-04-28T12:02:51.011Z - tick #224
[34mgame-server_1   |[0m 2021-04-28T12:02:51.111Z - tick #225
[34mgame-server_1   |[0m 2021-04-28T12:02:51.212Z - tick #226
[34mgame-server_1   |[0m 2021-04-28T12:02:51.312Z - tick #227
[34mgame-server_1   |[0m 2021-04-28T12:02:51.412Z - tick #228
[34mgame-server_1   |[0m 2021-04-28T12:02:51.513Z - tick #229
[34mgame-server_1   |[0m 2021-04-28T12:02:51.613Z - tick #230
[34mgame-server_1   |[0m 2021-04-28T12:02:51.713Z - tick #231
[34mgame-server_1   |[0m 2021-04-28T12:02:51.713Z - {"x":4,"y":6,"type":"a","expires":231,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:02:51.814Z - tick #232
[34mgame-server_1   |[0m 2021-04-28T12:02:51.915Z - tick #233
[34mgame-server_1   |[0m 2021-04-28T12:02:52.015Z - tick #234
[34mgame-server_1   |[0m 2021-04-28T12:02:52.115Z - tick #235
[34mgame-server_1   |[0m 2021-04-28T12:02:52.215Z - tick #236
[34mgame-server_1   |[0m 2021-04-28T12:02:52.218Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:02:52.316Z - tick #237
[34mgame-server_1   |[0m 2021-04-28T12:02:52.320Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:02:52.417Z - tick #238
[34mgame-server_1   |[0m 2021-04-28T12:02:52.518Z - tick #239
[34mgame-server_1   |[0m 2021-04-28T12:02:52.521Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:02:52.618Z - tick #240
[34mgame-server_1   |[0m 2021-04-28T12:02:52.622Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:02:52.719Z - tick #241
[34mgame-server_1   |[0m 2021-04-28T12:02:52.819Z - tick #242
[34mgame-server_1   |[0m 2021-04-28T12:02:52.919Z - tick #243
[34mgame-server_1   |[0m 2021-04-28T12:02:53.020Z - tick #244
[34mgame-server_1   |[0m 2021-04-28T12:02:53.121Z - tick #245
[34mgame-server_1   |[0m 2021-04-28T12:02:53.221Z - tick #246
[34mgame-server_1   |[0m 2021-04-28T12:02:53.321Z - tick #247
[34mgame-server_1   |[0m 2021-04-28T12:02:53.422Z - tick #248
[34mgame-server_1   |[0m 2021-04-28T12:02:53.522Z - tick #249
[34mgame-server_1   |[0m 2021-04-28T12:02:53.622Z - tick #250
[34mgame-server_1   |[0m 2021-04-28T12:02:53.722Z - tick #251
[34mgame-server_1   |[0m 2021-04-28T12:02:53.823Z - tick #252
[34mgame-server_1   |[0m 2021-04-28T12:02:53.923Z - tick #253
[34mgame-server_1   |[0m 2021-04-28T12:02:54.023Z - tick #254
[34mgame-server_1   |[0m 2021-04-28T12:02:54.123Z - tick #255
[34mgame-server_1   |[0m 2021-04-28T12:02:54.224Z - tick #256
[34mgame-server_1   |[0m 2021-04-28T12:02:54.324Z - tick #257
[34mgame-server_1   |[0m 2021-04-28T12:02:54.424Z - tick #258
[34mgame-server_1   |[0m 2021-04-28T12:02:54.524Z - tick #259
[34mgame-server_1   |[0m 2021-04-28T12:02:54.625Z - tick #260
[34mgame-server_1   |[0m 2021-04-28T12:02:54.725Z - tick #261
[34mgame-server_1   |[0m 2021-04-28T12:02:54.825Z - tick #262
[34mgame-server_1   |[0m 2021-04-28T12:02:54.926Z - tick #263
[34mgame-server_1   |[0m 2021-04-28T12:02:55.026Z - tick #264
[34mgame-server_1   |[0m 2021-04-28T12:02:55.126Z - tick #265
[34mgame-server_1   |[0m 2021-04-28T12:02:55.226Z - tick #266
[34mgame-server_1   |[0m 2021-04-28T12:02:55.327Z - tick #267
[34mgame-server_1   |[0m 2021-04-28T12:02:55.427Z - tick #268
[34mgame-server_1   |[0m 2021-04-28T12:02:55.527Z - tick #269
[34mgame-server_1   |[0m 2021-04-28T12:02:55.627Z - tick #270
[34mgame-server_1   |[0m 2021-04-28T12:02:55.728Z - tick #271
[34mgame-server_1   |[0m 2021-04-28T12:02:55.828Z - tick #272
[34mgame-server_1   |[0m 2021-04-28T12:02:55.928Z - tick #273
[34mgame-server_1   |[0m 2021-04-28T12:02:56.029Z - tick #274
[34mgame-server_1   |[0m 2021-04-28T12:02:56.129Z - tick #275
[34mgame-server_1   |[0m 2021-04-28T12:02:56.229Z - tick #276
[34mgame-server_1   |[0m 2021-04-28T12:02:56.329Z - tick #277
[34mgame-server_1   |[0m 2021-04-28T12:02:56.430Z - tick #278
[34mgame-server_1   |[0m 2021-04-28T12:02:56.530Z - tick #279
[34mgame-server_1   |[0m 2021-04-28T12:02:56.630Z - tick #280
[34mgame-server_1   |[0m 2021-04-28T12:02:56.731Z - tick #281
[34mgame-server_1   |[0m 2021-04-28T12:02:56.831Z - tick #282
[34mgame-server_1   |[0m 2021-04-28T12:02:56.931Z - tick #283
[34mgame-server_1   |[0m 2021-04-28T12:02:57.031Z - tick #284
