[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-25T23:57:51.074Z - tick #8
[34mgame-server_1   |[0m 2021-04-25T23:57:51.075Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:51.076Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:51.174Z - tick #9
[34mgame-server_1   |[0m 2021-04-25T23:57:51.175Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:51.176Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:51.274Z - tick #10
[34mgame-server_1   |[0m 2021-04-25T23:57:51.275Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:51.276Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:51.374Z - tick #11
[34mgame-server_1   |[0m 2021-04-25T23:57:51.375Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:51.376Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:51.474Z - tick #12
[34mgame-server_1   |[0m 2021-04-25T23:57:51.476Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:51.477Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:51.574Z - tick #13
[34mgame-server_1   |[0m 2021-04-25T23:57:51.575Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:51.575Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:51.674Z - tick #14
[34mgame-server_1   |[0m 2021-04-25T23:57:51.675Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:51.675Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:51.775Z - tick #15
[34mgame-server_1   |[0m 2021-04-25T23:57:51.776Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:51.776Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:51.875Z - tick #16
[34mgame-server_1   |[0m 2021-04-25T23:57:51.877Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:51.877Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:51.976Z - tick #17
[34mgame-server_1   |[0m 2021-04-25T23:57:51.978Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:51.978Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:52.076Z - tick #18
[34mgame-server_1   |[0m 2021-04-25T23:57:52.077Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:52.078Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:52.176Z - tick #19
[34mgame-server_1   |[0m 2021-04-25T23:57:52.177Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:52.178Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:52.276Z - tick #20
[34mgame-server_1   |[0m 2021-04-25T23:57:52.277Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:52.278Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:52.376Z - tick #21
[34mgame-server_1   |[0m 2021-04-25T23:57:52.377Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:52.377Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:52.476Z - tick #22
[34mgame-server_1   |[0m 2021-04-25T23:57:52.477Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:52.477Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:52.577Z - tick #23
[34mgame-server_1   |[0m 2021-04-25T23:57:52.578Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:52.578Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:52.677Z - tick #24
[34mgame-server_1   |[0m 2021-04-25T23:57:52.679Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:52.679Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:52.778Z - tick #25
[34mgame-server_1   |[0m 2021-04-25T23:57:52.779Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:52.780Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:52.878Z - tick #26
[34mgame-server_1   |[0m 2021-04-25T23:57:52.879Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:52.880Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:52.978Z - tick #27
[34mgame-server_1   |[0m 2021-04-25T23:57:52.979Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:52.980Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:53.078Z - tick #28
[34mgame-server_1   |[0m 2021-04-25T23:57:53.080Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:53.080Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:53.179Z - tick #29
[34mgame-server_1   |[0m 2021-04-25T23:57:53.180Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:53.181Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:53.279Z - tick #30
[34mgame-server_1   |[0m 2021-04-25T23:57:53.280Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:53.280Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:53.379Z - tick #31
[34mgame-server_1   |[0m 2021-04-25T23:57:53.380Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:53.380Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:53.479Z - tick #32
[34mgame-server_1   |[0m 2021-04-25T23:57:53.480Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:53.481Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:53.579Z - tick #33
[34mgame-server_1   |[0m 2021-04-25T23:57:53.580Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:53.581Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:53.679Z - tick #34
[34mgame-server_1   |[0m 2021-04-25T23:57:53.680Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:53.681Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:53.779Z - tick #35
[34mgame-server_1   |[0m 2021-04-25T23:57:53.780Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:53.781Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:53.879Z - tick #36
[34mgame-server_1   |[0m 2021-04-25T23:57:53.880Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:53.881Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:53.979Z - tick #37
[34mgame-server_1   |[0m 2021-04-25T23:57:53.981Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:53.981Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:54.079Z - tick #38
[34mgame-server_1   |[0m 2021-04-25T23:57:54.081Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:54.081Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:54.179Z - tick #39
[34mgame-server_1   |[0m 2021-04-25T23:57:54.180Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:54.181Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:54.279Z - tick #40
[34mgame-server_1   |[0m 2021-04-25T23:57:54.280Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:54.281Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:54.379Z - tick #41
[34mgame-server_1   |[0m 2021-04-25T23:57:54.380Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:54.381Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:54.479Z - tick #42
[34mgame-server_1   |[0m 2021-04-25T23:57:54.480Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:54.481Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:54.579Z - tick #43
[34mgame-server_1   |[0m 2021-04-25T23:57:54.580Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:54.581Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:54.679Z - tick #44
[34mgame-server_1   |[0m 2021-04-25T23:57:54.680Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:54.680Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:54.779Z - tick #45
[34mgame-server_1   |[0m 2021-04-25T23:57:54.779Z - {"x":4,"y":4,"type":"b","owner":0,"expires":45,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-25T23:57:54.779Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-04-25T23:57:54.781Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:54.782Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:54.879Z - tick #46
[34mgame-server_1   |[0m 2021-04-25T23:57:54.880Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:54.881Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:54.979Z - tick #47
[34mgame-server_1   |[0m 2021-04-25T23:57:54.980Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:54.981Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:55.080Z - tick #48
[34mgame-server_1   |[0m 2021-04-25T23:57:55.081Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:55.081Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:55.180Z - tick #49
[34mgame-server_1   |[0m 2021-04-25T23:57:55.181Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:55.182Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:55.280Z - tick #50
[34mgame-server_1   |[0m 2021-04-25T23:57:55.281Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:55.282Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:55.380Z - tick #51
[34mgame-server_1   |[0m 2021-04-25T23:57:55.381Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:55.382Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:55.481Z - tick #52
[34mgame-server_1   |[0m 2021-04-25T23:57:55.482Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:55.483Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:55.581Z - tick #53
[34mgame-server_1   |[0m 2021-04-25T23:57:55.582Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:55.583Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:55.681Z - tick #54
[34mgame-server_1   |[0m 2021-04-25T23:57:55.682Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:55.683Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:55.781Z - tick #55
[34mgame-server_1   |[0m 2021-04-25T23:57:55.781Z - {"x":4,"y":4,"type":"x","owner":0,"expires":55} has expired
[34mgame-server_1   |[0m 2021-04-25T23:57:55.781Z - {"x":4,"y":5,"type":"x","owner":0,"expires":55} has expired
[34mgame-server_1   |[0m 2021-04-25T23:57:55.781Z - {"x":4,"y":3,"type":"x","owner":0,"expires":55} has expired
[34mgame-server_1   |[0m 2021-04-25T23:57:55.781Z - {"x":3,"y":4,"type":"x","owner":0,"expires":55} has expired
[34mgame-server_1   |[0m 2021-04-25T23:57:55.781Z - {"x":5,"y":4,"type":"x","owner":0,"expires":55} has expired
[34mgame-server_1   |[0m 2021-04-25T23:57:55.783Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:55.783Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:55.881Z - tick #56
[34mgame-server_1   |[0m 2021-04-25T23:57:55.882Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:55.882Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:55.981Z - tick #57
[34mgame-server_1   |[0m 2021-04-25T23:57:55.982Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:55.982Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:56.081Z - tick #58
[34mgame-server_1   |[0m 2021-04-25T23:57:56.082Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:56.083Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:56.181Z - tick #59
[34mgame-server_1   |[0m 2021-04-25T23:57:56.182Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:56.183Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:56.281Z - tick #60
[34mgame-server_1   |[0m 2021-04-25T23:57:56.282Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:56.283Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:56.381Z - tick #61
[34mgame-server_1   |[0m 2021-04-25T23:57:56.382Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:56.383Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:56.481Z - tick #62
[34mgame-server_1   |[0m 2021-04-25T23:57:56.482Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:56.483Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:56.581Z - tick #63
[34mgame-server_1   |[0m 2021-04-25T23:57:56.582Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:56.583Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:56.681Z - tick #64
[34mgame-server_1   |[0m 2021-04-25T23:57:56.682Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:56.682Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:56.781Z - tick #65
[34mgame-server_1   |[0m 2021-04-25T23:57:56.782Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:56.782Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:56.881Z - tick #66
[34mgame-server_1   |[0m 2021-04-25T23:57:56.882Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:56.882Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:56.981Z - tick #67
[34mgame-server_1   |[0m 2021-04-25T23:57:56.982Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:56.982Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:57.082Z - tick #68
[34mgame-server_1   |[0m 2021-04-25T23:57:57.083Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:57.083Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:57.183Z - tick #69
[34mgame-server_1   |[0m 2021-04-25T23:57:57.184Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:57.184Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:57.284Z - tick #70
[34mgame-server_1   |[0m 2021-04-25T23:57:57.285Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:57.285Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:57.385Z - tick #71
[34mgame-server_1   |[0m 2021-04-25T23:57:57.386Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:57.386Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:57.486Z - tick #72
[34mgame-server_1   |[0m 2021-04-25T23:57:57.487Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:57.487Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:57.586Z - tick #73
[34mgame-server_1   |[0m 2021-04-25T23:57:57.587Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:57.588Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:57.687Z - tick #74
[34mgame-server_1   |[0m 2021-04-25T23:57:57.688Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:57.689Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:57.787Z - tick #75
[34mgame-server_1   |[0m 2021-04-25T23:57:57.788Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:57.789Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:57.887Z - tick #76
[34mgame-server_1   |[0m 2021-04-25T23:57:57.888Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:57.889Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:57.987Z - tick #77
[34mgame-server_1   |[0m 2021-04-25T23:57:57.988Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:57.989Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:58.087Z - tick #78
[34mgame-server_1   |[0m 2021-04-25T23:57:58.087Z - {"x":7,"y":3,"type":"bp","expires":78,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-25T23:57:58.088Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:58.089Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:58.187Z - tick #79
[34mgame-server_1   |[0m 2021-04-25T23:57:58.188Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:58.189Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:58.287Z - tick #80
[34mgame-server_1   |[0m 2021-04-25T23:57:58.288Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:58.289Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:58.387Z - tick #81
[34mgame-server_1   |[0m 2021-04-25T23:57:58.388Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:58.388Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:58.487Z - tick #82
[34mgame-server_1   |[0m 2021-04-25T23:57:58.488Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:58.488Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:58.587Z - tick #83
[34mgame-server_1   |[0m 2021-04-25T23:57:58.588Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:58.588Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:58.688Z - tick #84
[34mgame-server_1   |[0m 2021-04-25T23:57:58.689Z - Queueing action: right for agent: 1
