[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-25T23:52:36.110Z - {"agents":[{"coordinates":[1,4],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[7,4],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":3,"y":7,"type":"m"},{"x":5,"y":7,"type":"m"},{"x":8,"y":5,"type":"m"},{"x":0,"y":5,"type":"m"},{"x":0,"y":7,"type":"m"},{"x":8,"y":7,"type":"m"},{"x":3,"y":5,"type":"m"},{"x":5,"y":5,"type":"m"},{"x":1,"y":7,"type":"m"},{"x":7,"y":7,"type":"m"},{"x":6,"y":0,"type":"m"},{"x":2,"y":0,"type":"m"},{"x":1,"y":0,"type":"m"},{"x":7,"y":0,"type":"m"},{"x":7,"y":1,"type":"m"},{"x":1,"y":1,"type":"m"},{"x":1,"y":5,"type":"m"},{"x":7,"y":5,"type":"m"},{"x":2,"y":7,"type":"w","hp":1},{"x":6,"y":7,"type":"w","hp":1},{"x":7,"y":2,"type":"w","hp":1},{"x":1,"y":2,"type":"w","hp":1},{"x":8,"y":4,"type":"w","hp":1},{"x":0,"y":4,"type":"w","hp":1},{"x":6,"y":3,"type":"w","hp":1},{"x":2,"y":3,"type":"w","hp":1},{"x":0,"y":8,"type":"w","hp":1},{"x":8,"y":8,"type":"w","hp":1},{"x":6,"y":5,"type":"w","hp":1},{"x":2,"y":5,"type":"w","hp":1},{"x":6,"y":8,"type":"w","hp":1},{"x":2,"y":8,"type":"w","hp":1},{"x":5,"y":3,"type":"w","hp":1},{"x":3,"y":3,"type":"w","hp":1},{"x":3,"y":6,"type":"w","hp":1},{"x":5,"y":6,"type":"w","hp":1},{"x":6,"y":1,"type":"w","hp":1},{"x":2,"y":1,"type":"w","hp":1},{"x":7,"y":8,"type":"o","hp":3},{"x":1,"y":8,"type":"o","hp":3},{"x":2,"y":2,"type":"o","hp":3},{"x":6,"y":2,"type":"o","hp":3},{"x":5,"y":2,"type":"o","hp":3},{"x":3,"y":2,"type":"o","hp":3}]}
[34mgame-server_1   |[0m 2021-04-25T23:52:36.114Z - Grace period configured to 60000ms, game will terminate in: 60000ms
[34mgame-server_1   |[0m 2021-04-25T23:52:36.114Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-04-25T23:52:36.950Z - Agent [agent-a](6574) connected to the server
[34mgame-server_1   |[0m 2021-04-25T23:52:37.116Z - Grace period configured to 60000ms, game will terminate in: 58998ms
[34mgame-server_1   |[0m 2021-04-25T23:52:37.116Z - Waiting for agents to connect 1 of 2
[34mgame-server_1   |[0m 2021-04-25T23:52:37.143Z - Agent [agent-b](26104) connected to the server
[34mgame-server_1   |[0m 2021-04-25T23:52:37.203Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:38.117Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-04-25T23:52:40.220Z - tick #1
[34mgame-server_1   |[0m 2021-04-25T23:52:40.223Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:40.234Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:40.320Z - tick #2
[34mgame-server_1   |[0m 2021-04-25T23:52:40.322Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:40.325Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:40.420Z - tick #3
[34mgame-server_1   |[0m 2021-04-25T23:52:40.421Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:40.424Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:40.520Z - tick #4
[34mgame-server_1   |[0m 2021-04-25T23:52:40.520Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:40.521Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:40.522Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:40.524Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:40.620Z - tick #5
[34mgame-server_1   |[0m 2021-04-25T23:52:40.620Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:40.620Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:40.622Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:40.624Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:40.720Z - tick #6
[34mgame-server_1   |[0m 2021-04-25T23:52:40.720Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:40.720Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:40.722Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:40.724Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:40.820Z - tick #7
[34mgame-server_1   |[0m 2021-04-25T23:52:40.820Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:40.820Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:40.822Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:40.824Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:40.920Z - tick #8
[34mgame-server_1   |[0m 2021-04-25T23:52:40.920Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:40.921Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:40.923Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:40.925Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:41.020Z - tick #9
[34mgame-server_1   |[0m 2021-04-25T23:52:41.020Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:41.020Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:41.022Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:41.024Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:41.120Z - tick #10
[34mgame-server_1   |[0m 2021-04-25T23:52:41.120Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:41.120Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:41.122Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:41.123Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:41.220Z - tick #11
[34mgame-server_1   |[0m 2021-04-25T23:52:41.221Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:41.221Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:41.222Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:41.224Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:41.321Z - tick #12
[34mgame-server_1   |[0m 2021-04-25T23:52:41.321Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:41.321Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:41.323Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:41.324Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:41.421Z - tick #13
[34mgame-server_1   |[0m 2021-04-25T23:52:41.422Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:41.422Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:41.423Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:41.425Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:41.522Z - tick #14
[34mgame-server_1   |[0m 2021-04-25T23:52:41.522Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:41.522Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:41.524Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:41.525Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:41.622Z - tick #15
[34mgame-server_1   |[0m 2021-04-25T23:52:41.622Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:41.622Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:41.623Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:41.625Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:41.722Z - tick #16
[34mgame-server_1   |[0m 2021-04-25T23:52:41.722Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:41.722Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:41.724Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:41.726Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:41.822Z - tick #17
[34mgame-server_1   |[0m 2021-04-25T23:52:41.822Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:41.822Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:41.824Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:41.825Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:41.923Z - tick #18
[34mgame-server_1   |[0m 2021-04-25T23:52:41.923Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:41.923Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:41.924Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:41.926Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:42.023Z - tick #19
[34mgame-server_1   |[0m 2021-04-25T23:52:42.023Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:42.023Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:42.025Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:42.026Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:42.123Z - tick #20
[34mgame-server_1   |[0m 2021-04-25T23:52:42.123Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:42.124Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:42.125Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:42.126Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:42.223Z - tick #21
[34mgame-server_1   |[0m 2021-04-25T23:52:42.224Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:42.224Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:42.225Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:42.226Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:42.324Z - tick #22
[34mgame-server_1   |[0m 2021-04-25T23:52:42.325Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:42.325Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:42.326Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:42.328Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:42.425Z - tick #23
[34mgame-server_1   |[0m 2021-04-25T23:52:42.425Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:42.425Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:42.427Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:42.428Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:42.526Z - tick #24
[34mgame-server_1   |[0m 2021-04-25T23:52:42.526Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:42.526Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:42.527Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:42.529Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:42.626Z - tick #25
[34mgame-server_1   |[0m 2021-04-25T23:52:42.626Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:42.626Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:42.628Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:42.629Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:42.726Z - tick #26
[34mgame-server_1   |[0m 2021-04-25T23:52:42.727Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:42.727Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:42.728Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:42.729Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:42.827Z - tick #27
[34mgame-server_1   |[0m 2021-04-25T23:52:42.827Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:42.827Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:42.828Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:42.829Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:42.928Z - tick #28
[34mgame-server_1   |[0m 2021-04-25T23:52:42.928Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:42.928Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:42.930Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:42.932Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:43.028Z - tick #29
[34mgame-server_1   |[0m 2021-04-25T23:52:43.028Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:43.028Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:43.030Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:43.031Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:43.128Z - tick #30
[34mgame-server_1   |[0m 2021-04-25T23:52:43.129Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:43.129Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:43.130Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:43.131Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:43.228Z - tick #31
[34mgame-server_1   |[0m 2021-04-25T23:52:43.229Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:43.229Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:43.230Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:43.232Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:43.329Z - tick #32
[34mgame-server_1   |[0m 2021-04-25T23:52:43.329Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:43.329Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:43.331Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:43.332Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:43.429Z - tick #33
[34mgame-server_1   |[0m 2021-04-25T23:52:43.429Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:43.429Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:43.431Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:43.432Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:43.529Z - tick #34
[34mgame-server_1   |[0m 2021-04-25T23:52:43.529Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:43.530Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:43.531Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:43.532Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:43.629Z - tick #35
[34mgame-server_1   |[0m 2021-04-25T23:52:43.629Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:43.630Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:43.631Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:43.632Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:43.729Z - tick #36
[34mgame-server_1   |[0m 2021-04-25T23:52:43.730Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:43.730Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:43.731Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:43.732Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:43.829Z - tick #37
[34mgame-server_1   |[0m 2021-04-25T23:52:43.830Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:43.830Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:43.832Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:43.833Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:43.930Z - tick #38
[34mgame-server_1   |[0m 2021-04-25T23:52:43.930Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:43.930Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:43.932Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:43.933Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:44.030Z - tick #39
[34mgame-server_1   |[0m 2021-04-25T23:52:44.030Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:44.031Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:44.032Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:44.033Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:44.130Z - tick #40
[34mgame-server_1   |[0m 2021-04-25T23:52:44.130Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:44.130Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:44.132Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:44.133Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:44.230Z - tick #41
[34mgame-server_1   |[0m 2021-04-25T23:52:44.230Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:44.231Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:44.232Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:44.233Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:44.331Z - tick #42
[34mgame-server_1   |[0m 2021-04-25T23:52:44.331Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:44.331Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:44.332Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:44.334Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:44.431Z - tick #43
[34mgame-server_1   |[0m 2021-04-25T23:52:44.431Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:44.431Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:44.433Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:44.434Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:44.531Z - tick #44
[34mgame-server_1   |[0m 2021-04-25T23:52:44.531Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:44.532Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:44.533Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:44.534Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:44.631Z - tick #45
[34mgame-server_1   |[0m 2021-04-25T23:52:44.632Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
