[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:44:39.368Z - tick #13
[34mgame-server_1   |[0m 2021-05-01T09:44:39.468Z - tick #14
[34mgame-server_1   |[0m 2021-05-01T09:44:39.568Z - tick #15
[34mgame-server_1   |[0m 2021-05-01T09:44:39.669Z - tick #16
[34mgame-server_1   |[0m 2021-05-01T09:44:39.672Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:39.769Z - tick #17
[34mgame-server_1   |[0m 2021-05-01T09:44:39.774Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:39.869Z - tick #18
[34mgame-server_1   |[0m 2021-05-01T09:44:39.869Z - {"x":2,"y":6,"type":"x","owner":1,"expires":18} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:39.869Z - {"x":2,"y":7,"type":"x","owner":1,"expires":18} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:39.869Z - {"x":1,"y":6,"type":"x","owner":1,"expires":18} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:39.873Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:39.969Z - tick #19
[34mgame-server_1   |[0m 2021-05-01T09:44:39.973Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:40.070Z - tick #20
[34mgame-server_1   |[0m 2021-05-01T09:44:40.074Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:40.170Z - tick #21
[34mgame-server_1   |[0m 2021-05-01T09:44:40.175Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:40.270Z - tick #22
[34mgame-server_1   |[0m 2021-05-01T09:44:40.270Z - {"x":6,"y":4,"type":"x","owner":0,"expires":22} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:40.270Z - {"x":7,"y":4,"type":"x","owner":0,"expires":22} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:40.272Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:40.370Z - tick #23
[34mgame-server_1   |[0m 2021-05-01T09:44:40.372Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:40.374Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:40.470Z - tick #24
[34mgame-server_1   |[0m 2021-05-01T09:44:40.474Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:40.570Z - tick #25
[34mgame-server_1   |[0m 2021-05-01T09:44:40.572Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:40.575Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:40.670Z - tick #26
[34mgame-server_1   |[0m 2021-05-01T09:44:40.672Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:40.675Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:40.770Z - tick #27
[34mgame-server_1   |[0m 2021-05-01T09:44:40.772Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:40.774Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:40.870Z - tick #28
[34mgame-server_1   |[0m 2021-05-01T09:44:40.872Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:40.970Z - tick #29
[34mgame-server_1   |[0m 2021-05-01T09:44:40.973Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:41.070Z - tick #30
[34mgame-server_1   |[0m 2021-05-01T09:44:41.072Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:41.073Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:41.170Z - tick #31
[34mgame-server_1   |[0m 2021-05-01T09:44:41.172Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:41.174Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:41.270Z - tick #32
[34mgame-server_1   |[0m 2021-05-01T09:44:41.272Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:41.371Z - tick #33
[34mgame-server_1   |[0m 2021-05-01T09:44:41.471Z - tick #34
[34mgame-server_1   |[0m 2021-05-01T09:44:41.473Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:41.572Z - tick #35
[34mgame-server_1   |[0m 2021-05-01T09:44:41.573Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:41.672Z - tick #36
[34mgame-server_1   |[0m 2021-05-01T09:44:41.674Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:41.772Z - tick #37
[34mgame-server_1   |[0m 2021-05-01T09:44:41.774Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:41.872Z - tick #38
[34mgame-server_1   |[0m 2021-05-01T09:44:41.875Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:41.876Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:41.973Z - tick #39
[34mgame-server_1   |[0m 2021-05-01T09:44:41.977Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:42.073Z - tick #40
[34mgame-server_1   |[0m 2021-05-01T09:44:42.076Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:42.174Z - tick #41
[34mgame-server_1   |[0m 2021-05-01T09:44:42.175Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:42.177Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:42.275Z - tick #42
[34mgame-server_1   |[0m 2021-05-01T09:44:42.276Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:42.375Z - tick #43
[34mgame-server_1   |[0m 2021-05-01T09:44:42.377Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:42.475Z - tick #44
[34mgame-server_1   |[0m 2021-05-01T09:44:42.575Z - tick #45
[34mgame-server_1   |[0m 2021-05-01T09:44:42.675Z - tick #46
[34mgame-server_1   |[0m 2021-05-01T09:44:42.776Z - tick #47
[34mgame-server_1   |[0m 2021-05-01T09:44:42.876Z - tick #48
[34mgame-server_1   |[0m 2021-05-01T09:44:42.976Z - tick #49
[34mgame-server_1   |[0m 2021-05-01T09:44:43.076Z - tick #50
[34mgame-server_1   |[0m 2021-05-01T09:44:43.178Z - tick #51
[34mgame-server_1   |[0m 2021-05-01T09:44:43.278Z - tick #52
[34mgame-server_1   |[0m 2021-05-01T09:44:43.379Z - tick #53
[34mgame-server_1   |[0m 2021-05-01T09:44:43.480Z - tick #54
[34mgame-server_1   |[0m 2021-05-01T09:44:43.580Z - tick #55
[34mgame-server_1   |[0m 2021-05-01T09:44:43.680Z - tick #56
[34mgame-server_1   |[0m 2021-05-01T09:44:43.682Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:43.780Z - tick #57
[34mgame-server_1   |[0m 2021-05-01T09:44:43.880Z - tick #58
[34mgame-server_1   |[0m 2021-05-01T09:44:43.881Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:43.980Z - tick #59
[34mgame-server_1   |[0m 2021-05-01T09:44:43.982Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:43.984Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:44.080Z - tick #60
[34mgame-server_1   |[0m 2021-05-01T09:44:44.082Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:44.082Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:44.180Z - tick #61
[34mgame-server_1   |[0m 2021-05-01T09:44:44.180Z - {"x":4,"y":4,"type":"b","owner":1,"expires":100,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:44.180Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-05-01T09:44:44.183Z - b at cell number 49 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:44.183Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-01T09:44:44.183Z - b at cell number 58 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:44.183Z - Triggering blast from 4,6
[34mgame-server_1   |[0m 2021-05-01T09:44:44.183Z - {"x":4,"y":5,"type":"x","owner":0,"expires":71} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:44.183Z - w at cell number 59 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:44.183Z - {"x":4,"y":4,"type":"x","owner":1,"expires":71} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:44.183Z - w at cell number 39 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:44.184Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:44.186Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:44.280Z - tick #62
[34mgame-server_1   |[0m 2021-05-01T09:44:44.281Z - {"x":5,"y":4,"type":"b","owner":0,"expires":102,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:44.281Z - Triggering blast from 5,4
[34mgame-server_1   |[0m 2021-05-01T09:44:44.281Z - {"x":5,"y":5,"type":"x","owner":0,"expires":71} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:44.281Z - w at cell number 32 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:44.281Z - {"x":4,"y":4,"type":"x","owner":0,"expires":71} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:44.281Z - {"x":6,"y":4,"type":"x","owner":1,"expires":71} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:44.281Z - {"x":5,"y":4,"type":"x","owner":0,"expires":72} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:44.283Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:44.380Z - tick #63
[34mgame-server_1   |[0m 2021-05-01T09:44:44.480Z - tick #64
[34mgame-server_1   |[0m 2021-05-01T09:44:44.580Z - tick #65
[34mgame-server_1   |[0m 2021-05-01T09:44:44.680Z - tick #66
[34mgame-server_1   |[0m 2021-05-01T09:44:44.780Z - tick #67
[34mgame-server_1   |[0m 2021-05-01T09:44:44.880Z - tick #68
[34mgame-server_1   |[0m 2021-05-01T09:44:44.980Z - tick #69
[34mgame-server_1   |[0m 2021-05-01T09:44:45.081Z - tick #70
[34mgame-server_1   |[0m 2021-05-01T09:44:45.084Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:45.181Z - tick #71
[34mgame-server_1   |[0m 2021-05-01T09:44:45.181Z - {"x":4,"y":6,"type":"x","owner":0,"expires":71} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:45.181Z - {"x":4,"y":7,"type":"x","owner":0,"expires":71} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:45.181Z - {"x":4,"y":5,"type":"x","owner":0,"expires":71} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:45.181Z - {"x":3,"y":6,"type":"x","owner":0,"expires":71} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:45.181Z - {"x":3,"y":5,"type":"x","owner":0,"expires":71} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:45.181Z - {"x":4,"y":3,"type":"x","owner":1,"expires":71} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:45.181Z - {"x":4,"y":2,"type":"x","owner":1,"expires":71} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:45.183Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:45.282Z - tick #72
[34mgame-server_1   |[0m 2021-05-01T09:44:45.282Z - {"x":5,"y":5,"type":"x","owner":0,"expires":72} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:45.282Z - {"x":4,"y":4,"type":"x","owner":0,"expires":72} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:45.282Z - {"x":6,"y":4,"type":"x","owner":0,"expires":72} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:45.282Z - {"x":5,"y":4,"type":"x","owner":1,"expires":72} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:45.382Z - tick #73
[34mgame-server_1   |[0m 2021-05-01T09:44:45.483Z - tick #74
[34mgame-server_1   |[0m 2021-05-01T09:44:45.584Z - tick #75
[34mgame-server_1   |[0m 2021-05-01T09:44:45.684Z - tick #76
[34mgame-server_1   |[0m 2021-05-01T09:44:45.784Z - tick #77
[34mgame-server_1   |[0m 2021-05-01T09:44:45.884Z - tick #78
[34mgame-server_1   |[0m 2021-05-01T09:44:45.984Z - tick #79
[34mgame-server_1   |[0m 2021-05-01T09:44:46.085Z - tick #80
[34mgame-server_1   |[0m 2021-05-01T09:44:46.185Z - tick #81
[34mgame-server_1   |[0m 2021-05-01T09:44:46.286Z - tick #82
[34mgame-server_1   |[0m 2021-05-01T09:44:46.386Z - tick #83
[34mgame-server_1   |[0m 2021-05-01T09:44:46.486Z - tick #84
[34mgame-server_1   |[0m 2021-05-01T09:44:46.586Z - tick #85
[34mgame-server_1   |[0m 2021-05-01T09:44:46.687Z - tick #86
[34mgame-server_1   |[0m 2021-05-01T09:44:46.787Z - tick #87
[34mgame-server_1   |[0m 2021-05-01T09:44:46.887Z - tick #88
[34mgame-server_1   |[0m 2021-05-01T09:44:46.988Z - tick #89
[34mgame-server_1   |[0m 2021-05-01T09:44:47.088Z - tick #90
[34mgame-server_1   |[0m 2021-05-01T09:44:47.188Z - tick #91
[34mgame-server_1   |[0m 2021-05-01T09:44:47.289Z - tick #92
[34mgame-server_1   |[0m 2021-05-01T09:44:47.389Z - tick #93
[34mgame-server_1   |[0m 2021-05-01T09:44:47.489Z - tick #94
[34mgame-server_1   |[0m 2021-05-01T09:44:47.590Z - tick #95
[34mgame-server_1   |[0m 2021-05-01T09:44:47.690Z - tick #96
[34mgame-server_1   |[0m 2021-05-01T09:44:47.790Z - tick #97
[34mgame-server_1   |[0m 2021-05-01T09:44:47.891Z - tick #98
[34mgame-server_1   |[0m 2021-05-01T09:44:47.991Z - tick #99
[34mgame-server_1   |[0m 2021-05-01T09:44:48.091Z - tick #100
[34mgame-server_1   |[0m 2021-05-01T09:44:48.191Z - tick #101
[34mgame-server_1   |[0m 2021-05-01T09:44:48.293Z - tick #102
[34mgame-server_1   |[0m 2021-05-01T09:44:48.393Z - tick #103
[34mgame-server_1   |[0m 2021-05-01T09:44:48.493Z - tick #104
[34mgame-server_1   |[0m 2021-05-01T09:44:48.594Z - tick #105
[34mgame-server_1   |[0m 2021-05-01T09:44:48.694Z - tick #106
[34mgame-server_1   |[0m 2021-05-01T09:44:48.794Z - tick #107
[34mgame-server_1   |[0m 2021-05-01T09:44:48.894Z - tick #108
[34mgame-server_1   |[0m 2021-05-01T09:44:48.994Z - tick #109
[34mgame-server_1   |[0m 2021-05-01T09:44:49.095Z - tick #110
[34mgame-server_1   |[0m 2021-05-01T09:44:49.195Z - tick #111
[34mgame-server_1   |[0m 2021-05-01T09:44:49.295Z - tick #112
[34mgame-server_1   |[0m 2021-05-01T09:44:49.396Z - tick #113
[34mgame-server_1   |[0m 2021-05-01T09:44:49.496Z - tick #114
[34mgame-server_1   |[0m 2021-05-01T09:44:49.498Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:49.596Z - tick #115
[34mgame-server_1   |[0m 2021-05-01T09:44:49.598Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:49.696Z - tick #116
[34mgame-server_1   |[0m 2021-05-01T09:44:49.698Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:49.796Z - tick #117
[34mgame-server_1   |[0m 2021-05-01T09:44:49.798Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:49.896Z - tick #118
[34mgame-server_1   |[0m 2021-05-01T09:44:49.900Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:49.996Z - tick #119
[34mgame-server_1   |[0m 2021-05-01T09:44:49.999Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:50.097Z - tick #120
[34mgame-server_1   |[0m 2021-05-01T09:44:50.098Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:50.102Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:50.197Z - tick #121
[34mgame-server_1   |[0m 2021-05-01T09:44:50.199Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:50.298Z - tick #122
[34mgame-server_1   |[0m 2021-05-01T09:44:50.301Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:50.398Z - tick #123
[34mgame-server_1   |[0m 2021-05-01T09:44:50.400Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:50.498Z - tick #124
[34mgame-server_1   |[0m 2021-05-01T09:44:50.598Z - tick #125
[34mgame-server_1   |[0m 2021-05-01T09:44:50.698Z - tick #126
[34mgame-server_1   |[0m 2021-05-01T09:44:50.798Z - tick #127
[34mgame-server_1   |[0m 2021-05-01T09:44:50.899Z - tick #128
[34mgame-server_1   |[0m 2021-05-01T09:44:50.999Z - tick #129
[34mgame-server_1   |[0m 2021-05-01T09:44:51.099Z - tick #130
[34mgame-server_1   |[0m 2021-05-01T09:44:51.199Z - tick #131
[34mgame-server_1   |[0m 2021-05-01T09:44:51.299Z - tick #132
[34mgame-server_1   |[0m 2021-05-01T09:44:51.399Z - tick #133
[34mgame-server_1   |[0m 2021-05-01T09:44:51.499Z - tick #134
[34mgame-server_1   |[0m 2021-05-01T09:44:51.600Z - tick #135
[34mgame-server_1   |[0m 2021-05-01T09:44:51.700Z - tick #136
[34mgame-server_1   |[0m 2021-05-01T09:44:51.800Z - tick #137
[34mgame-server_1   |[0m 2021-05-01T09:44:51.901Z - tick #138
[34mgame-server_1   |[0m 2021-05-01T09:44:52.001Z - tick #139
[34mgame-server_1   |[0m 2021-05-01T09:44:52.101Z - tick #140
[34mgame-server_1   |[0m 2021-05-01T09:44:52.201Z - tick #141
[34mgame-server_1   |[0m 2021-05-01T09:44:52.302Z - tick #142
[34mgame-server_1   |[0m 2021-05-01T09:44:52.402Z - tick #143
[34mgame-server_1   |[0m 2021-05-01T09:44:52.502Z - tick #144
[34mgame-server_1   |[0m 2021-05-01T09:44:52.603Z - tick #145
[34mgame-server_1   |[0m 2021-05-01T09:44:52.703Z - tick #146
[34mgame-server_1   |[0m 2021-05-01T09:44:52.803Z - tick #147
