[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T08:39:47.809Z - {"agents":[{"coordinates":[8,7],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[0,7],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":6,"y":2,"type":"m"},{"x":2,"y":2,"type":"m"},{"x":6,"y":8,"type":"m"},{"x":2,"y":8,"type":"m"},{"x":1,"y":8,"type":"m"},{"x":7,"y":8,"type":"m"},{"x":8,"y":0,"type":"m"},{"x":0,"y":0,"type":"m"},{"x":6,"y":0,"type":"m"},{"x":2,"y":0,"type":"m"},{"x":8,"y":3,"type":"m"},{"x":0,"y":3,"type":"m"},{"x":7,"y":3,"type":"m"},{"x":1,"y":3,"type":"m"},{"x":5,"y":2,"type":"m"},{"x":3,"y":2,"type":"m"},{"x":3,"y":7,"type":"m"},{"x":5,"y":7,"type":"m"},{"x":0,"y":4,"type":"w","hp":1},{"x":8,"y":4,"type":"w","hp":1},{"x":0,"y":2,"type":"w","hp":1},{"x":8,"y":2,"type":"w","hp":1},{"x":5,"y":1,"type":"w","hp":1},{"x":3,"y":1,"type":"w","hp":1},{"x":0,"y":1,"type":"w","hp":1},{"x":8,"y":1,"type":"w","hp":1},{"x":0,"y":6,"type":"w","hp":1},{"x":8,"y":6,"type":"w","hp":1},{"x":1,"y":1,"type":"w","hp":1},{"x":7,"y":1,"type":"w","hp":1},{"x":5,"y":6,"type":"w","hp":1},{"x":3,"y":6,"type":"w","hp":1},{"x":3,"y":4,"type":"w","hp":1},{"x":5,"y":4,"type":"w","hp":1},{"x":8,"y":5,"type":"w","hp":1},{"x":0,"y":5,"type":"w","hp":1},{"x":3,"y":3,"type":"w","hp":1},{"x":5,"y":3,"type":"w","hp":1},{"x":6,"y":3,"type":"o","hp":3},{"x":2,"y":3,"type":"o","hp":3},{"x":2,"y":5,"type":"o","hp":3},{"x":6,"y":5,"type":"o","hp":3},{"x":2,"y":1,"type":"o","hp":3},{"x":6,"y":1,"type":"o","hp":3}]}
[34mgame-server_1   |[0m 2021-05-01T08:39:47.814Z - Grace period configured to 60000ms, game will terminate in: 60000ms
[34mgame-server_1   |[0m 2021-05-01T08:39:47.814Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-05-01T08:39:48.287Z - Agent [agent-a](1868) connected to the server
[34mgame-server_1   |[0m 2021-05-01T08:39:48.595Z - Agent [agent-b](25079) connected to the server
[34mgame-server_1   |[0m 2021-05-01T08:39:48.816Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-05-01T08:39:50.918Z - tick #1
[34mgame-server_1   |[0m 2021-05-01T08:39:50.924Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:50.925Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:51.018Z - tick #2
[34mgame-server_1   |[0m 2021-05-01T08:39:51.020Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:51.021Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:51.118Z - tick #3
[34mgame-server_1   |[0m 2021-05-01T08:39:51.120Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:51.121Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:51.218Z - tick #4
[34mgame-server_1   |[0m 2021-05-01T08:39:51.220Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:51.220Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:51.318Z - tick #5
[34mgame-server_1   |[0m 2021-05-01T08:39:51.320Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:51.320Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:51.418Z - tick #6
[34mgame-server_1   |[0m 2021-05-01T08:39:51.420Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:51.421Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:51.519Z - tick #7
[34mgame-server_1   |[0m 2021-05-01T08:39:51.521Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:51.521Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:51.619Z - tick #8
[34mgame-server_1   |[0m 2021-05-01T08:39:51.620Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:51.621Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:51.719Z - tick #9
[34mgame-server_1   |[0m 2021-05-01T08:39:51.721Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:51.721Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:51.819Z - tick #10
[34mgame-server_1   |[0m 2021-05-01T08:39:51.820Z - {"x":6,"y":4,"type":"b","owner":0,"expires":47,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:51.820Z - Triggering blast from 6,4
[34mgame-server_1   |[0m 2021-05-01T08:39:51.820Z - o at cell number 51 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-01T08:39:51.820Z - o at cell number 33 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-01T08:39:51.820Z - w at cell number 41 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:51.821Z - {"x":2,"y":4,"type":"b","owner":1,"expires":47,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:51.821Z - Triggering blast from 2,4
[34mgame-server_1   |[0m 2021-05-01T08:39:51.821Z - o at cell number 47 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-01T08:39:51.821Z - o at cell number 29 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-01T08:39:51.821Z - w at cell number 39 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:51.823Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:51.919Z - tick #11
[34mgame-server_1   |[0m 2021-05-01T08:39:51.920Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:52.019Z - tick #12
[34mgame-server_1   |[0m 2021-05-01T08:39:52.020Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:52.119Z - tick #13
[34mgame-server_1   |[0m 2021-05-01T08:39:52.121Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:52.220Z - tick #14
[34mgame-server_1   |[0m 2021-05-01T08:39:52.220Z - {"x":1,"y":5,"type":"b","owner":1,"expires":51,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:52.220Z - Triggering blast from 1,5
[34mgame-server_1   |[0m 2021-05-01T08:39:52.220Z - {"x":1,"y":4,"type":"x","owner":1,"expires":20} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:52.220Z - w at cell number 45 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:52.220Z - o at cell number 47 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:52.222Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:52.320Z - tick #15
[34mgame-server_1   |[0m 2021-05-01T08:39:52.322Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:52.420Z - tick #16
[34mgame-server_1   |[0m 2021-05-01T08:39:52.422Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:52.521Z - tick #17
[34mgame-server_1   |[0m 2021-05-01T08:39:52.522Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:52.621Z - tick #18
[34mgame-server_1   |[0m 2021-05-01T08:39:52.622Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:52.721Z - tick #19
[34mgame-server_1   |[0m 2021-05-01T08:39:52.722Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:52.821Z - tick #20
[34mgame-server_1   |[0m 2021-05-01T08:39:52.821Z - {"x":6,"y":4,"type":"x","owner":0,"expires":20} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:52.821Z - {"x":7,"y":4,"type":"x","owner":0,"expires":20} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:52.821Z - {"x":2,"y":4,"type":"x","owner":1,"expires":20} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:52.821Z - {"x":2,"y":6,"type":"b","owner":1,"expires":57,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:52.821Z - Triggering blast from 2,6
[34mgame-server_1   |[0m 2021-05-01T08:39:52.821Z - o at cell number 47 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:52.821Z - {"x":1,"y":6,"type":"x","owner":1,"expires":24} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:52.821Z - w at cell number 57 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:52.921Z - tick #21
[34mgame-server_1   |[0m 2021-05-01T08:39:53.021Z - tick #22
[34mgame-server_1   |[0m 2021-05-01T08:39:53.121Z - tick #23
[34mgame-server_1   |[0m 2021-05-01T08:39:53.221Z - tick #24
[34mgame-server_1   |[0m 2021-05-01T08:39:53.221Z - {"x":1,"y":5,"type":"x","owner":1,"expires":24} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:53.221Z - {"x":1,"y":4,"type":"x","owner":1,"expires":24} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:53.321Z - tick #25
[34mgame-server_1   |[0m 2021-05-01T08:39:53.422Z - tick #26
[34mgame-server_1   |[0m 2021-05-01T08:39:53.522Z - tick #27
[34mgame-server_1   |[0m 2021-05-01T08:39:53.622Z - tick #28
[34mgame-server_1   |[0m 2021-05-01T08:39:53.723Z - tick #29
[34mgame-server_1   |[0m 2021-05-01T08:39:53.726Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:53.823Z - tick #30
[34mgame-server_1   |[0m 2021-05-01T08:39:53.823Z - {"x":2,"y":6,"type":"x","owner":1,"expires":30} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:53.824Z - {"x":2,"y":7,"type":"x","owner":1,"expires":30} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:53.824Z - {"x":1,"y":6,"type":"x","owner":1,"expires":30} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:53.826Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:53.826Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:53.923Z - tick #31
[34mgame-server_1   |[0m 2021-05-01T08:39:53.925Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:53.926Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:54.023Z - tick #32
[34mgame-server_1   |[0m 2021-05-01T08:39:54.025Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:54.025Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:54.124Z - tick #33
[34mgame-server_1   |[0m 2021-05-01T08:39:54.126Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:54.126Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:54.224Z - tick #34
[34mgame-server_1   |[0m 2021-05-01T08:39:54.227Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:54.325Z - tick #35
[34mgame-server_1   |[0m 2021-05-01T08:39:54.327Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:54.327Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:54.426Z - tick #36
[34mgame-server_1   |[0m 2021-05-01T08:39:54.426Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:39:54.428Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:54.526Z - tick #37
[34mgame-server_1   |[0m 2021-05-01T08:39:54.528Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:54.529Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:54.627Z - tick #38
[34mgame-server_1   |[0m 2021-05-01T08:39:54.628Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:39:54.630Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:54.728Z - tick #39
[34mgame-server_1   |[0m 2021-05-01T08:39:54.730Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:54.731Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:54.828Z - tick #40
[34mgame-server_1   |[0m 2021-05-01T08:39:54.828Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:39:54.830Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:54.928Z - tick #41
[34mgame-server_1   |[0m 2021-05-01T08:39:54.931Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:54.931Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:55.028Z - tick #42
[34mgame-server_1   |[0m 2021-05-01T08:39:55.028Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:39:55.030Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:55.128Z - tick #43
[34mgame-server_1   |[0m 2021-05-01T08:39:55.130Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:55.131Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:55.228Z - tick #44
[34mgame-server_1   |[0m 2021-05-01T08:39:55.228Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:39:55.230Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:55.328Z - tick #45
[34mgame-server_1   |[0m 2021-05-01T08:39:55.330Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:55.331Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:55.428Z - tick #46
[34mgame-server_1   |[0m 2021-05-01T08:39:55.428Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:39:55.430Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:55.529Z - tick #47
[34mgame-server_1   |[0m 2021-05-01T08:39:55.531Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:55.531Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:55.630Z - tick #48
[34mgame-server_1   |[0m 2021-05-01T08:39:55.630Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:39:55.632Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:55.730Z - tick #49
[34mgame-server_1   |[0m 2021-05-01T08:39:55.732Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:55.733Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:55.830Z - tick #50
[34mgame-server_1   |[0m 2021-05-01T08:39:55.830Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:39:55.832Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:55.930Z - tick #51
[34mgame-server_1   |[0m 2021-05-01T08:39:55.931Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:55.932Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:56.030Z - tick #52
[34mgame-server_1   |[0m 2021-05-01T08:39:56.030Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:39:56.032Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:56.130Z - tick #53
[34mgame-server_1   |[0m 2021-05-01T08:39:56.132Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:56.133Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:56.230Z - tick #54
[34mgame-server_1   |[0m 2021-05-01T08:39:56.230Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:39:56.233Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:56.330Z - tick #55
[34mgame-server_1   |[0m 2021-05-01T08:39:56.332Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:56.333Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:56.430Z - tick #56
[34mgame-server_1   |[0m 2021-05-01T08:39:56.430Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:39:56.432Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:56.530Z - tick #57
[34mgame-server_1   |[0m 2021-05-01T08:39:56.532Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:56.532Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:56.631Z - tick #58
[34mgame-server_1   |[0m 2021-05-01T08:39:56.631Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:39:56.633Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:56.731Z - tick #59
[34mgame-server_1   |[0m 2021-05-01T08:39:56.733Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:56.734Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:56.831Z - tick #60
[34mgame-server_1   |[0m 2021-05-01T08:39:56.832Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:39:56.834Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:56.932Z - tick #61
[34mgame-server_1   |[0m 2021-05-01T08:39:56.934Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:56.936Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:57.033Z - tick #62
[34mgame-server_1   |[0m 2021-05-01T08:39:57.033Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:39:57.035Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:57.133Z - tick #63
[34mgame-server_1   |[0m 2021-05-01T08:39:57.135Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:57.136Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:57.234Z - tick #64
[34mgame-server_1   |[0m 2021-05-01T08:39:57.234Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:39:57.236Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:57.334Z - tick #65
[34mgame-server_1   |[0m 2021-05-01T08:39:57.336Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:57.337Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:57.435Z - tick #66
[34mgame-server_1   |[0m 2021-05-01T08:39:57.435Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:39:57.437Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:57.535Z - tick #67
[34mgame-server_1   |[0m 2021-05-01T08:39:57.537Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:57.538Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:57.635Z - tick #68
[34mgame-server_1   |[0m 2021-05-01T08:39:57.635Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:39:57.637Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:57.735Z - tick #69
[34mgame-server_1   |[0m 2021-05-01T08:39:57.737Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:57.739Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:57.836Z - tick #70
[34mgame-server_1   |[0m 2021-05-01T08:39:57.836Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:39:57.838Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:57.936Z - tick #71
[34mgame-server_1   |[0m 2021-05-01T08:39:57.939Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:57.939Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:58.036Z - tick #72
[34mgame-server_1   |[0m 2021-05-01T08:39:58.037Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:39:58.038Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:58.136Z - tick #73
[34mgame-server_1   |[0m 2021-05-01T08:39:58.138Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:58.139Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:58.236Z - tick #74
[34mgame-server_1   |[0m 2021-05-01T08:39:58.236Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:39:58.239Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:58.336Z - tick #75
[34mgame-server_1   |[0m 2021-05-01T08:39:58.338Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:58.339Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:58.436Z - tick #76
[34mgame-server_1   |[0m 2021-05-01T08:39:58.436Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:39:58.438Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:58.536Z - tick #77
[34mgame-server_1   |[0m 2021-05-01T08:39:58.538Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:58.539Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:58.637Z - tick #78
[34mgame-server_1   |[0m 2021-05-01T08:39:58.638Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:39:58.639Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:58.737Z - tick #79
[34mgame-server_1   |[0m 2021-05-01T08:39:58.739Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:58.739Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:58.837Z - tick #80
[34mgame-server_1   |[0m 2021-05-01T08:39:58.837Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:39:58.839Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:58.937Z - tick #81
[34mgame-server_1   |[0m 2021-05-01T08:39:58.940Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:58.940Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:59.037Z - tick #82
[34mgame-server_1   |[0m 2021-05-01T08:39:59.037Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:39:59.039Z - Queueing action: down for agent: 0
