[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:20:19.957Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:20:20.056Z - tick #22
[34mgame-server_1   |[0m 2021-04-28T12:20:20.057Z - {"x":7,"y":4,"type":"x","owner":1,"expires":22} has expired
[34mgame-server_1   |[0m 2021-04-28T12:20:20.057Z - {"x":7,"y":2,"type":"x","owner":1,"expires":22} has expired
[34mgame-server_1   |[0m 2021-04-28T12:20:20.057Z - {"x":6,"y":3,"type":"x","owner":1,"expires":22} has expired
[34mgame-server_1   |[0m 2021-04-28T12:20:20.057Z - {"x":8,"y":3,"type":"x","owner":1,"expires":22} has expired
[34mgame-server_1   |[0m 2021-04-28T12:20:20.057Z - {"x":8,"y":4,"type":"x","owner":1,"expires":22} has expired
[34mgame-server_1   |[0m 2021-04-28T12:20:20.057Z - {"x":7,"y":3,"type":"x","owner":1,"expires":22} has expired
[34mgame-server_1   |[0m 2021-04-28T12:20:20.058Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:20:20.156Z - tick #23
[34mgame-server_1   |[0m 2021-04-28T12:20:20.256Z - tick #24
[34mgame-server_1   |[0m 2021-04-28T12:20:20.257Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:20:20.356Z - tick #25
[34mgame-server_1   |[0m 2021-04-28T12:20:20.357Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:20:20.456Z - tick #26
[34mgame-server_1   |[0m 2021-04-28T12:20:20.457Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:20:20.556Z - tick #27
[34mgame-server_1   |[0m 2021-04-28T12:20:20.556Z - {"x":7,"y":3,"type":"b","owner":1,"expires":65,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-28T12:20:20.556Z - Triggering blast from 7,3
[34mgame-server_1   |[0m 2021-04-28T12:20:20.557Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:20:20.656Z - tick #28
[34mgame-server_1   |[0m 2021-04-28T12:20:20.658Z - Game completed shutting down in 5000ms
[34mgame-server_1   |[0m 2021-04-28T12:20:20.659Z - Queueing action: left for agent: 1
