[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T11:58:27.222Z - tick #6
[34mgame-server_1   |[0m 2021-04-28T11:58:27.227Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:27.322Z - tick #7
[34mgame-server_1   |[0m 2021-04-28T11:58:27.327Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:27.422Z - tick #8
[34mgame-server_1   |[0m 2021-04-28T11:58:27.427Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:27.522Z - tick #9
[34mgame-server_1   |[0m 2021-04-28T11:58:27.526Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:27.622Z - tick #10
[34mgame-server_1   |[0m 2021-04-28T11:58:27.627Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:27.722Z - tick #11
[34mgame-server_1   |[0m 2021-04-28T11:58:27.728Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:27.822Z - tick #12
[34mgame-server_1   |[0m 2021-04-28T11:58:27.827Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:27.922Z - tick #13
[34mgame-server_1   |[0m 2021-04-28T11:58:27.927Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:28.022Z - tick #14
[34mgame-server_1   |[0m 2021-04-28T11:58:28.027Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:28.122Z - tick #15
[34mgame-server_1   |[0m 2021-04-28T11:58:28.126Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:28.222Z - tick #16
[34mgame-server_1   |[0m 2021-04-28T11:58:28.227Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:28.322Z - tick #17
[34mgame-server_1   |[0m 2021-04-28T11:58:28.326Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:28.423Z - tick #18
[34mgame-server_1   |[0m 2021-04-28T11:58:28.427Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:28.523Z - tick #19
[34mgame-server_1   |[0m 2021-04-28T11:58:28.527Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:28.623Z - tick #20
[34mgame-server_1   |[0m 2021-04-28T11:58:28.627Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:28.724Z - tick #21
[34mgame-server_1   |[0m 2021-04-28T11:58:28.728Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:28.824Z - tick #22
[34mgame-server_1   |[0m 2021-04-28T11:58:28.828Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:28.924Z - tick #23
[34mgame-server_1   |[0m 2021-04-28T11:58:28.928Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:29.024Z - tick #24
[34mgame-server_1   |[0m 2021-04-28T11:58:29.028Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:29.124Z - tick #25
[34mgame-server_1   |[0m 2021-04-28T11:58:29.129Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:29.224Z - tick #26
[34mgame-server_1   |[0m 2021-04-28T11:58:29.229Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:29.324Z - tick #27
[34mgame-server_1   |[0m 2021-04-28T11:58:29.328Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:29.424Z - tick #28
[34mgame-server_1   |[0m 2021-04-28T11:58:29.428Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:29.524Z - tick #29
[34mgame-server_1   |[0m 2021-04-28T11:58:29.528Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:29.624Z - tick #30
[34mgame-server_1   |[0m 2021-04-28T11:58:29.629Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:29.724Z - tick #31
[34mgame-server_1   |[0m 2021-04-28T11:58:29.729Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:29.824Z - tick #32
[34mgame-server_1   |[0m 2021-04-28T11:58:29.828Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:29.924Z - tick #33
[34mgame-server_1   |[0m 2021-04-28T11:58:29.928Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:30.024Z - tick #34
[34mgame-server_1   |[0m 2021-04-28T11:58:30.027Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:30.124Z - tick #35
[34mgame-server_1   |[0m 2021-04-28T11:58:30.127Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:30.224Z - tick #36
[34mgame-server_1   |[0m 2021-04-28T11:58:30.228Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:30.325Z - tick #37
[34mgame-server_1   |[0m 2021-04-28T11:58:30.328Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:30.425Z - tick #38
[34mgame-server_1   |[0m 2021-04-28T11:58:30.429Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:30.525Z - tick #39
[34mgame-server_1   |[0m 2021-04-28T11:58:30.528Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:30.625Z - tick #40
[34mgame-server_1   |[0m 2021-04-28T11:58:30.628Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:30.725Z - tick #41
[34mgame-server_1   |[0m 2021-04-28T11:58:30.734Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:30.825Z - tick #42
[34mgame-server_1   |[0m 2021-04-28T11:58:30.828Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:30.925Z - tick #43
[34mgame-server_1   |[0m 2021-04-28T11:58:30.929Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:31.025Z - tick #44
[34mgame-server_1   |[0m 2021-04-28T11:58:31.029Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:31.125Z - tick #45
[34mgame-server_1   |[0m 2021-04-28T11:58:31.128Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:31.225Z - tick #46
[34mgame-server_1   |[0m 2021-04-28T11:58:31.228Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:31.326Z - tick #47
[34mgame-server_1   |[0m 2021-04-28T11:58:31.329Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:31.426Z - tick #48
[34mgame-server_1   |[0m 2021-04-28T11:58:31.429Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:31.527Z - tick #49
[34mgame-server_1   |[0m 2021-04-28T11:58:31.530Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:31.627Z - tick #50
[34mgame-server_1   |[0m 2021-04-28T11:58:31.630Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:31.727Z - tick #51
[34mgame-server_1   |[0m 2021-04-28T11:58:31.730Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:31.828Z - tick #52
[34mgame-server_1   |[0m 2021-04-28T11:58:31.830Z - {"x":4,"y":1,"type":"a","expires":52,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:58:31.833Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:31.929Z - tick #53
[34mgame-server_1   |[0m 2021-04-28T11:58:31.932Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:32.029Z - tick #54
[34mgame-server_1   |[0m 2021-04-28T11:58:32.032Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:32.129Z - tick #55
[34mgame-server_1   |[0m 2021-04-28T11:58:32.132Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:32.229Z - tick #56
[34mgame-server_1   |[0m 2021-04-28T11:58:32.232Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:32.329Z - tick #57
[34mgame-server_1   |[0m 2021-04-28T11:58:32.332Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:32.429Z - tick #58
[34mgame-server_1   |[0m 2021-04-28T11:58:32.432Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:32.529Z - tick #59
[34mgame-server_1   |[0m 2021-04-28T11:58:32.532Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:32.629Z - tick #60
[34mgame-server_1   |[0m 2021-04-28T11:58:32.632Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:32.731Z - tick #61
[34mgame-server_1   |[0m 2021-04-28T11:58:32.734Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:32.831Z - tick #62
[34mgame-server_1   |[0m 2021-04-28T11:58:32.834Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:32.931Z - tick #63
[34mgame-server_1   |[0m 2021-04-28T11:58:32.935Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:33.032Z - tick #64
[34mgame-server_1   |[0m 2021-04-28T11:58:33.036Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:33.133Z - tick #65
[34mgame-server_1   |[0m 2021-04-28T11:58:33.136Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:33.233Z - tick #66
[34mgame-server_1   |[0m 2021-04-28T11:58:33.236Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:33.333Z - tick #67
[34mgame-server_1   |[0m 2021-04-28T11:58:33.336Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:33.433Z - tick #68
[34mgame-server_1   |[0m 2021-04-28T11:58:33.436Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:33.534Z - tick #69
[34mgame-server_1   |[0m 2021-04-28T11:58:33.536Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:33.634Z - tick #70
[34mgame-server_1   |[0m 2021-04-28T11:58:33.637Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:33.734Z - tick #71
[34mgame-server_1   |[0m 2021-04-28T11:58:33.736Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:33.834Z - tick #72
[34mgame-server_1   |[0m 2021-04-28T11:58:33.837Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:33.934Z - tick #73
[34mgame-server_1   |[0m 2021-04-28T11:58:33.937Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:34.035Z - tick #74
[34mgame-server_1   |[0m 2021-04-28T11:58:34.037Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:34.135Z - tick #75
[34mgame-server_1   |[0m 2021-04-28T11:58:34.139Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:34.236Z - tick #76
[34mgame-server_1   |[0m 2021-04-28T11:58:34.239Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:34.336Z - tick #77
[34mgame-server_1   |[0m 2021-04-28T11:58:34.339Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:34.436Z - tick #78
[34mgame-server_1   |[0m 2021-04-28T11:58:34.439Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:34.536Z - tick #79
[34mgame-server_1   |[0m 2021-04-28T11:58:34.539Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:34.636Z - tick #80
[34mgame-server_1   |[0m 2021-04-28T11:58:34.639Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:34.736Z - tick #81
[34mgame-server_1   |[0m 2021-04-28T11:58:34.739Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:34.836Z - tick #82
[34mgame-server_1   |[0m 2021-04-28T11:58:34.839Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:34.936Z - tick #83
[34mgame-server_1   |[0m 2021-04-28T11:58:34.939Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:35.038Z - tick #84
[34mgame-server_1   |[0m 2021-04-28T11:58:35.040Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:35.138Z - tick #85
[34mgame-server_1   |[0m 2021-04-28T11:58:35.141Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:35.238Z - tick #86
[34mgame-server_1   |[0m 2021-04-28T11:58:35.241Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:35.338Z - tick #87
[34mgame-server_1   |[0m 2021-04-28T11:58:35.340Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:35.438Z - tick #88
[34mgame-server_1   |[0m 2021-04-28T11:58:35.440Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:35.538Z - tick #89
[34mgame-server_1   |[0m 2021-04-28T11:58:35.541Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:35.638Z - tick #90
[34mgame-server_1   |[0m 2021-04-28T11:58:35.641Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:35.738Z - tick #91
[34mgame-server_1   |[0m 2021-04-28T11:58:35.741Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:35.838Z - tick #92
[34mgame-server_1   |[0m 2021-04-28T11:58:35.841Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:35.938Z - tick #93
[34mgame-server_1   |[0m 2021-04-28T11:58:35.941Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:36.038Z - tick #94
[34mgame-server_1   |[0m 2021-04-28T11:58:36.041Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:36.138Z - tick #95
[34mgame-server_1   |[0m 2021-04-28T11:58:36.141Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:36.238Z - tick #96
[34mgame-server_1   |[0m 2021-04-28T11:58:36.241Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:36.338Z - tick #97
[34mgame-server_1   |[0m 2021-04-28T11:58:36.341Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:36.439Z - tick #98
[34mgame-server_1   |[0m 2021-04-28T11:58:36.441Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:36.539Z - tick #99
[34mgame-server_1   |[0m 2021-04-28T11:58:36.542Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:36.640Z - tick #100
[34mgame-server_1   |[0m 2021-04-28T11:58:36.643Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:36.740Z - tick #101
[34mgame-server_1   |[0m 2021-04-28T11:58:36.743Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:36.840Z - tick #102
[34mgame-server_1   |[0m 2021-04-28T11:58:36.843Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:36.940Z - tick #103
[34mgame-server_1   |[0m 2021-04-28T11:58:36.942Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:37.040Z - tick #104
[34mgame-server_1   |[0m 2021-04-28T11:58:37.042Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:37.140Z - tick #105
[34mgame-server_1   |[0m 2021-04-28T11:58:37.142Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:37.240Z - tick #106
[34mgame-server_1   |[0m 2021-04-28T11:58:37.242Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:37.340Z - tick #107
[34mgame-server_1   |[0m 2021-04-28T11:58:37.342Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:37.440Z - tick #108
[34mgame-server_1   |[0m 2021-04-28T11:58:37.442Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:37.540Z - tick #109
[34mgame-server_1   |[0m 2021-04-28T11:58:37.542Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:37.640Z - tick #110
[34mgame-server_1   |[0m 2021-04-28T11:58:37.642Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:37.741Z - tick #111
[34mgame-server_1   |[0m 2021-04-28T11:58:37.744Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:37.841Z - tick #112
[34mgame-server_1   |[0m 2021-04-28T11:58:37.844Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:37.941Z - tick #113
[34mgame-server_1   |[0m 2021-04-28T11:58:37.944Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:38.041Z - tick #114
[34mgame-server_1   |[0m 2021-04-28T11:58:38.044Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:38.141Z - tick #115
[34mgame-server_1   |[0m 2021-04-28T11:58:38.144Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:38.242Z - tick #116
[34mgame-server_1   |[0m 2021-04-28T11:58:38.245Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:38.344Z - tick #117
[34mgame-server_1   |[0m 2021-04-28T11:58:38.353Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:38.444Z - tick #118
[34mgame-server_1   |[0m 2021-04-28T11:58:38.447Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:38.544Z - tick #119
[34mgame-server_1   |[0m 2021-04-28T11:58:38.547Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:38.644Z - tick #120
[34mgame-server_1   |[0m 2021-04-28T11:58:38.647Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:38.744Z - tick #121
[34mgame-server_1   |[0m 2021-04-28T11:58:38.747Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:38.844Z - tick #122
[34mgame-server_1   |[0m 2021-04-28T11:58:38.847Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:38.944Z - tick #123
[34mgame-server_1   |[0m 2021-04-28T11:58:38.947Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:39.044Z - tick #124
[34mgame-server_1   |[0m 2021-04-28T11:58:39.047Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:39.144Z - tick #125
[34mgame-server_1   |[0m 2021-04-28T11:58:39.147Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:39.244Z - tick #126
[34mgame-server_1   |[0m 2021-04-28T11:58:39.247Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:39.345Z - tick #127
[34mgame-server_1   |[0m 2021-04-28T11:58:39.349Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:39.446Z - tick #128
[34mgame-server_1   |[0m 2021-04-28T11:58:39.450Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:39.547Z - tick #129
[34mgame-server_1   |[0m 2021-04-28T11:58:39.550Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:39.647Z - tick #130
[34mgame-server_1   |[0m 2021-04-28T11:58:39.649Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:39.747Z - tick #131
[34mgame-server_1   |[0m 2021-04-28T11:58:39.749Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:39.847Z - tick #132
[34mgame-server_1   |[0m 2021-04-28T11:58:39.850Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:39.947Z - tick #133
