[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T14:21:09.658Z - tick #11
[34mgame-server_1   |[0m 2021-05-01T14:21:09.758Z - tick #12
[34mgame-server_1   |[0m 2021-05-01T14:21:09.858Z - tick #13
[34mgame-server_1   |[0m 2021-05-01T14:21:09.959Z - tick #14
[34mgame-server_1   |[0m 2021-05-01T14:21:10.059Z - tick #15
[34mgame-server_1   |[0m 2021-05-01T14:21:10.059Z - {"x":1,"y":4,"type":"x","owner":0,"expires":15} has expired
[34mgame-server_1   |[0m 2021-05-01T14:21:10.060Z - {"x":0,"y":4,"type":"x","owner":0,"expires":15} has expired
[34mgame-server_1   |[0m 2021-05-01T14:21:10.062Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T14:21:10.159Z - tick #16
[34mgame-server_1   |[0m 2021-05-01T14:21:10.162Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T14:21:10.259Z - tick #17
[34mgame-server_1   |[0m 2021-05-01T14:21:10.262Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T14:21:10.364Z - tick #18
[34mgame-server_1   |[0m 2021-05-01T14:21:10.367Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T14:21:10.464Z - tick #19
[34mgame-server_1   |[0m 2021-05-01T14:21:10.466Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T14:21:10.564Z - tick #20
[34mgame-server_1   |[0m 2021-05-01T14:21:10.566Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T14:21:10.664Z - tick #21
[34mgame-server_1   |[0m 2021-05-01T14:21:10.667Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T14:21:10.764Z - tick #22
[34mgame-server_1   |[0m 2021-05-01T14:21:10.766Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T14:21:10.864Z - tick #23
[34mgame-server_1   |[0m 2021-05-01T14:21:10.965Z - tick #24
[34mgame-server_1   |[0m 2021-05-01T14:21:10.967Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T14:21:11.065Z - tick #25
[34mgame-server_1   |[0m 2021-05-01T14:21:11.068Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T14:21:11.165Z - tick #26
[34mgame-server_1   |[0m 2021-05-01T14:21:11.167Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T14:21:11.266Z - tick #27
[34mgame-server_1   |[0m 2021-05-01T14:21:11.366Z - tick #28
[34mgame-server_1   |[0m 2021-05-01T14:21:11.466Z - tick #29
[34mgame-server_1   |[0m 2021-05-01T14:21:11.566Z - tick #30
[34mgame-server_1   |[0m 2021-05-01T14:21:11.667Z - tick #31
[34mgame-server_1   |[0m 2021-05-01T14:21:11.767Z - tick #32
[34mgame-server_1   |[0m 2021-05-01T14:21:11.868Z - tick #33
[34mgame-server_1   |[0m 2021-05-01T14:21:11.968Z - tick #34
[34mgame-server_1   |[0m 2021-05-01T14:21:12.069Z - tick #35
[34mgame-server_1   |[0m 2021-05-01T14:21:12.169Z - tick #36
[34mgame-server_1   |[0m 2021-05-01T14:21:12.269Z - tick #37
[34mgame-server_1   |[0m 2021-05-01T14:21:12.370Z - tick #38
[34mgame-server_1   |[0m 2021-05-01T14:21:12.470Z - tick #39
[34mgame-server_1   |[0m 2021-05-01T14:21:12.473Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T14:21:12.570Z - tick #40
[34mgame-server_1   |[0m 2021-05-01T14:21:12.670Z - tick #41
[34mgame-server_1   |[0m 2021-05-01T14:21:12.672Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T14:21:12.770Z - tick #42
[34mgame-server_1   |[0m 2021-05-01T14:21:12.771Z - {"x":7,"y":4,"type":"b","owner":1,"expires":42,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T14:21:12.771Z - Triggering blast from 7,4
[34mgame-server_1   |[0m 2021-05-01T14:21:12.771Z - w at cell number 52 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T14:21:12.771Z - w at cell number 42 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T14:21:12.871Z - tick #43
[34mgame-server_1   |[0m 2021-05-01T14:21:12.972Z - tick #44
[34mgame-server_1   |[0m 2021-05-01T14:21:13.072Z - tick #45
[34mgame-server_1   |[0m 2021-05-01T14:21:13.073Z - {"x":8,"y":5,"type":"b","owner":1,"expires":45,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T14:21:13.073Z - Triggering blast from 8,5
[34mgame-server_1   |[0m 2021-05-01T14:21:13.073Z - w at cell number 62 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T14:21:13.073Z - {"x":8,"y":4,"type":"x","owner":1,"expires":52} has expired
[34mgame-server_1   |[0m 2021-05-01T14:21:13.173Z - tick #46
[34mgame-server_1   |[0m 2021-05-01T14:21:13.273Z - tick #47
[34mgame-server_1   |[0m 2021-05-01T14:21:13.373Z - tick #48
[34mgame-server_1   |[0m 2021-05-01T14:21:13.473Z - tick #49
[34mgame-server_1   |[0m 2021-05-01T14:21:13.573Z - tick #50
[34mgame-server_1   |[0m 2021-05-01T14:21:13.674Z - tick #51
[34mgame-server_1   |[0m 2021-05-01T14:21:13.774Z - tick #52
[34mgame-server_1   |[0m 2021-05-01T14:21:13.774Z - {"x":7,"y":4,"type":"x","owner":1,"expires":52} has expired
[34mgame-server_1   |[0m 2021-05-01T14:21:13.777Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T14:21:13.874Z - tick #53
[34mgame-server_1   |[0m 2021-05-01T14:21:13.877Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T14:21:13.878Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T14:21:13.974Z - tick #54
[34mgame-server_1   |[0m 2021-05-01T14:21:13.975Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T14:21:13.977Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T14:21:14.074Z - tick #55
[34mgame-server_1   |[0m 2021-05-01T14:21:14.074Z - {"x":8,"y":5,"type":"x","owner":1,"expires":55} has expired
[34mgame-server_1   |[0m 2021-05-01T14:21:14.074Z - {"x":8,"y":4,"type":"x","owner":1,"expires":55} has expired
[34mgame-server_1   |[0m 2021-05-01T14:21:14.074Z - {"x":7,"y":5,"type":"x","owner":1,"expires":55} has expired
[34mgame-server_1   |[0m 2021-05-01T14:21:14.076Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T14:21:14.077Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T14:21:14.174Z - tick #56
[34mgame-server_1   |[0m 2021-05-01T14:21:14.175Z - {"x":5,"y":4,"type":"b","owner":0,"expires":95,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T14:21:14.175Z - Triggering blast from 5,4
[34mgame-server_1   |[0m 2021-05-01T14:21:14.175Z - w at cell number 32 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T14:21:14.175Z - b at cell number 42 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T14:21:14.175Z - Triggering blast from 6,4
[34mgame-server_1   |[0m 2021-05-01T14:21:14.175Z - w at cell number 51 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T14:21:14.175Z - {"x":5,"y":4,"type":"x","owner":0,"expires":66} has expired
[34mgame-server_1   |[0m 2021-05-01T14:21:14.178Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T14:21:14.185Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T14:21:14.275Z - tick #57
[34mgame-server_1   |[0m 2021-05-01T14:21:14.276Z - Game completed shutting down in 5000ms
[34mgame-server_1   |[0m 2021-05-01T14:21:14.286Z - Queueing action: left for agent: 1
