[36magent-a_1       |[0m CENTERING   | TIME: 1.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.03%
[36magent-a_1       |[0m WAITING     | TIME: 1.07%
[36magent-a_1       |[0m WAITING     | TIME: 0.75%
[36magent-a_1       |[0m WAITING     | TIME: 1.01%
[36magent-a_1       |[0m WAITING     | TIME: 0.76%
[36magent-a_1       |[0m WAITING     | TIME: 0.88%
[36magent-a_1       |[0m WAITING     | TIME: 1.03%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.93%
[36magent-a_1       |[0m WAITING     | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 1.01%
[36magent-a_1       |[0m WAITING     | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 1.03%
[36magent-a_1       |[0m WAITING     | TIME: 0.82%
[36magent-a_1       |[0m WAITING     | TIME: 0.76%
[36magent-a_1       |[0m WAITING     | TIME: 0.75%
[36magent-a_1       |[0m WAITING     | TIME: 0.74%
[36magent-a_1       |[0m WAITING     | TIME: 1.00%
[36magent-a_1       |[0m WAITING     | TIME: 1.05%
[36magent-a_1       |[0m WAITING     | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 0.74%
[36magent-a_1       |[0m WAITING     | TIME: 0.83%
[36magent-a_1       |[0m WAITING     | TIME: 0.83%
[36magent-a_1       |[0m WAITING     | TIME: 1.00%
[36magent-a_1       |[0m WAITING     | TIME: 0.77%
[36magent-a_1       |[0m WAITING     | TIME: 1.00%
[36magent-a_1       |[0m WAITING     | TIME: 1.01%
[36magent-a_1       |[0m WAITING     | TIME: 1.01%
[36magent-a_1       |[0m WAITING     | TIME: 1.00%
[36magent-a_1       |[0m WAITING     | TIME: 0.74%
[36magent-a_1       |[0m WAITING     | TIME: 0.82%
[36magent-a_1       |[0m WAITING     | TIME: 1.01%
[36magent-a_1       |[0m WAITING     | TIME: 0.98%
[36magent-a_1       |[0m WAITING     | TIME: 0.85%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 1.01%
[36magent-a_1       |[0m WAITING     | TIME: 0.76%
[36magent-a_1       |[0m WAITING     | TIME: 0.82%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 1.11%
[36magent-a_1       |[0m WAITING     | TIME: 0.88%
[36magent-a_1       |[0m WAITING     | TIME: 0.75%
[36magent-a_1       |[0m WAITING     | TIME: 1.06%
[36magent-a_1       |[0m WAITING     | TIME: 0.77%
[36magent-a_1       |[0m WAITING     | TIME: 1.07%
[36magent-a_1       |[0m WAITING     | TIME: 0.82%
[36magent-a_1       |[0m WAITING     | TIME: 1.07%
[36magent-a_1       |[0m WAITING     | TIME: 0.86%
[36magent-a_1       |[0m WAITING     | TIME: 0.79%
[36magent-a_1       |[0m WAITING     | TIME: 1.03%
[36magent-a_1       |[0m WAITING     | TIME: 0.80%
[36magent-a_1       |[0m WAITING     | TIME: 1.10%
[36magent-a_1       |[0m WAITING     | TIME: 0.86%
[36magent-a_1       |[0m WAITING     | TIME: 0.81%
[36magent-a_1       |[0m WAITING     | TIME: 1.03%
[36magent-a_1       |[0m WAITING     | TIME: 1.07%
[36magent-a_1       |[0m WAITING     | TIME: 0.76%
[36magent-a_1       |[0m WAITING     | TIME: 1.00%
[36magent-a_1       |[0m WAITING     | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 0.83%
[36magent-a_1       |[0m WAITING     | TIME: 0.75%
[36magent-a_1       |[0m WAITING     | TIME: 0.83%
[36magent-a_1       |[0m WAITING     | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 0.83%
[36magent-a_1       |[0m WAITING     | TIME: 0.82%
[36magent-a_1       |[0m WAITING     | TIME: 0.76%
[36magent-a_1       |[0m WAITING     | TIME: 1.03%
[36magent-a_1       |[0m WAITING     | TIME: 1.16%
[36magent-a_1       |[0m WAITING     | TIME: 0.75%
[36magent-a_1       |[0m WAITING     | TIME: 1.05%
[36magent-a_1       |[0m WAITING     | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 0.83%
[36magent-a_1       |[0m WAITING     | TIME: 1.10%
[36magent-a_1       |[0m WAITING     | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 1.01%
[36magent-a_1       |[0m WAITING     | TIME: 1.06%
[36magent-a_1       |[0m WAITING     | TIME: 1.01%
[36magent-a_1       |[0m WAITING     | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 0.83%
[36magent-a_1       |[0m WAITING     | TIME: 1.10%
[36magent-a_1       |[0m WAITING     | TIME: 0.84%
[36magent-a_1       |[0m WAITING     | TIME: 0.84%
[36magent-a_1       |[0m WAITING     | TIME: 0.85%
[36magent-a_1       |[0m WAITING     | TIME: 0.81%
[36magent-a_1       |[0m WAITING     | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 0.76%
[36magent-a_1       |[0m WAITING     | TIME: 1.03%
[36magent-a_1       |[0m WAITING     | TIME: 0.81%
[36magent-a_1       |[0m WAITING     | TIME: 1.08%
[36magent-a_1       |[0m WAITING     | TIME: 1.08%
[36magent-a_1       |[0m WAITING     | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 1.03%
[36magent-a_1       |[0m WAITING     | TIME: 1.03%
[36magent-a_1       |[0m WAITING     | TIME: 1.00%
[36magent-a_1       |[0m WAITING     | TIME: 1.08%
[36magent-a_1       |[0m WAITING     | TIME: 1.01%
[36magent-a_1       |[0m WAITING     | TIME: 1.03%
[36magent-a_1       |[0m WAITING     | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 1.01%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.83%
[36magent-a_1       |[0m WAITING     | TIME: 0.82%
[36magent-a_1       |[0m WAITING     | TIME: 0.83%
[36magent-a_1       |[0m WAITING     | TIME: 0.81%
[36magent-a_1       |[0m WAITING     | TIME: 0.75%
[36magent-a_1       |[0m WAITING     | TIME: 1.05%
[36magent-a_1       |[0m WAITING     | TIME: 0.85%
[36magent-a_1       |[0m WAITING     | TIME: 0.82%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 0.82%
[36magent-a_1       |[0m WAITING     | TIME: 0.75%
[36magent-a_1       |[0m WAITING     | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 0.99%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 0.89%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 0.82%
[36magent-a_1       |[0m WAITING     | TIME: 0.61%
[36magent-a_1       |[0m WAITING     | TIME: 0.83%
[36magent-a_1       |[0m WAITING     | TIME: 0.77%
[36magent-a_1       |[0m WAITING     | TIME: 1.20%
[36magent-a_1       |[0m WAITING     | TIME: 1.14%
[36magent-a_1       |[0m WAITING     | TIME: 0.99%
[36magent-a_1       |[0m WAITING     | TIME: 1.17%
[36magent-a_1       |[0m WAITING     | TIME: 1.16%
[36magent-a_1       |[0m WAITING     | TIME: 1.22%
[36magent-a_1       |[0m WAITING     | TIME: 1.15%
[36magent-a_1       |[0m WAITING     | TIME: 1.22%
[36magent-a_1       |[0m WAITING     | TIME: 0.89%
[36magent-a_1       |[0m WAITING     | TIME: 1.12%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 1.13%
[36magent-a_1       |[0m WAITING     | TIME: 1.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.07%
[36magent-a_1       |[0m WAITING     | TIME: 1.09%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m WAITING     | TIME: 1.17%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m WAITING     | TIME: 1.15%
[36magent-a_1       |[0m WAITING     | TIME: 1.13%
[36magent-a_1       |[0m WAITING     | TIME: 1.16%
[36magent-a_1       |[0m WAITING     | TIME: 0.88%
[36magent-a_1       |[0m WAITING     | TIME: 0.93%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m WAITING     | TIME: 1.15%
[36magent-a_1       |[0m WAITING     | TIME: 0.89%
[36magent-a_1       |[0m WAITING     | TIME: 1.23%
[36magent-a_1       |[0m WAITING     | TIME: 1.13%
[36magent-a_1       |[0m WAITING     | TIME: 0.84%
[36magent-a_1       |[0m WAITING     | TIME: 1.16%
[36magent-a_1       |[0m WAITING     | TIME: 1.24%
[36magent-a_1       |[0m WAITING     | TIME: 1.03%
[36magent-a_1       |[0m WAITING     | TIME: 1.12%
[36magent-a_1       |[0m WAITING     | TIME: 0.98%
[36magent-a_1       |[0m WAITING     | TIME: 1.17%
[36magent-a_1       |[0m WAITING     | TIME: 1.20%
[36magent-a_1       |[0m WAITING     | TIME: 1.15%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 1.06%
[36magent-a_1       |[0m WAITING     | TIME: 1.23%
[36magent-a_1       |[0m WAITING     | TIME: 1.12%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 0.89%
[36magent-a_1       |[0m WAITING     | TIME: 1.25%
[36magent-a_1       |[0m WAITING     | TIME: 1.14%
[36magent-a_1       |[0m WAITING     | TIME: 1.14%
[36magent-a_1       |[0m WAITING     | TIME: 0.97%
[36magent-a_1       |[0m WAITING     | TIME: 0.98%
[36magent-a_1       |[0m WAITING     | TIME: 1.06%
[36magent-a_1       |[0m WAITING     | TIME: 0.90%
[36magent-a_1       |[0m WAITING     | TIME: 0.92%
[36magent-a_1       |[0m WAITING     | TIME: 0.93%
[36magent-a_1       |[0m WAITING     | TIME: 0.93%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 0.93%
[36magent-a_1       |[0m WAITING     | TIME: 1.17%
[36magent-a_1       |[0m WAITING     | TIME: 0.92%
[36magent-a_1       |[0m WAITING     | TIME: 1.13%
[36magent-a_1       |[0m WAITING     | TIME: 1.21%
[36magent-a_1       |[0m WAITING     | TIME: 1.20%
[36magent-a_1       |[0m WAITING     | TIME: 0.88%
[36magent-a_1       |[0m WAITING     | TIME: 1.19%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 0.83%
[36magent-a_1       |[0m WAITING     | TIME: 1.04%
[36magent-a_1       |[0m WAITING     | TIME: 1.22%
[36magent-a_1       |[0m WAITING     | TIME: 0.99%
[36magent-a_1       |[0m WAITING     | TIME: 0.96%
[36magent-a_1       |[0m WAITING     | TIME: 0.89%
[36magent-a_1       |[0m WAITING     | TIME: 0.93%
[36magent-a_1       |[0m WAITING     | TIME: 0.96%
[36magent-a_1       |[0m WAITING     | TIME: 1.13%
[36magent-a_1       |[0m WAITING     | TIME: 1.13%
[36magent-a_1       |[0m WAITING     | TIME: 0.95%
[36magent-a_1       |[0m WAITING     | TIME: 0.93%
[36magent-a_1       |[0m WAITING     | TIME: 0.82%
[36magent-a_1       |[0m WAITING     | TIME: 1.13%
[36magent-a_1       |[0m WAITING     | TIME: 1.13%
[36magent-a_1       |[0m WAITING     | TIME: 0.88%
[36magent-a_1       |[0m WAITING     | TIME: 0.93%
[36magent-a_1       |[0m WAITING     | TIME: 0.98%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m WAITING     | TIME: 1.14%
[36magent-a_1       |[0m WAITING     | TIME: 1.22%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m WAITING     | TIME: 0.88%
[36magent-a_1       |[0m WAITING     | TIME: 1.20%
[36magent-a_1       |[0m WAITING     | TIME: 1.13%
[36magent-a_1       |[0m WAITING     | TIME: 0.89%
[36magent-a_1       |[0m WAITING     | TIME: 1.12%
[36magent-a_1       |[0m WAITING     | TIME: 0.90%
[36magent-a_1       |[0m WAITING     | TIME: 0.95%
[36magent-a_1       |[0m WAITING     | TIME: 1.15%
[36magent-a_1       |[0m WAITING     | TIME: 1.13%
[36magent-a_1       |[0m WAITING     | TIME: 1.20%
[36magent-a_1       |[0m WAITING     | TIME: 1.24%
[36magent-a_1       |[0m WAITING     | TIME: 1.13%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 1.18%
[36magent-a_1       |[0m WAITING     | TIME: 0.97%
[36magent-a_1       |[0m WAITING     | TIME: 0.93%
[36magent-a_1       |[0m WAITING     | TIME: 1.21%
[36magent-a_1       |[0m WAITING     | TIME: 1.20%
[36magent-a_1       |[0m WAITING     | TIME: 1.12%
[36magent-a_1       |[0m WAITING     | TIME: 1.21%
[36magent-a_1       |[0m WAITING     | TIME: 0.99%
[36magent-a_1       |[0m WAITING     | TIME: 0.97%
[36magent-a_1       |[0m WAITING     | TIME: 0.96%
[36magent-a_1       |[0m WAITING     | TIME: 1.15%
[36magent-a_1       |[0m WAITING     | TIME: 1.18%
[36magent-a_1       |[0m WAITING     | TIME: 0.92%
[36magent-a_1       |[0m WAITING     | TIME: 0.86%
[36magent-a_1       |[0m WAITING     | TIME: 1.13%
[36magent-a_1       |[0m WAITING     | TIME: 1.19%
[36magent-a_1       |[0m WAITING     | TIME: 0.92%
[36magent-a_1       |[0m WAITING     | TIME: 0.90%
[36magent-a_1       |[0m WAITING     | TIME: 0.90%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m WAITING     | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 1.07%
[36magent-a_1       |[0m WAITING     | TIME: 1.14%
[36magent-a_1       |[0m WAITING     | TIME: 0.84%
[36magent-a_1       |[0m WAITING     | TIME: 0.89%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 1.12%
[36magent-a_1       |[0m WAITING     | TIME: 0.85%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 0.84%
[36magent-a_1       |[0m WAITING     | TIME: 0.96%
[36magent-a_1       |[0m WAITING     | TIME: 0.92%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 1.14%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 0.88%
[36magent-a_1       |[0m WAITING     | TIME: 1.01%
[36magent-a_1       |[0m WAITING     | TIME: 1.12%
[36magent-a_1       |[0m WAITING     | TIME: 1.20%
[36magent-a_1       |[0m WAITING     | TIME: 1.20%
[36magent-a_1       |[0m WAITING     | TIME: 0.89%
[36magent-a_1       |[0m WAITING     | TIME: 0.88%
[36magent-a_1       |[0m WAITING     | TIME: 1.13%
[36magent-a_1       |[0m WAITING     | TIME: 1.04%
[36magent-a_1       |[0m WAITING     | TIME: 1.21%
[36magent-a_1       |[0m WAITING     | TIME: 1.18%
[36magent-a_1       |[0m WAITING     | TIME: 1.15%
[36magent-a_1       |[0m WAITING     | TIME: 0.90%
[36magent-a_1       |[0m WAITING     | TIME: 1.16%
[36magent-a_1       |[0m WAITING     | TIME: 1.15%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 1.15%
[36magent-a_1       |[0m WAITING     | TIME: 1.21%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 0.89%
[36magent-a_1       |[0m WAITING     | TIME: 1.13%
[36magent-a_1       |[0m WAITING     | TIME: 1.04%
[36magent-a_1       |[0m WAITING     | TIME: 1.14%
[36magent-a_1       |[0m WAITING     | TIME: 0.83%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 0.90%
[36magent-a_1       |[0m WAITING     | TIME: 1.12%
[36magent-a_1       |[0m WAITING     | TIME: 1.14%
[36magent-a_1       |[0m WAITING     | TIME: 0.98%
[36magent-a_1       |[0m WAITING     | TIME: 1.13%
[36magent-a_1       |[0m WAITING     | TIME: 0.85%
[36magent-a_1       |[0m WAITING     | TIME: 1.20%
[36magent-a_1       |[0m WAITING     | TIME: 0.90%
[36magent-a_1       |[0m WAITING     | TIME: 1.12%
[36magent-a_1       |[0m WAITING     | TIME: 0.97%
[36magent-a_1       |[0m WAITING     | TIME: 1.11%
[36magent-a_1       |[0m WAITING     | TIME: 1.13%
[36magent-a_1       |[0m WAITING     | TIME: 0.90%
[36magent-a_1       |[0m WAITING     | TIME: 1.17%
[36magent-a_1       |[0m WAITING     | TIME: 1.15%
[36magent-a_1       |[0m WAITING     | TIME: 0.97%
[36magent-a_1       |[0m WAITING     | TIME: 0.88%
[36magent-a_1       |[0m WAITING     | TIME: 1.20%
[36magent-a_1       |[0m WAITING     | TIME: 1.08%
[36magent-a_1       |[0m WAITING     | TIME: 1.16%
[36magent-a_1       |[0m WAITING     | TIME: 1.10%
[36magent-a_1       |[0m WAITING     | TIME: 1.19%
[36magent-a_1       |[0m WAITING     | TIME: 0.86%
[36magent-a_1       |[0m WAITING     | TIME: 1.13%
[36magent-a_1       |[0m WAITING     | TIME: 1.12%
[36magent-a_1       |[0m WAITING     | TIME: 1.12%
[36magent-a_1       |[0m WAITING     | TIME: 0.98%
[36magent-a_1       |[0m WAITING     | TIME: 1.20%
[36magent-a_1       |[0m WAITING     | TIME: 1.12%
[36magent-a_1       |[0m WAITING     | TIME: 0.88%
[36magent-a_1       |[0m WAITING     | TIME: 1.19%
[36magent-a_1       |[0m WAITING     | TIME: 0.92%
[36magent-a_1       |[0m WAITING     | TIME: 1.14%
[36magent-a_1       |[0m WAITING     | TIME: 1.15%
[36magent-a_1       |[0m WAITING     | TIME: 1.12%
[36magent-a_1       |[0m WAITING     | TIME: 0.98%
[36magent-a_1       |[0m WAITING     | TIME: 1.18%
[36magent-a_1       |[0m WAITING     | TIME: 0.96%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 1.14%
[36magent-a_1       |[0m WAITING     | TIME: 0.85%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 0.84%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m WAITING     | TIME: 1.12%
[36magent-a_1       |[0m WAITING     | TIME: 0.97%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m CENTERING   | TIME: 1.10%
[36magent-a_1       |[0m WAITING     | TIME: 1.21%
[36magent-a_1       |[0m WAITING     | TIME: 1.21%
[36magent-a_1       |[0m WAITING     | TIME: 1.17%
[36magent-a_1       |[0m WAITING     | TIME: 1.24%
[36magent-a_1       |[0m WAITING     | TIME: 0.88%
[36magent-a_1       |[0m WAITING     | TIME: 0.89%
[36magent-a_1       |[0m WAITING     | TIME: 0.95%
[36magent-a_1       |[0m WAITING     | TIME: 0.86%
[36magent-a_1       |[0m WAITING     | TIME: 1.16%
[36magent-a_1       |[0m WAITING     | TIME: 1.21%
[36magent-a_1       |[0m WAITING     | TIME: 0.97%
[36magent-a_1       |[0m WAITING     | TIME: 1.21%
[36magent-a_1       |[0m WAITING     | TIME: 0.86%
[36magent-a_1       |[0m WAITING     | TIME: 0.92%
[36magent-a_1       |[0m WAITING     | TIME: 0.89%
