[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m STEEL_BLOCK_FREQUENCY=0.2222222222222222 (default: 0.2222222222222222)
[34mgame-server_1   |[0m TICK_RATE_HZ=10 (default: 10)
[34mgame-server_1   |[0m TOTAL_AGENTS=2 (default: 2)
[34mgame-server_1   |[0m TOURNAMENT_AGENT_CONNECTION_GRACE_PERIOD_MS=60000 (default: null)
[34mgame-server_1   |[0m WOOD_BLOCK_FREQUENCY=0.2469135802469136 (default: 0.2469135802469136)
[34mgame-server_1   |[0m WORLD_SEED=48914356 (default: Random)
[34mgame-server_1   |[0m 2021-05-06T15:17:58.985Z - {"agents":[{"coordinates":[1,2],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[7,2],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":2,"y":8,"type":"m"},{"x":6,"y":8,"type":"m"},{"x":7,"y":7,"type":"m"},{"x":1,"y":7,"type":"m"},{"x":3,"y":4,"type":"m"},{"x":5,"y":4,"type":"m"},{"x":0,"y":5,"type":"m"},{"x":8,"y":5,"type":"m"},{"x":1,"y":1,"type":"m"},{"x":7,"y":1,"type":"m"},{"x":6,"y":7,"type":"m"},{"x":2,"y":7,"type":"m"},{"x":5,"y":7,"type":"m"},{"x":3,"y":7,"type":"m"},{"x":3,"y":1,"type":"m"},{"x":5,"y":1,"type":"m"},{"x":3,"y":0,"type":"m"},{"x":5,"y":0,"type":"m"},{"x":0,"y":7,"type":"w","hp":1},{"x":8,"y":7,"type":"w","hp":1},{"x":6,"y":0,"type":"w","hp":1},{"x":2,"y":0,"type":"w","hp":1},{"x":3,"y":8,"type":"w","hp":1},{"x":5,"y":8,"type":"w","hp":1},{"x":7,"y":8,"type":"w","hp":1},{"x":1,"y":8,"type":"w","hp":1},{"x":3,"y":2,"type":"w","hp":1},{"x":5,"y":2,"type":"w","hp":1},{"x":6,"y":2,"type":"w","hp":1},{"x":2,"y":2,"type":"w","hp":1},{"x":8,"y":1,"type":"w","hp":1},{"x":0,"y":1,"type":"w","hp":1},{"x":8,"y":2,"type":"w","hp":1},{"x":0,"y":2,"type":"w","hp":1},{"x":7,"y":0,"type":"w","hp":1},{"x":1,"y":0,"type":"w","hp":1},{"x":8,"y":4,"type":"w","hp":1},{"x":0,"y":4,"type":"w","hp":1},{"x":8,"y":6,"type":"o","hp":3},{"x":0,"y":6,"type":"o","hp":3},{"x":2,"y":6,"type":"o","hp":3},{"x":6,"y":6,"type":"o","hp":3},{"x":0,"y":0,"type":"o","hp":3},{"x":8,"y":0,"type":"o","hp":3}]}
[34mgame-server_1   |[0m 2021-05-06T15:17:58.989Z - Grace period configured to 60000ms, game will terminate in: 60000ms
[34mgame-server_1   |[0m 2021-05-06T15:17:58.989Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-05-06T15:17:59.991Z - Grace period configured to 60000ms, game will terminate in: 58998ms
[34mgame-server_1   |[0m 2021-05-06T15:17:59.991Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-05-06T15:18:00.005Z - Agent [agent-b](27863) connected to the server
[34mgame-server_1   |[0m 2021-05-06T15:18:00.154Z - Agent [agent-a](7705) connected to the server
[34mgame-server_1   |[0m 2021-05-06T15:18:00.992Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-05-06T15:18:03.095Z - tick #1
[34mgame-server_1   |[0m 2021-05-06T15:18:03.102Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:03.105Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:03.195Z - tick #2
[34mgame-server_1   |[0m 2021-05-06T15:18:03.199Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:03.204Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:03.296Z - tick #3
[34mgame-server_1   |[0m 2021-05-06T15:18:03.310Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:03.325Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:03.396Z - tick #4
[34mgame-server_1   |[0m 2021-05-06T15:18:03.398Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:03.404Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:03.495Z - tick #5
[34mgame-server_1   |[0m 2021-05-06T15:18:03.497Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:18:03.508Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:03.525Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:03.596Z - tick #6
[34mgame-server_1   |[0m 2021-05-06T15:18:03.598Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:03.604Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:03.696Z - tick #7
[34mgame-server_1   |[0m 2021-05-06T15:18:03.710Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:03.729Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:03.795Z - tick #8
[34mgame-server_1   |[0m 2021-05-06T15:18:03.808Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:03.828Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:03.895Z - tick #9
[34mgame-server_1   |[0m 2021-05-06T15:18:03.899Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:03.904Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:03.996Z - tick #10
[34mgame-server_1   |[0m 2021-05-06T15:18:03.999Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:04.009Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:04.096Z - tick #11
[34mgame-server_1   |[0m 2021-05-06T15:18:04.109Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:04.123Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:04.197Z - tick #12
[34mgame-server_1   |[0m 2021-05-06T15:18:04.200Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:04.206Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:04.298Z - tick #13
[34mgame-server_1   |[0m 2021-05-06T15:18:04.300Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:04.306Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:04.398Z - tick #14
[34mgame-server_1   |[0m 2021-05-06T15:18:04.400Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:04.406Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:04.497Z - tick #15
[34mgame-server_1   |[0m 2021-05-06T15:18:04.501Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:04.510Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:04.597Z - tick #16
[34mgame-server_1   |[0m 2021-05-06T15:18:04.600Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:04.606Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:04.698Z - tick #17
[34mgame-server_1   |[0m 2021-05-06T15:18:04.700Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:04.706Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:04.797Z - tick #18
[34mgame-server_1   |[0m 2021-05-06T15:18:04.800Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:04.806Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:04.898Z - tick #19
[34mgame-server_1   |[0m 2021-05-06T15:18:04.900Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:04.906Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:04.997Z - tick #20
[34mgame-server_1   |[0m 2021-05-06T15:18:05.000Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:05.008Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:05.098Z - tick #21
[34mgame-server_1   |[0m 2021-05-06T15:18:05.102Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:05.110Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:05.198Z - tick #22
[34mgame-server_1   |[0m 2021-05-06T15:18:05.201Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:05.207Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:05.299Z - tick #23
[34mgame-server_1   |[0m 2021-05-06T15:18:05.301Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:05.307Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:05.399Z - tick #24
[34mgame-server_1   |[0m 2021-05-06T15:18:05.409Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:05.421Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:05.499Z - tick #25
[34mgame-server_1   |[0m 2021-05-06T15:18:05.502Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:05.506Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:05.599Z - tick #26
[34mgame-server_1   |[0m 2021-05-06T15:18:05.603Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:05.608Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:05.699Z - tick #27
[34mgame-server_1   |[0m 2021-05-06T15:18:05.708Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:05.799Z - tick #28
[34mgame-server_1   |[0m 2021-05-06T15:18:05.832Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:05.900Z - tick #29
[34mgame-server_1   |[0m 2021-05-06T15:18:05.907Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:05.999Z - tick #30
[34mgame-server_1   |[0m 2021-05-06T15:18:06.007Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:06.100Z - tick #31
[34mgame-server_1   |[0m 2021-05-06T15:18:06.109Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:06.200Z - tick #32
[34mgame-server_1   |[0m 2021-05-06T15:18:06.209Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:06.300Z - tick #33
[34mgame-server_1   |[0m 2021-05-06T15:18:06.308Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:06.401Z - tick #34
[34mgame-server_1   |[0m 2021-05-06T15:18:06.422Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:06.501Z - tick #35
[34mgame-server_1   |[0m 2021-05-06T15:18:06.512Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:06.526Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:06.600Z - tick #36
[34mgame-server_1   |[0m 2021-05-06T15:18:06.603Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:06.609Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:06.701Z - tick #37
[34mgame-server_1   |[0m 2021-05-06T15:18:06.710Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:06.802Z - tick #38
[34mgame-server_1   |[0m 2021-05-06T15:18:06.810Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:06.901Z - tick #39
[34mgame-server_1   |[0m 2021-05-06T15:18:06.910Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:07.001Z - tick #40
[34mgame-server_1   |[0m 2021-05-06T15:18:07.009Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:07.101Z - tick #41
[34mgame-server_1   |[0m 2021-05-06T15:18:07.108Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:07.202Z - tick #42
[34mgame-server_1   |[0m 2021-05-06T15:18:07.214Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:07.302Z - tick #43
[34mgame-server_1   |[0m 2021-05-06T15:18:07.328Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:07.402Z - tick #44
[34mgame-server_1   |[0m 2021-05-06T15:18:07.410Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:07.501Z - tick #45
[34mgame-server_1   |[0m 2021-05-06T15:18:07.508Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:07.602Z - tick #46
[34mgame-server_1   |[0m 2021-05-06T15:18:07.631Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:07.702Z - tick #47
[34mgame-server_1   |[0m 2021-05-06T15:18:07.712Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:07.801Z - tick #48
[34mgame-server_1   |[0m 2021-05-06T15:18:07.802Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:18:07.810Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:07.901Z - tick #49
[34mgame-server_1   |[0m 2021-05-06T15:18:07.902Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:18:07.909Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:08.001Z - tick #50
[34mgame-server_1   |[0m 2021-05-06T15:18:08.002Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:18:08.008Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:08.102Z - tick #51
[34mgame-server_1   |[0m 2021-05-06T15:18:08.102Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:18:08.109Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:08.201Z - tick #52
[34mgame-server_1   |[0m 2021-05-06T15:18:08.201Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:18:08.208Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:08.301Z - tick #53
[34mgame-server_1   |[0m 2021-05-06T15:18:08.302Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:18:08.309Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:08.402Z - tick #54
[34mgame-server_1   |[0m 2021-05-06T15:18:08.402Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:18:08.411Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:08.502Z - tick #55
[34mgame-server_1   |[0m 2021-05-06T15:18:08.502Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:18:08.509Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:08.603Z - tick #56
[34mgame-server_1   |[0m 2021-05-06T15:18:08.603Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:18:08.614Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:08.702Z - tick #57
[34mgame-server_1   |[0m 2021-05-06T15:18:08.703Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:18:08.709Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:08.803Z - tick #58
[34mgame-server_1   |[0m 2021-05-06T15:18:08.803Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:18:08.810Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:08.902Z - tick #59
[34mgame-server_1   |[0m 2021-05-06T15:18:08.902Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:18:08.909Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:09.002Z - tick #60
[34mgame-server_1   |[0m 2021-05-06T15:18:09.003Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:18:09.010Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:09.103Z - tick #61
[34mgame-server_1   |[0m 2021-05-06T15:18:09.103Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:18:09.108Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:09.204Z - tick #62
[34mgame-server_1   |[0m 2021-05-06T15:18:09.303Z - tick #63
[34mgame-server_1   |[0m 2021-05-06T15:18:09.404Z - tick #64
[34mgame-server_1   |[0m 2021-05-06T15:18:09.505Z - tick #65
[34mgame-server_1   |[0m 2021-05-06T15:18:09.604Z - tick #66
[34mgame-server_1   |[0m 2021-05-06T15:18:09.705Z - tick #67
[34mgame-server_1   |[0m 2021-05-06T15:18:09.707Z - {"x":4,"y":5,"type":"b","owner":0,"expires":67,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:09.708Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-06T15:18:09.708Z - b at cell number 48 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:09.708Z - Triggering blast from 3,5
[34mgame-server_1   |[0m 2021-05-06T15:18:09.708Z - {"x":4,"y":5,"type":"x","owner":0,"expires":77} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:09.806Z - tick #68
[34mgame-server_1   |[0m 2021-05-06T15:18:09.907Z - tick #69
[34mgame-server_1   |[0m 2021-05-06T15:18:10.006Z - tick #70
[34mgame-server_1   |[0m 2021-05-06T15:18:10.107Z - tick #71
[34mgame-server_1   |[0m 2021-05-06T15:18:10.208Z - tick #72
[34mgame-server_1   |[0m 2021-05-06T15:18:10.307Z - tick #73
[34mgame-server_1   |[0m 2021-05-06T15:18:10.408Z - tick #74
[34mgame-server_1   |[0m 2021-05-06T15:18:10.509Z - tick #75
[34mgame-server_1   |[0m 2021-05-06T15:18:10.609Z - tick #76
[34mgame-server_1   |[0m 2021-05-06T15:18:10.713Z - tick #77
[34mgame-server_1   |[0m 2021-05-06T15:18:10.713Z - {"x":4,"y":6,"type":"x","owner":0,"expires":77} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:10.713Z - {"x":4,"y":4,"type":"x","owner":0,"expires":77} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:10.713Z - {"x":3,"y":5,"type":"x","owner":0,"expires":77} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:10.713Z - {"x":3,"y":6,"type":"x","owner":0,"expires":77} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:10.713Z - {"x":2,"y":5,"type":"x","owner":0,"expires":77} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:10.713Z - {"x":4,"y":5,"type":"x","owner":0,"expires":77} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:10.714Z - {"x":5,"y":5,"type":"x","owner":0,"expires":77} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:10.716Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:10.722Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:10.814Z - tick #78
[34mgame-server_1   |[0m 2021-05-06T15:18:10.818Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:10.823Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:10.914Z - tick #79
[34mgame-server_1   |[0m 2021-05-06T15:18:10.918Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:10.924Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:11.014Z - tick #80
[34mgame-server_1   |[0m 2021-05-06T15:18:11.017Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:11.022Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:11.115Z - tick #81
[34mgame-server_1   |[0m 2021-05-06T15:18:11.121Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:11.125Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:11.215Z - tick #82
[34mgame-server_1   |[0m 2021-05-06T15:18:11.227Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:11.244Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:11.315Z - tick #83
[34mgame-server_1   |[0m 2021-05-06T15:18:11.318Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:11.322Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:11.414Z - tick #84
[34mgame-server_1   |[0m 2021-05-06T15:18:11.417Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:11.423Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:11.515Z - tick #85
[34mgame-server_1   |[0m 2021-05-06T15:18:11.518Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:11.523Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:11.616Z - tick #86
[34mgame-server_1   |[0m 2021-05-06T15:18:11.619Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:11.625Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:11.716Z - tick #87
[34mgame-server_1   |[0m 2021-05-06T15:18:11.719Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:11.724Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:11.817Z - tick #88
[34mgame-server_1   |[0m 2021-05-06T15:18:11.830Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:11.850Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:11.918Z - tick #89
[34mgame-server_1   |[0m 2021-05-06T15:18:11.921Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:11.926Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:12.017Z - tick #90
[34mgame-server_1   |[0m 2021-05-06T15:18:12.020Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:12.027Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:12.118Z - tick #91
[34mgame-server_1   |[0m 2021-05-06T15:18:12.121Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:12.128Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:12.219Z - tick #92
[34mgame-server_1   |[0m 2021-05-06T15:18:12.221Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:12.228Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:12.320Z - tick #93
[34mgame-server_1   |[0m 2021-05-06T15:18:12.323Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:12.327Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:12.421Z - tick #94
[34mgame-server_1   |[0m 2021-05-06T15:18:12.421Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:18:12.424Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:12.432Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:12.520Z - tick #95
[34mgame-server_1   |[0m 2021-05-06T15:18:12.523Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:12.530Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:12.620Z - tick #96
