[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:06:43.725Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:43.824Z - tick #44
[34mgame-server_1   |[0m 2021-04-28T12:06:43.825Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:43.924Z - tick #45
[34mgame-server_1   |[0m 2021-04-28T12:06:43.925Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:44.024Z - tick #46
[34mgame-server_1   |[0m 2021-04-28T12:06:44.025Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:44.124Z - tick #47
[34mgame-server_1   |[0m 2021-04-28T12:06:44.125Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:44.224Z - tick #48
[34mgame-server_1   |[0m 2021-04-28T12:06:44.225Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:44.324Z - tick #49
[34mgame-server_1   |[0m 2021-04-28T12:06:44.325Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:44.424Z - tick #50
[34mgame-server_1   |[0m 2021-04-28T12:06:44.425Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:44.524Z - tick #51
[34mgame-server_1   |[0m 2021-04-28T12:06:44.532Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:44.624Z - tick #52
[34mgame-server_1   |[0m 2021-04-28T12:06:44.625Z - {"x":7,"y":5,"type":"x","owner":1,"expires":52} has expired
[34mgame-server_1   |[0m 2021-04-28T12:06:44.625Z - {"x":7,"y":4,"type":"x","owner":1,"expires":52} has expired
[34mgame-server_1   |[0m 2021-04-28T12:06:44.626Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:44.725Z - tick #53
[34mgame-server_1   |[0m 2021-04-28T12:06:44.726Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:44.825Z - tick #54
[34mgame-server_1   |[0m 2021-04-28T12:06:44.826Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:44.925Z - tick #55
[34mgame-server_1   |[0m 2021-04-28T12:06:44.926Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:45.025Z - tick #56
[34mgame-server_1   |[0m 2021-04-28T12:06:45.026Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:45.125Z - tick #57
[34mgame-server_1   |[0m 2021-04-28T12:06:45.126Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:45.225Z - tick #58
[34mgame-server_1   |[0m 2021-04-28T12:06:45.226Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:45.326Z - tick #59
[34mgame-server_1   |[0m 2021-04-28T12:06:45.327Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:45.426Z - tick #60
[34mgame-server_1   |[0m 2021-04-28T12:06:45.427Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:45.526Z - tick #61
[34mgame-server_1   |[0m 2021-04-28T12:06:45.527Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:45.626Z - tick #62
[34mgame-server_1   |[0m 2021-04-28T12:06:45.627Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:45.726Z - tick #63
[34mgame-server_1   |[0m 2021-04-28T12:06:45.727Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:45.826Z - tick #64
[34mgame-server_1   |[0m 2021-04-28T12:06:45.827Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:45.926Z - tick #65
[34mgame-server_1   |[0m 2021-04-28T12:06:45.927Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:46.026Z - tick #66
[34mgame-server_1   |[0m 2021-04-28T12:06:46.027Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:46.126Z - tick #67
[34mgame-server_1   |[0m 2021-04-28T12:06:46.127Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:46.226Z - tick #68
[34mgame-server_1   |[0m 2021-04-28T12:06:46.227Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:46.326Z - tick #69
[34mgame-server_1   |[0m 2021-04-28T12:06:46.327Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:46.426Z - tick #70
[34mgame-server_1   |[0m 2021-04-28T12:06:46.427Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:46.526Z - tick #71
[34mgame-server_1   |[0m 2021-04-28T12:06:46.527Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:46.626Z - tick #72
[34mgame-server_1   |[0m 2021-04-28T12:06:46.627Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:46.726Z - tick #73
[34mgame-server_1   |[0m 2021-04-28T12:06:46.728Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:46.827Z - tick #74
[34mgame-server_1   |[0m 2021-04-28T12:06:46.828Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:46.927Z - tick #75
[34mgame-server_1   |[0m 2021-04-28T12:06:46.928Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:47.027Z - tick #76
[34mgame-server_1   |[0m 2021-04-28T12:06:47.028Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:47.128Z - tick #77
[34mgame-server_1   |[0m 2021-04-28T12:06:47.128Z - {"x":4,"y":1,"type":"a","expires":77,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:06:47.129Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:47.228Z - tick #78
[34mgame-server_1   |[0m 2021-04-28T12:06:47.229Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:47.329Z - tick #79
[34mgame-server_1   |[0m 2021-04-28T12:06:47.330Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:47.429Z - tick #80
[34mgame-server_1   |[0m 2021-04-28T12:06:47.430Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:47.529Z - tick #81
[34mgame-server_1   |[0m 2021-04-28T12:06:47.530Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:47.629Z - tick #82
[34mgame-server_1   |[0m 2021-04-28T12:06:47.630Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:47.730Z - tick #83
[34mgame-server_1   |[0m 2021-04-28T12:06:47.730Z - {"x":6,"y":2,"type":"b","owner":1,"expires":83,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-28T12:06:47.730Z - Triggering blast from 6,2
[34mgame-server_1   |[0m 2021-04-28T12:06:47.730Z - w at cell number 23 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-28T12:06:47.731Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:47.830Z - tick #84
[34mgame-server_1   |[0m 2021-04-28T12:06:47.831Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:47.930Z - tick #85
[34mgame-server_1   |[0m 2021-04-28T12:06:47.932Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:48.031Z - tick #86
[34mgame-server_1   |[0m 2021-04-28T12:06:48.033Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:48.034Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:48.132Z - tick #87
[34mgame-server_1   |[0m 2021-04-28T12:06:48.132Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:48.133Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:48.232Z - tick #88
[34mgame-server_1   |[0m 2021-04-28T12:06:48.233Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:48.233Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:48.332Z - tick #89
[34mgame-server_1   |[0m 2021-04-28T12:06:48.332Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:48.333Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:48.432Z - tick #90
[34mgame-server_1   |[0m 2021-04-28T12:06:48.432Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:48.433Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:48.532Z - tick #91
[34mgame-server_1   |[0m 2021-04-28T12:06:48.533Z - {"x":4,"y":5,"type":"a","expires":91,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:06:48.533Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:48.534Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:48.633Z - tick #92
[34mgame-server_1   |[0m 2021-04-28T12:06:48.633Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:48.634Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:48.733Z - tick #93
[34mgame-server_1   |[0m 2021-04-28T12:06:48.734Z - {"x":6,"y":2,"type":"x","owner":1,"expires":93} has expired
[34mgame-server_1   |[0m 2021-04-28T12:06:48.734Z - {"x":6,"y":3,"type":"x","owner":1,"expires":93} has expired
[34mgame-server_1   |[0m 2021-04-28T12:06:48.734Z - {"x":7,"y":2,"type":"x","owner":1,"expires":93} has expired
[34mgame-server_1   |[0m 2021-04-28T12:06:48.734Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:48.735Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:48.834Z - tick #94
[34mgame-server_1   |[0m 2021-04-28T12:06:48.834Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:48.835Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:48.934Z - tick #95
[34mgame-server_1   |[0m 2021-04-28T12:06:48.935Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:48.936Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:49.035Z - tick #96
[34mgame-server_1   |[0m 2021-04-28T12:06:49.035Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:49.036Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:49.135Z - tick #97
[34mgame-server_1   |[0m 2021-04-28T12:06:49.136Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:49.137Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:49.236Z - tick #98
[34mgame-server_1   |[0m 2021-04-28T12:06:49.236Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:49.237Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:49.336Z - tick #99
[34mgame-server_1   |[0m 2021-04-28T12:06:49.336Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:49.337Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:49.436Z - tick #100
[34mgame-server_1   |[0m 2021-04-28T12:06:49.436Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:49.437Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:49.536Z - tick #101
[34mgame-server_1   |[0m 2021-04-28T12:06:49.536Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:49.537Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:49.636Z - tick #102
[34mgame-server_1   |[0m 2021-04-28T12:06:49.636Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:49.637Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:49.737Z - tick #103
[34mgame-server_1   |[0m 2021-04-28T12:06:49.737Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:49.738Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:49.837Z - tick #104
[34mgame-server_1   |[0m 2021-04-28T12:06:49.837Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:49.838Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:49.937Z - tick #105
[34mgame-server_1   |[0m 2021-04-28T12:06:49.937Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:49.938Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:50.038Z - tick #106
[34mgame-server_1   |[0m 2021-04-28T12:06:50.038Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:50.039Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:50.138Z - tick #107
[34mgame-server_1   |[0m 2021-04-28T12:06:50.138Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:50.139Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:50.238Z - tick #108
