[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m WOOD_BLOCK_FREQUENCY=0.2469135802469136 (default: 0.2469135802469136)
[34mgame-server_1   |[0m WORLD_SEED=14894321 (default: Random)
[34mgame-server_1   |[0m 2021-04-25T23:48:21.169Z - {"agents":[{"coordinates":[1,4],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[7,4],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":3,"y":7,"type":"m"},{"x":5,"y":7,"type":"m"},{"x":8,"y":5,"type":"m"},{"x":0,"y":5,"type":"m"},{"x":0,"y":7,"type":"m"},{"x":8,"y":7,"type":"m"},{"x":3,"y":5,"type":"m"},{"x":5,"y":5,"type":"m"},{"x":1,"y":7,"type":"m"},{"x":7,"y":7,"type":"m"},{"x":6,"y":0,"type":"m"},{"x":2,"y":0,"type":"m"},{"x":1,"y":0,"type":"m"},{"x":7,"y":0,"type":"m"},{"x":7,"y":1,"type":"m"},{"x":1,"y":1,"type":"m"},{"x":1,"y":5,"type":"m"},{"x":7,"y":5,"type":"m"},{"x":2,"y":7,"type":"w","hp":1},{"x":6,"y":7,"type":"w","hp":1},{"x":7,"y":2,"type":"w","hp":1},{"x":1,"y":2,"type":"w","hp":1},{"x":8,"y":4,"type":"w","hp":1},{"x":0,"y":4,"type":"w","hp":1},{"x":6,"y":3,"type":"w","hp":1},{"x":2,"y":3,"type":"w","hp":1},{"x":0,"y":8,"type":"w","hp":1},{"x":8,"y":8,"type":"w","hp":1},{"x":6,"y":5,"type":"w","hp":1},{"x":2,"y":5,"type":"w","hp":1},{"x":6,"y":8,"type":"w","hp":1},{"x":2,"y":8,"type":"w","hp":1},{"x":5,"y":3,"type":"w","hp":1},{"x":3,"y":3,"type":"w","hp":1},{"x":3,"y":6,"type":"w","hp":1},{"x":5,"y":6,"type":"w","hp":1},{"x":6,"y":1,"type":"w","hp":1},{"x":2,"y":1,"type":"w","hp":1},{"x":7,"y":8,"type":"o","hp":3},{"x":1,"y":8,"type":"o","hp":3},{"x":2,"y":2,"type":"o","hp":3},{"x":6,"y":2,"type":"o","hp":3},{"x":5,"y":2,"type":"o","hp":3},{"x":3,"y":2,"type":"o","hp":3}]}
[34mgame-server_1   |[0m 2021-04-25T23:48:21.174Z - Grace period configured to 60000ms, game will terminate in: 60000ms
[34mgame-server_1   |[0m 2021-04-25T23:48:21.174Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-04-25T23:48:21.698Z - Agent [agent-b](29864) connected to the server
[34mgame-server_1   |[0m 2021-04-25T23:48:21.972Z - Agent [agent-a](707) connected to the server
[34mgame-server_1   |[0m 2021-04-25T23:48:22.175Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-04-25T23:48:24.278Z - tick #1
[34mgame-server_1   |[0m 2021-04-25T23:48:24.282Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:24.283Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:24.378Z - tick #2
[34mgame-server_1   |[0m 2021-04-25T23:48:24.380Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:24.381Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:24.478Z - tick #3
[34mgame-server_1   |[0m 2021-04-25T23:48:24.479Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:24.480Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:24.578Z - tick #4
[34mgame-server_1   |[0m 2021-04-25T23:48:24.578Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:48:24.579Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:24.580Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:24.678Z - tick #5
[34mgame-server_1   |[0m 2021-04-25T23:48:24.680Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:24.680Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:24.779Z - tick #6
[34mgame-server_1   |[0m 2021-04-25T23:48:24.780Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:24.781Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:24.879Z - tick #7
[34mgame-server_1   |[0m 2021-04-25T23:48:24.880Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:24.881Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:24.979Z - tick #8
[34mgame-server_1   |[0m 2021-04-25T23:48:24.980Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:24.981Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:25.079Z - tick #9
[34mgame-server_1   |[0m 2021-04-25T23:48:25.080Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:25.081Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:25.179Z - tick #10
[34mgame-server_1   |[0m 2021-04-25T23:48:25.180Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:25.180Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:25.279Z - tick #11
[34mgame-server_1   |[0m 2021-04-25T23:48:25.280Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:25.280Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:25.379Z - tick #12
[34mgame-server_1   |[0m 2021-04-25T23:48:25.380Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:25.380Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:25.480Z - tick #13
[34mgame-server_1   |[0m 2021-04-25T23:48:25.481Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:25.481Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:25.581Z - tick #14
[34mgame-server_1   |[0m 2021-04-25T23:48:25.582Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:25.582Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:25.681Z - tick #15
[34mgame-server_1   |[0m 2021-04-25T23:48:25.683Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:25.684Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:25.782Z - tick #16
[34mgame-server_1   |[0m 2021-04-25T23:48:25.783Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:25.784Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:25.882Z - tick #17
[34mgame-server_1   |[0m 2021-04-25T23:48:25.883Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:25.884Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:25.982Z - tick #18
[34mgame-server_1   |[0m 2021-04-25T23:48:25.983Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:25.983Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:26.082Z - tick #19
[34mgame-server_1   |[0m 2021-04-25T23:48:26.083Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:26.083Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:26.182Z - tick #20
[34mgame-server_1   |[0m 2021-04-25T23:48:26.183Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:26.184Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:26.283Z - tick #21
[34mgame-server_1   |[0m 2021-04-25T23:48:26.284Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:26.285Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:26.383Z - tick #22
[34mgame-server_1   |[0m 2021-04-25T23:48:26.384Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:26.384Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:26.483Z - tick #23
[34mgame-server_1   |[0m 2021-04-25T23:48:26.484Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:26.484Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:26.584Z - tick #24
[34mgame-server_1   |[0m 2021-04-25T23:48:26.585Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:26.585Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:26.684Z - tick #25
[34mgame-server_1   |[0m 2021-04-25T23:48:26.685Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:26.686Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:26.784Z - tick #26
[34mgame-server_1   |[0m 2021-04-25T23:48:26.785Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:26.785Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:26.884Z - tick #27
[34mgame-server_1   |[0m 2021-04-25T23:48:26.885Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:26.885Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:26.984Z - tick #28
[34mgame-server_1   |[0m 2021-04-25T23:48:26.985Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:26.986Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:27.084Z - tick #29
[34mgame-server_1   |[0m 2021-04-25T23:48:27.085Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:27.085Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:27.184Z - tick #30
[34mgame-server_1   |[0m 2021-04-25T23:48:27.185Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:27.185Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:27.285Z - tick #31
[34mgame-server_1   |[0m 2021-04-25T23:48:27.286Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:27.286Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:27.385Z - tick #32
[34mgame-server_1   |[0m 2021-04-25T23:48:27.387Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:27.387Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:27.486Z - tick #33
[34mgame-server_1   |[0m 2021-04-25T23:48:27.487Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:27.488Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:27.586Z - tick #34
[34mgame-server_1   |[0m 2021-04-25T23:48:27.587Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:27.588Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:27.686Z - tick #35
[34mgame-server_1   |[0m 2021-04-25T23:48:27.687Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:27.688Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:27.786Z - tick #36
[34mgame-server_1   |[0m 2021-04-25T23:48:27.788Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:27.788Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:27.886Z - tick #37
[34mgame-server_1   |[0m 2021-04-25T23:48:27.887Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:27.888Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:27.987Z - tick #38
[34mgame-server_1   |[0m 2021-04-25T23:48:27.988Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:27.988Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:28.087Z - tick #39
[34mgame-server_1   |[0m 2021-04-25T23:48:28.088Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:28.088Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:28.187Z - tick #40
[34mgame-server_1   |[0m 2021-04-25T23:48:28.188Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:28.189Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:28.287Z - tick #41
[34mgame-server_1   |[0m 2021-04-25T23:48:28.288Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:28.288Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:28.387Z - tick #42
[34mgame-server_1   |[0m 2021-04-25T23:48:28.388Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:28.388Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:28.487Z - tick #43
[34mgame-server_1   |[0m 2021-04-25T23:48:28.488Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:28.488Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:28.587Z - tick #44
[34mgame-server_1   |[0m 2021-04-25T23:48:28.588Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:28.589Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:28.687Z - tick #45
[34mgame-server_1   |[0m 2021-04-25T23:48:28.688Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:28.689Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:28.787Z - tick #46
[34mgame-server_1   |[0m 2021-04-25T23:48:28.787Z - {"x":4,"y":4,"type":"b","owner":0,"expires":46,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-25T23:48:28.788Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-04-25T23:48:28.789Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:28.790Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:28.887Z - tick #47
[34mgame-server_1   |[0m 2021-04-25T23:48:28.889Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:28.889Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:28.987Z - tick #48
[34mgame-server_1   |[0m 2021-04-25T23:48:28.988Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:28.989Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:29.087Z - tick #49
[34mgame-server_1   |[0m 2021-04-25T23:48:29.088Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:29.088Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:29.188Z - tick #50
[34mgame-server_1   |[0m 2021-04-25T23:48:29.189Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:29.189Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:29.288Z - tick #51
[34mgame-server_1   |[0m 2021-04-25T23:48:29.289Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:29.290Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:29.388Z - tick #52
[34mgame-server_1   |[0m 2021-04-25T23:48:29.389Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:29.390Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:29.488Z - tick #53
[34mgame-server_1   |[0m 2021-04-25T23:48:29.489Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:29.490Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:29.588Z - tick #54
[34mgame-server_1   |[0m 2021-04-25T23:48:29.589Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:29.590Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:29.689Z - tick #55
[34mgame-server_1   |[0m 2021-04-25T23:48:29.690Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:29.690Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:29.790Z - tick #56
[34mgame-server_1   |[0m 2021-04-25T23:48:29.790Z - {"x":4,"y":4,"type":"x","owner":0,"expires":56} has expired
[34mgame-server_1   |[0m 2021-04-25T23:48:29.790Z - {"x":4,"y":5,"type":"x","owner":0,"expires":56} has expired
[34mgame-server_1   |[0m 2021-04-25T23:48:29.790Z - {"x":4,"y":3,"type":"x","owner":0,"expires":56} has expired
[34mgame-server_1   |[0m 2021-04-25T23:48:29.790Z - {"x":3,"y":4,"type":"x","owner":0,"expires":56} has expired
[34mgame-server_1   |[0m 2021-04-25T23:48:29.790Z - {"x":5,"y":4,"type":"x","owner":0,"expires":56} has expired
[34mgame-server_1   |[0m 2021-04-25T23:48:29.791Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:29.792Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:29.792Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:29.890Z - tick #57
[34mgame-server_1   |[0m 2021-04-25T23:48:29.891Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:29.891Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:29.892Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:29.990Z - tick #58
[34mgame-server_1   |[0m 2021-04-25T23:48:29.991Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:29.991Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:29.992Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:30.090Z - tick #59
[34mgame-server_1   |[0m 2021-04-25T23:48:30.091Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:30.091Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:30.092Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:30.190Z - tick #60
[34mgame-server_1   |[0m 2021-04-25T23:48:30.190Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:48:30.191Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:30.191Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:30.192Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:30.290Z - tick #61
[34mgame-server_1   |[0m 2021-04-25T23:48:30.291Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:30.291Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:30.292Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:30.390Z - tick #62
[34mgame-server_1   |[0m 2021-04-25T23:48:30.391Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:30.392Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:30.392Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:30.490Z - tick #63
[34mgame-server_1   |[0m 2021-04-25T23:48:30.491Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:30.492Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:30.492Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:30.590Z - tick #64
[34mgame-server_1   |[0m 2021-04-25T23:48:30.591Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:30.592Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:30.690Z - tick #65
[34mgame-server_1   |[0m 2021-04-25T23:48:30.691Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:30.692Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:30.790Z - tick #66
[34mgame-server_1   |[0m 2021-04-25T23:48:30.791Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:30.792Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:30.890Z - tick #67
[34mgame-server_1   |[0m 2021-04-25T23:48:30.891Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:30.892Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:30.990Z - tick #68
[34mgame-server_1   |[0m 2021-04-25T23:48:30.991Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:30.991Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:31.090Z - tick #69
[34mgame-server_1   |[0m 2021-04-25T23:48:31.091Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:31.091Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:31.190Z - tick #70
[34mgame-server_1   |[0m 2021-04-25T23:48:31.191Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:31.192Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:31.291Z - tick #71
[34mgame-server_1   |[0m 2021-04-25T23:48:31.292Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:31.293Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:31.391Z - tick #72
[34mgame-server_1   |[0m 2021-04-25T23:48:31.392Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:31.393Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:31.491Z - tick #73
[34mgame-server_1   |[0m 2021-04-25T23:48:31.492Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:31.493Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:31.591Z - tick #74
[34mgame-server_1   |[0m 2021-04-25T23:48:31.592Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:31.592Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:31.691Z - tick #75
[34mgame-server_1   |[0m 2021-04-25T23:48:31.692Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:31.692Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:31.791Z - tick #76
[34mgame-server_1   |[0m 2021-04-25T23:48:31.792Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:31.792Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:31.891Z - tick #77
[34mgame-server_1   |[0m 2021-04-25T23:48:31.892Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:31.893Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:31.992Z - tick #78
[34mgame-server_1   |[0m 2021-04-25T23:48:31.993Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:31.994Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:32.092Z - tick #79
[34mgame-server_1   |[0m 2021-04-25T23:48:32.093Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:32.094Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:32.192Z - tick #80
[34mgame-server_1   |[0m 2021-04-25T23:48:32.193Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:32.193Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:32.292Z - tick #81
