[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:05:51.665Z - tick #75
[34mgame-server_1   |[0m 2021-05-01T10:05:51.765Z - tick #76
[34mgame-server_1   |[0m 2021-05-01T10:05:51.865Z - tick #77
[34mgame-server_1   |[0m 2021-05-01T10:05:51.966Z - tick #78
[34mgame-server_1   |[0m 2021-05-01T10:05:52.066Z - tick #79
[34mgame-server_1   |[0m 2021-05-01T10:05:52.166Z - tick #80
[34mgame-server_1   |[0m 2021-05-01T10:05:52.266Z - tick #81
[34mgame-server_1   |[0m 2021-05-01T10:05:52.366Z - tick #82
[34mgame-server_1   |[0m 2021-05-01T10:05:52.466Z - tick #83
[34mgame-server_1   |[0m 2021-05-01T10:05:52.566Z - tick #84
[34mgame-server_1   |[0m 2021-05-01T10:05:52.666Z - tick #85
[34mgame-server_1   |[0m 2021-05-01T10:05:52.766Z - tick #86
[34mgame-server_1   |[0m 2021-05-01T10:05:52.867Z - tick #87
[34mgame-server_1   |[0m 2021-05-01T10:05:52.967Z - tick #88
[34mgame-server_1   |[0m 2021-05-01T10:05:53.067Z - tick #89
[34mgame-server_1   |[0m 2021-05-01T10:05:53.167Z - tick #90
[34mgame-server_1   |[0m 2021-05-01T10:05:53.268Z - tick #91
[34mgame-server_1   |[0m 2021-05-01T10:05:53.368Z - tick #92
[34mgame-server_1   |[0m 2021-05-01T10:05:53.468Z - tick #93
[34mgame-server_1   |[0m 2021-05-01T10:05:53.568Z - tick #94
[34mgame-server_1   |[0m 2021-05-01T10:05:53.570Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:53.668Z - tick #95
[34mgame-server_1   |[0m 2021-05-01T10:05:53.670Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:53.769Z - tick #96
[34mgame-server_1   |[0m 2021-05-01T10:05:53.771Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:53.869Z - tick #97
[34mgame-server_1   |[0m 2021-05-01T10:05:53.872Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:53.969Z - tick #98
[34mgame-server_1   |[0m 2021-05-01T10:05:53.971Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:54.069Z - tick #99
[34mgame-server_1   |[0m 2021-05-01T10:05:54.071Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:54.170Z - tick #100
[34mgame-server_1   |[0m 2021-05-01T10:05:54.172Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:54.270Z - tick #101
[34mgame-server_1   |[0m 2021-05-01T10:05:54.370Z - tick #102
[34mgame-server_1   |[0m 2021-05-01T10:05:54.372Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:54.470Z - tick #103
[34mgame-server_1   |[0m 2021-05-01T10:05:54.472Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:54.571Z - tick #104
[34mgame-server_1   |[0m 2021-05-01T10:05:54.573Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:54.671Z - tick #105
[34mgame-server_1   |[0m 2021-05-01T10:05:54.673Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:54.771Z - tick #106
[34mgame-server_1   |[0m 2021-05-01T10:05:54.773Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:54.871Z - tick #107
[34mgame-server_1   |[0m 2021-05-01T10:05:54.872Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:54.971Z - tick #108
[34mgame-server_1   |[0m 2021-05-01T10:05:54.972Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:05:54.973Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:55.071Z - tick #109
[34mgame-server_1   |[0m 2021-05-01T10:05:55.171Z - tick #110
[34mgame-server_1   |[0m 2021-05-01T10:05:55.271Z - tick #111
[34mgame-server_1   |[0m 2021-05-01T10:05:55.371Z - tick #112
[34mgame-server_1   |[0m 2021-05-01T10:05:55.472Z - tick #113
[34mgame-server_1   |[0m 2021-05-01T10:05:55.572Z - tick #114
[34mgame-server_1   |[0m 2021-05-01T10:05:55.672Z - tick #115
[34mgame-server_1   |[0m 2021-05-01T10:05:55.772Z - tick #116
[34mgame-server_1   |[0m 2021-05-01T10:05:55.873Z - tick #117
[34mgame-server_1   |[0m 2021-05-01T10:05:55.973Z - tick #118
[34mgame-server_1   |[0m 2021-05-01T10:05:56.073Z - tick #119
[34mgame-server_1   |[0m 2021-05-01T10:05:56.174Z - tick #120
[34mgame-server_1   |[0m 2021-05-01T10:05:56.274Z - tick #121
[34mgame-server_1   |[0m 2021-05-01T10:05:56.374Z - tick #122
[34mgame-server_1   |[0m 2021-05-01T10:05:56.474Z - tick #123
[34mgame-server_1   |[0m 2021-05-01T10:05:56.575Z - tick #124
[34mgame-server_1   |[0m 2021-05-01T10:05:56.675Z - tick #125
[34mgame-server_1   |[0m 2021-05-01T10:05:56.775Z - tick #126
[34mgame-server_1   |[0m 2021-05-01T10:05:56.875Z - tick #127
[34mgame-server_1   |[0m 2021-05-01T10:05:56.976Z - tick #128
[34mgame-server_1   |[0m 2021-05-01T10:05:57.076Z - tick #129
[34mgame-server_1   |[0m 2021-05-01T10:05:57.176Z - tick #130
[34mgame-server_1   |[0m 2021-05-01T10:05:57.277Z - tick #131
[34mgame-server_1   |[0m 2021-05-01T10:05:57.377Z - tick #132
[34mgame-server_1   |[0m 2021-05-01T10:05:57.478Z - tick #133
[34mgame-server_1   |[0m 2021-05-01T10:05:57.578Z - tick #134
[34mgame-server_1   |[0m 2021-05-01T10:05:57.678Z - tick #135
[34mgame-server_1   |[0m 2021-05-01T10:05:57.778Z - tick #136
[34mgame-server_1   |[0m 2021-05-01T10:05:57.878Z - tick #137
[34mgame-server_1   |[0m 2021-05-01T10:05:57.979Z - tick #138
[34mgame-server_1   |[0m 2021-05-01T10:05:58.079Z - tick #139
[34mgame-server_1   |[0m 2021-05-01T10:05:58.179Z - tick #140
[34mgame-server_1   |[0m 2021-05-01T10:05:58.280Z - tick #141
[34mgame-server_1   |[0m 2021-05-01T10:05:58.380Z - tick #142
[34mgame-server_1   |[0m 2021-05-01T10:05:58.480Z - tick #143
[34mgame-server_1   |[0m 2021-05-01T10:05:58.580Z - tick #144
[34mgame-server_1   |[0m 2021-05-01T10:05:58.681Z - tick #145
[34mgame-server_1   |[0m 2021-05-01T10:05:58.781Z - tick #146
[34mgame-server_1   |[0m 2021-05-01T10:05:58.881Z - tick #147
[34mgame-server_1   |[0m 2021-05-01T10:05:58.981Z - tick #148
[34mgame-server_1   |[0m 2021-05-01T10:05:58.982Z - {"x":3,"y":4,"type":"b","owner":1,"expires":148,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T10:05:58.982Z - Triggering blast from 3,4
[34mgame-server_1   |[0m 2021-05-01T10:05:58.984Z - w at cell number 30 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:05:58.986Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:59.082Z - tick #149
[34mgame-server_1   |[0m 2021-05-01T10:05:59.085Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:59.183Z - tick #150
[34mgame-server_1   |[0m 2021-05-01T10:05:59.284Z - tick #151
[34mgame-server_1   |[0m 2021-05-01T10:05:59.384Z - tick #152
[34mgame-server_1   |[0m 2021-05-01T10:05:59.484Z - tick #153
[34mgame-server_1   |[0m 2021-05-01T10:05:59.584Z - tick #154
[34mgame-server_1   |[0m 2021-05-01T10:05:59.685Z - tick #155
[34mgame-server_1   |[0m 2021-05-01T10:05:59.785Z - tick #156
[34mgame-server_1   |[0m 2021-05-01T10:05:59.885Z - tick #157
[34mgame-server_1   |[0m 2021-05-01T10:05:59.985Z - tick #158
[34mgame-server_1   |[0m 2021-05-01T10:05:59.985Z - {"x":3,"y":4,"type":"x","owner":1,"expires":158} has expired
[34mgame-server_1   |[0m 2021-05-01T10:05:59.985Z - {"x":3,"y":5,"type":"x","owner":1,"expires":158} has expired
[34mgame-server_1   |[0m 2021-05-01T10:05:59.985Z - {"x":2,"y":4,"type":"x","owner":1,"expires":158} has expired
[34mgame-server_1   |[0m 2021-05-01T10:05:59.985Z - {"x":4,"y":4,"type":"x","owner":1,"expires":158} has expired
[34mgame-server_1   |[0m 2021-05-01T10:05:59.986Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:05:59.988Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:00.085Z - tick #159
[34mgame-server_1   |[0m 2021-05-01T10:06:00.186Z - tick #160
[34mgame-server_1   |[0m 2021-05-01T10:06:00.286Z - tick #161
[34mgame-server_1   |[0m 2021-05-01T10:06:00.386Z - tick #162
[34mgame-server_1   |[0m 2021-05-01T10:06:00.487Z - tick #163
[34mgame-server_1   |[0m 2021-05-01T10:06:00.587Z - tick #164
[34mgame-server_1   |[0m 2021-05-01T10:06:00.687Z - tick #165
[34mgame-server_1   |[0m 2021-05-01T10:06:00.788Z - tick #166
[34mgame-server_1   |[0m 2021-05-01T10:06:00.888Z - tick #167
[34mgame-server_1   |[0m 2021-05-01T10:06:00.988Z - tick #168
[34mgame-server_1   |[0m 2021-05-01T10:06:00.991Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:01.088Z - tick #169
[34mgame-server_1   |[0m 2021-05-01T10:06:01.188Z - tick #170
[34mgame-server_1   |[0m 2021-05-01T10:06:01.190Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:01.288Z - tick #171
[34mgame-server_1   |[0m 2021-05-01T10:06:01.289Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:01.388Z - tick #172
[34mgame-server_1   |[0m 2021-05-01T10:06:01.389Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:01.389Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:01.488Z - tick #173
[34mgame-server_1   |[0m 2021-05-01T10:06:01.588Z - tick #174
[34mgame-server_1   |[0m 2021-05-01T10:06:01.688Z - tick #175
[34mgame-server_1   |[0m 2021-05-01T10:06:01.788Z - tick #176
[34mgame-server_1   |[0m 2021-05-01T10:06:01.889Z - tick #177
[34mgame-server_1   |[0m 2021-05-01T10:06:01.989Z - tick #178
[34mgame-server_1   |[0m 2021-05-01T10:06:02.090Z - tick #179
[34mgame-server_1   |[0m 2021-05-01T10:06:02.190Z - tick #180
[34mgame-server_1   |[0m 2021-05-01T10:06:02.290Z - tick #181
[34mgame-server_1   |[0m 2021-05-01T10:06:02.390Z - tick #182
[34mgame-server_1   |[0m 2021-05-01T10:06:02.491Z - tick #183
[34mgame-server_1   |[0m 2021-05-01T10:06:02.591Z - tick #184
[34mgame-server_1   |[0m 2021-05-01T10:06:02.691Z - tick #185
