[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m SHUTDOWN_ON_GAME_END_ENABLED=1 (default: 0)
[34mgame-server_1   |[0m STEEL_BLOCK_FREQUENCY=0.2222222222222222 (default: 0.2222222222222222)
[34mgame-server_1   |[0m TICK_RATE_HZ=10 (default: 10)
[34mgame-server_1   |[0m TOTAL_AGENTS=2 (default: 2)
[34mgame-server_1   |[0m TOURNAMENT_AGENT_CONNECTION_GRACE_PERIOD_MS=60000 (default: null)
[34mgame-server_1   |[0m WOOD_BLOCK_FREQUENCY=0.2469135802469136 (default: 0.2469135802469136)
[34mgame-server_1   |[0m WORLD_SEED=3333333 (default: Random)
[34mgame-server_1   |[0m 2021-05-06T15:13:40.937Z - {"agents":[{"coordinates":[1,0],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[7,0],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":7,"y":7,"type":"m"},{"x":1,"y":7,"type":"m"},{"x":5,"y":4,"type":"m"},{"x":3,"y":4,"type":"m"},{"x":3,"y":1,"type":"m"},{"x":5,"y":1,"type":"m"},{"x":0,"y":1,"type":"m"},{"x":8,"y":1,"type":"m"},{"x":7,"y":3,"type":"m"},{"x":1,"y":3,"type":"m"},{"x":2,"y":2,"type":"m"},{"x":6,"y":2,"type":"m"},{"x":2,"y":3,"type":"m"},{"x":6,"y":3,"type":"m"},{"x":6,"y":8,"type":"m"},{"x":2,"y":8,"type":"m"},{"x":5,"y":5,"type":"m"},{"x":3,"y":5,"type":"m"},{"x":6,"y":7,"type":"w","hp":1},{"x":2,"y":7,"type":"w","hp":1},{"x":0,"y":8,"type":"w","hp":1},{"x":8,"y":8,"type":"w","hp":1},{"x":0,"y":5,"type":"w","hp":1},{"x":8,"y":5,"type":"w","hp":1},{"x":2,"y":4,"type":"w","hp":1},{"x":6,"y":4,"type":"w","hp":1},{"x":2,"y":5,"type":"w","hp":1},{"x":6,"y":5,"type":"w","hp":1},{"x":7,"y":8,"type":"w","hp":1},{"x":1,"y":8,"type":"w","hp":1},{"x":7,"y":6,"type":"w","hp":1},{"x":1,"y":6,"type":"w","hp":1},{"x":6,"y":1,"type":"w","hp":1},{"x":2,"y":1,"type":"w","hp":1},{"x":5,"y":2,"type":"w","hp":1},{"x":3,"y":2,"type":"w","hp":1},{"x":0,"y":6,"type":"w","hp":1},{"x":8,"y":6,"type":"w","hp":1},{"x":8,"y":7,"type":"o","hp":3},{"x":0,"y":7,"type":"o","hp":3},{"x":5,"y":0,"type":"o","hp":3},{"x":3,"y":0,"type":"o","hp":3},{"x":1,"y":4,"type":"o","hp":3},{"x":7,"y":4,"type":"o","hp":3}]}
[34mgame-server_1   |[0m 2021-05-06T15:13:40.942Z - Grace period configured to 60000ms, game will terminate in: 60000ms
[34mgame-server_1   |[0m 2021-05-06T15:13:40.942Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-05-06T15:13:41.824Z - Agent [agent-b](22455) connected to the server
[34mgame-server_1   |[0m 2021-05-06T15:13:41.893Z - Agent [agent-a](2248) connected to the server
[34mgame-server_1   |[0m 2021-05-06T15:13:41.943Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-05-06T15:13:44.047Z - tick #1
[34mgame-server_1   |[0m 2021-05-06T15:13:44.053Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:44.053Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:44.147Z - tick #2
[34mgame-server_1   |[0m 2021-05-06T15:13:44.151Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:44.152Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:44.247Z - tick #3
[34mgame-server_1   |[0m 2021-05-06T15:13:44.249Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:44.251Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:44.348Z - tick #4
[34mgame-server_1   |[0m 2021-05-06T15:13:44.350Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:44.351Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:44.447Z - tick #5
[34mgame-server_1   |[0m 2021-05-06T15:13:44.450Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:44.451Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:44.548Z - tick #6
[34mgame-server_1   |[0m 2021-05-06T15:13:44.548Z - {"x":2,"y":0,"type":"b","owner":0,"expires":43,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:44.548Z - Triggering blast from 2,0
[34mgame-server_1   |[0m 2021-05-06T15:13:44.549Z - w at cell number 11 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:44.549Z - o at cell number 3 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-06T15:13:44.549Z - {"x":6,"y":0,"type":"b","owner":1,"expires":43,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:44.549Z - Triggering blast from 6,0
[34mgame-server_1   |[0m 2021-05-06T15:13:44.549Z - w at cell number 15 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:44.549Z - o at cell number 5 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-06T15:13:44.551Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:44.553Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:44.648Z - tick #7
[34mgame-server_1   |[0m 2021-05-06T15:13:44.650Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:44.651Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:44.749Z - tick #8
[34mgame-server_1   |[0m 2021-05-06T15:13:44.751Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:44.752Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:44.848Z - tick #9
[34mgame-server_1   |[0m 2021-05-06T15:13:44.851Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:44.852Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:44.948Z - tick #10
[34mgame-server_1   |[0m 2021-05-06T15:13:44.951Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:45.048Z - tick #11
[34mgame-server_1   |[0m 2021-05-06T15:13:45.052Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:45.149Z - tick #12
[34mgame-server_1   |[0m 2021-05-06T15:13:45.152Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:45.249Z - tick #13
[34mgame-server_1   |[0m 2021-05-06T15:13:45.251Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:45.349Z - tick #14
[34mgame-server_1   |[0m 2021-05-06T15:13:45.349Z - {"x":8,"y":4,"type":"b","owner":1,"expires":51,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:45.349Z - Triggering blast from 8,4
[34mgame-server_1   |[0m 2021-05-06T15:13:45.349Z - w at cell number 53 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:45.349Z - o at cell number 43 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-06T15:13:45.352Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:45.449Z - tick #15
[34mgame-server_1   |[0m 2021-05-06T15:13:45.453Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:45.548Z - tick #16
[34mgame-server_1   |[0m 2021-05-06T15:13:45.548Z - {"x":2,"y":0,"type":"x","owner":0,"expires":16} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:45.548Z - {"x":1,"y":0,"type":"x","owner":0,"expires":16} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:45.548Z - {"x":6,"y":0,"type":"x","owner":1,"expires":16} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:45.548Z - {"x":7,"y":0,"type":"x","owner":1,"expires":16} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:45.551Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:45.648Z - tick #17
[34mgame-server_1   |[0m 2021-05-06T15:13:45.651Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:45.748Z - tick #18
[34mgame-server_1   |[0m 2021-05-06T15:13:45.751Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:45.849Z - tick #19
[34mgame-server_1   |[0m 2021-05-06T15:13:45.851Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:45.950Z - tick #20
[34mgame-server_1   |[0m 2021-05-06T15:13:45.952Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:46.049Z - tick #21
[34mgame-server_1   |[0m 2021-05-06T15:13:46.051Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:46.150Z - tick #22
[34mgame-server_1   |[0m 2021-05-06T15:13:46.152Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:46.249Z - tick #23
[34mgame-server_1   |[0m 2021-05-06T15:13:46.251Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:46.349Z - tick #24
[34mgame-server_1   |[0m 2021-05-06T15:13:46.349Z - {"x":8,"y":4,"type":"x","owner":1,"expires":24} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:46.349Z - {"x":8,"y":3,"type":"x","owner":1,"expires":24} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:46.351Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:46.353Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:46.450Z - tick #25
[34mgame-server_1   |[0m 2021-05-06T15:13:46.452Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:46.453Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:46.551Z - tick #26
[34mgame-server_1   |[0m 2021-05-06T15:13:46.551Z - {"x":2,"y":0,"type":"b","owner":0,"expires":63,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:46.552Z - Triggering blast from 2,0
[34mgame-server_1   |[0m 2021-05-06T15:13:46.552Z - o at cell number 3 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:46.557Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:46.558Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:46.651Z - tick #27
[34mgame-server_1   |[0m 2021-05-06T15:13:46.653Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:46.654Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:46.750Z - tick #28
[34mgame-server_1   |[0m 2021-05-06T15:13:46.756Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:46.759Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:46.851Z - tick #29
[34mgame-server_1   |[0m 2021-05-06T15:13:46.853Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:46.854Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:46.950Z - tick #30
[34mgame-server_1   |[0m 2021-05-06T15:13:47.050Z - tick #31
[34mgame-server_1   |[0m 2021-05-06T15:13:47.053Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:47.151Z - tick #32
[34mgame-server_1   |[0m 2021-05-06T15:13:47.155Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:47.251Z - tick #33
[34mgame-server_1   |[0m 2021-05-06T15:13:47.255Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:47.352Z - tick #34
[34mgame-server_1   |[0m 2021-05-06T15:13:47.355Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:47.452Z - tick #35
[34mgame-server_1   |[0m 2021-05-06T15:13:47.452Z - {"x":7,"y":5,"type":"b","owner":1,"expires":72,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:47.452Z - Triggering blast from 7,5
[34mgame-server_1   |[0m 2021-05-06T15:13:47.452Z - w at cell number 61 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:47.452Z - o at cell number 43 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:47.452Z - w at cell number 51 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:47.457Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:47.552Z - tick #36
[34mgame-server_1   |[0m 2021-05-06T15:13:47.552Z - {"x":2,"y":0,"type":"x","owner":0,"expires":36} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:47.552Z - {"x":2,"y":1,"type":"x","owner":0,"expires":36} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:47.552Z - {"x":1,"y":0,"type":"x","owner":0,"expires":36} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:47.555Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:47.556Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:47.653Z - tick #37
[34mgame-server_1   |[0m 2021-05-06T15:13:47.655Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:47.657Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:47.752Z - tick #38
[34mgame-server_1   |[0m 2021-05-06T15:13:47.755Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:47.756Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:47.852Z - tick #39
[34mgame-server_1   |[0m 2021-05-06T15:13:47.855Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:47.952Z - tick #40
[34mgame-server_1   |[0m 2021-05-06T15:13:47.955Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:48.052Z - tick #41
[34mgame-server_1   |[0m 2021-05-06T15:13:48.055Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:48.153Z - tick #42
[34mgame-server_1   |[0m 2021-05-06T15:13:48.156Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:48.254Z - tick #43
[34mgame-server_1   |[0m 2021-05-06T15:13:48.255Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:48.355Z - tick #44
[34mgame-server_1   |[0m 2021-05-06T15:13:48.357Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:48.454Z - tick #45
[34mgame-server_1   |[0m 2021-05-06T15:13:48.454Z - {"x":7,"y":5,"type":"x","owner":1,"expires":45} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:48.454Z - {"x":8,"y":5,"type":"x","owner":1,"expires":45} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:48.457Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:48.461Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:48.554Z - tick #46
[34mgame-server_1   |[0m 2021-05-06T15:13:48.557Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:48.561Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:48.655Z - tick #47
[34mgame-server_1   |[0m 2021-05-06T15:13:48.657Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:48.662Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:48.754Z - tick #48
[34mgame-server_1   |[0m 2021-05-06T15:13:48.757Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:48.761Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:48.854Z - tick #49
[34mgame-server_1   |[0m 2021-05-06T15:13:48.863Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:48.955Z - tick #50
[34mgame-server_1   |[0m 2021-05-06T15:13:48.962Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:49.054Z - tick #51
[34mgame-server_1   |[0m 2021-05-06T15:13:49.061Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:49.154Z - tick #52
[34mgame-server_1   |[0m 2021-05-06T15:13:49.161Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:49.255Z - tick #53
[34mgame-server_1   |[0m 2021-05-06T15:13:49.262Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:49.355Z - tick #54
[34mgame-server_1   |[0m 2021-05-06T15:13:49.362Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:49.455Z - tick #55
[34mgame-server_1   |[0m 2021-05-06T15:13:49.462Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:49.556Z - tick #56
[34mgame-server_1   |[0m 2021-05-06T15:13:49.562Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:49.657Z - tick #57
[34mgame-server_1   |[0m 2021-05-06T15:13:49.756Z - tick #58
[34mgame-server_1   |[0m 2021-05-06T15:13:49.763Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:49.856Z - tick #59
[34mgame-server_1   |[0m 2021-05-06T15:13:49.863Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:49.956Z - tick #60
[34mgame-server_1   |[0m 2021-05-06T15:13:50.057Z - tick #61
[34mgame-server_1   |[0m 2021-05-06T15:13:50.063Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:50.157Z - tick #62
[34mgame-server_1   |[0m 2021-05-06T15:13:50.163Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:50.257Z - tick #63
[34mgame-server_1   |[0m 2021-05-06T15:13:50.263Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:50.356Z - tick #64
[34mgame-server_1   |[0m 2021-05-06T15:13:50.363Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:50.457Z - tick #65
[34mgame-server_1   |[0m 2021-05-06T15:13:50.463Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:50.556Z - tick #66
[34mgame-server_1   |[0m 2021-05-06T15:13:50.564Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:50.657Z - tick #67
[34mgame-server_1   |[0m 2021-05-06T15:13:50.758Z - tick #68
[34mgame-server_1   |[0m 2021-05-06T15:13:50.765Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:50.858Z - tick #69
[34mgame-server_1   |[0m 2021-05-06T15:13:50.865Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:50.958Z - tick #70
[34mgame-server_1   |[0m 2021-05-06T15:13:50.965Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:51.058Z - tick #71
[34mgame-server_1   |[0m 2021-05-06T15:13:51.065Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:51.158Z - tick #72
[34mgame-server_1   |[0m 2021-05-06T15:13:51.164Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:51.259Z - tick #73
[34mgame-server_1   |[0m 2021-05-06T15:13:51.265Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:51.358Z - tick #74
[34mgame-server_1   |[0m 2021-05-06T15:13:51.365Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:51.458Z - tick #75
[34mgame-server_1   |[0m 2021-05-06T15:13:51.559Z - tick #76
[34mgame-server_1   |[0m 2021-05-06T15:13:51.567Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:51.660Z - tick #77
[34mgame-server_1   |[0m 2021-05-06T15:13:51.669Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:51.759Z - tick #78
[34mgame-server_1   |[0m 2021-05-06T15:13:51.767Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:51.860Z - tick #79
[34mgame-server_1   |[0m 2021-05-06T15:13:51.868Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:51.959Z - tick #80
[34mgame-server_1   |[0m 2021-05-06T15:13:51.968Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:52.059Z - tick #81
[34mgame-server_1   |[0m 2021-05-06T15:13:52.082Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:52.160Z - tick #82
[34mgame-server_1   |[0m 2021-05-06T15:13:52.168Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:52.259Z - tick #83
[34mgame-server_1   |[0m 2021-05-06T15:13:52.260Z - {"x":2,"y":0,"type":"b","owner":0,"expires":83,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:52.260Z - Triggering blast from 2,0
[34mgame-server_1   |[0m 2021-05-06T15:13:52.260Z - o at cell number 3 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:52.359Z - tick #84
[34mgame-server_1   |[0m 2021-05-06T15:13:52.460Z - tick #85
[34mgame-server_1   |[0m 2021-05-06T15:13:52.561Z - tick #86
[34mgame-server_1   |[0m 2021-05-06T15:13:52.660Z - tick #87
[34mgame-server_1   |[0m 2021-05-06T15:13:52.763Z - tick #88
[34mgame-server_1   |[0m 2021-05-06T15:13:52.864Z - tick #89
[34mgame-server_1   |[0m 2021-05-06T15:13:52.964Z - tick #90
[34mgame-server_1   |[0m 2021-05-06T15:13:53.063Z - tick #91
[34mgame-server_1   |[0m 2021-05-06T15:13:53.163Z - tick #92
[34mgame-server_1   |[0m 2021-05-06T15:13:53.264Z - tick #93
[34mgame-server_1   |[0m 2021-05-06T15:13:53.264Z - {"x":2,"y":0,"type":"x","owner":0,"expires":93} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:53.264Z - {"x":2,"y":1,"type":"x","owner":0,"expires":93} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:53.264Z - {"x":1,"y":0,"type":"x","owner":0,"expires":93} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:53.267Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:53.273Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:53.364Z - tick #94
[34mgame-server_1   |[0m 2021-05-06T15:13:53.367Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:53.373Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:53.464Z - tick #95
[34mgame-server_1   |[0m 2021-05-06T15:13:53.467Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:53.474Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:53.565Z - tick #96
[34mgame-server_1   |[0m 2021-05-06T15:13:53.567Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:53.573Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:53.665Z - tick #97
[34mgame-server_1   |[0m 2021-05-06T15:13:53.668Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:53.674Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:53.766Z - tick #98
[34mgame-server_1   |[0m 2021-05-06T15:13:53.774Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:53.780Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:53.866Z - tick #99
[34mgame-server_1   |[0m 2021-05-06T15:13:53.869Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:53.875Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:53.967Z - tick #100
[34mgame-server_1   |[0m 2021-05-06T15:13:53.969Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:53.976Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:54.068Z - tick #101
[34mgame-server_1   |[0m 2021-05-06T15:13:54.071Z - Queueing action: up for agent: 0
