[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T13:43:49.655Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:49.753Z - tick #18
[34mgame-server_1   |[0m 2021-05-06T13:43:49.753Z - {"x":6,"y":5,"type":"b","owner":0,"expires":47,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T13:43:49.753Z - Triggering blast from 6,5
[34mgame-server_1   |[0m 2021-05-06T13:43:49.753Z - w at cell number 60 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:49.753Z - w at cell number 42 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:49.753Z - w at cell number 50 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:49.756Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:43:49.756Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:49.854Z - tick #19
[34mgame-server_1   |[0m 2021-05-06T13:43:49.854Z - {"x":1,"y":4,"type":"b","owner":1,"expires":47,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T13:43:49.854Z - Triggering blast from 1,4
[34mgame-server_1   |[0m 2021-05-06T13:43:49.854Z - w at cell number 28 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:49.854Z - w at cell number 38 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:49.953Z - tick #20
[34mgame-server_1   |[0m 2021-05-06T13:43:50.054Z - tick #21
[34mgame-server_1   |[0m 2021-05-06T13:43:50.154Z - tick #22
[34mgame-server_1   |[0m 2021-05-06T13:43:50.255Z - tick #23
[34mgame-server_1   |[0m 2021-05-06T13:43:50.356Z - tick #24
[34mgame-server_1   |[0m 2021-05-06T13:43:50.455Z - tick #25
[34mgame-server_1   |[0m 2021-05-06T13:43:50.556Z - tick #26
[34mgame-server_1   |[0m 2021-05-06T13:43:50.656Z - tick #27
[34mgame-server_1   |[0m 2021-05-06T13:43:50.756Z - tick #28
[34mgame-server_1   |[0m 2021-05-06T13:43:50.756Z - {"x":6,"y":5,"type":"x","owner":0,"expires":28} has expired
[34mgame-server_1   |[0m 2021-05-06T13:43:50.757Z - {"x":7,"y":5,"type":"x","owner":0,"expires":28} has expired
[34mgame-server_1   |[0m 2021-05-06T13:43:50.761Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:50.857Z - tick #29
[34mgame-server_1   |[0m 2021-05-06T13:43:50.857Z - {"x":1,"y":4,"type":"x","owner":1,"expires":29} has expired
[34mgame-server_1   |[0m 2021-05-06T13:43:50.857Z - {"x":1,"y":5,"type":"x","owner":1,"expires":29} has expired
[34mgame-server_1   |[0m 2021-05-06T13:43:50.857Z - {"x":0,"y":4,"type":"x","owner":1,"expires":29} has expired
[34mgame-server_1   |[0m 2021-05-06T13:43:50.860Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:50.957Z - tick #30
[34mgame-server_1   |[0m 2021-05-06T13:43:50.960Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:51.058Z - tick #31
[34mgame-server_1   |[0m 2021-05-06T13:43:51.061Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:51.158Z - tick #32
[34mgame-server_1   |[0m 2021-05-06T13:43:51.258Z - tick #33
[34mgame-server_1   |[0m 2021-05-06T13:43:51.359Z - tick #34
[34mgame-server_1   |[0m 2021-05-06T13:43:51.460Z - tick #35
[34mgame-server_1   |[0m 2021-05-06T13:43:51.559Z - tick #36
[34mgame-server_1   |[0m 2021-05-06T13:43:51.660Z - tick #37
[34mgame-server_1   |[0m 2021-05-06T13:43:51.761Z - tick #38
[34mgame-server_1   |[0m 2021-05-06T13:43:51.764Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:51.860Z - tick #39
[34mgame-server_1   |[0m 2021-05-06T13:43:51.863Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:51.960Z - tick #40
[34mgame-server_1   |[0m 2021-05-06T13:43:51.963Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:52.061Z - tick #41
[34mgame-server_1   |[0m 2021-05-06T13:43:52.064Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:52.160Z - tick #42
[34mgame-server_1   |[0m 2021-05-06T13:43:52.261Z - tick #43
[34mgame-server_1   |[0m 2021-05-06T13:43:52.264Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:52.361Z - tick #44
[34mgame-server_1   |[0m 2021-05-06T13:43:52.364Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:52.462Z - tick #45
[34mgame-server_1   |[0m 2021-05-06T13:43:52.465Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:52.562Z - tick #46
[34mgame-server_1   |[0m 2021-05-06T13:43:52.565Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:52.663Z - tick #47
[34mgame-server_1   |[0m 2021-05-06T13:43:52.764Z - tick #48
[34mgame-server_1   |[0m 2021-05-06T13:43:52.863Z - tick #49
[34mgame-server_1   |[0m 2021-05-06T13:43:52.964Z - tick #50
[34mgame-server_1   |[0m 2021-05-06T13:43:53.065Z - tick #51
[34mgame-server_1   |[0m 2021-05-06T13:43:53.164Z - tick #52
[34mgame-server_1   |[0m 2021-05-06T13:43:53.265Z - tick #53
[34mgame-server_1   |[0m 2021-05-06T13:43:53.365Z - tick #54
[34mgame-server_1   |[0m 2021-05-06T13:43:53.466Z - tick #55
[34mgame-server_1   |[0m 2021-05-06T13:43:53.567Z - tick #56
[34mgame-server_1   |[0m 2021-05-06T13:43:53.667Z - tick #57
[34mgame-server_1   |[0m 2021-05-06T13:43:53.767Z - tick #58
[34mgame-server_1   |[0m 2021-05-06T13:43:53.868Z - tick #59
[34mgame-server_1   |[0m 2021-05-06T13:43:53.967Z - tick #60
[34mgame-server_1   |[0m 2021-05-06T13:43:54.068Z - tick #61
[34mgame-server_1   |[0m 2021-05-06T13:43:54.169Z - tick #62
[34mgame-server_1   |[0m 2021-05-06T13:43:54.268Z - tick #63
[34mgame-server_1   |[0m 2021-05-06T13:43:54.369Z - tick #64
[34mgame-server_1   |[0m 2021-05-06T13:43:54.469Z - tick #65
[34mgame-server_1   |[0m 2021-05-06T13:43:54.473Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:54.570Z - tick #66
[34mgame-server_1   |[0m 2021-05-06T13:43:54.573Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:54.670Z - tick #67
[34mgame-server_1   |[0m 2021-05-06T13:43:54.771Z - tick #68
[34mgame-server_1   |[0m 2021-05-06T13:43:54.774Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:54.871Z - tick #69
[34mgame-server_1   |[0m 2021-05-06T13:43:54.874Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:54.972Z - tick #70
[34mgame-server_1   |[0m 2021-05-06T13:43:55.073Z - tick #71
[34mgame-server_1   |[0m 2021-05-06T13:43:55.172Z - tick #72
[34mgame-server_1   |[0m 2021-05-06T13:43:55.273Z - tick #73
[34mgame-server_1   |[0m 2021-05-06T13:43:55.374Z - tick #74
[34mgame-server_1   |[0m 2021-05-06T13:43:55.473Z - tick #75
[34mgame-server_1   |[0m 2021-05-06T13:43:55.574Z - tick #76
[34mgame-server_1   |[0m 2021-05-06T13:43:55.674Z - tick #77
[34mgame-server_1   |[0m 2021-05-06T13:43:55.773Z - tick #78
[34mgame-server_1   |[0m 2021-05-06T13:43:55.874Z - tick #79
[34mgame-server_1   |[0m 2021-05-06T13:43:55.974Z - tick #80
[34mgame-server_1   |[0m 2021-05-06T13:43:56.075Z - tick #81
[34mgame-server_1   |[0m 2021-05-06T13:43:56.176Z - tick #82
[34mgame-server_1   |[0m 2021-05-06T13:43:56.275Z - tick #83
[34mgame-server_1   |[0m 2021-05-06T13:43:56.376Z - tick #84
[34mgame-server_1   |[0m 2021-05-06T13:43:56.477Z - tick #85
[34mgame-server_1   |[0m 2021-05-06T13:43:56.576Z - tick #86
[34mgame-server_1   |[0m 2021-05-06T13:43:56.677Z - tick #87
[34mgame-server_1   |[0m 2021-05-06T13:43:56.776Z - tick #88
[34mgame-server_1   |[0m 2021-05-06T13:43:56.877Z - tick #89
[34mgame-server_1   |[0m 2021-05-06T13:43:56.978Z - tick #90
[34mgame-server_1   |[0m 2021-05-06T13:43:57.077Z - tick #91
[34mgame-server_1   |[0m 2021-05-06T13:43:57.178Z - tick #92
[34mgame-server_1   |[0m 2021-05-06T13:43:57.278Z - tick #93
[34mgame-server_1   |[0m 2021-05-06T13:43:57.378Z - tick #94
[34mgame-server_1   |[0m 2021-05-06T13:43:57.479Z - tick #95
[34mgame-server_1   |[0m 2021-05-06T13:43:57.578Z - tick #96
[34mgame-server_1   |[0m 2021-05-06T13:43:57.679Z - tick #97
[34mgame-server_1   |[0m 2021-05-06T13:43:57.780Z - tick #98
[34mgame-server_1   |[0m 2021-05-06T13:43:57.879Z - tick #99
[34mgame-server_1   |[0m 2021-05-06T13:43:57.980Z - tick #100
[34mgame-server_1   |[0m 2021-05-06T13:43:58.079Z - tick #101
[34mgame-server_1   |[0m 2021-05-06T13:43:58.082Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:58.180Z - tick #102
[34mgame-server_1   |[0m 2021-05-06T13:43:58.184Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:58.280Z - tick #103
[34mgame-server_1   |[0m 2021-05-06T13:43:58.283Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:58.380Z - tick #104
[34mgame-server_1   |[0m 2021-05-06T13:43:58.383Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:58.480Z - tick #105
[34mgame-server_1   |[0m 2021-05-06T13:43:58.483Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:58.581Z - tick #106
[34mgame-server_1   |[0m 2021-05-06T13:43:58.584Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:58.681Z - tick #107
[34mgame-server_1   |[0m 2021-05-06T13:43:58.782Z - tick #108
[34mgame-server_1   |[0m 2021-05-06T13:43:58.785Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:58.882Z - tick #109
[34mgame-server_1   |[0m 2021-05-06T13:43:58.885Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:58.983Z - tick #110
[34mgame-server_1   |[0m 2021-05-06T13:43:58.985Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:59.083Z - tick #111
[34mgame-server_1   |[0m 2021-05-06T13:43:59.086Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:59.182Z - tick #112
[34mgame-server_1   |[0m 2021-05-06T13:43:59.185Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:59.283Z - tick #113
[34mgame-server_1   |[0m 2021-05-06T13:43:59.285Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:59.383Z - tick #114
[34mgame-server_1   |[0m 2021-05-06T13:43:59.385Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:59.483Z - tick #115
[34mgame-server_1   |[0m 2021-05-06T13:43:59.486Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:59.583Z - tick #116
[34mgame-server_1   |[0m 2021-05-06T13:43:59.586Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:59.683Z - tick #117
[34mgame-server_1   |[0m 2021-05-06T13:43:59.784Z - tick #118
[34mgame-server_1   |[0m 2021-05-06T13:43:59.786Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:59.884Z - tick #119
[34mgame-server_1   |[0m 2021-05-06T13:43:59.896Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:43:59.984Z - tick #120
[34mgame-server_1   |[0m 2021-05-06T13:43:59.987Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:00.085Z - tick #121
[34mgame-server_1   |[0m 2021-05-06T13:44:00.184Z - tick #122
[34mgame-server_1   |[0m 2021-05-06T13:44:00.285Z - tick #123
[34mgame-server_1   |[0m 2021-05-06T13:44:00.386Z - tick #124
[34mgame-server_1   |[0m 2021-05-06T13:44:00.389Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:00.486Z - tick #125
[34mgame-server_1   |[0m 2021-05-06T13:44:00.494Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:00.587Z - tick #126
[34mgame-server_1   |[0m 2021-05-06T13:44:00.590Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:00.686Z - tick #127
[34mgame-server_1   |[0m 2021-05-06T13:44:00.689Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:00.786Z - tick #128
[34mgame-server_1   |[0m 2021-05-06T13:44:00.886Z - tick #129
[34mgame-server_1   |[0m 2021-05-06T13:44:00.889Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:00.987Z - tick #130
[34mgame-server_1   |[0m 2021-05-06T13:44:00.990Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:01.086Z - tick #131
[34mgame-server_1   |[0m 2021-05-06T13:44:01.089Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:01.186Z - tick #132
[34mgame-server_1   |[0m 2021-05-06T13:44:01.189Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:01.286Z - tick #133
[34mgame-server_1   |[0m 2021-05-06T13:44:01.297Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:01.387Z - tick #134
[34mgame-server_1   |[0m 2021-05-06T13:44:01.486Z - tick #135
[34mgame-server_1   |[0m 2021-05-06T13:44:01.490Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:01.587Z - tick #136
[34mgame-server_1   |[0m 2021-05-06T13:44:01.590Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:01.687Z - tick #137
[34mgame-server_1   |[0m 2021-05-06T13:44:01.690Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:01.787Z - tick #138
[34mgame-server_1   |[0m 2021-05-06T13:44:01.887Z - tick #139
[34mgame-server_1   |[0m 2021-05-06T13:44:01.988Z - tick #140
[34mgame-server_1   |[0m 2021-05-06T13:44:02.089Z - tick #141
[34mgame-server_1   |[0m 2021-05-06T13:44:02.188Z - tick #142
[34mgame-server_1   |[0m 2021-05-06T13:44:02.288Z - tick #143
[34mgame-server_1   |[0m 2021-05-06T13:44:02.389Z - tick #144
[34mgame-server_1   |[0m 2021-05-06T13:44:02.488Z - tick #145
[34mgame-server_1   |[0m 2021-05-06T13:44:02.589Z - tick #146
[34mgame-server_1   |[0m 2021-05-06T13:44:02.690Z - tick #147
[34mgame-server_1   |[0m 2021-05-06T13:44:02.789Z - tick #148
[34mgame-server_1   |[0m 2021-05-06T13:44:02.890Z - tick #149
[34mgame-server_1   |[0m 2021-05-06T13:44:02.991Z - tick #150
[34mgame-server_1   |[0m 2021-05-06T13:44:03.090Z - tick #151
[34mgame-server_1   |[0m 2021-05-06T13:44:03.191Z - tick #152
[34mgame-server_1   |[0m 2021-05-06T13:44:03.291Z - tick #153
[34mgame-server_1   |[0m 2021-05-06T13:44:03.392Z - tick #154
[34mgame-server_1   |[0m 2021-05-06T13:44:03.493Z - tick #155
[34mgame-server_1   |[0m 2021-05-06T13:44:03.592Z - tick #156
[34mgame-server_1   |[0m 2021-05-06T13:44:03.693Z - tick #157
[34mgame-server_1   |[0m 2021-05-06T13:44:03.796Z - tick #158
[34mgame-server_1   |[0m 2021-05-06T13:44:03.897Z - tick #159
[34mgame-server_1   |[0m 2021-05-06T13:44:03.997Z - tick #160
[34mgame-server_1   |[0m 2021-05-06T13:44:04.096Z - tick #161
[34mgame-server_1   |[0m 2021-05-06T13:44:04.197Z - tick #162
[34mgame-server_1   |[0m 2021-05-06T13:44:04.298Z - tick #163
[34mgame-server_1   |[0m 2021-05-06T13:44:04.397Z - tick #164
[34mgame-server_1   |[0m 2021-05-06T13:44:04.498Z - tick #165
[34mgame-server_1   |[0m 2021-05-06T13:44:04.598Z - tick #166
[34mgame-server_1   |[0m 2021-05-06T13:44:04.697Z - tick #167
[34mgame-server_1   |[0m 2021-05-06T13:44:04.797Z - tick #168
[34mgame-server_1   |[0m 2021-05-06T13:44:04.898Z - tick #169
[34mgame-server_1   |[0m 2021-05-06T13:44:04.999Z - tick #170
[34mgame-server_1   |[0m 2021-05-06T13:44:05.098Z - tick #171
[34mgame-server_1   |[0m 2021-05-06T13:44:05.199Z - tick #172
[34mgame-server_1   |[0m 2021-05-06T13:44:05.300Z - tick #173
[34mgame-server_1   |[0m 2021-05-06T13:44:05.400Z - tick #174
[34mgame-server_1   |[0m 2021-05-06T13:44:05.500Z - tick #175
[34mgame-server_1   |[0m 2021-05-06T13:44:05.601Z - tick #176
[34mgame-server_1   |[0m 2021-05-06T13:44:05.702Z - tick #177
[34mgame-server_1   |[0m 2021-05-06T13:44:05.801Z - tick #178
[34mgame-server_1   |[0m 2021-05-06T13:44:05.901Z - tick #179
[34mgame-server_1   |[0m 2021-05-06T13:44:06.001Z - tick #180
[34mgame-server_1   |[0m 2021-05-06T13:44:06.102Z - tick #181
[34mgame-server_1   |[0m 2021-05-06T13:44:06.201Z - tick #182
[34mgame-server_1   |[0m 2021-05-06T13:44:06.302Z - tick #183
[34mgame-server_1   |[0m 2021-05-06T13:44:06.403Z - tick #184
[34mgame-server_1   |[0m 2021-05-06T13:44:06.502Z - tick #185
[34mgame-server_1   |[0m 2021-05-06T13:44:06.602Z - tick #186
[34mgame-server_1   |[0m 2021-05-06T13:44:06.703Z - tick #187
[34mgame-server_1   |[0m 2021-05-06T13:44:06.703Z - {"x":6,"y":2,"type":"a","expires":187,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T13:44:06.803Z - tick #188
[34mgame-server_1   |[0m 2021-05-06T13:44:06.902Z - tick #189
[34mgame-server_1   |[0m 2021-05-06T13:44:07.003Z - tick #190
[34mgame-server_1   |[0m 2021-05-06T13:44:07.102Z - tick #191
