[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m SHUTDOWN_ON_GAME_END_ENABLED=1 (default: 0)
[34mgame-server_1   |[0m STEEL_BLOCK_FREQUENCY=0.2222222222222222 (default: 0.2222222222222222)
[34mgame-server_1   |[0m TICK_RATE_HZ=10 (default: 10)
[34mgame-server_1   |[0m TOTAL_AGENTS=2 (default: 2)
[34mgame-server_1   |[0m TOURNAMENT_AGENT_CONNECTION_GRACE_PERIOD_MS=60000 (default: null)
[34mgame-server_1   |[0m WOOD_BLOCK_FREQUENCY=0.2469135802469136 (default: 0.2469135802469136)
[34mgame-server_1   |[0m WORLD_SEED=99999999999 (default: Random)
[34mgame-server_1   |[0m 2021-04-28T11:54:24.583Z - {"agents":[{"coordinates":[1,5],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[7,5],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":5,"y":1,"type":"m"},{"x":3,"y":1,"type":"m"},{"x":0,"y":2,"type":"m"},{"x":8,"y":2,"type":"m"},{"x":8,"y":7,"type":"m"},{"x":0,"y":7,"type":"m"},{"x":6,"y":1,"type":"m"},{"x":2,"y":1,"type":"m"},{"x":2,"y":7,"type":"m"},{"x":6,"y":7,"type":"m"},{"x":6,"y":0,"type":"m"},{"x":2,"y":0,"type":"m"},{"x":5,"y":0,"type":"m"},{"x":3,"y":0,"type":"m"},{"x":0,"y":8,"type":"m"},{"x":8,"y":8,"type":"m"},{"x":6,"y":5,"type":"m"},{"x":2,"y":5,"type":"m"},{"x":1,"y":7,"type":"w","hp":1},{"x":7,"y":7,"type":"w","hp":1},{"x":3,"y":3,"type":"w","hp":1},{"x":5,"y":3,"type":"w","hp":1},{"x":8,"y":5,"type":"w","hp":1},{"x":0,"y":5,"type":"w","hp":1},{"x":1,"y":6,"type":"w","hp":1},{"x":7,"y":6,"type":"w","hp":1},{"x":0,"y":1,"type":"w","hp":1},{"x":8,"y":1,"type":"w","hp":1},{"x":1,"y":1,"type":"w","hp":1},{"x":7,"y":1,"type":"w","hp":1},{"x":5,"y":8,"type":"w","hp":1},{"x":3,"y":8,"type":"w","hp":1},{"x":3,"y":2,"type":"w","hp":1},{"x":5,"y":2,"type":"w","hp":1},{"x":0,"y":6,"type":"w","hp":1},{"x":8,"y":6,"type":"w","hp":1},{"x":6,"y":6,"type":"w","hp":1},{"x":2,"y":6,"type":"w","hp":1},{"x":3,"y":4,"type":"o","hp":3},{"x":5,"y":4,"type":"o","hp":3},{"x":0,"y":0,"type":"o","hp":3},{"x":8,"y":0,"type":"o","hp":3},{"x":5,"y":6,"type":"o","hp":3},{"x":3,"y":6,"type":"o","hp":3}]}
[34mgame-server_1   |[0m 2021-04-28T11:54:24.588Z - Grace period configured to 60000ms, game will terminate in: 60000ms
[34mgame-server_1   |[0m 2021-04-28T11:54:24.588Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-04-28T11:54:25.300Z - Agent [agent-a](8095) connected to the server
[34mgame-server_1   |[0m 2021-04-28T11:54:25.309Z - Agent [agent-b](21201) connected to the server
[34mgame-server_1   |[0m 2021-04-28T11:54:25.589Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-04-28T11:54:27.692Z - tick #1
[34mgame-server_1   |[0m 2021-04-28T11:54:27.697Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:54:27.792Z - tick #2
[34mgame-server_1   |[0m 2021-04-28T11:54:27.794Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:54:27.892Z - tick #3
[34mgame-server_1   |[0m 2021-04-28T11:54:27.992Z - tick #4
[34mgame-server_1   |[0m 2021-04-28T11:54:28.092Z - tick #5
[34mgame-server_1   |[0m 2021-04-28T11:54:28.193Z - tick #6
[34mgame-server_1   |[0m 2021-04-28T11:54:28.293Z - tick #7
[34mgame-server_1   |[0m 2021-04-28T11:54:28.393Z - tick #8
[34mgame-server_1   |[0m 2021-04-28T11:54:28.494Z - tick #9
[34mgame-server_1   |[0m 2021-04-28T11:54:28.594Z - tick #10
[34mgame-server_1   |[0m 2021-04-28T11:54:28.695Z - tick #11
[34mgame-server_1   |[0m 2021-04-28T11:54:28.795Z - tick #12
[34mgame-server_1   |[0m 2021-04-28T11:54:28.895Z - tick #13
[34mgame-server_1   |[0m 2021-04-28T11:54:28.995Z - tick #14
[34mgame-server_1   |[0m 2021-04-28T11:54:29.096Z - tick #15
[34mgame-server_1   |[0m 2021-04-28T11:54:29.196Z - tick #16
[34mgame-server_1   |[0m 2021-04-28T11:54:29.296Z - tick #17
[34mgame-server_1   |[0m 2021-04-28T11:54:29.396Z - tick #18
[34mgame-server_1   |[0m 2021-04-28T11:54:29.497Z - tick #19
[34mgame-server_1   |[0m 2021-04-28T11:54:29.597Z - tick #20
[34mgame-server_1   |[0m 2021-04-28T11:54:29.698Z - tick #21
[34mgame-server_1   |[0m 2021-04-28T11:54:29.798Z - tick #22
[34mgame-server_1   |[0m 2021-04-28T11:54:29.899Z - tick #23
[34mgame-server_1   |[0m 2021-04-28T11:54:29.999Z - tick #24
[34mgame-server_1   |[0m 2021-04-28T11:54:30.099Z - tick #25
[34mgame-server_1   |[0m 2021-04-28T11:54:30.199Z - tick #26
[34mgame-server_1   |[0m 2021-04-28T11:54:30.300Z - tick #27
[34mgame-server_1   |[0m 2021-04-28T11:54:30.400Z - tick #28
[34mgame-server_1   |[0m 2021-04-28T11:54:30.500Z - tick #29
[34mgame-server_1   |[0m 2021-04-28T11:54:30.600Z - tick #30
[34mgame-server_1   |[0m 2021-04-28T11:54:30.701Z - tick #31
[34mgame-server_1   |[0m 2021-04-28T11:54:30.801Z - tick #32
[34mgame-server_1   |[0m 2021-04-28T11:54:30.901Z - tick #33
[34mgame-server_1   |[0m 2021-04-28T11:54:31.001Z - tick #34
[34mgame-server_1   |[0m 2021-04-28T11:54:31.102Z - tick #35
[34mgame-server_1   |[0m 2021-04-28T11:54:31.202Z - tick #36
[34mgame-server_1   |[0m 2021-04-28T11:54:31.302Z - tick #37
[34mgame-server_1   |[0m 2021-04-28T11:54:31.402Z - tick #38
[34mgame-server_1   |[0m 2021-04-28T11:54:31.503Z - tick #39
[34mgame-server_1   |[0m 2021-04-28T11:54:31.603Z - tick #40
[34mgame-server_1   |[0m 2021-04-28T11:54:31.703Z - tick #41
[34mgame-server_1   |[0m 2021-04-28T11:54:31.803Z - tick #42
[34mgame-server_1   |[0m 2021-04-28T11:54:31.904Z - tick #43
[34mgame-server_1   |[0m 2021-04-28T11:54:32.005Z - tick #44
[34mgame-server_1   |[0m 2021-04-28T11:54:32.105Z - tick #45
[34mgame-server_1   |[0m 2021-04-28T11:54:32.205Z - tick #46
[34mgame-server_1   |[0m 2021-04-28T11:54:32.305Z - tick #47
[34mgame-server_1   |[0m 2021-04-28T11:54:32.406Z - tick #48
[34mgame-server_1   |[0m 2021-04-28T11:54:32.506Z - tick #49
[34mgame-server_1   |[0m 2021-04-28T11:54:32.606Z - tick #50
[34mgame-server_1   |[0m 2021-04-28T11:54:32.706Z - tick #51
[34mgame-server_1   |[0m 2021-04-28T11:54:32.806Z - tick #52
[34mgame-server_1   |[0m 2021-04-28T11:54:32.907Z - tick #53
[34mgame-server_1   |[0m 2021-04-28T11:54:33.007Z - tick #54
[34mgame-server_1   |[0m 2021-04-28T11:54:33.107Z - tick #55
[34mgame-server_1   |[0m 2021-04-28T11:54:33.207Z - tick #56
[34mgame-server_1   |[0m 2021-04-28T11:54:33.307Z - tick #57
[34mgame-server_1   |[0m 2021-04-28T11:54:33.407Z - tick #58
[34mgame-server_1   |[0m 2021-04-28T11:54:33.508Z - tick #59
[34mgame-server_1   |[0m 2021-04-28T11:54:33.608Z - tick #60
[34mgame-server_1   |[0m 2021-04-28T11:54:33.708Z - tick #61
[34mgame-server_1   |[0m 2021-04-28T11:54:33.808Z - tick #62
[34mgame-server_1   |[0m 2021-04-28T11:54:33.908Z - tick #63
[34mgame-server_1   |[0m 2021-04-28T11:54:34.009Z - tick #64
[34mgame-server_1   |[0m 2021-04-28T11:54:34.109Z - tick #65
[34mgame-server_1   |[0m 2021-04-28T11:54:34.209Z - tick #66
[34mgame-server_1   |[0m 2021-04-28T11:54:34.309Z - tick #67
[34mgame-server_1   |[0m 2021-04-28T11:54:34.409Z - tick #68
[34mgame-server_1   |[0m 2021-04-28T11:54:34.509Z - tick #69
[34mgame-server_1   |[0m 2021-04-28T11:54:34.610Z - tick #70
[34mgame-server_1   |[0m 2021-04-28T11:54:34.710Z - tick #71
[34mgame-server_1   |[0m 2021-04-28T11:54:34.810Z - tick #72
[34mgame-server_1   |[0m 2021-04-28T11:54:34.911Z - tick #73
[34mgame-server_1   |[0m 2021-04-28T11:54:35.011Z - tick #74
[34mgame-server_1   |[0m 2021-04-28T11:54:35.112Z - tick #75
[34mgame-server_1   |[0m 2021-04-28T11:54:35.213Z - tick #76
[34mgame-server_1   |[0m 2021-04-28T11:54:35.313Z - tick #77
[34mgame-server_1   |[0m 2021-04-28T11:54:35.414Z - tick #78
[34mgame-server_1   |[0m 2021-04-28T11:54:35.514Z - tick #79
[34mgame-server_1   |[0m 2021-04-28T11:54:35.614Z - tick #80
[34mgame-server_1   |[0m 2021-04-28T11:54:35.714Z - tick #81
[34mgame-server_1   |[0m 2021-04-28T11:54:35.815Z - tick #82
[34mgame-server_1   |[0m 2021-04-28T11:54:35.915Z - tick #83
[34mgame-server_1   |[0m 2021-04-28T11:54:36.015Z - tick #84
[34mgame-server_1   |[0m 2021-04-28T11:54:36.116Z - tick #85
[34mgame-server_1   |[0m 2021-04-28T11:54:36.216Z - tick #86
[34mgame-server_1   |[0m 2021-04-28T11:54:36.218Z - {"x":4,"y":1,"type":"bp","expires":86,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:54:36.316Z - tick #87
[34mgame-server_1   |[0m 2021-04-28T11:54:36.416Z - tick #88
[34mgame-server_1   |[0m 2021-04-28T11:54:36.517Z - tick #89
[34mgame-server_1   |[0m 2021-04-28T11:54:36.617Z - tick #90
[34mgame-server_1   |[0m 2021-04-28T11:54:36.717Z - tick #91
[34mgame-server_1   |[0m 2021-04-28T11:54:36.817Z - tick #92
[34mgame-server_1   |[0m 2021-04-28T11:54:36.917Z - tick #93
[34mgame-server_1   |[0m 2021-04-28T11:54:37.017Z - tick #94
[34mgame-server_1   |[0m 2021-04-28T11:54:37.117Z - tick #95
[34mgame-server_1   |[0m 2021-04-28T11:54:37.217Z - tick #96
[34mgame-server_1   |[0m 2021-04-28T11:54:37.318Z - tick #97
[34mgame-server_1   |[0m 2021-04-28T11:54:37.418Z - tick #98
[34mgame-server_1   |[0m 2021-04-28T11:54:37.519Z - tick #99
[34mgame-server_1   |[0m 2021-04-28T11:54:37.619Z - tick #100
[34mgame-server_1   |[0m 2021-04-28T11:54:37.720Z - tick #101
[34mgame-server_1   |[0m 2021-04-28T11:54:37.821Z - tick #102
[34mgame-server_1   |[0m 2021-04-28T11:54:37.921Z - tick #103
[34mgame-server_1   |[0m 2021-04-28T11:54:38.022Z - tick #104
[34mgame-server_1   |[0m 2021-04-28T11:54:38.122Z - tick #105
[34mgame-server_1   |[0m 2021-04-28T11:54:38.223Z - tick #106
[34mgame-server_1   |[0m 2021-04-28T11:54:38.323Z - tick #107
[34mgame-server_1   |[0m 2021-04-28T11:54:38.424Z - tick #108
[34mgame-server_1   |[0m 2021-04-28T11:54:38.524Z - tick #109
[34mgame-server_1   |[0m 2021-04-28T11:54:38.624Z - tick #110
[34mgame-server_1   |[0m 2021-04-28T11:54:38.724Z - tick #111
[34mgame-server_1   |[0m 2021-04-28T11:54:38.824Z - tick #112
[34mgame-server_1   |[0m 2021-04-28T11:54:38.924Z - tick #113
[34mgame-server_1   |[0m 2021-04-28T11:54:39.024Z - tick #114
[34mgame-server_1   |[0m 2021-04-28T11:54:39.124Z - tick #115
[34mgame-server_1   |[0m 2021-04-28T11:54:39.225Z - tick #116
[34mgame-server_1   |[0m 2021-04-28T11:54:39.325Z - tick #117
[34mgame-server_1   |[0m 2021-04-28T11:54:39.425Z - tick #118
[34mgame-server_1   |[0m 2021-04-28T11:54:39.525Z - tick #119
[34mgame-server_1   |[0m 2021-04-28T11:54:39.626Z - tick #120
[34mgame-server_1   |[0m 2021-04-28T11:54:39.726Z - tick #121
[34mgame-server_1   |[0m 2021-04-28T11:54:39.826Z - tick #122
[34mgame-server_1   |[0m 2021-04-28T11:54:39.927Z - tick #123
[34mgame-server_1   |[0m 2021-04-28T11:54:40.027Z - tick #124
[34mgame-server_1   |[0m 2021-04-28T11:54:40.127Z - tick #125
[34mgame-server_1   |[0m 2021-04-28T11:54:40.228Z - tick #126
[34mgame-server_1   |[0m 2021-04-28T11:54:40.329Z - tick #127
[34mgame-server_1   |[0m 2021-04-28T11:54:40.329Z - {"x":4,"y":5,"type":"a","expires":127,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:54:40.429Z - tick #128
[34mgame-server_1   |[0m 2021-04-28T11:54:40.530Z - tick #129
[34mgame-server_1   |[0m 2021-04-28T11:54:40.631Z - tick #130
[34mgame-server_1   |[0m 2021-04-28T11:54:40.731Z - tick #131
[34mgame-server_1   |[0m 2021-04-28T11:54:40.831Z - tick #132
[34mgame-server_1   |[0m 2021-04-28T11:54:40.932Z - tick #133
[34mgame-server_1   |[0m 2021-04-28T11:54:41.032Z - tick #134
[34mgame-server_1   |[0m 2021-04-28T11:54:41.132Z - tick #135
[34mgame-server_1   |[0m 2021-04-28T11:54:41.233Z - tick #136
[34mgame-server_1   |[0m 2021-04-28T11:54:41.333Z - tick #137
[34mgame-server_1   |[0m 2021-04-28T11:54:41.433Z - tick #138
[34mgame-server_1   |[0m 2021-04-28T11:54:41.533Z - tick #139
[34mgame-server_1   |[0m 2021-04-28T11:54:41.634Z - tick #140
[34mgame-server_1   |[0m 2021-04-28T11:54:41.734Z - tick #141
[34mgame-server_1   |[0m 2021-04-28T11:54:41.834Z - tick #142
[34mgame-server_1   |[0m 2021-04-28T11:54:41.935Z - tick #143
[34mgame-server_1   |[0m 2021-04-28T11:54:42.035Z - tick #144
[34mgame-server_1   |[0m 2021-04-28T11:54:42.135Z - tick #145
[34mgame-server_1   |[0m 2021-04-28T11:54:42.236Z - tick #146
[34mgame-server_1   |[0m 2021-04-28T11:54:42.336Z - tick #147
[34mgame-server_1   |[0m 2021-04-28T11:54:42.336Z - {"x":7,"y":0,"type":"a","expires":147,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:54:42.436Z - tick #148
[34mgame-server_1   |[0m 2021-04-28T11:54:42.537Z - tick #149
[34mgame-server_1   |[0m 2021-04-28T11:54:42.637Z - tick #150
[34mgame-server_1   |[0m 2021-04-28T11:54:42.737Z - tick #151
[34mgame-server_1   |[0m 2021-04-28T11:54:42.837Z - tick #152
[34mgame-server_1   |[0m 2021-04-28T11:54:42.938Z - tick #153
[34mgame-server_1   |[0m 2021-04-28T11:54:43.038Z - tick #154
[34mgame-server_1   |[0m 2021-04-28T11:54:43.138Z - tick #155
[34mgame-server_1   |[0m 2021-04-28T11:54:43.238Z - tick #156
[34mgame-server_1   |[0m 2021-04-28T11:54:43.338Z - tick #157
[34mgame-server_1   |[0m 2021-04-28T11:54:43.438Z - tick #158
[34mgame-server_1   |[0m 2021-04-28T11:54:43.539Z - tick #159
[34mgame-server_1   |[0m 2021-04-28T11:54:43.639Z - tick #160
[34mgame-server_1   |[0m 2021-04-28T11:54:43.739Z - tick #161
[34mgame-server_1   |[0m 2021-04-28T11:54:43.840Z - tick #162
[34mgame-server_1   |[0m 2021-04-28T11:54:43.940Z - tick #163
[34mgame-server_1   |[0m 2021-04-28T11:54:44.040Z - tick #164
[34mgame-server_1   |[0m 2021-04-28T11:54:44.140Z - tick #165
[34mgame-server_1   |[0m 2021-04-28T11:54:44.241Z - tick #166
[34mgame-server_1   |[0m 2021-04-28T11:54:44.341Z - tick #167
[34mgame-server_1   |[0m 2021-04-28T11:54:44.441Z - tick #168
[34mgame-server_1   |[0m 2021-04-28T11:54:44.542Z - tick #169
[34mgame-server_1   |[0m 2021-04-28T11:54:44.642Z - tick #170
[34mgame-server_1   |[0m 2021-04-28T11:54:44.742Z - tick #171
[34mgame-server_1   |[0m 2021-04-28T11:54:44.842Z - tick #172
[34mgame-server_1   |[0m 2021-04-28T11:54:44.942Z - tick #173
[34mgame-server_1   |[0m 2021-04-28T11:54:45.042Z - tick #174
[34mgame-server_1   |[0m 2021-04-28T11:54:45.143Z - tick #175
[34mgame-server_1   |[0m 2021-04-28T11:54:45.243Z - tick #176
[34mgame-server_1   |[0m 2021-04-28T11:54:45.343Z - tick #177
[34mgame-server_1   |[0m 2021-04-28T11:54:45.443Z - tick #178
[34mgame-server_1   |[0m 2021-04-28T11:54:45.543Z - tick #179
[34mgame-server_1   |[0m 2021-04-28T11:54:45.643Z - tick #180
[34mgame-server_1   |[0m 2021-04-28T11:54:45.744Z - tick #181
[34mgame-server_1   |[0m 2021-04-28T11:54:45.844Z - tick #182
[34mgame-server_1   |[0m 2021-04-28T11:54:45.945Z - tick #183
[34mgame-server_1   |[0m 2021-04-28T11:54:46.045Z - tick #184
[34mgame-server_1   |[0m 2021-04-28T11:54:46.146Z - tick #185
[34mgame-server_1   |[0m 2021-04-28T11:54:46.247Z - tick #186
[34mgame-server_1   |[0m 2021-04-28T11:54:46.347Z - tick #187
[34mgame-server_1   |[0m 2021-04-28T11:54:46.447Z - tick #188
[34mgame-server_1   |[0m 2021-04-28T11:54:46.548Z - tick #189
[34mgame-server_1   |[0m 2021-04-28T11:54:46.648Z - tick #190
[34mgame-server_1   |[0m 2021-04-28T11:54:46.748Z - tick #191
[34mgame-server_1   |[0m 2021-04-28T11:54:46.849Z - tick #192
[34mgame-server_1   |[0m 2021-04-28T11:54:46.949Z - tick #193
[34mgame-server_1   |[0m 2021-04-28T11:54:47.049Z - tick #194
[34mgame-server_1   |[0m 2021-04-28T11:54:47.149Z - tick #195
[34mgame-server_1   |[0m 2021-04-28T11:54:47.249Z - tick #196
[34mgame-server_1   |[0m 2021-04-28T11:54:47.350Z - tick #197
[34mgame-server_1   |[0m 2021-04-28T11:54:47.351Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:54:47.451Z - tick #198
[34mgame-server_1   |[0m 2021-04-28T11:54:47.551Z - tick #199
[34mgame-server_1   |[0m 2021-04-28T11:54:47.651Z - tick #200
[34mgame-server_1   |[0m 2021-04-28T11:54:47.751Z - tick #201
[34mgame-server_1   |[0m 2021-04-28T11:54:47.852Z - tick #202
[34mgame-server_1   |[0m 2021-04-28T11:54:47.952Z - tick #203
[34mgame-server_1   |[0m 2021-04-28T11:54:48.052Z - tick #204
[34mgame-server_1   |[0m 2021-04-28T11:54:48.152Z - tick #205
[34mgame-server_1   |[0m 2021-04-28T11:54:48.253Z - tick #206
[34mgame-server_1   |[0m 2021-04-28T11:54:48.353Z - tick #207
[34mgame-server_1   |[0m 2021-04-28T11:54:48.453Z - tick #208
[34mgame-server_1   |[0m 2021-04-28T11:54:48.554Z - tick #209
[34mgame-server_1   |[0m 2021-04-28T11:54:48.654Z - tick #210
[34mgame-server_1   |[0m 2021-04-28T11:54:48.754Z - tick #211
[34mgame-server_1   |[0m 2021-04-28T11:54:48.855Z - tick #212
[34mgame-server_1   |[0m 2021-04-28T11:54:48.955Z - tick #213
[34mgame-server_1   |[0m 2021-04-28T11:54:49.055Z - tick #214
[34mgame-server_1   |[0m 2021-04-28T11:54:49.155Z - tick #215
[34mgame-server_1   |[0m 2021-04-28T11:54:49.256Z - tick #216
[34mgame-server_1   |[0m 2021-04-28T11:54:49.356Z - tick #217
[34mgame-server_1   |[0m 2021-04-28T11:54:49.456Z - tick #218
[34mgame-server_1   |[0m 2021-04-28T11:54:49.557Z - tick #219
[34mgame-server_1   |[0m 2021-04-28T11:54:49.657Z - tick #220
[34mgame-server_1   |[0m 2021-04-28T11:54:49.757Z - tick #221
[34mgame-server_1   |[0m 2021-04-28T11:54:49.858Z - tick #222
[34mgame-server_1   |[0m 2021-04-28T11:54:49.958Z - tick #223
[34mgame-server_1   |[0m 2021-04-28T11:54:50.058Z - tick #224
[34mgame-server_1   |[0m 2021-04-28T11:54:50.158Z - tick #225
[34mgame-server_1   |[0m 2021-04-28T11:54:50.259Z - tick #226
[34mgame-server_1   |[0m 2021-04-28T11:54:50.359Z - tick #227
[34mgame-server_1   |[0m 2021-04-28T11:54:50.459Z - tick #228
[34mgame-server_1   |[0m 2021-04-28T11:54:50.560Z - tick #229
[34mgame-server_1   |[0m 2021-04-28T11:54:50.660Z - tick #230
[34mgame-server_1   |[0m 2021-04-28T11:54:50.760Z - tick #231
[34mgame-server_1   |[0m 2021-04-28T11:54:50.861Z - tick #232
[34mgame-server_1   |[0m 2021-04-28T11:54:50.961Z - tick #233
[34mgame-server_1   |[0m 2021-04-28T11:54:51.061Z - tick #234
[34mgame-server_1   |[0m 2021-04-28T11:54:51.161Z - tick #235
[34mgame-server_1   |[0m 2021-04-28T11:54:51.261Z - tick #236
[34mgame-server_1   |[0m 2021-04-28T11:54:51.362Z - tick #237
[34mgame-server_1   |[0m 2021-04-28T11:54:51.462Z - tick #238
[34mgame-server_1   |[0m 2021-04-28T11:54:51.562Z - tick #239
[34mgame-server_1   |[0m 2021-04-28T11:54:51.663Z - tick #240
[34mgame-server_1   |[0m 2021-04-28T11:54:51.763Z - tick #241
[34mgame-server_1   |[0m 2021-04-28T11:54:51.863Z - tick #242
[34mgame-server_1   |[0m 2021-04-28T11:54:51.963Z - tick #243
[34mgame-server_1   |[0m 2021-04-28T11:54:52.064Z - tick #244
[34mgame-server_1   |[0m 2021-04-28T11:54:52.164Z - tick #245
[34mgame-server_1   |[0m 2021-04-28T11:54:52.264Z - tick #246
[34mgame-server_1   |[0m 2021-04-28T11:54:52.365Z - tick #247
[34mgame-server_1   |[0m 2021-04-28T11:54:52.466Z - tick #248
[34mgame-server_1   |[0m 2021-04-28T11:54:52.566Z - tick #249
[34mgame-server_1   |[0m 2021-04-28T11:54:52.666Z - tick #250
[34mgame-server_1   |[0m 2021-04-28T11:54:52.766Z - tick #251
[34mgame-server_1   |[0m 2021-04-28T11:54:52.867Z - tick #252
[34mgame-server_1   |[0m 2021-04-28T11:54:52.967Z - tick #253
[34mgame-server_1   |[0m 2021-04-28T11:54:53.067Z - tick #254
[34mgame-server_1   |[0m 2021-04-28T11:54:53.168Z - tick #255
[34mgame-server_1   |[0m 2021-04-28T11:54:53.268Z - tick #256
[34mgame-server_1   |[0m 2021-04-28T11:54:53.368Z - tick #257
[34mgame-server_1   |[0m 2021-04-28T11:54:53.469Z - tick #258
[34mgame-server_1   |[0m 2021-04-28T11:54:53.569Z - tick #259
[34mgame-server_1   |[0m 2021-04-28T11:54:53.669Z - tick #260
[34mgame-server_1   |[0m 2021-04-28T11:54:53.769Z - tick #261
[34mgame-server_1   |[0m 2021-04-28T11:54:53.870Z - tick #262
[34mgame-server_1   |[0m 2021-04-28T11:54:53.970Z - tick #263
[34mgame-server_1   |[0m 2021-04-28T11:54:54.070Z - tick #264
[34mgame-server_1   |[0m 2021-04-28T11:54:54.171Z - tick #265
[34mgame-server_1   |[0m 2021-04-28T11:54:54.271Z - tick #266
[34mgame-server_1   |[0m 2021-04-28T11:54:54.371Z - tick #267
[34mgame-server_1   |[0m 2021-04-28T11:54:54.471Z - tick #268
[34mgame-server_1   |[0m 2021-04-28T11:54:54.571Z - tick #269
[34mgame-server_1   |[0m 2021-04-28T11:54:54.671Z - tick #270
[34mgame-server_1   |[0m 2021-04-28T11:54:54.771Z - tick #271
[34mgame-server_1   |[0m 2021-04-28T11:54:54.871Z - tick #272
[34mgame-server_1   |[0m 2021-04-28T11:54:54.971Z - tick #273
[34mgame-server_1   |[0m 2021-04-28T11:54:55.072Z - tick #274
[34mgame-server_1   |[0m 2021-04-28T11:54:55.172Z - tick #275
[34mgame-server_1   |[0m 2021-04-28T11:54:55.272Z - tick #276
[34mgame-server_1   |[0m 2021-04-28T11:54:55.372Z - tick #277
[34mgame-server_1   |[0m 2021-04-28T11:54:55.472Z - tick #278
[34mgame-server_1   |[0m 2021-04-28T11:54:55.573Z - tick #279
[34mgame-server_1   |[0m 2021-04-28T11:54:55.673Z - tick #280
[34mgame-server_1   |[0m 2021-04-28T11:54:55.773Z - tick #281
[34mgame-server_1   |[0m 2021-04-28T11:54:55.874Z - tick #282
[34mgame-server_1   |[0m 2021-04-28T11:54:55.975Z - tick #283
[34mgame-server_1   |[0m 2021-04-28T11:54:56.075Z - tick #284
[34mgame-server_1   |[0m 2021-04-28T11:54:56.175Z - tick #285
[34mgame-server_1   |[0m 2021-04-28T11:54:56.276Z - tick #286
[34mgame-server_1   |[0m 2021-04-28T11:54:56.376Z - tick #287
[34mgame-server_1   |[0m 2021-04-28T11:54:56.476Z - tick #288
[34mgame-server_1   |[0m 2021-04-28T11:54:56.576Z - tick #289
[34mgame-server_1   |[0m 2021-04-28T11:54:56.677Z - tick #290
[34mgame-server_1   |[0m 2021-04-28T11:54:56.777Z - tick #291
[34mgame-server_1   |[0m 2021-04-28T11:54:56.878Z - tick #292
[34mgame-server_1   |[0m 2021-04-28T11:54:56.978Z - tick #293
[34mgame-server_1   |[0m 2021-04-28T11:54:57.078Z - tick #294
[34mgame-server_1   |[0m 2021-04-28T11:54:57.178Z - tick #295
[34mgame-server_1   |[0m 2021-04-28T11:54:57.179Z - {"x":7,"y":8,"type":"a","expires":295,"hp":1} has expired
