[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:15:34.846Z - Grace period configured to 60000ms, game will terminate in: 60000ms
[34mgame-server_1   |[0m 2021-04-28T12:15:34.846Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-04-28T12:15:35.418Z - Agent [agent-b](25942) connected to the server
[34mgame-server_1   |[0m 2021-04-28T12:15:35.589Z - Agent [agent-a](2280) connected to the server
[34mgame-server_1   |[0m 2021-04-28T12:15:35.846Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-04-28T12:15:37.949Z - tick #1
[34mgame-server_1   |[0m 2021-04-28T12:15:37.955Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:15:37.960Z - Client agent agent-b disconnected
[34mgame-server_1   |[0m 2021-04-28T12:15:38.049Z - tick #2
[34mgame-server_1   |[0m 2021-04-28T12:15:38.051Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:15:38.149Z - tick #3
[34mgame-server_1   |[0m 2021-04-28T12:15:38.250Z - tick #4
[34mgame-server_1   |[0m 2021-04-28T12:15:38.350Z - tick #5
[34mgame-server_1   |[0m 2021-04-28T12:15:38.451Z - tick #6
[34mgame-server_1   |[0m 2021-04-28T12:15:38.551Z - tick #7
[34mgame-server_1   |[0m 2021-04-28T12:15:38.651Z - tick #8
[34mgame-server_1   |[0m 2021-04-28T12:15:38.665Z - Agent [agent-b](25942) connected to the server
[34mgame-server_1   |[0m 2021-04-28T12:15:38.751Z - tick #9
[34mgame-server_1   |[0m 2021-04-28T12:15:38.851Z - tick #10
[34mgame-server_1   |[0m 2021-04-28T12:15:38.859Z - Client agent agent-b disconnected
[34mgame-server_1   |[0m 2021-04-28T12:15:38.951Z - tick #11
[34mgame-server_1   |[0m 2021-04-28T12:15:39.051Z - tick #12
[34mgame-server_1   |[0m 2021-04-28T12:15:39.151Z - tick #13
