[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m TOURNAMENT_AGENT_CONNECTION_GRACE_PERIOD_MS=60000 (default: null)
[34mgame-server_1   |[0m WOOD_BLOCK_FREQUENCY=0.2469135802469136 (default: 0.2469135802469136)
[34mgame-server_1   |[0m WORLD_SEED=38451235 (default: Random)
[34mgame-server_1   |[0m 2021-05-06T15:49:20.611Z - {"agents":[{"coordinates":[2,6],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[6,6],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":0,"y":7,"type":"m"},{"x":8,"y":7,"type":"m"},{"x":7,"y":0,"type":"m"},{"x":1,"y":0,"type":"m"},{"x":6,"y":1,"type":"m"},{"x":2,"y":1,"type":"m"},{"x":8,"y":2,"type":"m"},{"x":0,"y":2,"type":"m"},{"x":2,"y":0,"type":"m"},{"x":6,"y":0,"type":"m"},{"x":7,"y":6,"type":"m"},{"x":1,"y":6,"type":"m"},{"x":1,"y":8,"type":"m"},{"x":7,"y":8,"type":"m"},{"x":3,"y":3,"type":"m"},{"x":5,"y":3,"type":"m"},{"x":8,"y":0,"type":"m"},{"x":0,"y":0,"type":"m"},{"x":5,"y":7,"type":"w","hp":1},{"x":3,"y":7,"type":"w","hp":1},{"x":5,"y":8,"type":"w","hp":1},{"x":3,"y":8,"type":"w","hp":1},{"x":1,"y":3,"type":"w","hp":1},{"x":7,"y":3,"type":"w","hp":1},{"x":1,"y":1,"type":"w","hp":1},{"x":7,"y":1,"type":"w","hp":1},{"x":5,"y":6,"type":"w","hp":1},{"x":3,"y":6,"type":"w","hp":1},{"x":8,"y":6,"type":"w","hp":1},{"x":0,"y":6,"type":"w","hp":1},{"x":1,"y":4,"type":"w","hp":1},{"x":7,"y":4,"type":"w","hp":1},{"x":0,"y":5,"type":"w","hp":1},{"x":8,"y":5,"type":"w","hp":1},{"x":6,"y":8,"type":"w","hp":1},{"x":2,"y":8,"type":"w","hp":1},{"x":5,"y":4,"type":"w","hp":1},{"x":3,"y":4,"type":"w","hp":1},{"x":8,"y":3,"type":"o","hp":3},{"x":0,"y":3,"type":"o","hp":3},{"x":5,"y":1,"type":"o","hp":3},{"x":3,"y":1,"type":"o","hp":3},{"x":2,"y":2,"type":"o","hp":3},{"x":6,"y":2,"type":"o","hp":3}]}
[34mgame-server_1   |[0m 2021-05-06T15:49:20.615Z - Grace period configured to 60000ms, game will terminate in: 60000ms
[34mgame-server_1   |[0m 2021-05-06T15:49:20.615Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-05-06T15:49:21.434Z - Agent [agent-b](29703) connected to the server
[34mgame-server_1   |[0m 2021-05-06T15:49:21.616Z - Grace period configured to 60000ms, game will terminate in: 58999ms
[34mgame-server_1   |[0m 2021-05-06T15:49:21.616Z - Waiting for agents to connect 1 of 2
[34mgame-server_1   |[0m 2021-05-06T15:49:21.640Z - Agent [agent-a](3976) connected to the server
[34mgame-server_1   |[0m 2021-05-06T15:49:22.617Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-05-06T15:49:24.726Z - tick #1
[34mgame-server_1   |[0m 2021-05-06T15:49:24.735Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:49:24.737Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:49:24.827Z - tick #2
[34mgame-server_1   |[0m 2021-05-06T15:49:24.830Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:49:24.836Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:49:24.928Z - tick #3
[34mgame-server_1   |[0m 2021-05-06T15:49:24.929Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:49:24.931Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:49:25.029Z - tick #4
[34mgame-server_1   |[0m 2021-05-06T15:49:25.029Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:49:25.130Z - tick #5
[34mgame-server_1   |[0m 2021-05-06T15:49:25.231Z - tick #6
[34mgame-server_1   |[0m 2021-05-06T15:49:25.331Z - tick #7
[34mgame-server_1   |[0m 2021-05-06T15:49:25.431Z - tick #8
[34mgame-server_1   |[0m 2021-05-06T15:49:25.531Z - tick #9
[34mgame-server_1   |[0m 2021-05-06T15:49:25.631Z - tick #10
[34mgame-server_1   |[0m 2021-05-06T15:49:25.731Z - tick #11
[34mgame-server_1   |[0m 2021-05-06T15:49:25.832Z - tick #12
[34mgame-server_1   |[0m 2021-05-06T15:49:25.933Z - tick #13
[34mgame-server_1   |[0m 2021-05-06T15:49:26.034Z - tick #14
[34mgame-server_1   |[0m 2021-05-06T15:49:26.135Z - tick #15
[34mgame-server_1   |[0m 2021-05-06T15:49:26.234Z - tick #16
[34mgame-server_1   |[0m 2021-05-06T15:49:26.334Z - tick #17
[34mgame-server_1   |[0m 2021-05-06T15:49:26.435Z - tick #18
[34mgame-server_1   |[0m 2021-05-06T15:49:26.536Z - tick #19
[34mgame-server_1   |[0m 2021-05-06T15:49:26.637Z - tick #20
[34mgame-server_1   |[0m 2021-05-06T15:49:26.738Z - tick #21
[34mgame-server_1   |[0m 2021-05-06T15:49:26.837Z - tick #22
[34mgame-server_1   |[0m 2021-05-06T15:49:26.938Z - tick #23
[34mgame-server_1   |[0m 2021-05-06T15:49:27.037Z - tick #24
[34mgame-server_1   |[0m 2021-05-06T15:49:27.137Z - tick #25
[34mgame-server_1   |[0m 2021-05-06T15:49:27.238Z - tick #26
[34mgame-server_1   |[0m 2021-05-06T15:49:27.339Z - tick #27
[34mgame-server_1   |[0m 2021-05-06T15:49:27.438Z - tick #28
[34mgame-server_1   |[0m 2021-05-06T15:49:27.539Z - tick #29
[34mgame-server_1   |[0m 2021-05-06T15:49:27.640Z - tick #30
[34mgame-server_1   |[0m 2021-05-06T15:49:27.741Z - tick #31
[34mgame-server_1   |[0m 2021-05-06T15:49:27.842Z - tick #32
[34mgame-server_1   |[0m 2021-05-06T15:49:27.941Z - tick #33
[34mgame-server_1   |[0m 2021-05-06T15:49:28.042Z - tick #34
[34mgame-server_1   |[0m 2021-05-06T15:49:28.141Z - tick #35
[34mgame-server_1   |[0m 2021-05-06T15:49:28.242Z - tick #36
[34mgame-server_1   |[0m 2021-05-06T15:49:28.343Z - tick #37
[34mgame-server_1   |[0m 2021-05-06T15:49:28.444Z - tick #38
[34mgame-server_1   |[0m 2021-05-06T15:49:28.543Z - tick #39
[34mgame-server_1   |[0m 2021-05-06T15:49:28.644Z - tick #40
[34mgame-server_1   |[0m 2021-05-06T15:49:28.745Z - tick #41
[34mgame-server_1   |[0m 2021-05-06T15:49:28.845Z - tick #42
[34mgame-server_1   |[0m 2021-05-06T15:49:28.944Z - tick #43
[34mgame-server_1   |[0m 2021-05-06T15:49:29.045Z - tick #44
[34mgame-server_1   |[0m 2021-05-06T15:49:29.146Z - tick #45
[34mgame-server_1   |[0m 2021-05-06T15:49:29.246Z - tick #46
[34mgame-server_1   |[0m 2021-05-06T15:49:29.347Z - tick #47
[34mgame-server_1   |[0m 2021-05-06T15:49:29.447Z - tick #48
[34mgame-server_1   |[0m 2021-05-06T15:49:29.547Z - tick #49
[34mgame-server_1   |[0m 2021-05-06T15:49:29.647Z - tick #50
[34mgame-server_1   |[0m 2021-05-06T15:49:29.748Z - tick #51
[34mgame-server_1   |[0m 2021-05-06T15:49:29.849Z - tick #52
[34mgame-server_1   |[0m 2021-05-06T15:49:29.949Z - tick #53
[34mgame-server_1   |[0m 2021-05-06T15:49:30.050Z - tick #54
[34mgame-server_1   |[0m 2021-05-06T15:49:30.151Z - tick #55
[34mgame-server_1   |[0m 2021-05-06T15:49:30.251Z - tick #56
[34mgame-server_1   |[0m 2021-05-06T15:49:30.352Z - tick #57
[34mgame-server_1   |[0m 2021-05-06T15:49:30.453Z - tick #58
[34mgame-server_1   |[0m 2021-05-06T15:49:30.554Z - tick #59
[34mgame-server_1   |[0m 2021-05-06T15:49:30.654Z - tick #60
[34mgame-server_1   |[0m 2021-05-06T15:49:30.753Z - tick #61
[34mgame-server_1   |[0m 2021-05-06T15:49:30.853Z - tick #62
[34mgame-server_1   |[0m 2021-05-06T15:49:30.954Z - tick #63
[34mgame-server_1   |[0m 2021-05-06T15:49:31.055Z - tick #64
[34mgame-server_1   |[0m 2021-05-06T15:49:31.056Z - {"x":2,"y":6,"type":"a","expires":64,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:49:31.156Z - tick #65
[34mgame-server_1   |[0m 2021-05-06T15:49:31.257Z - tick #66
[34mgame-server_1   |[0m 2021-05-06T15:49:31.357Z - tick #67
[34mgame-server_1   |[0m 2021-05-06T15:49:31.457Z - tick #68
[34mgame-server_1   |[0m 2021-05-06T15:49:31.556Z - tick #69
[34mgame-server_1   |[0m 2021-05-06T15:49:31.657Z - tick #70
[34mgame-server_1   |[0m 2021-05-06T15:49:31.757Z - tick #71
[34mgame-server_1   |[0m 2021-05-06T15:49:31.858Z - tick #72
[34mgame-server_1   |[0m 2021-05-06T15:49:31.959Z - tick #73
[34mgame-server_1   |[0m 2021-05-06T15:49:32.059Z - tick #74
[34mgame-server_1   |[0m 2021-05-06T15:49:32.160Z - tick #75
[34mgame-server_1   |[0m 2021-05-06T15:49:32.261Z - tick #76
[34mgame-server_1   |[0m 2021-05-06T15:49:32.361Z - tick #77
[34mgame-server_1   |[0m 2021-05-06T15:49:32.461Z - tick #78
[34mgame-server_1   |[0m 2021-05-06T15:49:32.560Z - tick #79
[34mgame-server_1   |[0m 2021-05-06T15:49:32.660Z - tick #80
[34mgame-server_1   |[0m 2021-05-06T15:49:32.761Z - tick #81
[34mgame-server_1   |[0m 2021-05-06T15:49:32.860Z - tick #82
[34mgame-server_1   |[0m 2021-05-06T15:49:32.961Z - tick #83
[34mgame-server_1   |[0m 2021-05-06T15:49:33.062Z - tick #84
[34mgame-server_1   |[0m 2021-05-06T15:49:33.162Z - tick #85
[34mgame-server_1   |[0m 2021-05-06T15:49:33.261Z - tick #86
[34mgame-server_1   |[0m 2021-05-06T15:49:33.362Z - tick #87
[34mgame-server_1   |[0m 2021-05-06T15:49:33.463Z - tick #88
[34mgame-server_1   |[0m 2021-05-06T15:49:33.563Z - tick #89
[34mgame-server_1   |[0m 2021-05-06T15:49:33.662Z - tick #90
[34mgame-server_1   |[0m 2021-05-06T15:49:33.763Z - tick #91
[34mgame-server_1   |[0m 2021-05-06T15:49:33.862Z - tick #92
[34mgame-server_1   |[0m 2021-05-06T15:49:33.963Z - tick #93
[34mgame-server_1   |[0m 2021-05-06T15:49:34.064Z - tick #94
[34mgame-server_1   |[0m 2021-05-06T15:49:34.165Z - tick #95
[34mgame-server_1   |[0m 2021-05-06T15:49:34.264Z - tick #96
[34mgame-server_1   |[0m 2021-05-06T15:49:34.365Z - tick #97
[34mgame-server_1   |[0m 2021-05-06T15:49:34.466Z - tick #98
[34mgame-server_1   |[0m 2021-05-06T15:49:34.566Z - tick #99
[34mgame-server_1   |[0m 2021-05-06T15:49:34.665Z - tick #100
[34mgame-server_1   |[0m 2021-05-06T15:49:34.766Z - tick #101
[34mgame-server_1   |[0m 2021-05-06T15:49:34.866Z - tick #102
[34mgame-server_1   |[0m 2021-05-06T15:49:34.965Z - tick #103
[34mgame-server_1   |[0m 2021-05-06T15:49:35.066Z - tick #104
[34mgame-server_1   |[0m 2021-05-06T15:49:35.167Z - tick #105
[34mgame-server_1   |[0m 2021-05-06T15:49:35.268Z - tick #106
[34mgame-server_1   |[0m 2021-05-06T15:49:35.368Z - tick #107
[34mgame-server_1   |[0m 2021-05-06T15:49:35.469Z - tick #108
[34mgame-server_1   |[0m 2021-05-06T15:49:35.570Z - tick #109
[34mgame-server_1   |[0m 2021-05-06T15:49:35.570Z - {"x":4,"y":2,"type":"a","expires":109,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:49:35.670Z - tick #110
[34mgame-server_1   |[0m 2021-05-06T15:49:35.771Z - tick #111
[34mgame-server_1   |[0m 2021-05-06T15:49:35.872Z - tick #112
[34mgame-server_1   |[0m 2021-05-06T15:49:35.971Z - tick #113
[34mgame-server_1   |[0m 2021-05-06T15:49:36.072Z - tick #114
[34mgame-server_1   |[0m 2021-05-06T15:49:36.173Z - tick #115
[34mgame-server_1   |[0m 2021-05-06T15:49:36.274Z - tick #116
[34mgame-server_1   |[0m 2021-05-06T15:49:36.374Z - tick #117
[34mgame-server_1   |[0m 2021-05-06T15:49:36.473Z - tick #118
[34mgame-server_1   |[0m 2021-05-06T15:49:36.573Z - tick #119
[34mgame-server_1   |[0m 2021-05-06T15:49:36.674Z - tick #120
[34mgame-server_1   |[0m 2021-05-06T15:49:36.775Z - tick #121
[34mgame-server_1   |[0m 2021-05-06T15:49:36.875Z - tick #122
[34mgame-server_1   |[0m 2021-05-06T15:49:36.976Z - tick #123
[34mgame-server_1   |[0m 2021-05-06T15:49:37.075Z - tick #124
[34mgame-server_1   |[0m 2021-05-06T15:49:37.176Z - tick #125
[34mgame-server_1   |[0m 2021-05-06T15:49:37.276Z - tick #126
[34mgame-server_1   |[0m 2021-05-06T15:49:37.375Z - tick #127
[34mgame-server_1   |[0m 2021-05-06T15:49:37.476Z - tick #128
[34mgame-server_1   |[0m 2021-05-06T15:49:37.476Z - {"x":4,"y":0,"type":"a","expires":128,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:49:37.576Z - tick #129
[34mgame-server_1   |[0m 2021-05-06T15:49:37.677Z - tick #130
[34mgame-server_1   |[0m 2021-05-06T15:49:37.778Z - tick #131
[34mgame-server_1   |[0m 2021-05-06T15:49:37.878Z - tick #132
[34mgame-server_1   |[0m 2021-05-06T15:49:37.978Z - tick #133
[34mgame-server_1   |[0m 2021-05-06T15:49:38.079Z - tick #134
[34mgame-server_1   |[0m 2021-05-06T15:49:38.179Z - tick #135
[34mgame-server_1   |[0m 2021-05-06T15:49:38.279Z - tick #136
[34mgame-server_1   |[0m 2021-05-06T15:49:38.279Z - {"x":6,"y":6,"type":"a","expires":136,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:49:38.379Z - tick #137
[34mgame-server_1   |[0m 2021-05-06T15:49:38.480Z - tick #138
[34mgame-server_1   |[0m 2021-05-06T15:49:38.581Z - tick #139
[34mgame-server_1   |[0m 2021-05-06T15:49:38.680Z - tick #140
[34mgame-server_1   |[0m 2021-05-06T15:49:38.781Z - tick #141
[34mgame-server_1   |[0m 2021-05-06T15:49:38.882Z - tick #142
[34mgame-server_1   |[0m 2021-05-06T15:49:38.981Z - tick #143
[34mgame-server_1   |[0m 2021-05-06T15:49:39.082Z - tick #144
[34mgame-server_1   |[0m 2021-05-06T15:49:39.183Z - tick #145
[34mgame-server_1   |[0m 2021-05-06T15:49:39.282Z - tick #146
[34mgame-server_1   |[0m 2021-05-06T15:49:39.383Z - tick #147
[34mgame-server_1   |[0m 2021-05-06T15:49:39.484Z - tick #148
[34mgame-server_1   |[0m 2021-05-06T15:49:39.585Z - tick #149
[34mgame-server_1   |[0m 2021-05-06T15:49:39.686Z - tick #150
[34mgame-server_1   |[0m 2021-05-06T15:49:39.787Z - tick #151
[34mgame-server_1   |[0m 2021-05-06T15:49:39.886Z - tick #152
[34mgame-server_1   |[0m 2021-05-06T15:49:39.986Z - tick #153
[34mgame-server_1   |[0m 2021-05-06T15:49:40.087Z - tick #154
[34mgame-server_1   |[0m 2021-05-06T15:49:40.187Z - tick #155
[34mgame-server_1   |[0m 2021-05-06T15:49:40.287Z - tick #156
[34mgame-server_1   |[0m 2021-05-06T15:49:40.386Z - tick #157
[34mgame-server_1   |[0m 2021-05-06T15:49:40.487Z - tick #158
[34mgame-server_1   |[0m 2021-05-06T15:49:40.588Z - tick #159
[34mgame-server_1   |[0m 2021-05-06T15:49:40.688Z - tick #160
[34mgame-server_1   |[0m 2021-05-06T15:49:40.787Z - tick #161
[34mgame-server_1   |[0m 2021-05-06T15:49:40.888Z - tick #162
[34mgame-server_1   |[0m 2021-05-06T15:49:40.989Z - tick #163
[34mgame-server_1   |[0m 2021-05-06T15:49:41.088Z - tick #164
[34mgame-server_1   |[0m 2021-05-06T15:49:41.189Z - tick #165
[34mgame-server_1   |[0m 2021-05-06T15:49:41.290Z - tick #166
[34mgame-server_1   |[0m 2021-05-06T15:49:41.391Z - tick #167
[34mgame-server_1   |[0m 2021-05-06T15:49:41.490Z - tick #168
[34mgame-server_1   |[0m 2021-05-06T15:49:41.591Z - tick #169
[34mgame-server_1   |[0m 2021-05-06T15:49:41.691Z - tick #170
[34mgame-server_1   |[0m 2021-05-06T15:49:41.790Z - tick #171
[34mgame-server_1   |[0m 2021-05-06T15:49:41.891Z - tick #172
[34mgame-server_1   |[0m 2021-05-06T15:49:41.992Z - tick #173
[34mgame-server_1   |[0m 2021-05-06T15:49:42.093Z - tick #174
[34mgame-server_1   |[0m 2021-05-06T15:49:42.194Z - tick #175
[34mgame-server_1   |[0m 2021-05-06T15:49:42.295Z - tick #176
[34mgame-server_1   |[0m 2021-05-06T15:49:42.396Z - tick #177
[34mgame-server_1   |[0m 2021-05-06T15:49:42.496Z - tick #178
[34mgame-server_1   |[0m 2021-05-06T15:49:42.597Z - tick #179
[34mgame-server_1   |[0m 2021-05-06T15:49:42.698Z - tick #180
[34mgame-server_1   |[0m 2021-05-06T15:49:42.797Z - tick #181
[34mgame-server_1   |[0m 2021-05-06T15:49:42.898Z - tick #182
[34mgame-server_1   |[0m 2021-05-06T15:49:42.999Z - tick #183
[34mgame-server_1   |[0m 2021-05-06T15:49:43.099Z - tick #184
[34mgame-server_1   |[0m 2021-05-06T15:49:43.200Z - tick #185
[34mgame-server_1   |[0m 2021-05-06T15:49:43.301Z - tick #186
[34mgame-server_1   |[0m 2021-05-06T15:49:43.402Z - tick #187
[34mgame-server_1   |[0m 2021-05-06T15:49:43.503Z - tick #188
[34mgame-server_1   |[0m 2021-05-06T15:49:43.603Z - tick #189
[34mgame-server_1   |[0m 2021-05-06T15:49:43.704Z - tick #190
[34mgame-server_1   |[0m 2021-05-06T15:49:43.804Z - tick #191
[34mgame-server_1   |[0m 2021-05-06T15:49:43.904Z - tick #192
[34mgame-server_1   |[0m 2021-05-06T15:49:44.003Z - tick #193
[34mgame-server_1   |[0m 2021-05-06T15:49:44.104Z - tick #194
[34mgame-server_1   |[0m 2021-05-06T15:49:44.205Z - tick #195
[34mgame-server_1   |[0m 2021-05-06T15:49:44.306Z - tick #196
[34mgame-server_1   |[0m 2021-05-06T15:49:44.407Z - tick #197
[34mgame-server_1   |[0m 2021-05-06T15:49:44.507Z - tick #198
[34mgame-server_1   |[0m 2021-05-06T15:49:44.608Z - tick #199
[34mgame-server_1   |[0m 2021-05-06T15:49:44.707Z - tick #200
[34mgame-server_1   |[0m 2021-05-06T15:49:44.808Z - tick #201
[34mgame-server_1   |[0m 2021-05-06T15:49:44.909Z - tick #202
[34mgame-server_1   |[0m 2021-05-06T15:49:45.008Z - tick #203
[34mgame-server_1   |[0m 2021-05-06T15:49:45.108Z - tick #204
[34mgame-server_1   |[0m 2021-05-06T15:49:45.209Z - tick #205
[34mgame-server_1   |[0m 2021-05-06T15:49:45.310Z - tick #206
[34mgame-server_1   |[0m 2021-05-06T15:49:45.411Z - tick #207
[34mgame-server_1   |[0m 2021-05-06T15:49:45.511Z - tick #208
[34mgame-server_1   |[0m 2021-05-06T15:49:45.612Z - tick #209
[34mgame-server_1   |[0m 2021-05-06T15:49:45.712Z - tick #210
[34mgame-server_1   |[0m 2021-05-06T15:49:45.813Z - tick #211
[34mgame-server_1   |[0m 2021-05-06T15:49:45.913Z - tick #212
[34mgame-server_1   |[0m 2021-05-06T15:49:46.012Z - tick #213
[34mgame-server_1   |[0m 2021-05-06T15:49:46.113Z - tick #214
[34mgame-server_1   |[0m 2021-05-06T15:49:46.212Z - tick #215
[34mgame-server_1   |[0m 2021-05-06T15:49:46.313Z - tick #216
[34mgame-server_1   |[0m 2021-05-06T15:49:46.414Z - tick #217
[34mgame-server_1   |[0m 2021-05-06T15:49:46.513Z - tick #218
[34mgame-server_1   |[0m 2021-05-06T15:49:46.614Z - tick #219
[34mgame-server_1   |[0m 2021-05-06T15:49:46.715Z - tick #220
[34mgame-server_1   |[0m 2021-05-06T15:49:46.815Z - tick #221
[34mgame-server_1   |[0m 2021-05-06T15:49:46.915Z - tick #222
[34mgame-server_1   |[0m 2021-05-06T15:49:47.014Z - tick #223
[34mgame-server_1   |[0m 2021-05-06T15:49:47.115Z - tick #224
[34mgame-server_1   |[0m 2021-05-06T15:49:47.216Z - tick #225
[34mgame-server_1   |[0m 2021-05-06T15:49:47.317Z - tick #226
[34mgame-server_1   |[0m 2021-05-06T15:49:47.417Z - tick #227
[34mgame-server_1   |[0m 2021-05-06T15:49:47.517Z - tick #228
[34mgame-server_1   |[0m 2021-05-06T15:49:47.616Z - tick #229
[34mgame-server_1   |[0m 2021-05-06T15:49:47.717Z - tick #230
[34mgame-server_1   |[0m 2021-05-06T15:49:47.818Z - tick #231
[34mgame-server_1   |[0m 2021-05-06T15:49:47.918Z - tick #232
[34mgame-server_1   |[0m 2021-05-06T15:49:48.018Z - tick #233
[34mgame-server_1   |[0m 2021-05-06T15:49:48.118Z - tick #234
[34mgame-server_1   |[0m 2021-05-06T15:49:48.219Z - tick #235
[34mgame-server_1   |[0m 2021-05-06T15:49:48.320Z - tick #236
[34mgame-server_1   |[0m 2021-05-06T15:49:48.419Z - tick #237
[34mgame-server_1   |[0m 2021-05-06T15:49:48.420Z - {"x":0,"y":8,"type":"a","expires":237,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:49:48.520Z - tick #238
[34mgame-server_1   |[0m 2021-05-06T15:49:48.619Z - tick #239
[34mgame-server_1   |[0m 2021-05-06T15:49:48.720Z - tick #240
[34mgame-server_1   |[0m 2021-05-06T15:49:48.821Z - tick #241
[34mgame-server_1   |[0m 2021-05-06T15:49:48.920Z - tick #242
[34mgame-server_1   |[0m 2021-05-06T15:49:49.021Z - tick #243
[34mgame-server_1   |[0m 2021-05-06T15:49:49.122Z - tick #244
[34mgame-server_1   |[0m 2021-05-06T15:49:49.223Z - tick #245
[34mgame-server_1   |[0m 2021-05-06T15:49:49.322Z - tick #246
[34mgame-server_1   |[0m 2021-05-06T15:49:49.423Z - tick #247
[34mgame-server_1   |[0m 2021-05-06T15:49:49.524Z - tick #248
[34mgame-server_1   |[0m 2021-05-06T15:49:49.625Z - tick #249
[34mgame-server_1   |[0m 2021-05-06T15:49:49.725Z - tick #250
[34mgame-server_1   |[0m 2021-05-06T15:49:49.825Z - tick #251
[34mgame-server_1   |[0m 2021-05-06T15:49:49.924Z - tick #252
[34mgame-server_1   |[0m 2021-05-06T15:49:50.025Z - tick #253
[34mgame-server_1   |[0m 2021-05-06T15:49:50.126Z - tick #254
[34mgame-server_1   |[0m 2021-05-06T15:49:50.226Z - tick #255
[34mgame-server_1   |[0m 2021-05-06T15:49:50.326Z - tick #256
[34mgame-server_1   |[0m 2021-05-06T15:49:50.426Z - tick #257
[34mgame-server_1   |[0m 2021-05-06T15:49:50.527Z - tick #258
[34mgame-server_1   |[0m 2021-05-06T15:49:50.626Z - tick #259
[34mgame-server_1   |[0m 2021-05-06T15:49:50.727Z - tick #260
[34mgame-server_1   |[0m 2021-05-06T15:49:50.828Z - tick #261
[34mgame-server_1   |[0m 2021-05-06T15:49:50.927Z - tick #262
[34mgame-server_1   |[0m 2021-05-06T15:49:51.028Z - tick #263
[34mgame-server_1   |[0m 2021-05-06T15:49:51.129Z - tick #264
[34mgame-server_1   |[0m 2021-05-06T15:49:51.230Z - tick #265
[34mgame-server_1   |[0m 2021-05-06T15:49:51.330Z - tick #266
[34mgame-server_1   |[0m 2021-05-06T15:49:51.429Z - tick #267
[34mgame-server_1   |[0m 2021-05-06T15:49:51.530Z - tick #268
[34mgame-server_1   |[0m 2021-05-06T15:49:51.631Z - tick #269
[34mgame-server_1   |[0m 2021-05-06T15:49:51.732Z - tick #270
[34mgame-server_1   |[0m 2021-05-06T15:49:51.833Z - tick #271
[34mgame-server_1   |[0m 2021-05-06T15:49:51.933Z - tick #272
[34mgame-server_1   |[0m 2021-05-06T15:49:52.034Z - tick #273
[34mgame-server_1   |[0m 2021-05-06T15:49:52.133Z - tick #274
[34mgame-server_1   |[0m 2021-05-06T15:49:52.234Z - tick #275
[34mgame-server_1   |[0m 2021-05-06T15:49:52.335Z - tick #276
[34mgame-server_1   |[0m 2021-05-06T15:49:52.434Z - tick #277
[34mgame-server_1   |[0m 2021-05-06T15:49:52.535Z - tick #278
[34mgame-server_1   |[0m 2021-05-06T15:49:52.636Z - tick #279
[34mgame-server_1   |[0m 2021-05-06T15:49:52.737Z - tick #280
[34mgame-server_1   |[0m 2021-05-06T15:49:52.836Z - tick #281
[34mgame-server_1   |[0m 2021-05-06T15:49:52.936Z - tick #282
[34mgame-server_1   |[0m 2021-05-06T15:49:53.037Z - tick #283
[34mgame-server_1   |[0m 2021-05-06T15:49:53.138Z - tick #284
[34mgame-server_1   |[0m 2021-05-06T15:49:53.237Z - tick #285
