[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m SHUTDOWN_ON_GAME_END_ENABLED=1 (default: 0)
[34mgame-server_1   |[0m STEEL_BLOCK_FREQUENCY=0.2222222222222222 (default: 0.2222222222222222)
[34mgame-server_1   |[0m TICK_RATE_HZ=10 (default: 10)
[34mgame-server_1   |[0m TOTAL_AGENTS=2 (default: 2)
[34mgame-server_1   |[0m TOURNAMENT_AGENT_CONNECTION_GRACE_PERIOD_MS=60000 (default: null)
[34mgame-server_1   |[0m WOOD_BLOCK_FREQUENCY=0.2469135802469136 (default: 0.2469135802469136)
[34mgame-server_1   |[0m WORLD_SEED=99999999999 (default: Random)
[34mgame-server_1   |[0m 2021-04-28T11:50:13.619Z - {"agents":[{"coordinates":[1,5],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[7,5],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":5,"y":1,"type":"m"},{"x":3,"y":1,"type":"m"},{"x":0,"y":2,"type":"m"},{"x":8,"y":2,"type":"m"},{"x":8,"y":7,"type":"m"},{"x":0,"y":7,"type":"m"},{"x":6,"y":1,"type":"m"},{"x":2,"y":1,"type":"m"},{"x":2,"y":7,"type":"m"},{"x":6,"y":7,"type":"m"},{"x":6,"y":0,"type":"m"},{"x":2,"y":0,"type":"m"},{"x":5,"y":0,"type":"m"},{"x":3,"y":0,"type":"m"},{"x":0,"y":8,"type":"m"},{"x":8,"y":8,"type":"m"},{"x":6,"y":5,"type":"m"},{"x":2,"y":5,"type":"m"},{"x":1,"y":7,"type":"w","hp":1},{"x":7,"y":7,"type":"w","hp":1},{"x":3,"y":3,"type":"w","hp":1},{"x":5,"y":3,"type":"w","hp":1},{"x":8,"y":5,"type":"w","hp":1},{"x":0,"y":5,"type":"w","hp":1},{"x":1,"y":6,"type":"w","hp":1},{"x":7,"y":6,"type":"w","hp":1},{"x":0,"y":1,"type":"w","hp":1},{"x":8,"y":1,"type":"w","hp":1},{"x":1,"y":1,"type":"w","hp":1},{"x":7,"y":1,"type":"w","hp":1},{"x":5,"y":8,"type":"w","hp":1},{"x":3,"y":8,"type":"w","hp":1},{"x":3,"y":2,"type":"w","hp":1},{"x":5,"y":2,"type":"w","hp":1},{"x":0,"y":6,"type":"w","hp":1},{"x":8,"y":6,"type":"w","hp":1},{"x":6,"y":6,"type":"w","hp":1},{"x":2,"y":6,"type":"w","hp":1},{"x":3,"y":4,"type":"o","hp":3},{"x":5,"y":4,"type":"o","hp":3},{"x":0,"y":0,"type":"o","hp":3},{"x":8,"y":0,"type":"o","hp":3},{"x":5,"y":6,"type":"o","hp":3},{"x":3,"y":6,"type":"o","hp":3}]}
[34mgame-server_1   |[0m 2021-04-28T11:50:13.623Z - Grace period configured to 60000ms, game will terminate in: 60000ms
[34mgame-server_1   |[0m 2021-04-28T11:50:13.623Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-04-28T11:50:14.116Z - Agent [agent-b](20119) connected to the server
[34mgame-server_1   |[0m 2021-04-28T11:50:14.283Z - Agent [agent-a](4228) connected to the server
[34mgame-server_1   |[0m 2021-04-28T11:50:14.624Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-04-28T11:50:16.725Z - tick #1
[34mgame-server_1   |[0m 2021-04-28T11:50:16.730Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:16.731Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:50:16.825Z - tick #2
[34mgame-server_1   |[0m 2021-04-28T11:50:16.827Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:16.827Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:50:16.926Z - tick #3
[34mgame-server_1   |[0m 2021-04-28T11:50:16.927Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:17.026Z - tick #4
[34mgame-server_1   |[0m 2021-04-28T11:50:17.027Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:17.126Z - tick #5
[34mgame-server_1   |[0m 2021-04-28T11:50:17.128Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:17.227Z - tick #6
[34mgame-server_1   |[0m 2021-04-28T11:50:17.228Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:17.328Z - tick #7
[34mgame-server_1   |[0m 2021-04-28T11:50:17.329Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:17.428Z - tick #8
[34mgame-server_1   |[0m 2021-04-28T11:50:17.429Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:17.528Z - tick #9
[34mgame-server_1   |[0m 2021-04-28T11:50:17.529Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:17.628Z - tick #10
[34mgame-server_1   |[0m 2021-04-28T11:50:17.629Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:17.728Z - tick #11
[34mgame-server_1   |[0m 2021-04-28T11:50:17.729Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:17.828Z - tick #12
[34mgame-server_1   |[0m 2021-04-28T11:50:17.829Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:17.928Z - tick #13
[34mgame-server_1   |[0m 2021-04-28T11:50:17.930Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:18.028Z - tick #14
[34mgame-server_1   |[0m 2021-04-28T11:50:18.029Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:18.128Z - tick #15
[34mgame-server_1   |[0m 2021-04-28T11:50:18.130Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:18.229Z - tick #16
[34mgame-server_1   |[0m 2021-04-28T11:50:18.230Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:18.329Z - tick #17
[34mgame-server_1   |[0m 2021-04-28T11:50:18.331Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:18.429Z - tick #18
[34mgame-server_1   |[0m 2021-04-28T11:50:18.430Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:18.529Z - tick #19
[34mgame-server_1   |[0m 2021-04-28T11:50:18.530Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:18.630Z - tick #20
[34mgame-server_1   |[0m 2021-04-28T11:50:18.631Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:18.730Z - tick #21
[34mgame-server_1   |[0m 2021-04-28T11:50:18.731Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:18.830Z - tick #22
[34mgame-server_1   |[0m 2021-04-28T11:50:18.831Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:18.930Z - tick #23
[34mgame-server_1   |[0m 2021-04-28T11:50:18.931Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:19.030Z - tick #24
[34mgame-server_1   |[0m 2021-04-28T11:50:19.031Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:19.131Z - tick #25
[34mgame-server_1   |[0m 2021-04-28T11:50:19.132Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:19.231Z - tick #26
[34mgame-server_1   |[0m 2021-04-28T11:50:19.232Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:19.331Z - tick #27
[34mgame-server_1   |[0m 2021-04-28T11:50:19.333Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:19.432Z - tick #28
[34mgame-server_1   |[0m 2021-04-28T11:50:19.433Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:19.532Z - tick #29
[34mgame-server_1   |[0m 2021-04-28T11:50:19.533Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:19.633Z - tick #30
[34mgame-server_1   |[0m 2021-04-28T11:50:19.634Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:19.733Z - tick #31
[34mgame-server_1   |[0m 2021-04-28T11:50:19.734Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:19.833Z - tick #32
[34mgame-server_1   |[0m 2021-04-28T11:50:19.835Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:19.934Z - tick #33
[34mgame-server_1   |[0m 2021-04-28T11:50:19.935Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:20.034Z - tick #34
[34mgame-server_1   |[0m 2021-04-28T11:50:20.036Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:20.135Z - tick #35
[34mgame-server_1   |[0m 2021-04-28T11:50:20.136Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:20.235Z - tick #36
[34mgame-server_1   |[0m 2021-04-28T11:50:20.237Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:20.335Z - tick #37
[34mgame-server_1   |[0m 2021-04-28T11:50:20.337Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:20.436Z - tick #38
[34mgame-server_1   |[0m 2021-04-28T11:50:20.437Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:20.536Z - tick #39
[34mgame-server_1   |[0m 2021-04-28T11:50:20.538Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:20.637Z - tick #40
[34mgame-server_1   |[0m 2021-04-28T11:50:20.638Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:20.737Z - tick #41
[34mgame-server_1   |[0m 2021-04-28T11:50:20.738Z - {"x":4,"y":1,"type":"a","expires":41,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:50:20.739Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:20.837Z - tick #42
[34mgame-server_1   |[0m 2021-04-28T11:50:20.838Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:20.937Z - tick #43
[34mgame-server_1   |[0m 2021-04-28T11:50:20.938Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:21.037Z - tick #44
[34mgame-server_1   |[0m 2021-04-28T11:50:21.038Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:21.137Z - tick #45
[34mgame-server_1   |[0m 2021-04-28T11:50:21.138Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:21.238Z - tick #46
[34mgame-server_1   |[0m 2021-04-28T11:50:21.239Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:21.338Z - tick #47
[34mgame-server_1   |[0m 2021-04-28T11:50:21.339Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:21.438Z - tick #48
[34mgame-server_1   |[0m 2021-04-28T11:50:21.439Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:21.538Z - tick #49
[34mgame-server_1   |[0m 2021-04-28T11:50:21.539Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:21.638Z - tick #50
[34mgame-server_1   |[0m 2021-04-28T11:50:21.639Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:21.739Z - tick #51
[34mgame-server_1   |[0m 2021-04-28T11:50:21.740Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:21.839Z - tick #52
[34mgame-server_1   |[0m 2021-04-28T11:50:21.840Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:21.939Z - tick #53
[34mgame-server_1   |[0m 2021-04-28T11:50:21.940Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:22.039Z - tick #54
[34mgame-server_1   |[0m 2021-04-28T11:50:22.040Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:22.139Z - tick #55
[34mgame-server_1   |[0m 2021-04-28T11:50:22.141Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:22.240Z - tick #56
[34mgame-server_1   |[0m 2021-04-28T11:50:22.241Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:22.340Z - tick #57
[34mgame-server_1   |[0m 2021-04-28T11:50:22.341Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:22.440Z - tick #58
[34mgame-server_1   |[0m 2021-04-28T11:50:22.441Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:22.540Z - tick #59
[34mgame-server_1   |[0m 2021-04-28T11:50:22.541Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:22.640Z - tick #60
[34mgame-server_1   |[0m 2021-04-28T11:50:22.641Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:22.740Z - tick #61
[34mgame-server_1   |[0m 2021-04-28T11:50:22.741Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:22.840Z - tick #62
[34mgame-server_1   |[0m 2021-04-28T11:50:22.841Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:22.941Z - tick #63
[34mgame-server_1   |[0m 2021-04-28T11:50:22.942Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:23.041Z - tick #64
[34mgame-server_1   |[0m 2021-04-28T11:50:23.042Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:23.141Z - tick #65
[34mgame-server_1   |[0m 2021-04-28T11:50:23.142Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:23.241Z - tick #66
[34mgame-server_1   |[0m 2021-04-28T11:50:23.242Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:23.341Z - tick #67
[34mgame-server_1   |[0m 2021-04-28T11:50:23.342Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:23.441Z - tick #68
[34mgame-server_1   |[0m 2021-04-28T11:50:23.442Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:23.541Z - tick #69
[34mgame-server_1   |[0m 2021-04-28T11:50:23.542Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:23.641Z - tick #70
[34mgame-server_1   |[0m 2021-04-28T11:50:23.643Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:23.742Z - tick #71
[34mgame-server_1   |[0m 2021-04-28T11:50:23.743Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:23.842Z - tick #72
[34mgame-server_1   |[0m 2021-04-28T11:50:23.844Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:23.943Z - tick #73
[34mgame-server_1   |[0m 2021-04-28T11:50:23.944Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:24.043Z - tick #74
[34mgame-server_1   |[0m 2021-04-28T11:50:24.044Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:24.143Z - tick #75
[34mgame-server_1   |[0m 2021-04-28T11:50:24.144Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:24.243Z - tick #76
[34mgame-server_1   |[0m 2021-04-28T11:50:24.245Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:24.343Z - tick #77
[34mgame-server_1   |[0m 2021-04-28T11:50:24.344Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:24.443Z - tick #78
[34mgame-server_1   |[0m 2021-04-28T11:50:24.444Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:24.543Z - tick #79
[34mgame-server_1   |[0m 2021-04-28T11:50:24.544Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:24.643Z - tick #80
[34mgame-server_1   |[0m 2021-04-28T11:50:24.645Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:24.744Z - tick #81
[34mgame-server_1   |[0m 2021-04-28T11:50:24.745Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:24.844Z - tick #82
[34mgame-server_1   |[0m 2021-04-28T11:50:24.845Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:24.944Z - tick #83
[34mgame-server_1   |[0m 2021-04-28T11:50:24.945Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:25.045Z - tick #84
[34mgame-server_1   |[0m 2021-04-28T11:50:25.046Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:25.145Z - tick #85
[34mgame-server_1   |[0m 2021-04-28T11:50:25.146Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:25.245Z - tick #86
[34mgame-server_1   |[0m 2021-04-28T11:50:25.247Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:25.346Z - tick #87
[34mgame-server_1   |[0m 2021-04-28T11:50:25.347Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:25.446Z - tick #88
[34mgame-server_1   |[0m 2021-04-28T11:50:25.448Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:25.546Z - tick #89
[34mgame-server_1   |[0m 2021-04-28T11:50:25.547Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:25.646Z - tick #90
[34mgame-server_1   |[0m 2021-04-28T11:50:25.647Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:25.746Z - tick #91
[34mgame-server_1   |[0m 2021-04-28T11:50:25.747Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:25.846Z - tick #92
[34mgame-server_1   |[0m 2021-04-28T11:50:25.848Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:25.946Z - tick #93
[34mgame-server_1   |[0m 2021-04-28T11:50:25.947Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:26.046Z - tick #94
[34mgame-server_1   |[0m 2021-04-28T11:50:26.047Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:26.146Z - tick #95
[34mgame-server_1   |[0m 2021-04-28T11:50:26.147Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:26.246Z - tick #96
[34mgame-server_1   |[0m 2021-04-28T11:50:26.248Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:26.347Z - tick #97
[34mgame-server_1   |[0m 2021-04-28T11:50:26.348Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:26.448Z - tick #98
[34mgame-server_1   |[0m 2021-04-28T11:50:26.449Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:26.548Z - tick #99
[34mgame-server_1   |[0m 2021-04-28T11:50:26.549Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:26.649Z - tick #100
[34mgame-server_1   |[0m 2021-04-28T11:50:26.650Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:26.749Z - tick #101
[34mgame-server_1   |[0m 2021-04-28T11:50:26.750Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:26.850Z - tick #102
[34mgame-server_1   |[0m 2021-04-28T11:50:26.851Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:26.950Z - tick #103
[34mgame-server_1   |[0m 2021-04-28T11:50:26.951Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:27.051Z - tick #104
[34mgame-server_1   |[0m 2021-04-28T11:50:27.052Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:27.151Z - tick #105
[34mgame-server_1   |[0m 2021-04-28T11:50:27.152Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:27.251Z - tick #106
[34mgame-server_1   |[0m 2021-04-28T11:50:27.253Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:27.352Z - tick #107
[34mgame-server_1   |[0m 2021-04-28T11:50:27.353Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:27.452Z - tick #108
[34mgame-server_1   |[0m 2021-04-28T11:50:27.454Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:27.553Z - tick #109
[34mgame-server_1   |[0m 2021-04-28T11:50:27.555Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:27.653Z - tick #110
[34mgame-server_1   |[0m 2021-04-28T11:50:27.654Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:27.754Z - tick #111
[34mgame-server_1   |[0m 2021-04-28T11:50:27.755Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:27.854Z - tick #112
[34mgame-server_1   |[0m 2021-04-28T11:50:27.855Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:27.954Z - tick #113
[34mgame-server_1   |[0m 2021-04-28T11:50:27.956Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:28.055Z - tick #114
[34mgame-server_1   |[0m 2021-04-28T11:50:28.056Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:28.155Z - tick #115
[34mgame-server_1   |[0m 2021-04-28T11:50:28.156Z - {"x":4,"y":5,"type":"a","expires":115,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:50:28.157Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:28.256Z - tick #116
[34mgame-server_1   |[0m 2021-04-28T11:50:28.257Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:28.356Z - tick #117
[34mgame-server_1   |[0m 2021-04-28T11:50:28.357Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:28.456Z - tick #118
[34mgame-server_1   |[0m 2021-04-28T11:50:28.457Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:28.556Z - tick #119
[34mgame-server_1   |[0m 2021-04-28T11:50:28.557Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:28.657Z - tick #120
[34mgame-server_1   |[0m 2021-04-28T11:50:28.658Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:28.757Z - tick #121
[34mgame-server_1   |[0m 2021-04-28T11:50:28.758Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:28.857Z - tick #122
[34mgame-server_1   |[0m 2021-04-28T11:50:28.858Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:28.957Z - tick #123
[34mgame-server_1   |[0m 2021-04-28T11:50:28.958Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:29.057Z - tick #124
[34mgame-server_1   |[0m 2021-04-28T11:50:29.058Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:29.157Z - tick #125
[34mgame-server_1   |[0m 2021-04-28T11:50:29.158Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:29.257Z - tick #126
[34mgame-server_1   |[0m 2021-04-28T11:50:29.258Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:29.358Z - tick #127
[34mgame-server_1   |[0m 2021-04-28T11:50:29.359Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:29.458Z - tick #128
[34mgame-server_1   |[0m 2021-04-28T11:50:29.458Z - {"x":7,"y":0,"type":"a","expires":128,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:50:29.459Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:29.558Z - tick #129
[34mgame-server_1   |[0m 2021-04-28T11:50:29.560Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:29.659Z - tick #130
[34mgame-server_1   |[0m 2021-04-28T11:50:29.660Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:29.759Z - tick #131
[34mgame-server_1   |[0m 2021-04-28T11:50:29.761Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:29.860Z - tick #132
[34mgame-server_1   |[0m 2021-04-28T11:50:29.861Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:29.960Z - tick #133
