[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m TOURNAMENT_AGENT_CONNECTION_GRACE_PERIOD_MS=60000 (default: null)
[34mgame-server_1   |[0m WOOD_BLOCK_FREQUENCY=0.2469135802469136 (default: 0.2469135802469136)
[34mgame-server_1   |[0m WORLD_SEED=32323 (default: Random)
[34mgame-server_1   |[0m 2021-05-06T08:44:42.368Z - {"agents":[{"coordinates":[8,6],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[0,6],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":0,"y":3,"type":"m"},{"x":8,"y":3,"type":"m"},{"x":0,"y":2,"type":"m"},{"x":8,"y":2,"type":"m"},{"x":0,"y":8,"type":"m"},{"x":8,"y":8,"type":"m"},{"x":6,"y":1,"type":"m"},{"x":2,"y":1,"type":"m"},{"x":7,"y":1,"type":"m"},{"x":1,"y":1,"type":"m"},{"x":3,"y":5,"type":"m"},{"x":5,"y":5,"type":"m"},{"x":7,"y":5,"type":"m"},{"x":1,"y":5,"type":"m"},{"x":8,"y":0,"type":"m"},{"x":0,"y":0,"type":"m"},{"x":3,"y":6,"type":"m"},{"x":5,"y":6,"type":"m"},{"x":3,"y":8,"type":"w","hp":1},{"x":5,"y":8,"type":"w","hp":1},{"x":6,"y":2,"type":"w","hp":1},{"x":2,"y":2,"type":"w","hp":1},{"x":1,"y":4,"type":"w","hp":1},{"x":7,"y":4,"type":"w","hp":1},{"x":2,"y":3,"type":"w","hp":1},{"x":6,"y":3,"type":"w","hp":1},{"x":3,"y":3,"type":"w","hp":1},{"x":5,"y":3,"type":"w","hp":1},{"x":6,"y":6,"type":"w","hp":1},{"x":2,"y":6,"type":"w","hp":1},{"x":7,"y":3,"type":"w","hp":1},{"x":1,"y":3,"type":"w","hp":1},{"x":8,"y":1,"type":"w","hp":1},{"x":0,"y":1,"type":"w","hp":1},{"x":1,"y":0,"type":"w","hp":1},{"x":7,"y":0,"type":"w","hp":1},{"x":6,"y":7,"type":"w","hp":1},{"x":2,"y":7,"type":"w","hp":1},{"x":2,"y":5,"type":"o","hp":3},{"x":6,"y":5,"type":"o","hp":3},{"x":3,"y":0,"type":"o","hp":3},{"x":5,"y":0,"type":"o","hp":3},{"x":7,"y":8,"type":"o","hp":3},{"x":1,"y":8,"type":"o","hp":3}]}
[34mgame-server_1   |[0m 2021-05-06T08:44:42.372Z - Grace period configured to 60000ms, game will terminate in: 60000ms
[34mgame-server_1   |[0m 2021-05-06T08:44:42.373Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-05-06T08:44:43.080Z - Agent [agent-a](2028) connected to the server
[34mgame-server_1   |[0m 2021-05-06T08:44:43.107Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:43.287Z - Agent [agent-b](24327) connected to the server
[34mgame-server_1   |[0m 2021-05-06T08:44:43.373Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-05-06T08:44:45.476Z - tick #1
[34mgame-server_1   |[0m 2021-05-06T08:44:45.479Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:45.497Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:45.575Z - tick #2
[34mgame-server_1   |[0m 2021-05-06T08:44:45.578Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:45.595Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:45.675Z - tick #3
[34mgame-server_1   |[0m 2021-05-06T08:44:45.678Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:45.696Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:45.775Z - tick #4
[34mgame-server_1   |[0m 2021-05-06T08:44:45.777Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:45.791Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:45.875Z - tick #5
[34mgame-server_1   |[0m 2021-05-06T08:44:45.877Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:45.891Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:45.976Z - tick #6
[34mgame-server_1   |[0m 2021-05-06T08:44:45.976Z - {"x":7,"y":7,"type":"b","owner":0,"expires":43,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:45.976Z - Triggering blast from 7,7
[34mgame-server_1   |[0m 2021-05-06T08:44:45.977Z - o at cell number 79 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-06T08:44:45.977Z - w at cell number 69 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:45.979Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:46.076Z - tick #7
[34mgame-server_1   |[0m 2021-05-06T08:44:46.078Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:46.176Z - tick #8
[34mgame-server_1   |[0m 2021-05-06T08:44:46.178Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:46.275Z - tick #9
[34mgame-server_1   |[0m 2021-05-06T08:44:46.278Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:46.375Z - tick #10
[34mgame-server_1   |[0m 2021-05-06T08:44:46.377Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:46.394Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:46.475Z - tick #11
[34mgame-server_1   |[0m 2021-05-06T08:44:46.478Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:46.575Z - tick #12
[34mgame-server_1   |[0m 2021-05-06T08:44:46.578Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:46.686Z - tick #13
[34mgame-server_1   |[0m 2021-05-06T08:44:46.686Z - {"x":1,"y":7,"type":"b","owner":1,"expires":50,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:46.687Z - Triggering blast from 1,7
[34mgame-server_1   |[0m 2021-05-06T08:44:46.687Z - o at cell number 73 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-06T08:44:46.687Z - w at cell number 65 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:46.696Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:46.727Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:46.787Z - tick #14
[34mgame-server_1   |[0m 2021-05-06T08:44:46.790Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:46.888Z - tick #15
[34mgame-server_1   |[0m 2021-05-06T08:44:46.987Z - tick #16
[34mgame-server_1   |[0m 2021-05-06T08:44:46.988Z - {"x":7,"y":7,"type":"x","owner":0,"expires":16} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:46.988Z - {"x":7,"y":6,"type":"x","owner":0,"expires":16} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:46.988Z - {"x":8,"y":7,"type":"x","owner":0,"expires":16} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:47.011Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:47.088Z - tick #17
[34mgame-server_1   |[0m 2021-05-06T08:44:47.111Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:47.188Z - tick #18
[34mgame-server_1   |[0m 2021-05-06T08:44:47.213Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:47.289Z - tick #19
[34mgame-server_1   |[0m 2021-05-06T08:44:47.313Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:47.389Z - tick #20
[34mgame-server_1   |[0m 2021-05-06T08:44:47.412Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:47.490Z - tick #21
[34mgame-server_1   |[0m 2021-05-06T08:44:47.511Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:47.590Z - tick #22
[34mgame-server_1   |[0m 2021-05-06T08:44:47.622Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:47.689Z - tick #23
[34mgame-server_1   |[0m 2021-05-06T08:44:47.689Z - {"x":1,"y":7,"type":"x","owner":1,"expires":23} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:47.689Z - {"x":1,"y":6,"type":"x","owner":1,"expires":23} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:47.689Z - {"x":0,"y":7,"type":"x","owner":1,"expires":23} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:47.692Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:47.715Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:47.790Z - tick #24
[34mgame-server_1   |[0m 2021-05-06T08:44:47.792Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:47.817Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:47.889Z - tick #25
[34mgame-server_1   |[0m 2021-05-06T08:44:47.892Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:47.923Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:47.990Z - tick #26
[34mgame-server_1   |[0m 2021-05-06T08:44:48.089Z - tick #27
[34mgame-server_1   |[0m 2021-05-06T08:44:48.190Z - tick #28
[34mgame-server_1   |[0m 2021-05-06T08:44:48.291Z - tick #29
[34mgame-server_1   |[0m 2021-05-06T08:44:48.390Z - tick #30
[34mgame-server_1   |[0m 2021-05-06T08:44:48.491Z - tick #31
[34mgame-server_1   |[0m 2021-05-06T08:44:48.592Z - tick #32
[34mgame-server_1   |[0m 2021-05-06T08:44:48.691Z - tick #33
[34mgame-server_1   |[0m 2021-05-06T08:44:48.792Z - tick #34
[34mgame-server_1   |[0m 2021-05-06T08:44:48.892Z - tick #35
[34mgame-server_1   |[0m 2021-05-06T08:44:48.992Z - tick #36
[34mgame-server_1   |[0m 2021-05-06T08:44:49.093Z - tick #37
[34mgame-server_1   |[0m 2021-05-06T08:44:49.192Z - tick #38
[34mgame-server_1   |[0m 2021-05-06T08:44:49.293Z - tick #39
[34mgame-server_1   |[0m 2021-05-06T08:44:49.323Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:49.393Z - tick #40
[34mgame-server_1   |[0m 2021-05-06T08:44:49.395Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:49.423Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:49.493Z - tick #41
[34mgame-server_1   |[0m 2021-05-06T08:44:49.495Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:49.512Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:49.593Z - tick #42
[34mgame-server_1   |[0m 2021-05-06T08:44:49.596Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:49.613Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:49.693Z - tick #43
[34mgame-server_1   |[0m 2021-05-06T08:44:49.712Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:49.793Z - tick #44
[34mgame-server_1   |[0m 2021-05-06T08:44:49.813Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:49.894Z - tick #45
[34mgame-server_1   |[0m 2021-05-06T08:44:49.924Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:49.994Z - tick #46
[34mgame-server_1   |[0m 2021-05-06T08:44:50.094Z - tick #47
[34mgame-server_1   |[0m 2021-05-06T08:44:50.195Z - tick #48
[34mgame-server_1   |[0m 2021-05-06T08:44:50.296Z - tick #49
[34mgame-server_1   |[0m 2021-05-06T08:44:50.395Z - tick #50
[34mgame-server_1   |[0m 2021-05-06T08:44:50.496Z - tick #51
[34mgame-server_1   |[0m 2021-05-06T08:44:50.595Z - tick #52
[34mgame-server_1   |[0m 2021-05-06T08:44:50.695Z - tick #53
[34mgame-server_1   |[0m 2021-05-06T08:44:50.796Z - tick #54
[34mgame-server_1   |[0m 2021-05-06T08:44:50.897Z - tick #55
[34mgame-server_1   |[0m 2021-05-06T08:44:50.996Z - tick #56
[34mgame-server_1   |[0m 2021-05-06T08:44:51.097Z - tick #57
[34mgame-server_1   |[0m 2021-05-06T08:44:51.196Z - tick #58
[34mgame-server_1   |[0m 2021-05-06T08:44:51.297Z - tick #59
[34mgame-server_1   |[0m 2021-05-06T08:44:51.398Z - tick #60
[34mgame-server_1   |[0m 2021-05-06T08:44:51.497Z - tick #61
[34mgame-server_1   |[0m 2021-05-06T08:44:51.598Z - tick #62
[34mgame-server_1   |[0m 2021-05-06T08:44:51.699Z - tick #63
[34mgame-server_1   |[0m 2021-05-06T08:44:51.798Z - tick #64
[34mgame-server_1   |[0m 2021-05-06T08:44:51.899Z - tick #65
[34mgame-server_1   |[0m 2021-05-06T08:44:52.000Z - tick #66
[34mgame-server_1   |[0m 2021-05-06T08:44:52.099Z - tick #67
[34mgame-server_1   |[0m 2021-05-06T08:44:52.199Z - tick #68
[34mgame-server_1   |[0m 2021-05-06T08:44:52.300Z - tick #69
[34mgame-server_1   |[0m 2021-05-06T08:44:52.399Z - tick #70
[34mgame-server_1   |[0m 2021-05-06T08:44:52.499Z - tick #71
[34mgame-server_1   |[0m 2021-05-06T08:44:52.600Z - tick #72
[34mgame-server_1   |[0m 2021-05-06T08:44:52.703Z - tick #73
[34mgame-server_1   |[0m 2021-05-06T08:44:52.803Z - tick #74
[34mgame-server_1   |[0m 2021-05-06T08:44:52.904Z - tick #75
[34mgame-server_1   |[0m 2021-05-06T08:44:53.005Z - tick #76
[34mgame-server_1   |[0m 2021-05-06T08:44:53.104Z - tick #77
[34mgame-server_1   |[0m 2021-05-06T08:44:53.205Z - tick #78
[34mgame-server_1   |[0m 2021-05-06T08:44:53.306Z - tick #79
[34mgame-server_1   |[0m 2021-05-06T08:44:53.405Z - tick #80
[34mgame-server_1   |[0m 2021-05-06T08:44:53.406Z - {"x":1,"y":7,"type":"b","owner":0,"expires":80,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:53.406Z - Triggering blast from 1,7
[34mgame-server_1   |[0m 2021-05-06T08:44:53.406Z - o at cell number 73 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:53.406Z - a at cell number 55 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:53.506Z - tick #81
[34mgame-server_1   |[0m 2021-05-06T08:44:53.605Z - tick #82
[34mgame-server_1   |[0m 2021-05-06T08:44:53.706Z - tick #83
[34mgame-server_1   |[0m 2021-05-06T08:44:53.807Z - tick #84
[34mgame-server_1   |[0m 2021-05-06T08:44:53.906Z - tick #85
[34mgame-server_1   |[0m 2021-05-06T08:44:54.007Z - tick #86
[34mgame-server_1   |[0m 2021-05-06T08:44:54.108Z - tick #87
[34mgame-server_1   |[0m 2021-05-06T08:44:54.207Z - tick #88
[34mgame-server_1   |[0m 2021-05-06T08:44:54.308Z - tick #89
[34mgame-server_1   |[0m 2021-05-06T08:44:54.409Z - tick #90
[34mgame-server_1   |[0m 2021-05-06T08:44:54.409Z - {"x":1,"y":7,"type":"x","owner":0,"expires":90} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:54.409Z - {"x":0,"y":7,"type":"x","owner":0,"expires":90} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:54.409Z - {"x":2,"y":7,"type":"x","owner":0,"expires":90} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:54.411Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:54.441Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:54.508Z - tick #91
[34mgame-server_1   |[0m 2021-05-06T08:44:54.511Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:54.540Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:54.609Z - tick #92
[34mgame-server_1   |[0m 2021-05-06T08:44:54.611Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:54.709Z - tick #93
[34mgame-server_1   |[0m 2021-05-06T08:44:54.809Z - tick #94
[34mgame-server_1   |[0m 2021-05-06T08:44:54.908Z - tick #95
[34mgame-server_1   |[0m 2021-05-06T08:44:55.009Z - tick #96
[34mgame-server_1   |[0m 2021-05-06T08:44:55.110Z - tick #97
[34mgame-server_1   |[0m 2021-05-06T08:44:55.211Z - tick #98
[34mgame-server_1   |[0m 2021-05-06T08:44:55.310Z - tick #99
[34mgame-server_1   |[0m 2021-05-06T08:44:55.411Z - tick #100
[34mgame-server_1   |[0m 2021-05-06T08:44:55.512Z - tick #101
[34mgame-server_1   |[0m 2021-05-06T08:44:55.611Z - tick #102
[34mgame-server_1   |[0m 2021-05-06T08:44:55.712Z - tick #103
[34mgame-server_1   |[0m 2021-05-06T08:44:55.813Z - tick #104
[34mgame-server_1   |[0m 2021-05-06T08:44:55.912Z - tick #105
[34mgame-server_1   |[0m 2021-05-06T08:44:56.013Z - tick #106
[34mgame-server_1   |[0m 2021-05-06T08:44:56.114Z - tick #107
[34mgame-server_1   |[0m 2021-05-06T08:44:56.213Z - tick #108
[34mgame-server_1   |[0m 2021-05-06T08:44:56.314Z - tick #109
[34mgame-server_1   |[0m 2021-05-06T08:44:56.415Z - tick #110
[34mgame-server_1   |[0m 2021-05-06T08:44:56.514Z - tick #111
[34mgame-server_1   |[0m 2021-05-06T08:44:56.615Z - tick #112
[34mgame-server_1   |[0m 2021-05-06T08:44:56.716Z - tick #113
[34mgame-server_1   |[0m 2021-05-06T08:44:56.816Z - tick #114
[34mgame-server_1   |[0m 2021-05-06T08:44:56.915Z - tick #115
[34mgame-server_1   |[0m 2021-05-06T08:44:57.016Z - tick #116
[34mgame-server_1   |[0m 2021-05-06T08:44:57.117Z - tick #117
[34mgame-server_1   |[0m 2021-05-06T08:44:57.218Z - tick #118
[34mgame-server_1   |[0m 2021-05-06T08:44:57.317Z - tick #119
[34mgame-server_1   |[0m 2021-05-06T08:44:57.418Z - tick #120
[34mgame-server_1   |[0m 2021-05-06T08:44:57.519Z - tick #121
[34mgame-server_1   |[0m 2021-05-06T08:44:57.619Z - tick #122
[34mgame-server_1   |[0m 2021-05-06T08:44:57.718Z - tick #123
[34mgame-server_1   |[0m 2021-05-06T08:44:57.819Z - tick #124
[34mgame-server_1   |[0m 2021-05-06T08:44:57.920Z - tick #125
[34mgame-server_1   |[0m 2021-05-06T08:44:58.021Z - tick #126
[34mgame-server_1   |[0m 2021-05-06T08:44:58.120Z - tick #127
[34mgame-server_1   |[0m 2021-05-06T08:44:58.221Z - tick #128
[34mgame-server_1   |[0m 2021-05-06T08:44:58.322Z - tick #129
[34mgame-server_1   |[0m 2021-05-06T08:44:58.421Z - tick #130
[34mgame-server_1   |[0m 2021-05-06T08:44:58.522Z - tick #131
[34mgame-server_1   |[0m 2021-05-06T08:44:58.623Z - tick #132
[34mgame-server_1   |[0m 2021-05-06T08:44:58.724Z - tick #133
[34mgame-server_1   |[0m 2021-05-06T08:44:58.823Z - tick #134
[34mgame-server_1   |[0m 2021-05-06T08:44:58.875Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:58.924Z - tick #135
[34mgame-server_1   |[0m 2021-05-06T08:44:58.926Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:58.955Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:59.025Z - tick #136
[34mgame-server_1   |[0m 2021-05-06T08:44:59.027Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:59.044Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:59.124Z - tick #137
[34mgame-server_1   |[0m 2021-05-06T08:44:59.127Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:59.144Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:59.225Z - tick #138
[34mgame-server_1   |[0m 2021-05-06T08:44:59.244Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:59.324Z - tick #139
[34mgame-server_1   |[0m 2021-05-06T08:44:59.343Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:59.425Z - tick #140
[34mgame-server_1   |[0m 2021-05-06T08:44:59.444Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:59.524Z - tick #141
[34mgame-server_1   |[0m 2021-05-06T08:44:59.624Z - tick #142
[34mgame-server_1   |[0m 2021-05-06T08:44:59.725Z - tick #143
[34mgame-server_1   |[0m 2021-05-06T08:44:59.826Z - tick #144
[34mgame-server_1   |[0m 2021-05-06T08:44:59.926Z - tick #145
[34mgame-server_1   |[0m 2021-05-06T08:45:00.025Z - tick #146
[34mgame-server_1   |[0m 2021-05-06T08:45:00.126Z - tick #147
[34mgame-server_1   |[0m 2021-05-06T08:45:00.227Z - tick #148
[34mgame-server_1   |[0m 2021-05-06T08:45:00.326Z - tick #149
[34mgame-server_1   |[0m 2021-05-06T08:45:00.427Z - tick #150
[34mgame-server_1   |[0m 2021-05-06T08:45:00.528Z - tick #151
[34mgame-server_1   |[0m 2021-05-06T08:45:00.627Z - tick #152
[34mgame-server_1   |[0m 2021-05-06T08:45:00.727Z - tick #153
[34mgame-server_1   |[0m 2021-05-06T08:45:00.828Z - tick #154
[34mgame-server_1   |[0m 2021-05-06T08:45:00.929Z - tick #155
[34mgame-server_1   |[0m 2021-05-06T08:45:01.028Z - tick #156
[34mgame-server_1   |[0m 2021-05-06T08:45:01.129Z - tick #157
[34mgame-server_1   |[0m 2021-05-06T08:45:01.230Z - tick #158
[34mgame-server_1   |[0m 2021-05-06T08:45:01.329Z - tick #159
[34mgame-server_1   |[0m 2021-05-06T08:45:01.430Z - tick #160
[34mgame-server_1   |[0m 2021-05-06T08:45:01.531Z - tick #161
[34mgame-server_1   |[0m 2021-05-06T08:45:01.630Z - tick #162
[34mgame-server_1   |[0m 2021-05-06T08:45:01.731Z - tick #163
[34mgame-server_1   |[0m 2021-05-06T08:45:01.832Z - tick #164
[34mgame-server_1   |[0m 2021-05-06T08:45:01.931Z - tick #165
[34mgame-server_1   |[0m 2021-05-06T08:45:02.031Z - tick #166
[34mgame-server_1   |[0m 2021-05-06T08:45:02.132Z - tick #167
[34mgame-server_1   |[0m 2021-05-06T08:45:02.233Z - tick #168
[34mgame-server_1   |[0m 2021-05-06T08:45:02.332Z - tick #169
[34mgame-server_1   |[0m 2021-05-06T08:45:02.432Z - tick #170
[34mgame-server_1   |[0m 2021-05-06T08:45:02.533Z - tick #171
[34mgame-server_1   |[0m 2021-05-06T08:45:02.634Z - tick #172
[34mgame-server_1   |[0m 2021-05-06T08:45:02.735Z - tick #173
[34mgame-server_1   |[0m 2021-05-06T08:45:02.836Z - tick #174
[34mgame-server_1   |[0m 2021-05-06T08:45:02.935Z - tick #175
[34mgame-server_1   |[0m 2021-05-06T08:45:02.936Z - {"x":1,"y":7,"type":"b","owner":0,"expires":175,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:02.936Z - Triggering blast from 1,7
[34mgame-server_1   |[0m 2021-05-06T08:45:02.936Z - o at cell number 73 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:03.036Z - tick #176
[34mgame-server_1   |[0m 2021-05-06T08:45:03.136Z - tick #177
[34mgame-server_1   |[0m 2021-05-06T08:45:03.237Z - tick #178
[34mgame-server_1   |[0m 2021-05-06T08:45:03.337Z - tick #179
[34mgame-server_1   |[0m 2021-05-06T08:45:03.438Z - tick #180
[34mgame-server_1   |[0m 2021-05-06T08:45:03.537Z - tick #181
[34mgame-server_1   |[0m 2021-05-06T08:45:03.638Z - tick #182
[34mgame-server_1   |[0m 2021-05-06T08:45:03.739Z - tick #183
[34mgame-server_1   |[0m 2021-05-06T08:45:03.838Z - tick #184
[34mgame-server_1   |[0m 2021-05-06T08:45:03.946Z - tick #185
[34mgame-server_1   |[0m 2021-05-06T08:45:03.946Z - {"x":1,"y":7,"type":"x","owner":0,"expires":185} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:03.946Z - {"x":1,"y":6,"type":"x","owner":0,"expires":185} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:03.946Z - {"x":0,"y":7,"type":"x","owner":0,"expires":185} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:03.946Z - {"x":2,"y":7,"type":"x","owner":0,"expires":185} has expired
