[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T08:49:50.409Z - {"agents":[{"coordinates":[2,6],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[6,6],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":0,"y":7,"type":"m"},{"x":8,"y":7,"type":"m"},{"x":7,"y":0,"type":"m"},{"x":1,"y":0,"type":"m"},{"x":6,"y":1,"type":"m"},{"x":2,"y":1,"type":"m"},{"x":8,"y":2,"type":"m"},{"x":0,"y":2,"type":"m"},{"x":2,"y":0,"type":"m"},{"x":6,"y":0,"type":"m"},{"x":7,"y":6,"type":"m"},{"x":1,"y":6,"type":"m"},{"x":1,"y":8,"type":"m"},{"x":7,"y":8,"type":"m"},{"x":3,"y":3,"type":"m"},{"x":5,"y":3,"type":"m"},{"x":8,"y":0,"type":"m"},{"x":0,"y":0,"type":"m"},{"x":5,"y":7,"type":"w","hp":1},{"x":3,"y":7,"type":"w","hp":1},{"x":5,"y":8,"type":"w","hp":1},{"x":3,"y":8,"type":"w","hp":1},{"x":1,"y":3,"type":"w","hp":1},{"x":7,"y":3,"type":"w","hp":1},{"x":1,"y":1,"type":"w","hp":1},{"x":7,"y":1,"type":"w","hp":1},{"x":5,"y":6,"type":"w","hp":1},{"x":3,"y":6,"type":"w","hp":1},{"x":8,"y":6,"type":"w","hp":1},{"x":0,"y":6,"type":"w","hp":1},{"x":1,"y":4,"type":"w","hp":1},{"x":7,"y":4,"type":"w","hp":1},{"x":0,"y":5,"type":"w","hp":1},{"x":8,"y":5,"type":"w","hp":1},{"x":6,"y":8,"type":"w","hp":1},{"x":2,"y":8,"type":"w","hp":1},{"x":5,"y":4,"type":"w","hp":1},{"x":3,"y":4,"type":"w","hp":1},{"x":8,"y":3,"type":"o","hp":3},{"x":0,"y":3,"type":"o","hp":3},{"x":5,"y":1,"type":"o","hp":3},{"x":3,"y":1,"type":"o","hp":3},{"x":2,"y":2,"type":"o","hp":3},{"x":6,"y":2,"type":"o","hp":3}]}
[34mgame-server_1   |[0m 2021-05-06T08:49:50.413Z - Grace period configured to 60000ms, game will terminate in: 60000ms
[34mgame-server_1   |[0m 2021-05-06T08:49:50.413Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-05-06T08:49:51.416Z - Grace period configured to 60000ms, game will terminate in: 58997ms
[34mgame-server_1   |[0m 2021-05-06T08:49:51.417Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-05-06T08:49:51.724Z - Agent [agent-a](638) connected to the server
[34mgame-server_1   |[0m 2021-05-06T08:49:51.766Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:49:51.853Z - Agent [agent-b](29550) connected to the server
[34mgame-server_1   |[0m 2021-05-06T08:49:52.417Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-05-06T08:49:54.520Z - tick #1
[34mgame-server_1   |[0m 2021-05-06T08:49:54.524Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:49:54.548Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:49:54.622Z - tick #2
[34mgame-server_1   |[0m 2021-05-06T08:49:54.627Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:49:54.661Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:49:54.722Z - tick #3
[34mgame-server_1   |[0m 2021-05-06T08:49:54.759Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:49:54.823Z - tick #4
[34mgame-server_1   |[0m 2021-05-06T08:49:54.826Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:49:54.848Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:49:54.924Z - tick #5
[34mgame-server_1   |[0m 2021-05-06T08:49:54.924Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:49:54.927Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:49:55.024Z - tick #6
[34mgame-server_1   |[0m 2021-05-06T08:49:55.027Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:49:55.070Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:49:55.124Z - tick #7
[34mgame-server_1   |[0m 2021-05-06T08:49:55.126Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:49:55.148Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:49:55.224Z - tick #8
[34mgame-server_1   |[0m 2021-05-06T08:49:55.225Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:49:55.324Z - tick #9
[34mgame-server_1   |[0m 2021-05-06T08:49:55.425Z - tick #10
[34mgame-server_1   |[0m 2021-05-06T08:49:55.526Z - tick #11
[34mgame-server_1   |[0m 2021-05-06T08:49:55.625Z - tick #12
[34mgame-server_1   |[0m 2021-05-06T08:49:55.726Z - tick #13
[34mgame-server_1   |[0m 2021-05-06T08:49:55.827Z - tick #14
[34mgame-server_1   |[0m 2021-05-06T08:49:55.926Z - tick #15
[34mgame-server_1   |[0m 2021-05-06T08:49:56.027Z - tick #16
[34mgame-server_1   |[0m 2021-05-06T08:49:56.128Z - tick #17
[34mgame-server_1   |[0m 2021-05-06T08:49:56.227Z - tick #18
[34mgame-server_1   |[0m 2021-05-06T08:49:56.328Z - tick #19
[34mgame-server_1   |[0m 2021-05-06T08:49:56.429Z - tick #20
[34mgame-server_1   |[0m 2021-05-06T08:49:56.530Z - tick #21
[34mgame-server_1   |[0m 2021-05-06T08:49:56.629Z - tick #22
[34mgame-server_1   |[0m 2021-05-06T08:49:56.730Z - tick #23
[34mgame-server_1   |[0m 2021-05-06T08:49:56.831Z - tick #24
[34mgame-server_1   |[0m 2021-05-06T08:49:56.930Z - tick #25
[34mgame-server_1   |[0m 2021-05-06T08:49:57.030Z - tick #26
[34mgame-server_1   |[0m 2021-05-06T08:49:57.131Z - tick #27
[34mgame-server_1   |[0m 2021-05-06T08:49:57.231Z - tick #28
[34mgame-server_1   |[0m 2021-05-06T08:49:57.331Z - tick #29
[34mgame-server_1   |[0m 2021-05-06T08:49:57.432Z - tick #30
[34mgame-server_1   |[0m 2021-05-06T08:49:57.531Z - tick #31
[34mgame-server_1   |[0m 2021-05-06T08:49:57.632Z - tick #32
[34mgame-server_1   |[0m 2021-05-06T08:49:57.733Z - tick #33
[34mgame-server_1   |[0m 2021-05-06T08:49:57.833Z - tick #34
[34mgame-server_1   |[0m 2021-05-06T08:49:57.933Z - tick #35
[34mgame-server_1   |[0m 2021-05-06T08:49:58.034Z - tick #36
[34mgame-server_1   |[0m 2021-05-06T08:49:58.133Z - tick #37
[34mgame-server_1   |[0m 2021-05-06T08:49:58.234Z - tick #38
[34mgame-server_1   |[0m 2021-05-06T08:49:58.335Z - tick #39
[34mgame-server_1   |[0m 2021-05-06T08:49:58.434Z - tick #40
[34mgame-server_1   |[0m 2021-05-06T08:49:58.534Z - tick #41
[34mgame-server_1   |[0m 2021-05-06T08:49:58.635Z - tick #42
[34mgame-server_1   |[0m 2021-05-06T08:49:58.734Z - tick #43
[34mgame-server_1   |[0m 2021-05-06T08:49:58.735Z - {"x":2,"y":6,"type":"a","expires":43,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T08:49:58.834Z - tick #44
[34mgame-server_1   |[0m 2021-05-06T08:49:58.935Z - tick #45
[34mgame-server_1   |[0m 2021-05-06T08:49:59.036Z - tick #46
[34mgame-server_1   |[0m 2021-05-06T08:49:59.135Z - tick #47
[34mgame-server_1   |[0m 2021-05-06T08:49:59.236Z - tick #48
[34mgame-server_1   |[0m 2021-05-06T08:49:59.337Z - tick #49
[34mgame-server_1   |[0m 2021-05-06T08:49:59.436Z - tick #50
[34mgame-server_1   |[0m 2021-05-06T08:49:59.537Z - tick #51
[34mgame-server_1   |[0m 2021-05-06T08:49:59.638Z - tick #52
[34mgame-server_1   |[0m 2021-05-06T08:49:59.737Z - tick #53
[34mgame-server_1   |[0m 2021-05-06T08:49:59.838Z - tick #54
[34mgame-server_1   |[0m 2021-05-06T08:49:59.937Z - tick #55
[34mgame-server_1   |[0m 2021-05-06T08:50:00.038Z - tick #56
[34mgame-server_1   |[0m 2021-05-06T08:50:00.139Z - tick #57
[34mgame-server_1   |[0m 2021-05-06T08:50:00.238Z - tick #58
[34mgame-server_1   |[0m 2021-05-06T08:50:00.339Z - tick #59
[34mgame-server_1   |[0m 2021-05-06T08:50:00.440Z - tick #60
[34mgame-server_1   |[0m 2021-05-06T08:50:00.539Z - tick #61
[34mgame-server_1   |[0m 2021-05-06T08:50:00.640Z - tick #62
[34mgame-server_1   |[0m 2021-05-06T08:50:00.741Z - tick #63
[34mgame-server_1   |[0m 2021-05-06T08:50:00.840Z - tick #64
[34mgame-server_1   |[0m 2021-05-06T08:50:00.941Z - tick #65
[34mgame-server_1   |[0m 2021-05-06T08:50:01.042Z - tick #66
[34mgame-server_1   |[0m 2021-05-06T08:50:01.141Z - tick #67
[34mgame-server_1   |[0m 2021-05-06T08:50:01.242Z - tick #68
[34mgame-server_1   |[0m 2021-05-06T08:50:01.341Z - tick #69
[34mgame-server_1   |[0m 2021-05-06T08:50:01.442Z - tick #70
[34mgame-server_1   |[0m 2021-05-06T08:50:01.543Z - tick #71
[34mgame-server_1   |[0m 2021-05-06T08:50:01.642Z - tick #72
[34mgame-server_1   |[0m 2021-05-06T08:50:01.743Z - tick #73
[34mgame-server_1   |[0m 2021-05-06T08:50:01.844Z - tick #74
[34mgame-server_1   |[0m 2021-05-06T08:50:01.943Z - tick #75
[34mgame-server_1   |[0m 2021-05-06T08:50:02.044Z - tick #76
[34mgame-server_1   |[0m 2021-05-06T08:50:02.070Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:02.144Z - tick #77
[34mgame-server_1   |[0m 2021-05-06T08:50:02.146Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:02.171Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:02.244Z - tick #78
[34mgame-server_1   |[0m 2021-05-06T08:50:02.256Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:02.281Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:02.345Z - tick #79
[34mgame-server_1   |[0m 2021-05-06T08:50:02.363Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:02.446Z - tick #80
[34mgame-server_1   |[0m 2021-05-06T08:50:02.464Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:02.546Z - tick #81
[34mgame-server_1   |[0m 2021-05-06T08:50:02.647Z - tick #82
[34mgame-server_1   |[0m 2021-05-06T08:50:02.748Z - tick #83
[34mgame-server_1   |[0m 2021-05-06T08:50:02.770Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:02.847Z - tick #84
[34mgame-server_1   |[0m 2021-05-06T08:50:02.865Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:02.948Z - tick #85
[34mgame-server_1   |[0m 2021-05-06T08:50:02.966Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:03.047Z - tick #86
[34mgame-server_1   |[0m 2021-05-06T08:50:03.065Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:03.147Z - tick #87
[34mgame-server_1   |[0m 2021-05-06T08:50:03.184Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:03.248Z - tick #88
[34mgame-server_1   |[0m 2021-05-06T08:50:03.266Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:03.348Z - tick #89
[34mgame-server_1   |[0m 2021-05-06T08:50:03.449Z - tick #90
[34mgame-server_1   |[0m 2021-05-06T08:50:03.549Z - tick #91
[34mgame-server_1   |[0m 2021-05-06T08:50:03.650Z - tick #92
[34mgame-server_1   |[0m 2021-05-06T08:50:03.751Z - tick #93
[34mgame-server_1   |[0m 2021-05-06T08:50:03.852Z - tick #94
[34mgame-server_1   |[0m 2021-05-06T08:50:03.953Z - tick #95
[34mgame-server_1   |[0m 2021-05-06T08:50:04.052Z - tick #96
[34mgame-server_1   |[0m 2021-05-06T08:50:04.153Z - tick #97
[34mgame-server_1   |[0m 2021-05-06T08:50:04.254Z - tick #98
[34mgame-server_1   |[0m 2021-05-06T08:50:04.355Z - tick #99
[34mgame-server_1   |[0m 2021-05-06T08:50:04.456Z - tick #100
[34mgame-server_1   |[0m 2021-05-06T08:50:04.557Z - tick #101
[34mgame-server_1   |[0m 2021-05-06T08:50:04.657Z - tick #102
[34mgame-server_1   |[0m 2021-05-06T08:50:04.756Z - tick #103
[34mgame-server_1   |[0m 2021-05-06T08:50:04.857Z - tick #104
[34mgame-server_1   |[0m 2021-05-06T08:50:04.958Z - tick #105
[34mgame-server_1   |[0m 2021-05-06T08:50:05.057Z - tick #106
[34mgame-server_1   |[0m 2021-05-06T08:50:05.158Z - tick #107
[34mgame-server_1   |[0m 2021-05-06T08:50:05.259Z - tick #108
[34mgame-server_1   |[0m 2021-05-06T08:50:05.358Z - tick #109
[34mgame-server_1   |[0m 2021-05-06T08:50:05.459Z - tick #110
[34mgame-server_1   |[0m 2021-05-06T08:50:05.560Z - tick #111
[34mgame-server_1   |[0m 2021-05-06T08:50:05.659Z - tick #112
[34mgame-server_1   |[0m 2021-05-06T08:50:05.760Z - tick #113
[34mgame-server_1   |[0m 2021-05-06T08:50:05.861Z - tick #114
[34mgame-server_1   |[0m 2021-05-06T08:50:05.960Z - tick #115
[34mgame-server_1   |[0m 2021-05-06T08:50:06.061Z - tick #116
[34mgame-server_1   |[0m 2021-05-06T08:50:06.162Z - tick #117
[34mgame-server_1   |[0m 2021-05-06T08:50:06.162Z - {"x":4,"y":5,"type":"b","owner":0,"expires":117,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T08:50:06.162Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-06T08:50:06.262Z - tick #118
[34mgame-server_1   |[0m 2021-05-06T08:50:06.363Z - tick #119
[34mgame-server_1   |[0m 2021-05-06T08:50:06.462Z - tick #120
[34mgame-server_1   |[0m 2021-05-06T08:50:06.562Z - tick #121
[34mgame-server_1   |[0m 2021-05-06T08:50:06.662Z - tick #122
[34mgame-server_1   |[0m 2021-05-06T08:50:06.763Z - tick #123
[34mgame-server_1   |[0m 2021-05-06T08:50:06.864Z - tick #124
[34mgame-server_1   |[0m 2021-05-06T08:50:06.963Z - tick #125
[34mgame-server_1   |[0m 2021-05-06T08:50:07.064Z - tick #126
[34mgame-server_1   |[0m 2021-05-06T08:50:07.164Z - tick #127
[34mgame-server_1   |[0m 2021-05-06T08:50:07.165Z - {"x":4,"y":5,"type":"x","owner":0,"expires":127} has expired
[34mgame-server_1   |[0m 2021-05-06T08:50:07.165Z - {"x":4,"y":6,"type":"x","owner":0,"expires":127} has expired
[34mgame-server_1   |[0m 2021-05-06T08:50:07.165Z - {"x":4,"y":4,"type":"x","owner":0,"expires":127} has expired
[34mgame-server_1   |[0m 2021-05-06T08:50:07.165Z - {"x":3,"y":5,"type":"x","owner":0,"expires":127} has expired
[34mgame-server_1   |[0m 2021-05-06T08:50:07.165Z - {"x":5,"y":5,"type":"x","owner":0,"expires":127} has expired
[34mgame-server_1   |[0m 2021-05-06T08:50:07.167Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:07.191Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:07.265Z - tick #128
[34mgame-server_1   |[0m 2021-05-06T08:50:07.267Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:07.289Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:07.366Z - tick #129
[34mgame-server_1   |[0m 2021-05-06T08:50:07.399Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:07.465Z - tick #130
[34mgame-server_1   |[0m 2021-05-06T08:50:07.468Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:07.489Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:07.565Z - tick #131
[34mgame-server_1   |[0m 2021-05-06T08:50:07.568Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:07.590Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:07.665Z - tick #132
[34mgame-server_1   |[0m 2021-05-06T08:50:07.666Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:50:07.699Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:07.765Z - tick #133
[34mgame-server_1   |[0m 2021-05-06T08:50:07.768Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:07.789Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:07.865Z - tick #134
[34mgame-server_1   |[0m 2021-05-06T08:50:07.868Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:07.890Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:07.965Z - tick #135
[34mgame-server_1   |[0m 2021-05-06T08:50:07.966Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:50:08.005Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:08.066Z - tick #136
[34mgame-server_1   |[0m 2021-05-06T08:50:08.068Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:08.090Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:08.167Z - tick #137
[34mgame-server_1   |[0m 2021-05-06T08:50:08.170Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:08.193Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:08.267Z - tick #138
[34mgame-server_1   |[0m 2021-05-06T08:50:08.268Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:50:08.301Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:08.368Z - tick #139
[34mgame-server_1   |[0m 2021-05-06T08:50:08.370Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:08.393Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:08.468Z - tick #140
[34mgame-server_1   |[0m 2021-05-06T08:50:08.470Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:08.492Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:08.569Z - tick #141
[34mgame-server_1   |[0m 2021-05-06T08:50:08.569Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:50:08.604Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:08.668Z - tick #142
[34mgame-server_1   |[0m 2021-05-06T08:50:08.671Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:08.697Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:08.769Z - tick #143
[34mgame-server_1   |[0m 2021-05-06T08:50:08.773Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:08.802Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:08.869Z - tick #144
[34mgame-server_1   |[0m 2021-05-06T08:50:08.869Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:50:08.905Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:08.970Z - tick #145
[34mgame-server_1   |[0m 2021-05-06T08:50:08.972Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:08.993Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:09.070Z - tick #146
[34mgame-server_1   |[0m 2021-05-06T08:50:09.072Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:09.094Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:09.169Z - tick #147
[34mgame-server_1   |[0m 2021-05-06T08:50:09.170Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:50:09.203Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:09.269Z - tick #148
[34mgame-server_1   |[0m 2021-05-06T08:50:09.272Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:09.293Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:09.370Z - tick #149
[34mgame-server_1   |[0m 2021-05-06T08:50:09.372Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:09.395Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:09.469Z - tick #150
[34mgame-server_1   |[0m 2021-05-06T08:50:09.470Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:50:09.503Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:09.569Z - tick #151
[34mgame-server_1   |[0m 2021-05-06T08:50:09.573Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:09.594Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:09.669Z - tick #152
[34mgame-server_1   |[0m 2021-05-06T08:50:09.671Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:09.693Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:09.770Z - tick #153
[34mgame-server_1   |[0m 2021-05-06T08:50:09.770Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:50:09.805Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:09.869Z - tick #154
[34mgame-server_1   |[0m 2021-05-06T08:50:09.872Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:09.894Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:09.969Z - tick #155
[34mgame-server_1   |[0m 2021-05-06T08:50:09.971Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:09.993Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:10.069Z - tick #156
[34mgame-server_1   |[0m 2021-05-06T08:50:10.070Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:50:10.105Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:10.170Z - tick #157
[34mgame-server_1   |[0m 2021-05-06T08:50:10.172Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:10.194Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:10.270Z - tick #158
[34mgame-server_1   |[0m 2021-05-06T08:50:10.273Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:10.294Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:10.371Z - tick #159
[34mgame-server_1   |[0m 2021-05-06T08:50:10.371Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:50:10.470Z - tick #160
[34mgame-server_1   |[0m 2021-05-06T08:50:10.471Z - {"x":6,"y":6,"type":"a","expires":160,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T08:50:10.570Z - tick #161
[34mgame-server_1   |[0m 2021-05-06T08:50:10.671Z - tick #162
[34mgame-server_1   |[0m 2021-05-06T08:50:10.671Z - {"x":0,"y":8,"type":"a","expires":162,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T08:50:10.770Z - tick #163
[34mgame-server_1   |[0m 2021-05-06T08:50:10.871Z - tick #164
[34mgame-server_1   |[0m 2021-05-06T08:50:10.972Z - tick #165
