[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:21:06.491Z - {"agents":[{"coordinates":[1,4],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[7,4],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":2,"y":3,"type":"m"},{"x":6,"y":3,"type":"m"},{"x":1,"y":6,"type":"m"},{"x":7,"y":6,"type":"m"},{"x":8,"y":0,"type":"m"},{"x":0,"y":0,"type":"m"},{"x":7,"y":0,"type":"m"},{"x":1,"y":0,"type":"m"},{"x":7,"y":2,"type":"m"},{"x":1,"y":2,"type":"m"},{"x":8,"y":3,"type":"m"},{"x":0,"y":3,"type":"m"},{"x":7,"y":3,"type":"m"},{"x":1,"y":3,"type":"m"},{"x":0,"y":7,"type":"m"},{"x":8,"y":7,"type":"m"},{"x":5,"y":2,"type":"m"},{"x":3,"y":2,"type":"m"},{"x":2,"y":4,"type":"w","hp":1},{"x":6,"y":4,"type":"w","hp":1},{"x":1,"y":5,"type":"w","hp":1},{"x":7,"y":5,"type":"w","hp":1},{"x":8,"y":1,"type":"w","hp":1},{"x":0,"y":1,"type":"w","hp":1},{"x":7,"y":8,"type":"w","hp":1},{"x":1,"y":8,"type":"w","hp":1},{"x":6,"y":5,"type":"w","hp":1},{"x":2,"y":5,"type":"w","hp":1},{"x":5,"y":3,"type":"w","hp":1},{"x":3,"y":3,"type":"w","hp":1},{"x":8,"y":6,"type":"w","hp":1},{"x":0,"y":6,"type":"w","hp":1},{"x":6,"y":8,"type":"w","hp":1},{"x":2,"y":8,"type":"w","hp":1},{"x":5,"y":7,"type":"w","hp":1},{"x":3,"y":7,"type":"w","hp":1},{"x":6,"y":7,"type":"w","hp":1},{"x":2,"y":7,"type":"w","hp":1},{"x":6,"y":2,"type":"o","hp":3},{"x":2,"y":2,"type":"o","hp":3},{"x":3,"y":0,"type":"o","hp":3},{"x":5,"y":0,"type":"o","hp":3},{"x":6,"y":0,"type":"o","hp":3},{"x":2,"y":0,"type":"o","hp":3}]}
[34mgame-server_1   |[0m 2021-05-01T10:21:06.496Z - Grace period configured to 60000ms, game will terminate in: 59999ms
[34mgame-server_1   |[0m 2021-05-01T10:21:06.496Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-05-01T10:21:07.146Z - Agent [agent-b](21718) connected to the server
[34mgame-server_1   |[0m 2021-05-01T10:21:07.304Z - Agent [agent-a](3784) connected to the server
[34mgame-server_1   |[0m 2021-05-01T10:21:07.496Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-05-01T10:21:09.598Z - tick #1
[34mgame-server_1   |[0m 2021-05-01T10:21:09.603Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:09.603Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:09.699Z - tick #2
[34mgame-server_1   |[0m 2021-05-01T10:21:09.701Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:09.701Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:09.799Z - tick #3
[34mgame-server_1   |[0m 2021-05-01T10:21:09.801Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:09.801Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:09.899Z - tick #4
[34mgame-server_1   |[0m 2021-05-01T10:21:09.901Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:09.901Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:09.999Z - tick #5
[34mgame-server_1   |[0m 2021-05-01T10:21:10.000Z - {"x":1,"y":4,"type":"b","owner":0,"expires":42,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T10:21:10.000Z - Triggering blast from 1,4
[34mgame-server_1   |[0m 2021-05-01T10:21:10.000Z - w at cell number 46 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:10.001Z - w at cell number 38 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:10.002Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:10.099Z - tick #6
[34mgame-server_1   |[0m 2021-05-01T10:21:10.101Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:10.199Z - tick #7
[34mgame-server_1   |[0m 2021-05-01T10:21:10.200Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:10.299Z - tick #8
[34mgame-server_1   |[0m 2021-05-01T10:21:10.300Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:10.399Z - tick #9
[34mgame-server_1   |[0m 2021-05-01T10:21:10.400Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:10.499Z - tick #10
[34mgame-server_1   |[0m 2021-05-01T10:21:10.500Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:10.599Z - tick #11
[34mgame-server_1   |[0m 2021-05-01T10:21:10.601Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:10.699Z - tick #12
[34mgame-server_1   |[0m 2021-05-01T10:21:10.701Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:10.799Z - tick #13
[34mgame-server_1   |[0m 2021-05-01T10:21:10.800Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:10.899Z - tick #14
[34mgame-server_1   |[0m 2021-05-01T10:21:10.900Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:10.999Z - tick #15
[34mgame-server_1   |[0m 2021-05-01T10:21:10.999Z - {"x":1,"y":4,"type":"x","owner":0,"expires":15} has expired
[34mgame-server_1   |[0m 2021-05-01T10:21:10.999Z - {"x":0,"y":4,"type":"x","owner":0,"expires":15} has expired
[34mgame-server_1   |[0m 2021-05-01T10:21:11.000Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:11.001Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:11.099Z - tick #16
[34mgame-server_1   |[0m 2021-05-01T10:21:11.100Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:11.101Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:11.199Z - tick #17
[34mgame-server_1   |[0m 2021-05-01T10:21:11.201Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:11.201Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:11.299Z - tick #18
[34mgame-server_1   |[0m 2021-05-01T10:21:11.301Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:11.302Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:11.400Z - tick #19
[34mgame-server_1   |[0m 2021-05-01T10:21:11.401Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:11.402Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:11.500Z - tick #20
[34mgame-server_1   |[0m 2021-05-01T10:21:11.502Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:11.502Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:11.601Z - tick #21
[34mgame-server_1   |[0m 2021-05-01T10:21:11.602Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:11.701Z - tick #22
[34mgame-server_1   |[0m 2021-05-01T10:21:11.703Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:11.704Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:11.801Z - tick #23
[34mgame-server_1   |[0m 2021-05-01T10:21:11.802Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:11.803Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:11.901Z - tick #24
[34mgame-server_1   |[0m 2021-05-01T10:21:11.902Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:12.001Z - tick #25
[34mgame-server_1   |[0m 2021-05-01T10:21:12.002Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:12.003Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:12.101Z - tick #26
[34mgame-server_1   |[0m 2021-05-01T10:21:12.102Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:12.103Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:12.201Z - tick #27
[34mgame-server_1   |[0m 2021-05-01T10:21:12.202Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:12.203Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:12.302Z - tick #28
[34mgame-server_1   |[0m 2021-05-01T10:21:12.303Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:12.304Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:12.402Z - tick #29
[34mgame-server_1   |[0m 2021-05-01T10:21:12.403Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:12.404Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:12.503Z - tick #30
[34mgame-server_1   |[0m 2021-05-01T10:21:12.504Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:12.504Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:12.603Z - tick #31
[34mgame-server_1   |[0m 2021-05-01T10:21:12.604Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:12.605Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:12.703Z - tick #32
[34mgame-server_1   |[0m 2021-05-01T10:21:12.704Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:12.804Z - tick #33
[34mgame-server_1   |[0m 2021-05-01T10:21:12.805Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:12.806Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:12.904Z - tick #34
[34mgame-server_1   |[0m 2021-05-01T10:21:12.905Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:12.906Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:13.004Z - tick #35
[34mgame-server_1   |[0m 2021-05-01T10:21:13.005Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:13.006Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:13.104Z - tick #36
[34mgame-server_1   |[0m 2021-05-01T10:21:13.105Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:13.106Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:13.204Z - tick #37
[34mgame-server_1   |[0m 2021-05-01T10:21:13.205Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:13.206Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:13.304Z - tick #38
[34mgame-server_1   |[0m 2021-05-01T10:21:13.306Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:13.306Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:13.404Z - tick #39
[34mgame-server_1   |[0m 2021-05-01T10:21:13.406Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:13.406Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:13.505Z - tick #40
[34mgame-server_1   |[0m 2021-05-01T10:21:13.506Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:13.605Z - tick #41
[34mgame-server_1   |[0m 2021-05-01T10:21:13.606Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:13.607Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:13.705Z - tick #42
[34mgame-server_1   |[0m 2021-05-01T10:21:13.707Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:13.707Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:13.806Z - tick #43
[34mgame-server_1   |[0m 2021-05-01T10:21:13.807Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:13.807Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:13.906Z - tick #44
[34mgame-server_1   |[0m 2021-05-01T10:21:13.907Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:13.908Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:14.006Z - tick #45
[34mgame-server_1   |[0m 2021-05-01T10:21:14.007Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:14.008Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:14.106Z - tick #46
[34mgame-server_1   |[0m 2021-05-01T10:21:14.108Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:14.206Z - tick #47
[34mgame-server_1   |[0m 2021-05-01T10:21:14.207Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:14.306Z - tick #48
[34mgame-server_1   |[0m 2021-05-01T10:21:14.307Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:14.406Z - tick #49
[34mgame-server_1   |[0m 2021-05-01T10:21:14.407Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:14.506Z - tick #50
[34mgame-server_1   |[0m 2021-05-01T10:21:14.507Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:14.606Z - tick #51
[34mgame-server_1   |[0m 2021-05-01T10:21:14.607Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:14.608Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:14.706Z - tick #52
[34mgame-server_1   |[0m 2021-05-01T10:21:14.708Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:14.708Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:14.806Z - tick #53
[34mgame-server_1   |[0m 2021-05-01T10:21:14.807Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:14.808Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:14.906Z - tick #54
[34mgame-server_1   |[0m 2021-05-01T10:21:14.907Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:15.006Z - tick #55
[34mgame-server_1   |[0m 2021-05-01T10:21:15.008Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:15.008Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:15.107Z - tick #56
[34mgame-server_1   |[0m 2021-05-01T10:21:15.108Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:15.108Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:15.207Z - tick #57
[34mgame-server_1   |[0m 2021-05-01T10:21:15.208Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:15.208Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:15.307Z - tick #58
[34mgame-server_1   |[0m 2021-05-01T10:21:15.308Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:15.309Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:15.407Z - tick #59
[34mgame-server_1   |[0m 2021-05-01T10:21:15.408Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:15.409Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:15.507Z - tick #60
[34mgame-server_1   |[0m 2021-05-01T10:21:15.509Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:15.607Z - tick #61
[34mgame-server_1   |[0m 2021-05-01T10:21:15.608Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:15.609Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:15.707Z - tick #62
[34mgame-server_1   |[0m 2021-05-01T10:21:15.708Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:15.709Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:15.808Z - tick #63
[34mgame-server_1   |[0m 2021-05-01T10:21:15.809Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:15.908Z - tick #64
[34mgame-server_1   |[0m 2021-05-01T10:21:15.909Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:16.008Z - tick #65
[34mgame-server_1   |[0m 2021-05-01T10:21:16.010Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:16.109Z - tick #66
[34mgame-server_1   |[0m 2021-05-01T10:21:16.110Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:16.209Z - tick #67
[34mgame-server_1   |[0m 2021-05-01T10:21:16.211Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:16.309Z - tick #68
[34mgame-server_1   |[0m 2021-05-01T10:21:16.310Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:16.409Z - tick #69
[34mgame-server_1   |[0m 2021-05-01T10:21:16.410Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:16.509Z - tick #70
[34mgame-server_1   |[0m 2021-05-01T10:21:16.510Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:16.609Z - tick #71
[34mgame-server_1   |[0m 2021-05-01T10:21:16.610Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:16.709Z - tick #72
[34mgame-server_1   |[0m 2021-05-01T10:21:16.710Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:16.809Z - tick #73
[34mgame-server_1   |[0m 2021-05-01T10:21:16.810Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:16.910Z - tick #74
[34mgame-server_1   |[0m 2021-05-01T10:21:16.911Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:17.010Z - tick #75
[34mgame-server_1   |[0m 2021-05-01T10:21:17.011Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:17.110Z - tick #76
[34mgame-server_1   |[0m 2021-05-01T10:21:17.112Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:17.210Z - tick #77
[34mgame-server_1   |[0m 2021-05-01T10:21:17.211Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:17.310Z - tick #78
[34mgame-server_1   |[0m 2021-05-01T10:21:17.311Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:17.410Z - tick #79
[34mgame-server_1   |[0m 2021-05-01T10:21:17.411Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:17.510Z - tick #80
[34mgame-server_1   |[0m 2021-05-01T10:21:17.511Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:17.610Z - tick #81
[34mgame-server_1   |[0m 2021-05-01T10:21:17.611Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:17.710Z - tick #82
[34mgame-server_1   |[0m 2021-05-01T10:21:17.711Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:17.810Z - tick #83
[34mgame-server_1   |[0m 2021-05-01T10:21:17.811Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:17.911Z - tick #84
[34mgame-server_1   |[0m 2021-05-01T10:21:17.912Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:18.011Z - tick #85
[34mgame-server_1   |[0m 2021-05-01T10:21:18.013Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:18.111Z - tick #86
[34mgame-server_1   |[0m 2021-05-01T10:21:18.112Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:18.211Z - tick #87
[34mgame-server_1   |[0m 2021-05-01T10:21:18.212Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:18.311Z - tick #88
[34mgame-server_1   |[0m 2021-05-01T10:21:18.312Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:18.412Z - tick #89
[34mgame-server_1   |[0m 2021-05-01T10:21:18.413Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:18.512Z - tick #90
[34mgame-server_1   |[0m 2021-05-01T10:21:18.513Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:18.612Z - tick #91
[34mgame-server_1   |[0m 2021-05-01T10:21:18.614Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:18.713Z - tick #92
[34mgame-server_1   |[0m 2021-05-01T10:21:18.714Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:18.813Z - tick #93
[34mgame-server_1   |[0m 2021-05-01T10:21:18.815Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:18.913Z - tick #94
[34mgame-server_1   |[0m 2021-05-01T10:21:18.914Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:19.014Z - tick #95
[34mgame-server_1   |[0m 2021-05-01T10:21:19.015Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:19.114Z - tick #96
[34mgame-server_1   |[0m 2021-05-01T10:21:19.115Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:19.214Z - tick #97
[34mgame-server_1   |[0m 2021-05-01T10:21:19.215Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:19.314Z - tick #98
[34mgame-server_1   |[0m 2021-05-01T10:21:19.315Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:19.414Z - tick #99
[34mgame-server_1   |[0m 2021-05-01T10:21:19.415Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:19.514Z - tick #100
[34mgame-server_1   |[0m 2021-05-01T10:21:19.515Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:19.614Z - tick #101
[34mgame-server_1   |[0m 2021-05-01T10:21:19.615Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:19.714Z - tick #102
[34mgame-server_1   |[0m 2021-05-01T10:21:19.715Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:19.814Z - tick #103
[34mgame-server_1   |[0m 2021-05-01T10:21:19.815Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:19.914Z - tick #104
[34mgame-server_1   |[0m 2021-05-01T10:21:19.915Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:20.014Z - tick #105
[34mgame-server_1   |[0m 2021-05-01T10:21:20.015Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:20.114Z - tick #106
[34mgame-server_1   |[0m 2021-05-01T10:21:20.115Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:20.214Z - tick #107
[34mgame-server_1   |[0m 2021-05-01T10:21:20.216Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:20.314Z - tick #108
[34mgame-server_1   |[0m 2021-05-01T10:21:20.315Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:20.414Z - tick #109
[34mgame-server_1   |[0m 2021-05-01T10:21:20.415Z - Queueing action: right for agent: 1
