[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T14:00:36.269Z - tick #41
[34mgame-server_1   |[0m 2021-05-06T14:00:36.370Z - tick #42
[34mgame-server_1   |[0m 2021-05-06T14:00:36.470Z - tick #43
[34mgame-server_1   |[0m 2021-05-06T14:00:36.570Z - tick #44
[34mgame-server_1   |[0m 2021-05-06T14:00:36.669Z - tick #45
[34mgame-server_1   |[0m 2021-05-06T14:00:36.770Z - tick #46
[34mgame-server_1   |[0m 2021-05-06T14:00:36.770Z - {"x":4,"y":3,"type":"b","owner":1,"expires":46,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T14:00:36.770Z - Triggering blast from 4,3
[34mgame-server_1   |[0m 2021-05-06T14:00:36.870Z - tick #47
[34mgame-server_1   |[0m 2021-05-06T14:00:36.971Z - tick #48
[34mgame-server_1   |[0m 2021-05-06T14:00:37.072Z - tick #49
[34mgame-server_1   |[0m 2021-05-06T14:00:37.171Z - tick #50
[34mgame-server_1   |[0m 2021-05-06T14:00:37.274Z - tick #51
[34mgame-server_1   |[0m 2021-05-06T14:00:37.373Z - tick #52
[34mgame-server_1   |[0m 2021-05-06T14:00:37.474Z - tick #53
[34mgame-server_1   |[0m 2021-05-06T14:00:37.575Z - tick #54
[34mgame-server_1   |[0m 2021-05-06T14:00:37.674Z - tick #55
[34mgame-server_1   |[0m 2021-05-06T14:00:37.775Z - tick #56
[34mgame-server_1   |[0m 2021-05-06T14:00:37.776Z - {"x":4,"y":3,"type":"x","owner":1,"expires":56} has expired
[34mgame-server_1   |[0m 2021-05-06T14:00:37.776Z - {"x":4,"y":4,"type":"x","owner":1,"expires":56} has expired
[34mgame-server_1   |[0m 2021-05-06T14:00:37.776Z - {"x":4,"y":2,"type":"x","owner":1,"expires":56} has expired
[34mgame-server_1   |[0m 2021-05-06T14:00:37.776Z - {"x":3,"y":3,"type":"x","owner":1,"expires":56} has expired
[34mgame-server_1   |[0m 2021-05-06T14:00:37.776Z - {"x":5,"y":3,"type":"x","owner":1,"expires":56} has expired
[34mgame-server_1   |[0m 2021-05-06T14:00:37.782Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:37.783Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:37.875Z - tick #57
[34mgame-server_1   |[0m 2021-05-06T14:00:37.879Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:37.975Z - tick #58
[34mgame-server_1   |[0m 2021-05-06T14:00:37.977Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:38.076Z - tick #59
[34mgame-server_1   |[0m 2021-05-06T14:00:38.076Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:38.078Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:38.176Z - tick #60
[34mgame-server_1   |[0m 2021-05-06T14:00:38.176Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:38.178Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:38.276Z - tick #61
[34mgame-server_1   |[0m 2021-05-06T14:00:38.276Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:38.278Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:38.375Z - tick #62
[34mgame-server_1   |[0m 2021-05-06T14:00:38.376Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:38.378Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:38.476Z - tick #63
[34mgame-server_1   |[0m 2021-05-06T14:00:38.476Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:38.478Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:38.575Z - tick #64
[34mgame-server_1   |[0m 2021-05-06T14:00:38.576Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:38.578Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:38.675Z - tick #65
[34mgame-server_1   |[0m 2021-05-06T14:00:38.675Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:38.678Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:38.776Z - tick #66
[34mgame-server_1   |[0m 2021-05-06T14:00:38.776Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:38.779Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:38.876Z - tick #67
[34mgame-server_1   |[0m 2021-05-06T14:00:38.877Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:38.879Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:38.977Z - tick #68
[34mgame-server_1   |[0m 2021-05-06T14:00:38.977Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:38.980Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:39.078Z - tick #69
[34mgame-server_1   |[0m 2021-05-06T14:00:39.078Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:39.080Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:39.179Z - tick #70
[34mgame-server_1   |[0m 2021-05-06T14:00:39.179Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:39.181Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:39.278Z - tick #71
[34mgame-server_1   |[0m 2021-05-06T14:00:39.278Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:39.280Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:39.379Z - tick #72
[34mgame-server_1   |[0m 2021-05-06T14:00:39.379Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:39.381Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:39.478Z - tick #73
[34mgame-server_1   |[0m 2021-05-06T14:00:39.478Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:39.486Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:39.579Z - tick #74
[34mgame-server_1   |[0m 2021-05-06T14:00:39.579Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:39.581Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:39.678Z - tick #75
[34mgame-server_1   |[0m 2021-05-06T14:00:39.678Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:39.680Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:39.779Z - tick #76
[34mgame-server_1   |[0m 2021-05-06T14:00:39.779Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:39.781Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:39.878Z - tick #77
[34mgame-server_1   |[0m 2021-05-06T14:00:39.879Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:39.881Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:39.978Z - tick #78
[34mgame-server_1   |[0m 2021-05-06T14:00:39.978Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:39.981Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:40.079Z - tick #79
[34mgame-server_1   |[0m 2021-05-06T14:00:40.079Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:40.081Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:40.179Z - tick #80
[34mgame-server_1   |[0m 2021-05-06T14:00:40.180Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:40.182Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:40.279Z - tick #81
[34mgame-server_1   |[0m 2021-05-06T14:00:40.280Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:40.282Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:40.380Z - tick #82
[34mgame-server_1   |[0m 2021-05-06T14:00:40.380Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:40.382Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:40.481Z - tick #83
[34mgame-server_1   |[0m 2021-05-06T14:00:40.481Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:40.483Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:40.580Z - tick #84
[34mgame-server_1   |[0m 2021-05-06T14:00:40.581Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:40.583Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:40.680Z - tick #85
[34mgame-server_1   |[0m 2021-05-06T14:00:40.681Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:40.683Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:40.780Z - tick #86
[34mgame-server_1   |[0m 2021-05-06T14:00:40.781Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:40.783Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:40.881Z - tick #87
[34mgame-server_1   |[0m 2021-05-06T14:00:40.881Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:40.883Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:40.986Z - tick #88
[34mgame-server_1   |[0m 2021-05-06T14:00:40.986Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:40.993Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:41.086Z - tick #89
[34mgame-server_1   |[0m 2021-05-06T14:00:41.087Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:41.089Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:41.186Z - tick #90
[34mgame-server_1   |[0m 2021-05-06T14:00:41.186Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:41.188Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:41.287Z - tick #91
[34mgame-server_1   |[0m 2021-05-06T14:00:41.287Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:41.289Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:41.386Z - tick #92
[34mgame-server_1   |[0m 2021-05-06T14:00:41.386Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:41.389Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:41.486Z - tick #93
[34mgame-server_1   |[0m 2021-05-06T14:00:41.486Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:41.489Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:41.586Z - tick #94
[34mgame-server_1   |[0m 2021-05-06T14:00:41.587Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:41.589Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:41.686Z - tick #95
[34mgame-server_1   |[0m 2021-05-06T14:00:41.687Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:41.689Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:41.786Z - tick #96
[34mgame-server_1   |[0m 2021-05-06T14:00:41.787Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:41.789Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:41.886Z - tick #97
[34mgame-server_1   |[0m 2021-05-06T14:00:41.886Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:41.888Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:41.987Z - tick #98
[34mgame-server_1   |[0m 2021-05-06T14:00:41.987Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:41.989Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:42.087Z - tick #99
[34mgame-server_1   |[0m 2021-05-06T14:00:42.087Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:42.090Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:42.196Z - tick #100
[34mgame-server_1   |[0m 2021-05-06T14:00:42.196Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:42.206Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:42.297Z - tick #101
[34mgame-server_1   |[0m 2021-05-06T14:00:42.297Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:42.299Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:42.396Z - tick #102
[34mgame-server_1   |[0m 2021-05-06T14:00:42.397Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:42.399Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:42.497Z - tick #103
[34mgame-server_1   |[0m 2021-05-06T14:00:42.497Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:42.500Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:42.597Z - tick #104
[34mgame-server_1   |[0m 2021-05-06T14:00:42.597Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:42.600Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:42.698Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:42.697Z - tick #105
[34mgame-server_1   |[0m 2021-05-06T14:00:42.700Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:42.797Z - tick #106
[34mgame-server_1   |[0m 2021-05-06T14:00:42.797Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:42.800Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:42.898Z - tick #107
[34mgame-server_1   |[0m 2021-05-06T14:00:42.898Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:42.901Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:42.999Z - tick #108
[34mgame-server_1   |[0m 2021-05-06T14:00:42.999Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:43.001Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:43.099Z - tick #109
[34mgame-server_1   |[0m 2021-05-06T14:00:43.099Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:43.101Z - Queueing action: up for agent: 1
